2024-05-26 00:19:42,170 - ==> Logging on master GPU: 0
2024-05-26 00:19:42,170 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 00:19:42,170 - ==> Using GPU: [0] for Training
2024-05-26 00:19:42,171 - ==> Building model
2024-05-26 00:20:02,482 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 01:44:13,283 - Train: 18.88% [6400/33900]  [56.6/300.0] [batch_t 0.638 (0.644)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.023 (0.043)]
2024-05-26 01:44:39,551 - ==> Total time: 1:24:57	 Eta: 6:02:12 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:44:49,170 - Train: 19.03% [6450/33900]  [57.1/300.0] [batch_t 0.636 (0.775)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.003 (0.021)]
2024-05-26 01:45:21,132 - Train: 19.17% [6500/33900]  [57.5/300.0] [batch_t 0.637 (0.639)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.005 (0.012)]
2024-05-26 01:45:53,025 - Train: 19.32% [6550/33900]  [58.0/300.0] [batch_t 0.634 (0.638)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.003 (0.011)]
2024-05-26 01:45:55,567 - ==> Total time: 1:26:13	 Eta: 5:59:47 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:46:30,832 - Train: 19.47% [6600/33900]  [58.4/300.0] [batch_t 0.637 (0.668)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.003 (0.006)]
2024-05-26 01:47:02,782 - Train: 19.62% [6650/33900]  [58.8/300.0] [batch_t 0.635 (0.639)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.006 (0.012)]
2024-05-26 01:47:13,627 - ==> Total time: 1:27:31	 Eta: 5:57:32 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:47:38,496 - Train: 19.76% [6700/33900]  [59.3/300.0] [batch_t 0.638 (0.675)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.003 (0.019)]
2024-05-26 01:48:10,451 - Train: 19.91% [6750/33900]  [59.7/300.0] [batch_t 0.636 (0.639)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.008 (0.022)]
2024-05-26 01:53:17,798 - Test: 92.59% [50/54] [batch_t 6.083 (5.755)] [sum 0.000 (0.000)]
2024-05-26 01:53:41,214 - Test: 100.00% [54/54] [batch_t 5.492 (5.762)] [sum 0.000 (0.000)]
2024-05-26 01:53:42,802 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-26 01:53:44,626 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.456 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.419 (mIoU_max_px)	
2024-05-26 01:53:46,237 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.398 (mF1_max_px)	  0.153 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-26 01:53:47,561 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.327 (mF1_max_px)	  0.115 (mF1_px_0.2_0.8_0.1)	  0.118 (mAcc_px_0.2_0.8_0.1)	  0.112 (mIoU_px_0.2_0.8_0.1)	  0.325 (mIoU_max_px)	
2024-05-26 01:53:48,490 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-26 01:53:49,737 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.311 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.305 (mIoU_max_px)	
2024-05-26 01:53:51,133 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.118 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.345 (mIoU_max_px)	
2024-05-26 01:53:52,467 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.321 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.114 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.323 (mIoU_max_px)	
2024-05-26 01:53:54,446 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.480 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.472 (mIoU_max_px)	
2024-05-26 01:53:56,265 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.450 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.447 (mIoU_max_px)	
2024-05-26 01:53:57,575 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.325 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.112 (mIoU_px_0.2_0.8_0.1)	  0.324 (mIoU_max_px)	
2024-05-26 01:53:58,052 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.037 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.109 (mIoU_max_px)	
2024-05-26 01:53:59,146 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.282 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.278 (mIoU_max_px)	
2024-05-26 01:54:00,080 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-26 01:54:01,824 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.433 (mF1_max_px)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.151 (mIoU_px_0.2_0.8_0.1)	  0.425 (mIoU_max_px)	
2024-05-26 01:54:01,840 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   86.262    | 89.242 (30  epoch) |   96.365    | 96.876 (30  epoch) |  54.944  | 55.809 (30  epoch) |    59.672    | 63.654 (30  epoch) |        25.145        |     25.145 (60  epoch)     |        35.446         |     36.593 (30  epoch)      |        16.247         |     16.247 (60  epoch)      |    42.523     | 46.686 (30  epoch)  |
|   cable    |     92.298      |  92.298 (60  epoch)   |    95.402    | 95.402 (60  epoch)  |      87.778      |   89.011 (30  epoch)   |   77.678    | 79.060 (30  epoch) |   92.146    | 92.271 (30  epoch) |  35.546  | 39.559 (30  epoch) |    43.259    | 46.944 (30  epoch) |        16.425        |     16.425 (60  epoch)     |        33.175         |     33.175 (60  epoch)      |         9.657         |      9.657 (60  epoch)      |    27.599     | 30.671 (30  epoch)  |
|  capsule   |     71.360      |  80.774 (30  epoch)   |    92.473    | 95.326 (30  epoch)  |      90.833      |   91.597 (30  epoch)   |   72.940    | 83.471 (30  epoch) |   95.157    | 97.208 (30  epoch) |  27.242  | 34.845 (30  epoch) |    39.364    | 43.350 (30  epoch) |        16.186        |     19.127 (30  epoch)     |        43.862         |     45.033 (30  epoch)      |         9.261         |     11.322 (30  epoch)      |    24.505     | 27.674 (30  epoch)  |
|   carpet   |     89.607      |  89.968 (30  epoch)   |    96.901    | 97.120 (30  epoch)  |      90.217      |   90.395 (30  epoch)   |   75.602    | 81.691 (30  epoch) |   92.327    | 95.357 (30  epoch) |  26.644  | 34.437 (30  epoch) |    32.343    | 40.602 (30  epoch) |        16.969        |     20.325 (30  epoch)     |        41.426         |     41.551 (30  epoch)      |         9.586         |     11.885 (30  epoch)      |    19.291     | 25.472 (30  epoch)  |
|    grid    |     55.388      |  81.537 (30  epoch)   |    81.342    | 92.419 (30  epoch)  |      84.444      |   88.889 (30  epoch)   |   42.832    | 55.391 (30  epoch) |   73.666    | 85.238 (30  epoch) |  7.889   | 7.889 (60  epoch)  |    16.244    | 16.244 (60  epoch) |        5.530         |     5.530 (60  epoch)      |        58.231         |     65.175 (30  epoch)      |         2.915         |      2.915 (60  epoch)      |     8.840     |  8.840 (60  epoch)  |
|  hazelnut  |     98.393      |  99.500 (30  epoch)   |    99.176    | 99.724 (30  epoch)  |      95.775      |   97.842 (30  epoch)   |   90.409    | 91.820 (30  epoch) |   95.602    | 98.015 (30  epoch) |  37.751  | 49.945 (30  epoch) |    43.404    | 53.090 (30  epoch) |        18.700        |     25.327 (30  epoch)     |        34.537         |     47.293 (30  epoch)      |        11.037         |     15.752 (30  epoch)      |    27.717     | 36.137 (30  epoch)  |
|  leather   |     99.830      |  100.000 (30  epoch)  |    99.942    | 100.000 (30  epoch) |      98.901      |  100.000 (30  epoch)   |   92.209    | 93.805 (30  epoch) |   98.149    | 98.433 (30  epoch) |  23.268  | 29.544 (30  epoch) |    31.563    | 33.915 (30  epoch) |        17.307        |     20.843 (30  epoch)     |        69.512         |     69.512 (60  epoch)      |         9.799         |     11.996 (30  epoch)      |    18.739     | 20.420 (30  epoch)  |
| metal_nut  |     93.597      |  97.507 (30  epoch)   |    98.567    | 99.404 (30  epoch)  |      93.989      |   96.774 (30  epoch)   |   82.214    | 82.214 (60  epoch) |   95.397    | 95.397 (60  epoch) |  74.506  | 74.506 (60  epoch) |    71.708    | 71.708 (60  epoch) |        34.674        |     34.674 (60  epoch)     |        59.172         |     59.172 (60  epoch)      |        23.396         |     23.396 (60  epoch)      |    55.894     | 55.894 (60  epoch)  |
|    pill    |     90.835      |  90.835 (60  epoch)   |    98.159    | 98.159 (60  epoch)  |      93.571      |   93.571 (60  epoch)   |   75.569    | 76.717 (30  epoch) |   93.478    | 93.812 (30  epoch) |  69.229  | 69.229 (60  epoch) |    67.522    | 67.522 (60  epoch) |        30.172        |     31.993 (30  epoch)     |        32.757         |     37.741 (30  epoch)      |        19.750         |     21.009 (30  epoch)      |    50.969     | 50.969 (60  epoch)  |
|   screw    |     53.782      |  59.438 (30  epoch)   |    76.642    | 78.439 (30  epoch)  |      85.305      |   85.612 (30  epoch)   |   60.406    | 62.972 (30  epoch) |   85.810    | 86.523 (30  epoch) |  3.765   | 6.019 (30  epoch)  |    6.795     | 10.582 (30  epoch) |        3.191         |     4.790 (30  epoch)      |        57.675         |     57.675 (60  epoch)      |         1.636         |      2.496 (30  epoch)      |     3.517     |  5.587 (30  epoch)  |
|    tile    |     99.531      |  99.711 (30  epoch)   |    99.818    | 99.891 (30  epoch)  |      97.674      |   98.795 (30  epoch)   |   80.343    | 83.141 (30  epoch) |   94.792    | 95.721 (30  epoch) |  58.079  | 58.533 (30  epoch) |    59.577    | 61.624 (30  epoch) |        37.108        |     38.309 (30  epoch)     |        57.364         |     57.547 (30  epoch)      |        24.276         |     25.487 (30  epoch)      |    42.427     | 44.533 (30  epoch)  |
| toothbrush |     83.889      |  87.222 (30  epoch)   |    93.665    | 94.463 (30  epoch)  |      86.567      |   90.323 (30  epoch)   |   65.564    | 73.380 (30  epoch) |   96.355    | 97.237 (30  epoch) |  52.151  | 52.151 (60  epoch) |    52.476    | 53.164 (30  epoch) |        34.098        |     34.098 (60  epoch)     |        59.456         |     62.700 (30  epoch)      |        21.639         |     21.639 (60  epoch)      |    35.571     | 36.207 (30  epoch)  |
| transistor |     96.208      |  97.375 (30  epoch)   |    95.424    | 96.720 (30  epoch)  |      86.842      |   90.000 (30  epoch)   |   78.586    | 78.586 (60  epoch) |   92.173    | 92.173 (60  epoch) |  54.464  | 54.464 (60  epoch) |    53.637    | 53.637 (60  epoch) |        25.698        |     25.698 (60  epoch)     |        47.831         |     47.831 (60  epoch)      |        15.847         |     15.847 (60  epoch)      |    36.646     | 36.646 (60  epoch)  |
|    wood    |     98.947      |  98.947 (60  epoch)   |    99.679    | 99.694 (30  epoch)  |      96.721      |   97.521 (30  epoch)   |   73.146    | 78.314 (30  epoch) |   89.409    | 91.579 (30  epoch) |  32.177  | 37.562 (30  epoch) |    38.150    | 40.762 (30  epoch) |        20.429        |     22.957 (30  epoch)     |        42.487         |     44.602 (30  epoch)      |        11.933         |     13.555 (30  epoch)      |    23.571     | 25.598 (30  epoch)  |
|   zipper   |     98.030      |  98.214 (30  epoch)   |    99.497    | 99.535 (30  epoch)  |      96.234      |   96.694 (30  epoch)   |   85.654    | 85.654 (60  epoch) |   95.854    | 95.854 (60  epoch) |  45.025  | 51.922 (30  epoch) |    49.520    | 51.695 (30  epoch) |        21.481        |     24.294 (30  epoch)     |        45.013         |     47.245 (30  epoch)      |        13.069         |     14.971 (30  epoch)      |    32.908     | 34.857 (30  epoch)  |
|    Avg     |     88.113      |  91.116 (30  epoch)   |    95.112    | 96.327 (30  epoch)  |      92.324      |   93.756 (30  epoch)   |   75.961    | 78.662 (30  epoch) |   92.445    | 93.606 (30  epoch) |  40.179  | 42.456 (30  epoch) |    44.349    | 46.180 (30  epoch) |        21.541        |     22.559 (30  epoch)     |        47.863         |     48.428 (30  epoch)      |        13.337         |     14.052 (30  epoch)      |    30.048     | 31.483 (30  epoch)  |
2024-05-26 01:54:02,111 - ==> Total time: 1:34:20	 Eta: 6:17:21 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:54:23,194 - Train: 20.06% [6800/33900]  [60.2/300.0] [batch_t 0.645 (0.703)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.113 (0.046)]
2024-05-26 01:54:55,385 - Train: 20.21% [6850/33900]  [60.6/300.0] [batch_t 0.642 (0.644)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.058 (0.039)]
2024-05-26 01:55:23,166 - ==> Total time: 1:35:41	 Eta: 6:14:54 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:55:32,298 - Train: 20.35% [6900/33900]  [61.1/300.0] [batch_t 0.637 (0.824)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.033 (0.046)]
2024-05-26 01:56:04,347 - Train: 20.50% [6950/33900]  [61.5/300.0] [batch_t 0.662 (0.641)] [data_t 0.002] [optim_t 0.660] [lr 0.001000] [sum 0.108 (0.068)]
2024-05-26 01:56:36,632 - Train: 20.65% [7000/33900]  [61.9/300.0] [batch_t 0.644 (0.646)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.048 (0.063)]
2024-05-26 01:56:40,495 - ==> Total time: 1:36:58	 Eta: 6:12:16 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:57:13,473 - Train: 20.80% [7050/33900]  [62.4/300.0] [batch_t 0.635 (0.665)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.067 (0.073)]
2024-05-26 01:57:45,302 - Train: 20.94% [7100/33900]  [62.8/300.0] [batch_t 0.646 (0.636)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.061 (0.047)]
2024-05-26 01:57:57,460 - ==> Total time: 1:38:15	 Eta: 6:09:38 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:58:21,194 - Train: 21.09% [7150/33900]  [63.3/300.0] [batch_t 0.635 (0.678)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.048 (0.093)]
2024-05-26 01:58:53,249 - Train: 21.24% [7200/33900]  [63.7/300.0] [batch_t 0.636 (0.641)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.052 (0.062)]
2024-05-26 01:59:13,786 - ==> Total time: 1:39:31	 Eta: 6:07:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 01:59:29,096 - Train: 21.39% [7250/33900]  [64.2/300.0] [batch_t 0.643 (0.708)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.052 (0.047)]
2024-05-26 02:00:00,945 - Train: 21.53% [7300/33900]  [64.6/300.0] [batch_t 0.638 (0.637)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.031 (0.045)]
2024-05-26 02:00:29,681 - ==> Total time: 1:40:47	 Eta: 6:04:25 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 02:00:38,644 - Train: 21.68% [7350/33900]  [65.0/300.0] [batch_t 0.634 (0.897)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.007 (0.051)]
2024-05-26 02:01:10,483 - Train: 21.83% [7400/33900]  [65.5/300.0] [batch_t 0.638 (0.637)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.058 (0.045)]
2024-05-26 02:01:42,582 - Train: 21.98% [7450/33900]  [65.9/300.0] [batch_t 0.639 (0.642)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.092 (0.054)]
2024-05-26 02:01:47,672 - ==> Total time: 1:42:05	 Eta: 6:01:59 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 02:02:18,258 - Train: 22.12% [7500/33900]  [66.4/300.0] [batch_t 0.646 (0.667)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.039 (0.049)]
2024-05-26 02:02:50,134 - Train: 22.27% [7550/33900]  [66.8/300.0] [batch_t 0.638 (0.637)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [sum 0.044 (0.036)]
2024-05-26 02:03:03,509 - ==> Total time: 1:43:21	 Eta: 5:59:27 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 02:03:25,930 - Train: 22.42% [7600/33900]  [67.3/300.0] [batch_t 0.635 (0.678)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.013 (0.055)]
2024-05-26 02:03:57,715 - Train: 22.57% [7650/33900]  [67.7/300.0] [batch_t 0.633 (0.636)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [sum 0.004 (0.046)]
2024-05-26 02:04:19,280 - ==> Total time: 1:44:37	 Eta: 5:56:57 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 02:04:34,067 - Train: 22.71% [7700/33900]  [68.1/300.0] [batch_t 0.634 (0.711)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [sum 0.040 (0.057)]
2024-05-26 02:05:05,922 - Train: 22.86% [7750/33900]  [68.6/300.0] [batch_t 0.640 (0.637)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.101 (0.061)]
2024-05-26 02:05:35,922 - ==> Total time: 1:45:54	 Eta: 5:54:32 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 02:05:41,809 - Train: 23.01% [7800/33900]  [69.0/300.0] [batch_t 0.640 (1.096)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.035 (0.040)]
2024-05-26 02:06:13,856 - Train: 23.16% [7850/33900]  [69.5/300.0] [batch_t 0.636 (0.641)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.081 (0.044)]
2024-05-26 02:06:45,863 - Train: 23.30% [7900/33900]  [69.9/300.0] [batch_t 0.636 (0.640)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.008 (0.039)]
2024-05-26 02:06:52,252 - ==> Total time: 1:47:10	 Eta: 5:52:08 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 02:07:23,654 - Train: 23.45% [7950/33900]  [70.4/300.0] [batch_t 0.639 (0.677)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.056 (0.038)]
