2024-05-25 16:02:11,482 - ==> Logging on master GPU: 0
2024-05-25 16:02:11,482 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 16:02:11,483 - ==> Using GPU: [0] for Training
2024-05-25 16:02:11,483 - ==> Building model
2024-05-25 16:02:21,606 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 16:31:29,155 - ==> Total time: 0:29:17	 Eta: 1:43:52 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:31:46,819 - Train: 22.22% [1000/4500]  [66.7/300.0] [batch_t 0.728 (1.346)] [data_t 0.002] [optim_t 0.726] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 16:31:51,505 - ==> Total time: 0:29:40	 Eta: 1:43:10 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:32:12,715 - ==> Total time: 0:30:01	 Eta: 1:42:26 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:32:36,575 - ==> Total time: 0:30:25	 Eta: 1:41:50 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:32:57,228 - Train: 23.33% [1050/4500]  [70.0/300.0] [batch_t 0.723 (1.210)] [data_t 0.002] [optim_t 0.721] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:32:57,232 - ==> Total time: 0:30:45	 Eta: 1:41:05 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:33:18,882 - ==> Total time: 0:31:07	 Eta: 1:40:23 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:33:41,743 - ==> Total time: 0:31:30	 Eta: 1:39:46 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:34:03,269 - ==> Total time: 0:31:51	 Eta: 1:39:05 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:34:19,114 - Train: 24.44% [1100/4500]  [73.3/300.0] [batch_t 2.073 (1.818)] [data_t 1.338] [optim_t 0.736] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:34:29,240 - ==> Total time: 0:32:17	 Eta: 1:38:38 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:34:50,206 - ==> Total time: 0:32:38	 Eta: 1:37:56 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:35:14,945 - ==> Total time: 0:33:03	 Eta: 1:37:26 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:35:32,081 - Train: 25.56% [1150/4500]  [76.7/300.0] [batch_t 0.744 (1.337)] [data_t 0.002] [optim_t 0.742] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:35:36,695 - ==> Total time: 0:33:25	 Eta: 1:36:47 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:36:00,077 - ==> Total time: 0:33:48	 Eta: 1:36:14 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:36:25,189 - ==> Total time: 0:34:13	 Eta: 1:35:45 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:36:48,185 - Train: 26.67% [1200/4500]  [80.0/300.0] [batch_t 0.734 (1.212)] [data_t 0.002] [optim_t 0.732] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:36:48,187 - ==> Total time: 0:34:36	 Eta: 1:35:11 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:37:14,083 - ==> Total time: 0:35:02	 Eta: 1:34:45 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:37:35,991 - ==> Total time: 0:35:24	 Eta: 1:34:08 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:37:59,291 - ==> Total time: 0:35:47	 Eta: 1:33:35 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:38:14,165 - Train: 27.78% [1250/4500]  [83.3/300.0] [batch_t 1.678 (1.736)] [data_t 0.934] [optim_t 0.744] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:38:23,684 - ==> Total time: 0:36:12	 Eta: 1:33:06 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:38:47,540 - ==> Total time: 0:36:36	 Eta: 1:32:35 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:39:10,673 - ==> Total time: 0:36:59	 Eta: 1:32:02 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:39:27,661 - Train: 28.89% [1300/4500]  [86.7/300.0] [batch_t 0.738 (1.360)] [data_t 0.002] [optim_t 0.736] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:39:32,402 - ==> Total time: 0:37:21	 Eta: 1:31:26 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:39:56,595 - ==> Total time: 0:37:45	 Eta: 1:30:57 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:40:17,533 - ==> Total time: 0:38:06	 Eta: 1:30:20 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:40:38,760 - Train: 30.00% [1350/4500]  [90.0/300.0] [batch_t 0.726 (1.211)] [data_t 0.002] [optim_t 0.724] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:41:32,502 - Test: 100.00% [9/9] [batch_t 2.750 (5.921)] [sum 0.000 (0.000)]
2024-05-25 16:41:32,888 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-25 16:41:33,156 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-25 16:41:33,385 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.055 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.054 (mIoU_max_px)	
2024-05-25 16:41:33,674 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-25 16:41:33,890 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.052 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.052 (mIoU_max_px)	
2024-05-25 16:41:34,146 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-25 16:41:34,427 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-25 16:41:34,708 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-25 16:41:34,966 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 16:41:35,374 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.096 (mIoU_max_px)	
2024-05-25 16:41:35,378 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     20.833      |  38.333 (60  epoch)   |    71.954    | 76.317 (60  epoch)  |      90.566      |   90.566 (30  epoch)   |   88.024    | 92.610 (60  epoch) |   95.184    | 97.708 (60  epoch) |  3.209   | 4.857 (60  epoch)  |    11.415    | 13.713 (60  epoch) |        2.846         |     3.904 (60  epoch)      |        61.803         |     73.527 (60  epoch)      |         1.485         |      2.048 (60  epoch)      |     6.053     |  7.361 (60  epoch)  |
|   Bird   |     50.909      |  65.455 (30  epoch)   |    80.362    | 87.978 (30  epoch)  |      91.667      |   91.667 (30  epoch)   |   61.274    | 64.178 (30  epoch) |   86.587    | 88.493 (30  epoch) |  3.395   | 3.395 (90  epoch)  |    8.096     | 8.096 (90  epoch)  |        4.049         |     4.206 (60  epoch)      |        58.640         |     61.532 (60  epoch)      |         2.083         |      2.165 (60  epoch)      |     4.219     |  4.219 (90  epoch)  |
| Elephant |     28.889      |  28.889 (90  epoch)   |    72.655    | 72.655 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   42.278    | 48.230 (60  epoch) |   76.224    | 82.944 (60  epoch) |  3.696   | 3.696 (90  epoch)  |    12.833    | 12.833 (90  epoch) |        4.059         |     4.059 (90  epoch)      |        63.932         |     67.760 (60  epoch)      |         2.120         |      2.120 (90  epoch)      |     6.857     |  6.857 (90  epoch)  |
|  Parrot  |     19.130      |  43.478 (30  epoch)   |    70.478    | 86.051 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   31.734    | 45.080 (30  epoch) |   61.138    | 69.989 (60  epoch) |  0.867   | 1.177 (30  epoch)  |    1.968     | 2.788 (30  epoch)  |        1.234         |     1.706 (30  epoch)      |        48.167         |     50.080 (60  epoch)      |         0.621         |      0.861 (30  epoch)      |     0.994     |  1.414 (30  epoch)  |
|   Pig    |     50.588      |  57.647 (60  epoch)   |    77.332    | 79.182 (60  epoch)  |      87.179      |   89.474 (60  epoch)   |   76.770    | 85.517 (60  epoch) |   95.270    | 96.337 (60  epoch) |  8.388   | 8.388 (90  epoch)  |    17.516    | 17.516 (90  epoch) |        6.387         |     6.387 (90  epoch)      |        54.427         |     66.687 (60  epoch)      |         3.404         |      3.404 (90  epoch)      |     9.599     |  9.599 (90  epoch)  |
|  Puppy   |     66.000      |  68.000 (60  epoch)   |    89.841    | 90.594 (30  epoch)  |      88.889      |   90.476 (30  epoch)   |   72.289    | 82.579 (60  epoch) |   93.971    | 96.516 (60  epoch) |  2.820   | 4.616 (60  epoch)  |    6.863     | 9.712 (60  epoch)  |        3.435         |     4.188 (30  epoch)      |        59.896         |     74.209 (60  epoch)      |         1.762         |      2.165 (30  epoch)      |     3.554     |  5.104 (60  epoch)  |
| Scorpion |     40.000      |  55.652 (30  epoch)   |    82.176    | 89.083 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   35.759    | 45.701 (30  epoch) |   72.587    | 80.839 (30  epoch) |  8.517   | 8.517 (90  epoch)  |    17.169    | 17.169 (90  epoch) |        8.072         |     8.072 (90  epoch)      |        49.846         |     56.670 (60  epoch)      |         4.272         |      4.272 (90  epoch)      |     9.391     |  9.391 (90  epoch)  |
|  Turtle  |     96.190      |  100.000 (60  epoch)  |    99.238    | 100.000 (60  epoch) |      97.561      |  100.000 (60  epoch)   |   90.039    | 93.166 (60  epoch) |   97.240    | 98.073 (60  epoch) |  11.356  | 14.753 (60  epoch) |    19.675    | 24.578 (60  epoch) |        8.016         |     10.238 (60  epoch)     |        56.382         |     75.606 (60  epoch)      |         4.329         |      5.610 (60  epoch)      |    10.911     | 14.011 (60  epoch)  |
| Unicorn  |     31.429      |  31.429 (90  epoch)   |    75.563    | 75.563 (90  epoch)  |      89.362      |   89.362 (30  epoch)   |   36.877    | 55.405 (30  epoch) |   72.237    | 81.205 (30  epoch) |  0.573   | 0.872 (30  epoch)  |    1.478     | 2.220 (30  epoch)  |        0.755         |     0.944 (30  epoch)      |        54.694         |     63.298 (60  epoch)      |         0.379         |      0.476 (30  epoch)      |     0.744     |  1.123 (30  epoch)  |
|  Whale   |     78.750      |  88.750 (60  epoch)   |    96.262    | 97.892 (60  epoch)  |      92.754      |   96.875 (60  epoch)   |   82.249    | 91.870 (60  epoch) |   94.978    | 98.152 (60  epoch) |  3.839   | 7.937 (60  epoch)  |    8.870     | 15.449 (60  epoch) |        3.902         |     5.502 (60  epoch)      |        64.533         |     79.114 (60  epoch)      |         2.016         |      2.912 (60  epoch)      |     4.641     |  8.371 (60  epoch)  |
|   Avg    |     48.272      |  50.374 (30  epoch)   |    81.586    | 82.923 (30  epoch)  |      90.617      |   91.475 (60  epoch)   |   61.729    | 68.545 (60  epoch) |   84.542    | 88.500 (60  epoch) |  4.666   | 5.353 (60  epoch)  |    10.588    | 10.868 (60  epoch) |        4.275         |     4.504 (60  epoch)      |        57.232         |     66.848 (60  epoch)      |         2.247         |      2.373 (60  epoch)      |     5.696     |  5.863 (60  epoch)  |
2024-05-25 16:41:35,541 - ==> Total time: 0:39:24	 Eta: 1:31:56 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:41:57,509 - ==> Total time: 0:39:46	 Eta: 1:31:20 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:42:19,816 - ==> Total time: 0:40:08	 Eta: 1:30:45 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:42:44,125 - ==> Total time: 0:40:32	 Eta: 1:30:15 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:42:59,128 - Train: 31.11% [1400/4500]  [93.3/300.0] [batch_t 1.885 (1.754)] [data_t 1.163] [optim_t 0.723] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:43:08,731 - ==> Total time: 0:40:57	 Eta: 1:29:45 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:43:30,619 - ==> Total time: 0:41:19	 Eta: 1:29:10 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:43:51,401 - ==> Total time: 0:41:40	 Eta: 1:28:32 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:44:09,421 - Train: 32.22% [1450/4500]  [96.7/300.0] [batch_t 0.731 (1.348)] [data_t 0.002] [optim_t 0.729] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:44:14,126 - ==> Total time: 0:42:02	 Eta: 1:27:59 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:44:36,291 - ==> Total time: 0:42:24	 Eta: 1:27:25 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:45:00,562 - ==> Total time: 0:42:49	 Eta: 1:26:56 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:45:29,324 - Train: 33.33% [1500/4500]  [100.0/300.0] [batch_t 0.741 (1.230)] [data_t 0.002] [optim_t 0.739] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:45:29,327 - ==> Total time: 0:43:18	 Eta: 1:26:36 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:45:49,765 - ==> Total time: 0:43:38	 Eta: 1:25:59 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:46:12,712 - ==> Total time: 0:44:01	 Eta: 1:25:27 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:46:36,115 - ==> Total time: 0:44:24	 Eta: 1:24:56 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:46:47,924 - Train: 34.44% [1550/4500]  [103.3/300.0] [batch_t 1.771 (1.726)] [data_t 1.050] [optim_t 0.721] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 16:46:57,339 - ==> Total time: 0:44:46	 Eta: 1:24:22 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:47:20,842 - ==> Total time: 0:45:09	 Eta: 1:23:52 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:47:46,394 - ==> Total time: 0:45:35	 Eta: 1:23:25 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:48:03,845 - Train: 35.56% [1600/4500]  [106.7/300.0] [batch_t 0.739 (1.342)] [data_t 0.002] [optim_t 0.737] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:48:08,583 - ==> Total time: 0:45:57	 Eta: 1:22:53 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:48:31,404 - ==> Total time: 0:46:20	 Eta: 1:22:22 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:48:55,551 - ==> Total time: 0:46:44	 Eta: 1:21:53 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:49:16,190 - Train: 36.67% [1650/4500]  [110.0/300.0] [batch_t 0.723 (1.215)] [data_t 0.002] [optim_t 0.721] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 16:49:16,195 - ==> Total time: 0:47:04	 Eta: 1:21:19 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 16:49:37,437 - ==> Total time: 0:47:26	 Eta: 1:20:46 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
