2024-05-24 02:25:17,933 - ==> Logging on master GPU: 0
2024-05-24 02:25:17,933 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 02:25:17,933 - ==> Using GPU: [0] for Training
2024-05-24 02:25:17,934 - ==> Building model
2024-05-24 02:25:27,108 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 03:18:33,068 - ==> Total time: 0:53:15	 Eta: 3:33:00 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:18:55,874 - Train: 20.19% [5450/27000]  [20.2/100.0] [batch_t 0.409 (0.422)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:19:16,550 - Train: 20.37% [5500/27000]  [20.4/100.0] [batch_t 0.427 (0.413)] [data_t 0.002] [optim_t 0.425] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:19:37,361 - Train: 20.56% [5550/27000]  [20.6/100.0] [batch_t 0.409 (0.416)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:19:57,993 - Train: 20.74% [5600/27000]  [20.7/100.0] [batch_t 0.409 (0.413)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:20:18,493 - Train: 20.93% [5650/27000]  [20.9/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:20:26,684 - ==> Total time: 0:55:08	 Eta: 3:27:27 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:20:40,732 - Train: 21.11% [5700/27000]  [21.1/100.0] [batch_t 0.407 (0.430)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:21:01,106 - Train: 21.30% [5750/27000]  [21.3/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:21:21,454 - Train: 21.48% [5800/27000]  [21.5/100.0] [batch_t 0.408 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:21:41,794 - Train: 21.67% [5850/27000]  [21.7/100.0] [batch_t 0.406 (0.407)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:22:02,235 - Train: 21.85% [5900/27000]  [21.9/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:22:18,795 - ==> Total time: 0:57:00	 Eta: 3:22:08 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:22:24,524 - Train: 22.04% [5950/27000]  [22.0/100.0] [batch_t 0.408 (0.470)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:22:45,097 - Train: 22.22% [6000/27000]  [22.2/100.0] [batch_t 0.409 (0.411)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:23:05,698 - Train: 22.41% [6050/27000]  [22.4/100.0] [batch_t 0.409 (0.412)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:23:26,151 - Train: 22.59% [6100/27000]  [22.6/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:23:46,594 - Train: 22.78% [6150/27000]  [22.8/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:24:07,156 - Train: 22.96% [6200/27000]  [23.0/100.0] [batch_t 0.409 (0.411)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:24:11,244 - ==> Total time: 0:58:53	 Eta: 3:17:09 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:24:29,461 - Train: 23.15% [6250/27000]  [23.1/100.0] [batch_t 0.412 (0.427)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:24:49,976 - Train: 23.33% [6300/27000]  [23.3/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:25:10,568 - Train: 23.52% [6350/27000]  [23.5/100.0] [batch_t 0.412 (0.412)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:25:31,178 - Train: 23.70% [6400/27000]  [23.7/100.0] [batch_t 0.412 (0.412)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:25:51,779 - Train: 23.89% [6450/27000]  [23.9/100.0] [batch_t 0.410 (0.412)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:26:04,137 - ==> Total time: 1:00:46	 Eta: 3:12:26 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:26:14,832 - Train: 24.07% [6500/27000]  [24.1/100.0] [batch_t 0.407 (0.440)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:26:35,281 - Train: 24.26% [6550/27000]  [24.3/100.0] [batch_t 0.412 (0.409)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.918 (0.452)]
2024-05-24 03:26:55,739 - Train: 24.44% [6600/27000]  [24.4/100.0] [batch_t 0.406 (0.409)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.451 (0.729)]
2024-05-24 03:27:16,190 - Train: 24.63% [6650/27000]  [24.6/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.208 (0.321)]
2024-05-24 03:27:36,651 - Train: 24.81% [6700/27000]  [24.8/100.0] [batch_t 0.411 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.126 (0.172)]
2024-05-24 03:27:57,299 - Train: 25.00% [6750/27000]  [25.0/100.0] [batch_t 0.409 (0.413)] [data_t 0.001] [optim_t 0.408] [lr 0.001000] [sum 0.019 (0.070)]
2024-05-24 03:27:57,301 - ==> Total time: 1:02:39	 Eta: 3:07:58 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:28:19,705 - Train: 25.19% [6800/27000]  [25.2/100.0] [batch_t 0.411 (0.424)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.011 (0.012)]
2024-05-24 03:28:40,181 - Train: 25.37% [6850/27000]  [25.4/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-24 03:29:00,592 - Train: 25.56% [6900/27000]  [25.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-24 03:29:21,003 - Train: 25.74% [6950/27000]  [25.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-24 03:29:41,417 - Train: 25.93% [7000/27000]  [25.9/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 03:29:49,589 - ==> Total time: 1:04:31	 Eta: 3:03:39 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:30:03,672 - Train: 26.11% [7050/27000]  [26.1/100.0] [batch_t 0.407 (0.432)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 03:30:24,113 - Train: 26.30% [7100/27000]  [26.3/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 03:30:44,504 - Train: 26.48% [7150/27000]  [26.5/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 03:31:04,924 - Train: 26.67% [7200/27000]  [26.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 03:31:25,436 - Train: 26.85% [7250/27000]  [26.9/100.0] [batch_t 0.414 (0.410)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-24 03:31:41,912 - ==> Total time: 1:06:24	 Eta: 2:59:31 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:31:47,846 - Train: 27.04% [7300/27000]  [27.0/100.0] [batch_t 0.409 (0.479)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:32:08,311 - Train: 27.22% [7350/27000]  [27.2/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:32:28,778 - Train: 27.41% [7400/27000]  [27.4/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:32:49,294 - Train: 27.59% [7450/27000]  [27.6/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:33:09,804 - Train: 27.78% [7500/27000]  [27.8/100.0] [batch_t 0.412 (0.410)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:33:30,379 - Train: 27.96% [7550/27000]  [28.0/100.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:33:34,592 - ==> Total time: 1:08:16	 Eta: 2:55:34 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:33:53,184 - Train: 28.15% [7600/27000]  [28.1/100.0] [batch_t 0.409 (0.427)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:34:13,722 - Train: 28.33% [7650/27000]  [28.3/100.0] [batch_t 0.409 (0.411)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:34:34,350 - Train: 28.52% [7700/27000]  [28.5/100.0] [batch_t 0.409 (0.412)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:34:54,891 - Train: 28.70% [7750/27000]  [28.7/100.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:35:15,439 - Train: 28.89% [7800/27000]  [28.9/100.0] [batch_t 0.415 (0.411)] [data_t 0.002] [optim_t 0.413] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:35:27,764 - ==> Total time: 1:10:09	 Eta: 2:51:47 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 03:35:37,806 - Train: 29.07% [7850/27000]  [29.1/100.0] [batch_t 0.409 (0.446)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:35:58,270 - Train: 29.26% [7900/27000]  [29.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:36:18,728 - Train: 29.44% [7950/27000]  [29.4/100.0] [batch_t 0.406 (0.409)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:36:39,188 - Train: 29.63% [8000/27000]  [29.6/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:36:59,632 - Train: 29.81% [8050/27000]  [29.8/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:37:20,183 - Train: 30.00% [8100/27000]  [30.0/100.0] [batch_t 0.423 (0.411)] [data_t 0.001] [optim_t 0.421] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 03:41:31,758 - Test: 73.53% [50/68] [batch_t 4.997 (5.028)] [sum 0.000 (0.000)]
2024-05-24 03:42:59,708 - Test: 100.00% [68/68] [batch_t 2.800 (4.990)] [sum 0.000 (0.000)]
2024-05-24 03:43:01,231 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.359 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-24 03:43:02,326 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.278 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.279 (mIoU_max_px)	
2024-05-24 03:43:03,357 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 03:43:04,400 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.260 (mIoU_max_px)	
2024-05-24 03:43:05,439 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 03:43:06,814 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-24 03:43:08,200 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.350 (mIoU_max_px)	
2024-05-24 03:43:09,713 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.380 (mIoU_max_px)	
2024-05-24 03:43:11,132 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.354 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.362 (mIoU_max_px)	
2024-05-24 03:43:12,538 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.355 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.354 (mIoU_max_px)	
2024-05-24 03:43:13,980 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.359 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.126 (mIoU_px_0.2_0.8_0.1)	  0.353 (mIoU_max_px)	
2024-05-24 03:43:15,022 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 03:43:15,026 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     95.270      |  95.270 (30  epoch)   |    96.370    | 96.370 (30  epoch) |      92.308      |   92.308 (30  epoch)   |   92.137    | 92.137 (30  epoch) |   97.312    | 97.446 (20  epoch) |  12.225  | 13.537 (10  epoch) |    21.434    | 21.434 (30  epoch) |        10.461        |     10.593 (20  epoch)     |        44.310         |     44.310 (30  epoch)      |         5.691         |      5.762 (20  epoch)      |    12.003     | 12.003 (30  epoch)  |
|  capsules  |     75.217      |  75.217 (30  epoch)   |    86.549    | 86.549 (30  epoch) |      78.367      |   78.603 (20  epoch)   |   70.747    | 70.747 (30  epoch) |   95.491    | 95.491 (30  epoch) |  47.485  | 47.485 (30  epoch) |    50.618    | 50.618 (30  epoch) |        18.092        |     18.092 (30  epoch)     |        57.302         |     57.302 (30  epoch)      |        11.047         |     11.047 (30  epoch)      |    33.885     | 33.885 (30  epoch)  |
|   cashew   |     92.760      |  94.140 (20  epoch)   |    96.669    | 96.944 (20  epoch) |      89.119      |   91.626 (20  epoch)   |   82.440    | 83.385 (20  epoch) |   98.770    | 98.922 (20  epoch) |  71.174  | 74.274 (10  epoch) |    68.225    | 70.841 (10  epoch) |        36.047        |     36.047 (30  epoch)     |        51.312         |     51.312 (30  epoch)      |        24.297         |     24.297 (30  epoch)      |    51.774     | 54.848 (10  epoch)  |
| chewinggum |     96.743      |  98.018 (10  epoch)   |    98.542    | 99.103 (10  epoch) |      95.337      |   96.335 (10  epoch)   |   80.365    | 82.578 (10  epoch) |   97.965    | 98.196 (10  epoch) |  21.393  | 26.386 (10  epoch) |    31.407    | 32.687 (10  epoch) |        18.293        |     20.031 (10  epoch)     |        60.236         |     69.097 (10  epoch)      |        10.409         |     11.579 (10  epoch)      |    18.629     | 19.536 (10  epoch)  |
|   fryum    |     87.780      |  89.400 (20  epoch)   |    94.309    | 94.957 (20  epoch) |      86.486      |   88.106 (20  epoch)   |   82.023    | 82.023 (30  epoch) |   96.410    | 96.410 (30  epoch) |  51.010  | 51.010 (30  epoch) |    50.347    | 50.428 (20  epoch) |        25.190        |     25.190 (30  epoch)     |        46.294         |     46.294 (30  epoch)      |        15.352         |     15.352 (30  epoch)      |    33.642     | 33.714 (20  epoch)  |
| macaroni1  |     81.618      |  82.316 (10  epoch)   |    82.957    | 82.957 (30  epoch) |      73.620      |   75.978 (10  epoch)   |   93.277    | 93.277 (30  epoch) |   97.901    | 97.901 (30  epoch) |  6.939   | 6.939 (30  epoch)  |    12.285    | 12.285 (30  epoch) |        5.857         |     5.857 (30  epoch)      |        58.217         |     61.740 (10  epoch)      |         3.082         |      3.082 (30  epoch)      |     6.544     |  6.544 (30  epoch)  |
| macaroni2  |     70.279      |  70.279 (30  epoch)   |    68.521    | 68.521 (30  epoch) |      66.372      |   66.379 (10  epoch)   |   85.455    | 85.455 (30  epoch) |   91.786    | 91.786 (30  epoch) |  2.982   | 2.982 (30  epoch)  |    6.927     | 6.927 (30  epoch)  |        2.160         |     2.160 (30  epoch)      |        55.774         |     57.589 (20  epoch)      |         1.108         |      1.108 (30  epoch)      |     3.588     |  3.588 (30  epoch)  |
|    pcb1    |     94.930      |  94.930 (30  epoch)   |    95.434    | 95.434 (30  epoch) |      87.958      |   87.958 (30  epoch)   |   84.802    | 84.802 (30  epoch) |   99.144    | 99.144 (30  epoch) |  81.741  | 82.165 (10  epoch) |    76.183    | 77.399 (20  epoch) |        37.079        |     37.657 (20  epoch)     |        47.534         |     47.534 (30  epoch)      |        25.672         |     26.081 (20  epoch)      |    61.528     | 63.131 (20  epoch)  |
|    pcb2    |     92.740      |  92.780 (20  epoch)   |    94.224    | 94.224 (30  epoch) |      85.577      |   87.129 (20  epoch)   |   81.354    | 81.476 (10  epoch) |   97.104    | 97.104 (30  epoch) |  17.325  | 20.868 (20  epoch) |    25.965    | 27.709 (20  epoch) |        14.238        |     14.811 (10  epoch)     |        52.080         |     52.080 (30  epoch)      |         7.919         |      8.271 (10  epoch)      |    14.919     | 16.083 (20  epoch)  |
|    pcb3    |     85.198      |  87.574 (10  epoch)   |    88.145    | 90.417 (10  epoch) |      78.392      |   82.796 (10  epoch)   |   80.720    | 80.720 (30  epoch) |   97.680    | 97.680 (30  epoch) |  17.213  | 17.213 (30  epoch) |    26.492    | 26.492 (30  epoch) |        13.964        |     13.964 (30  epoch)     |        65.535         |     65.535 (30  epoch)      |         7.804         |      7.804 (30  epoch)      |    15.269     | 15.269 (30  epoch)  |
|    pcb4    |     97.406      |  98.149 (20  epoch)   |    97.553    | 97.794 (20  epoch) |      92.708      |   93.750 (20  epoch)   |   76.198    | 83.274 (10  epoch) |   94.908    | 96.996 (10  epoch) |  25.489  | 28.994 (10  epoch) |    34.272    | 36.390 (10  epoch) |        9.786         |     11.033 (10  epoch)     |        21.543         |     26.214 (10  epoch)      |         5.571         |      6.373 (10  epoch)      |    20.680     | 22.242 (10  epoch)  |
| pipe_fryum |     90.580      |  90.840 (20  epoch)   |    95.700    | 95.792 (20  epoch) |      87.629      |   89.100 (20  epoch)   |   80.748    | 85.097 (10  epoch) |   98.966    | 99.087 (10  epoch) |  67.625  | 69.261 (10  epoch) |    64.285    | 64.892 (10  epoch) |        32.471        |     35.748 (20  epoch)     |        47.094         |     49.629 (10  epoch)      |        21.459         |     23.680 (20  epoch)      |    47.367     | 48.030 (10  epoch)  |
|    Avg     |     88.377      |  88.377 (30  epoch)   |    91.248    | 91.248 (30  epoch) |      84.489      |   84.687 (10  epoch)   |   82.522    | 82.522 (30  epoch) |   96.953    | 96.953 (30  epoch) |  35.217  | 35.340 (10  epoch) |    39.037    | 39.037 (30  epoch) |        18.637        |     18.680 (20  epoch)     |        50.603         |     50.603 (30  epoch)      |        11.618         |     11.659 (20  epoch)      |    26.652     | 26.669 (10  epoch)  |
2024-05-24 03:43:15,174 - ==> Total time: 1:17:57	 Eta: 3:01:53 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
