2024-05-24 05:57:38,266 - ==> Logging on master GPU: 0
2024-05-24 05:57:38,267 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 05:57:38,267 - ==> Using GPU: [0] for Training
2024-05-24 05:57:38,267 - ==> Building model
2024-05-24 05:57:40,978 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|   bottle   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   85.378    | 87.977 (10  epoch) |   96.197    | 97.196 (10  epoch) |  53.387  | 65.237 (10  epoch) |    60.126    | 67.087 (10  epoch) |        21.247        |     28.517 (10  epoch)     |        34.986         |     53.807 (10  epoch)      |        13.552         |     18.957 (10  epoch)      |    42.986     | 50.474 (10  epoch)  |
|   cable    |     87.744      |  91.379 (10  epoch)   |    92.701    | 94.859 (10  epoch)  |      84.916      |   87.778 (10  epoch)   |   74.562    | 76.947 (10  epoch) |   92.689    | 92.689 (20  epoch) |  36.509  | 36.509 (20  epoch) |    44.609    | 44.609 (20  epoch) |        18.247        |     18.247 (20  epoch)     |        50.379         |     59.726 (10  epoch)      |        10.716         |     10.716 (20  epoch)      |    28.707     | 28.707 (20  epoch)  |
|  capsule   |     75.110      |  75.947 (10  epoch)   |    93.968    | 93.980 (10  epoch)  |      90.456      |   91.379 (10  epoch)   |   68.109    | 84.177 (10  epoch) |   93.583    | 96.474 (10  epoch) |  25.683  | 25.683 (20  epoch) |    37.681    | 37.681 (20  epoch) |        16.588        |     16.588 (20  epoch)     |        46.146         |     64.334 (10  epoch)      |         9.529         |      9.529 (20  epoch)      |    23.214     | 23.214 (20  epoch)  |
|   carpet   |     89.085      |  95.787 (10  epoch)   |    96.433    | 98.800 (10  epoch)  |      91.979      |   93.989 (10  epoch)   |   85.337    | 89.768 (10  epoch) |   96.226    | 98.016 (10  epoch) |  33.774  | 49.324 (10  epoch) |    41.083    | 51.807 (10  epoch) |        21.460        |     26.491 (10  epoch)     |        54.245         |     56.216 (10  epoch)      |        12.582         |     16.443 (10  epoch)      |    25.852     | 34.959 (10  epoch)  |
|    grid    |     57.728      |  65.330 (10  epoch)   |    76.755    | 79.511 (10  epoch)  |      84.444      |   85.271 (10  epoch)   |   37.857    | 50.047 (10  epoch) |   73.901    | 78.362 (10  epoch) |  2.051   | 2.502 (10  epoch)  |    4.439     | 6.048 (10  epoch)  |        2.635         |     3.320 (10  epoch)      |        67.841         |     69.289 (10  epoch)      |         1.338         |      1.696 (10  epoch)      |     2.270     |  3.118 (10  epoch)  |
|  hazelnut  |     96.393      |  97.821 (10  epoch)   |    98.021    | 98.892 (10  epoch)  |      92.308      |   94.891 (10  epoch)   |   88.729    | 88.731 (10  epoch) |   95.624    | 95.699 (10  epoch) |  34.315  | 36.122 (10  epoch) |    39.026    | 42.481 (10  epoch) |        17.877        |     19.582 (10  epoch)     |        37.749         |     46.371 (10  epoch)      |        10.338         |     11.473 (10  epoch)      |    24.243     | 26.969 (10  epoch)  |
|  leather   |     99.966      |  100.000 (10  epoch)  |    99.988    | 100.000 (10  epoch) |      99.459      |  100.000 (10  epoch)   |   91.097    | 95.872 (10  epoch) |   97.422    | 98.568 (10  epoch) |  18.614  | 26.390 (10  epoch) |    26.924    | 34.562 (10  epoch) |        14.551        |     17.726 (10  epoch)     |        65.617         |     66.755 (10  epoch)      |         8.111         |     10.135 (10  epoch)      |    15.556     | 20.891 (10  epoch)  |
| metal_nut  |     95.015      |  96.041 (10  epoch)   |    98.849    | 99.127 (10  epoch)  |      94.845      |   95.238 (10  epoch)   |   76.715    | 83.073 (10  epoch) |   95.424    | 95.424 (20  epoch) |  75.855  | 75.855 (20  epoch) |    71.533    | 71.533 (20  epoch) |        41.628        |     41.628 (20  epoch)     |        62.740         |     62.740 (20  epoch)      |        28.602         |     28.602 (20  epoch)      |    55.683     | 55.683 (20  epoch)  |
|    pill    |     84.806      |  84.806 (20  epoch)   |    97.042    | 97.042 (20  epoch)  |      92.256      |   92.256 (20  epoch)   |   80.651    | 80.651 (20  epoch) |   94.300    | 94.300 (20  epoch) |  67.533  | 67.533 (20  epoch) |    64.894    | 64.894 (20  epoch) |        29.866        |     29.866 (20  epoch)     |        30.128         |     50.147 (10  epoch)      |        19.341         |     19.341 (20  epoch)      |    48.032     | 48.032 (20  epoch)  |
|   screw    |     52.121      |  59.623 (10  epoch)   |    78.613    | 79.333 (10  epoch)  |      85.305      |   86.232 (10  epoch)   |   42.466    | 57.379 (10  epoch) |   68.373    | 81.174 (10  epoch) |  2.498   | 3.537 (10  epoch)  |    7.298     | 8.280 (10  epoch)  |        2.386         |     3.625 (10  epoch)      |        54.756         |     54.756 (20  epoch)      |         1.222         |      1.867 (10  epoch)      |     3.787     |  4.319 (10  epoch)  |
|    tile    |     99.098      |  99.098 (10  epoch)   |    99.690    | 99.707 (10  epoch)  |      98.182      |   98.795 (10  epoch)   |   80.859    | 80.859 (20  epoch) |   95.056    | 95.056 (20  epoch) |  51.229  | 56.045 (10  epoch) |    58.873    | 58.873 (20  epoch) |        33.925        |     34.081 (10  epoch)     |        57.723         |     61.857 (10  epoch)      |        22.053         |     22.053 (20  epoch)      |    41.717     | 41.717 (20  epoch)  |
| toothbrush |     88.333      |  88.333 (20  epoch)   |    95.536    | 95.536 (20  epoch)  |      89.552      |   89.552 (20  epoch)   |   63.769    | 65.465 (10  epoch) |   96.712    | 96.712 (20  epoch) |  48.926  | 48.926 (20  epoch) |    52.304    | 52.304 (20  epoch) |        27.222        |     27.222 (20  epoch)     |        58.124         |     63.310 (10  epoch)      |        16.952         |     16.952 (20  epoch)      |    35.414     | 35.414 (20  epoch)  |
| transistor |     90.500      |  90.500 (20  epoch)   |    88.053    | 88.053 (20  epoch)  |      78.161      |   82.609 (10  epoch)   |   66.997    | 66.997 (20  epoch) |   89.475    | 89.475 (20  epoch) |  46.928  | 46.928 (20  epoch) |    47.027    | 47.027 (20  epoch) |        20.816        |     20.816 (20  epoch)     |        40.141         |     54.988 (10  epoch)      |        12.388         |     12.388 (20  epoch)      |    30.742     | 30.742 (20  epoch)  |
|    wood    |     99.474      |  99.474 (20  epoch)   |    99.844    | 99.844 (20  epoch)  |      98.333      |   98.333 (20  epoch)   |   71.698    | 80.599 (10  epoch) |   90.339    | 90.996 (10  epoch) |  33.576  | 33.666 (10  epoch) |    37.729    | 40.591 (10  epoch) |        21.043        |     21.043 (20  epoch)     |        52.950         |     52.950 (20  epoch)      |        12.235         |     12.235 (20  epoch)      |    23.251     | 25.463 (10  epoch)  |
|   zipper   |     97.400      |  99.764 (10  epoch)   |    99.274    | 99.936 (10  epoch)  |      96.581      |   98.755 (10  epoch)   |   82.188    | 92.591 (10  epoch) |   95.478    | 98.169 (10  epoch) |  52.893  | 62.180 (10  epoch) |    53.520    | 58.661 (10  epoch) |        22.350        |     31.057 (10  epoch)     |        47.120         |     54.579 (10  epoch)      |        13.881         |     19.936 (10  epoch)      |    36.537     | 41.504 (10  epoch)  |
|    Avg     |     87.518      |  88.064 (10  epoch)   |    94.318    | 94.435 (10  epoch)  |      91.785      |   92.454 (10  epoch)   |   73.094    | 77.680 (10  epoch) |   91.387    | 92.293 (10  epoch) |  38.918  | 38.975 (10  epoch) |    43.138    | 43.138 (20  epoch) |        20.789        |     20.789 (20  epoch)     |        50.710         |     56.431 (10  epoch)      |        12.856         |     12.856 (20  epoch)      |    29.199     | 29.199 (20  epoch)  |
2024-05-24 06:25:25,958 - ==> Total time: 0:27:47	 Eta: 1:51:11 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:25:44,773 - Train: 20.35% [2300/11300]  [20.4/100.0] [batch_t 0.418 (0.436)] [data_t 0.002] [optim_t 0.416] [lr 0.001000] [sum 0.127 (0.106)]
2024-05-24 06:26:05,352 - Train: 20.80% [2350/11300]  [20.8/100.0] [batch_t 0.407 (0.411)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.220 (0.112)]
2024-05-24 06:26:14,728 - ==> Total time: 0:28:36	 Eta: 1:47:37 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:26:27,884 - Train: 21.24% [2400/11300]  [21.2/100.0] [batch_t 0.408 (0.447)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.078 (0.089)]
2024-05-24 06:26:48,473 - Train: 21.68% [2450/11300]  [21.7/100.0] [batch_t 0.413 (0.412)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.178 (0.106)]
2024-05-24 06:27:03,349 - ==> Total time: 0:29:25	 Eta: 1:44:18 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:27:11,196 - Train: 22.12% [2500/11300]  [22.1/100.0] [batch_t 0.411 (0.476)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.120 (0.073)]
2024-05-24 06:27:31,719 - Train: 22.57% [2550/11300]  [22.6/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.014 (0.067)]
2024-05-24 06:27:51,813 - ==> Total time: 0:30:13	 Eta: 1:41:11 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:27:54,260 - Train: 23.01% [2600/11300]  [23.0/100.0] [batch_t 1.422 (1.422)] [data_t 0.853] [optim_t 0.569] [lr 0.001000] [sum 0.011 (0.011)]
2024-05-24 06:28:14,685 - Train: 23.45% [2650/11300]  [23.5/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.049 (0.078)]
2024-05-24 06:28:35,154 - Train: 23.89% [2700/11300]  [23.9/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.182 (0.113)]
2024-05-24 06:28:40,064 - ==> Total time: 0:31:01	 Eta: 1:38:15 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:28:57,741 - Train: 24.34% [2750/11300]  [24.3/100.0] [batch_t 0.414 (0.437)] [data_t 0.002] [optim_t 0.413] [lr 0.001000] [sum 0.240 (0.087)]
2024-05-24 06:29:18,200 - Train: 24.78% [2800/11300]  [24.8/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.028 (0.124)]
2024-05-24 06:29:28,402 - ==> Total time: 0:31:50	 Eta: 1:35:30 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:29:40,674 - Train: 25.22% [2850/11300]  [25.2/100.0] [batch_t 0.411 (0.447)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.045 (0.085)]
2024-05-24 06:30:01,109 - Train: 25.66% [2900/11300]  [25.7/100.0] [batch_t 0.411 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.105 (0.071)]
2024-05-24 06:30:16,631 - ==> Total time: 0:32:38	 Eta: 1:32:54 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:30:23,630 - Train: 26.11% [2950/11300]  [26.1/100.0] [batch_t 0.408 (0.498)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.024 (0.096)]
2024-05-24 06:30:44,054 - Train: 26.55% [3000/11300]  [26.5/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.111 (0.059)]
2024-05-24 06:31:04,454 - Train: 26.99% [3050/11300]  [27.0/100.0] [batch_t 0.407 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.056 (0.076)]
2024-05-24 06:31:04,867 - ==> Total time: 0:33:26	 Eta: 1:30:25 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:31:26,889 - Train: 27.43% [3100/11300]  [27.4/100.0] [batch_t 0.407 (0.427)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.063 (0.080)]
2024-05-24 06:31:47,448 - Train: 27.88% [3150/11300]  [27.9/100.0] [batch_t 0.421 (0.411)] [data_t 0.002] [optim_t 0.420] [lr 0.001000] [sum 0.041 (0.095)]
2024-05-24 06:31:53,357 - ==> Total time: 0:34:15	 Eta: 1:28:04 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:32:10,506 - Train: 28.32% [3200/11300]  [28.3/100.0] [batch_t 0.410 (0.447)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.050 (0.103)]
2024-05-24 06:32:31,026 - Train: 28.76% [3250/11300]  [28.8/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.059 (0.083)]
2024-05-24 06:32:42,093 - ==> Total time: 0:35:03	 Eta: 1:25:50 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 06:32:53,542 - Train: 29.20% [3300/11300]  [29.2/100.0] [batch_t 0.408 (0.452)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.205 (0.098)]
2024-05-24 06:33:13,971 - Train: 29.65% [3350/11300]  [29.6/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.142 (0.063)]
2024-05-24 06:37:47,952 - Test: 92.59% [50/54] [batch_t 5.231 (5.150)] [sum 0.000 (0.000)]
2024-05-24 06:38:08,794 - Test: 100.00% [54/54] [batch_t 4.814 (5.155)] [sum 0.000 (0.000)]
2024-05-24 06:38:09,481 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-24 06:38:10,539 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.263 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.273 (mIoU_max_px)	
2024-05-24 06:38:11,455 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.238 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-24 06:38:12,250 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.203 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.203 (mIoU_max_px)	
2024-05-24 06:38:12,795 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-24 06:38:13,535 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 06:38:14,382 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-24 06:38:15,189 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.197 (mIoU_max_px)	
2024-05-24 06:38:16,395 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.301 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-24 06:38:17,493 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.280 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.281 (mIoU_max_px)	
2024-05-24 06:38:18,279 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-24 06:38:18,552 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-24 06:38:19,196 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-24 06:38:19,753 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.139 (mIoU_max_px)	
2024-05-24 06:38:20,860 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.272 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 06:38:20,864 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   87.194    | 87.977 (10  epoch) |   95.710    | 97.196 (10  epoch) |  51.344  | 65.237 (10  epoch) |    59.290    | 67.087 (10  epoch) |        18.257        |     28.517 (10  epoch)     |        26.190         |     53.807 (10  epoch)      |        11.643         |     18.957 (10  epoch)      |    42.137     | 50.474 (10  epoch)  |
|   cable    |     90.049      |  91.379 (10  epoch)   |    94.305    | 94.859 (10  epoch)  |      87.640      |   87.778 (10  epoch)   |   77.374    | 77.374 (30  epoch) |   90.631    | 92.689 (20  epoch) |  33.247  | 36.509 (20  epoch) |    41.126    | 44.609 (20  epoch) |        17.394        |     18.247 (20  epoch)     |        42.563         |     59.726 (10  epoch)      |        10.137         |     10.716 (20  epoch)      |    25.886     | 28.707 (20  epoch)  |
|  capsule   |     70.682      |  75.947 (10  epoch)   |    92.579    | 93.980 (10  epoch)  |      90.456      |   91.379 (10  epoch)   |   85.581    | 85.581 (30  epoch) |   96.501    | 96.501 (30  epoch) |  38.892  | 38.892 (30  epoch) |    42.846    | 42.846 (30  epoch) |        22.311        |     22.311 (30  epoch)     |        52.709         |     64.334 (10  epoch)      |        13.302         |     13.302 (30  epoch)      |    27.263     | 27.263 (30  epoch)  |
|   carpet   |     94.302      |  95.787 (10  epoch)   |    98.251    | 98.800 (10  epoch)  |      93.182      |   93.989 (10  epoch)   |   88.079    | 89.768 (10  epoch) |   97.196    | 98.016 (10  epoch) |  43.508  | 49.324 (10  epoch) |    48.114    | 51.807 (10  epoch) |        21.289        |     26.491 (10  epoch)     |        39.522         |     56.216 (10  epoch)      |        12.809         |     16.443 (10  epoch)      |    31.678     | 34.959 (10  epoch)  |
|    grid    |     60.150      |  65.330 (10  epoch)   |    84.188    | 84.188 (30  epoch)  |      84.444      |   85.271 (10  epoch)   |   38.346    | 50.047 (10  epoch) |   73.313    | 78.362 (10  epoch) |  2.160   | 2.502 (10  epoch)  |    6.021     | 6.048 (10  epoch)  |        2.936         |     3.320 (10  epoch)      |        68.704         |     69.289 (10  epoch)      |         1.498         |      1.696 (10  epoch)      |     3.104     |  3.118 (10  epoch)  |
|  hazelnut  |     99.321      |  99.321 (30  epoch)   |    99.591    | 99.591 (30  epoch)  |      97.902      |   97.902 (30  epoch)   |   93.672    | 93.672 (30  epoch) |   97.973    | 97.973 (30  epoch) |  48.398  | 48.398 (30  epoch) |    53.047    | 53.047 (30  epoch) |        24.597        |     24.597 (30  epoch)     |        42.372         |     46.371 (10  epoch)      |        15.205         |     15.205 (30  epoch)      |    36.098     | 36.098 (30  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   94.548    | 95.872 (10  epoch) |   98.420    | 98.568 (10  epoch) |  28.285  | 28.285 (30  epoch) |    32.889    | 34.562 (10  epoch) |        21.078        |     21.078 (30  epoch)     |        65.352         |     66.755 (10  epoch)      |        12.124         |     12.124 (30  epoch)      |    19.681     | 20.891 (10  epoch)  |
