2024-05-26 00:20:59,947 - ==> Logging on master GPU: 0
2024-05-26 00:20:59,948 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 00:20:59,948 - ==> Using GPU: [0] for Training
2024-05-26 00:20:59,948 - ==> Building model
2024-05-26 00:21:18,905 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 03:46:23,033 - ==> Metric Time for cashew         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.483 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.180 (mIoU_px_0.2_0.8_0.1)	  0.473 (mIoU_max_px)	
2024-05-26 03:46:25,077 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.515 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.479 (mIoU_max_px)	
2024-05-26 03:46:27,089 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.452 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.498 (mIoU_max_px)	
2024-05-26 03:46:29,779 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.640 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.244 (mAcc_px_0.2_0.8_0.1)	  0.252 (mIoU_px_0.2_0.8_0.1)	  0.682 (mIoU_max_px)	
2024-05-26 03:46:33,354 - ==> Metric Time for macaroni2      :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.637 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.229 (mAcc_px_0.2_0.8_0.1)	  0.227 (mIoU_px_0.2_0.8_0.1)	  0.639 (mIoU_max_px)	
2024-05-26 03:46:37,171 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.617 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.621 (mIoU_max_px)	
2024-05-26 03:46:41,105 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.641 (mF1_max_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.672 (mIoU_max_px)	
2024-05-26 03:46:44,937 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.653 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.230 (mIoU_px_0.2_0.8_0.1)	  0.674 (mIoU_max_px)	
2024-05-26 03:46:49,059 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.673 (mF1_max_px)	  0.224 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.639 (mIoU_max_px)	
2024-05-26 03:46:52,358 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.495 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.179 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-26 03:46:52,375 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     95.870      |  95.870 (60  epoch)   |    96.507    | 96.553 (30  epoch) |      89.447      |   90.196 (30  epoch)   |   92.487    | 92.487 (60  epoch) |   97.719    | 97.719 (60  epoch) |  13.527  | 13.527 (60  epoch) |    21.825    | 21.825 (60  epoch) |        10.601        |     10.601 (60  epoch)     |        47.326         |     47.326 (60  epoch)      |         5.793         |      5.793 (60  epoch)      |    12.249     | 12.249 (60  epoch)  |
|  capsules  |     77.017      |  77.017 (60  epoch)   |    85.535    | 85.535 (60  epoch) |      80.569      |   80.569 (60  epoch)   |   69.721    | 69.721 (60  epoch) |   95.907    | 95.907 (60  epoch) |  45.673  | 45.673 (60  epoch) |    49.974    | 49.974 (60  epoch) |        18.883        |     18.883 (60  epoch)     |        56.736         |     57.537 (30  epoch)      |        11.488         |     11.488 (60  epoch)      |    33.310     | 33.310 (60  epoch)  |
|   cashew   |     93.320      |  93.420 (30  epoch)   |    96.729    | 96.729 (60  epoch) |      91.262      |   91.262 (60  epoch)   |   78.559    | 81.057 (30  epoch) |   98.149    | 98.650 (30  epoch) |  70.766  | 72.752 (30  epoch) |    67.994    | 68.279 (30  epoch) |        36.483        |     36.818 (30  epoch)     |        50.809         |     51.017 (30  epoch)      |        24.734         |     24.949 (30  epoch)      |    51.509     | 51.836 (30  epoch)  |
| chewinggum |     98.077      |  98.077 (60  epoch)   |    99.130    | 99.130 (60  epoch) |      96.447      |   96.447 (60  epoch)   |   82.067    | 83.050 (30  epoch) |   98.130    | 98.130 (60  epoch) |  28.418  | 28.418 (60  epoch) |    33.078    | 33.078 (60  epoch) |        20.111        |     20.111 (60  epoch)     |        60.209         |     63.588 (30  epoch)      |        11.573         |     11.573 (60  epoch)      |    19.817     | 19.817 (60  epoch)  |
|   fryum    |     86.840      |  87.340 (30  epoch)   |    93.673    | 94.474 (30  epoch) |      85.333      |   86.010 (30  epoch)   |   81.023    | 83.334 (30  epoch) |   95.702    | 96.452 (30  epoch) |  48.704  | 52.039 (30  epoch) |    48.174    | 51.839 (30  epoch) |        24.830        |     25.483 (30  epoch)     |        44.351         |     44.351 (60  epoch)      |        15.056         |     15.564 (30  epoch)      |    31.730     | 34.988 (30  epoch)  |
| macaroni1  |     77.579      |  79.887 (30  epoch)   |    78.384    | 80.394 (30  epoch) |      70.476      |   70.968 (30  epoch)   |   90.254    | 90.254 (60  epoch) |   97.417    | 97.417 (60  epoch) |  5.332   | 5.332 (60  epoch)  |    10.502    | 10.502 (60  epoch) |        4.506         |     5.027 (30  epoch)      |        54.404         |     54.404 (60  epoch)      |         2.343         |      2.622 (30  epoch)      |     5.542     |  5.542 (60  epoch)  |
| macaroni2  |     61.962      |  65.400 (30  epoch)   |    60.891    | 62.132 (30  epoch) |      65.399      |   65.399 (60  epoch)   |   77.266    | 84.701 (30  epoch) |   89.891    | 92.098 (30  epoch) |  1.125   | 1.172 (30  epoch)  |    5.880     | 6.073 (30  epoch)  |        1.874         |     1.874 (60  epoch)      |        54.039         |     59.053 (30  epoch)      |         0.958         |      0.958 (60  epoch)      |     3.029     |  3.132 (30  epoch)  |
|    pcb1    |     86.230      |  92.150 (30  epoch)   |    88.336    | 93.300 (30  epoch) |      77.228      |   85.294 (30  epoch)   |   78.198    | 81.119 (30  epoch) |   98.579    | 98.799 (30  epoch) |  82.000  | 82.000 (60  epoch) |    77.736    | 77.736 (60  epoch) |        38.535        |     38.535 (60  epoch)     |        42.340         |     45.939 (30  epoch)      |        26.904         |     26.904 (60  epoch)      |    63.581     | 63.581 (60  epoch)  |
|    pcb2    |     93.600      |  93.600 (30  epoch)   |    94.945    | 94.945 (60  epoch) |      89.005      |   89.005 (60  epoch)   |   81.108    | 83.658 (30  epoch) |   97.197    | 97.546 (30  epoch) |  16.552  | 19.902 (30  epoch) |    24.622    | 27.312 (30  epoch) |        13.374        |     14.976 (30  epoch)     |        50.849         |     52.571 (30  epoch)      |         7.409         |      8.372 (30  epoch)      |    14.040     | 15.816 (30  epoch)  |
|    pcb3    |     89.406      |  89.406 (60  epoch)   |    91.098    | 91.098 (60  epoch) |      82.759      |   82.759 (60  epoch)   |   78.183    | 79.538 (30  epoch) |   97.548    | 97.705 (30  epoch) |  17.698  | 18.027 (30  epoch) |    25.042    | 26.370 (30  epoch) |        13.827        |     14.213 (30  epoch)     |        65.501         |     66.046 (30  epoch)      |         7.703         |      7.954 (30  epoch)      |    14.313     | 15.187 (30  epoch)  |
|    pcb4    |     97.723      |  98.584 (30  epoch)   |    97.975    | 98.491 (30  epoch) |      94.359      |   95.098 (30  epoch)   |   76.377    | 82.801 (30  epoch) |   95.638    | 96.642 (30  epoch) |  26.860  | 27.976 (30  epoch) |    35.619    | 35.619 (60  epoch) |        10.269        |     10.941 (30  epoch)     |        26.342         |     30.451 (30  epoch)      |         5.858         |      6.257 (30  epoch)      |    21.668     | 21.668 (60  epoch)  |
| pipe_fryum |     85.900      |  87.560 (30  epoch)   |    93.556    | 94.255 (30  epoch) |      85.581      |   85.854 (30  epoch)   |   81.952    | 83.807 (30  epoch) |   98.992    | 99.128 (30  epoch) |  66.463  | 68.155 (30  epoch) |    63.067    | 65.321 (30  epoch) |        30.911        |     34.038 (30  epoch)     |        47.121         |     54.099 (30  epoch)      |        20.288         |     22.558 (30  epoch)      |    46.057     | 48.502 (30  epoch)  |
|    Avg     |     86.960      |  87.668 (30  epoch)   |    89.730    | 90.377 (30  epoch) |      83.989      |   84.145 (30  epoch)   |   80.599    | 82.434 (30  epoch) |   96.739    | 96.956 (30  epoch) |  35.260  | 35.541 (30  epoch) |    38.626    | 38.973 (30  epoch) |        18.684        |     18.983 (30  epoch)     |        50.002         |     51.497 (30  epoch)      |        11.676         |     11.883 (30  epoch)      |    26.404     | 26.686 (30  epoch)  |
2024-05-26 03:46:52,687 - ==> Total time: 3:25:53	 Eta: 13:43:32 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:47:47,990 - Train: 20.06% [16250/81000]  [60.2/300.0] [batch_t 1.074 (1.030)] [data_t 0.002] [optim_t 1.072] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:48:39,444 - Train: 20.12% [16300/81000]  [60.4/300.0] [batch_t 1.058 (1.029)] [data_t 0.002] [optim_t 1.055] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:49:29,426 - Train: 20.19% [16350/81000]  [60.6/300.0] [batch_t 1.070 (1.000)] [data_t 0.002] [optim_t 1.068] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:50:19,631 - Train: 20.25% [16400/81000]  [60.7/300.0] [batch_t 1.078 (1.004)] [data_t 0.002] [optim_t 1.075] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:51:08,525 - Train: 20.31% [16450/81000]  [60.9/300.0] [batch_t 1.045 (0.978)] [data_t 0.002] [optim_t 1.043] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:51:26,941 - ==> Total time: 3:30:27	 Eta: 13:44:34 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:52:01,969 - Train: 20.37% [16500/81000]  [61.1/300.0] [batch_t 1.091 (1.022)] [data_t 0.002] [optim_t 1.089] [lr 0.001000] [sum 1.284 (0.608)]
2024-05-26 03:52:49,628 - Train: 20.43% [16550/81000]  [61.3/300.0] [batch_t 0.842 (0.953)] [data_t 0.002] [optim_t 0.839] [lr 0.001000] [sum 0.282 (0.637)]
2024-05-26 03:53:37,277 - Train: 20.49% [16600/81000]  [61.5/300.0] [batch_t 1.078 (0.953)] [data_t 0.002] [optim_t 1.076] [lr 0.001000] [sum 0.084 (0.154)]
2024-05-26 03:54:25,515 - Train: 20.56% [16650/81000]  [61.7/300.0] [batch_t 1.050 (0.965)] [data_t 0.002] [optim_t 1.048] [lr 0.001000] [sum 0.004 (0.029)]
2024-05-26 03:55:14,144 - Train: 20.62% [16700/81000]  [61.9/300.0] [batch_t 0.679 (0.972)] [data_t 0.002] [optim_t 0.677] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-26 03:55:52,741 - ==> Total time: 3:34:53	 Eta: 13:44:53 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 03:56:08,772 - Train: 20.68% [16750/81000]  [62.0/300.0] [batch_t 1.079 (1.028)] [data_t 0.002] [optim_t 1.077] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-26 03:56:57,151 - Train: 20.74% [16800/81000]  [62.2/300.0] [batch_t 1.078 (0.967)] [data_t 0.002] [optim_t 1.076] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:57:45,318 - Train: 20.80% [16850/81000]  [62.4/300.0] [batch_t 1.084 (0.963)] [data_t 0.002] [optim_t 1.081] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:58:35,546 - Train: 20.86% [16900/81000]  [62.6/300.0] [batch_t 1.036 (1.004)] [data_t 0.002] [optim_t 1.034] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 03:59:23,147 - Train: 20.93% [16950/81000]  [62.8/300.0] [batch_t 0.834 (0.952)] [data_t 0.002] [optim_t 0.832] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:00:12,884 - Train: 20.99% [17000/81000]  [63.0/300.0] [batch_t 1.085 (0.995)] [data_t 0.002] [optim_t 1.082] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:00:22,185 - ==> Total time: 3:39:22	 Eta: 13:45:16 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 04:01:11,216 - Train: 21.05% [17050/81000]  [63.1/300.0] [batch_t 0.708 (1.022)] [data_t 0.002] [optim_t 0.706] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:01:58,384 - Train: 21.11% [17100/81000]  [63.3/300.0] [batch_t 1.031 (0.943)] [data_t 0.002] [optim_t 1.029] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:02:48,891 - Train: 21.17% [17150/81000]  [63.5/300.0] [batch_t 0.990 (1.010)] [data_t 0.002] [optim_t 0.988] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:03:36,984 - Train: 21.23% [17200/81000]  [63.7/300.0] [batch_t 1.082 (0.962)] [data_t 0.002] [optim_t 1.080] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:04:24,151 - Train: 21.30% [17250/81000]  [63.9/300.0] [batch_t 0.755 (0.943)] [data_t 0.002] [optim_t 0.752] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:04:53,783 - ==> Total time: 3:43:54	 Eta: 13:45:38 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 04:05:18,671 - Train: 21.36% [17300/81000]  [64.1/300.0] [batch_t 1.085 (0.939)] [data_t 0.002] [optim_t 1.083] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:06:06,291 - Train: 21.42% [17350/81000]  [64.3/300.0] [batch_t 0.820 (0.952)] [data_t 0.002] [optim_t 0.817] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:06:54,252 - Train: 21.48% [17400/81000]  [64.4/300.0] [batch_t 1.028 (0.959)] [data_t 0.002] [optim_t 1.026] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:07:42,576 - Train: 21.54% [17450/81000]  [64.6/300.0] [batch_t 1.082 (0.966)] [data_t 0.002] [optim_t 1.080] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:08:31,933 - Train: 21.60% [17500/81000]  [64.8/300.0] [batch_t 1.065 (0.987)] [data_t 0.002] [optim_t 1.063] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:09:20,946 - Train: 21.67% [17550/81000]  [65.0/300.0] [batch_t 0.916 (0.980)] [data_t 0.002] [optim_t 0.914] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:09:20,949 - ==> Total time: 3:48:21	 Eta: 13:45:35 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 04:10:15,733 - Train: 21.73% [17600/81000]  [65.2/300.0] [batch_t 1.080 (0.969)] [data_t 0.002] [optim_t 1.077] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:11:04,613 - Train: 21.79% [17650/81000]  [65.4/300.0] [batch_t 1.127 (0.977)] [data_t 0.002] [optim_t 1.124] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:11:53,436 - Train: 21.85% [17700/81000]  [65.6/300.0] [batch_t 0.725 (0.976)] [data_t 0.002] [optim_t 0.722] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:12:43,237 - Train: 21.91% [17750/81000]  [65.7/300.0] [batch_t 1.085 (0.996)] [data_t 0.002] [optim_t 1.082] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:13:32,411 - Train: 21.98% [17800/81000]  [65.9/300.0] [batch_t 1.012 (0.983)] [data_t 0.002] [optim_t 1.009] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:13:52,354 - ==> Total time: 3:52:52	 Eta: 13:45:39 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 04:14:29,396 - Train: 22.04% [17850/81000]  [66.1/300.0] [batch_t 1.085 (1.029)] [data_t 0.003] [optim_t 1.082] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:15:20,237 - Train: 22.10% [17900/81000]  [66.3/300.0] [batch_t 1.088 (1.017)] [data_t 0.002] [optim_t 1.085] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:16:08,659 - Train: 22.16% [17950/81000]  [66.5/300.0] [batch_t 1.083 (0.968)] [data_t 0.002] [optim_t 1.081] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:16:58,994 - Train: 22.22% [18000/81000]  [66.7/300.0] [batch_t 1.082 (1.007)] [data_t 0.002] [optim_t 1.080] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:17:49,269 - Train: 22.28% [18050/81000]  [66.9/300.0] [batch_t 1.135 (1.005)] [data_t 0.002] [optim_t 1.133] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:18:28,345 - ==> Total time: 3:57:28	 Eta: 13:45:51 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 04:18:42,047 - Train: 22.35% [18100/81000]  [67.0/300.0] [batch_t 1.079 (1.099)] [data_t 0.002] [optim_t 1.077] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:19:30,751 - Train: 22.41% [18150/81000]  [67.2/300.0] [batch_t 1.084 (0.974)] [data_t 0.002] [optim_t 1.082] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:20:20,887 - Train: 22.47% [18200/81000]  [67.4/300.0] [batch_t 1.083 (1.003)] [data_t 0.002] [optim_t 1.081] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:21:10,898 - Train: 22.53% [18250/81000]  [67.6/300.0] [batch_t 0.784 (1.000)] [data_t 0.002] [optim_t 0.781] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:22:01,306 - Train: 22.59% [18300/81000]  [67.8/300.0] [batch_t 1.082 (1.008)] [data_t 0.002] [optim_t 1.079] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:22:51,179 - Train: 22.65% [18350/81000]  [68.0/300.0] [batch_t 1.082 (0.997)] [data_t 0.002] [optim_t 1.080] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:23:00,947 - ==> Total time: 4:02:01	 Eta: 13:45:43 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 04:23:44,564 - Train: 22.72% [18400/81000]  [68.1/300.0] [batch_t 1.077 (0.991)] [data_t 0.002] [optim_t 1.075] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:24:35,136 - Train: 22.78% [18450/81000]  [68.3/300.0] [batch_t 1.051 (1.011)] [data_t 0.002] [optim_t 1.049] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:25:25,012 - Train: 22.84% [18500/81000]  [68.5/300.0] [batch_t 1.083 (0.997)] [data_t 0.002] [optim_t 1.080] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:26:13,849 - Train: 22.90% [18550/81000]  [68.7/300.0] [batch_t 0.649 (0.977)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:27:03,038 - Train: 22.96% [18600/81000]  [68.9/300.0] [batch_t 0.808 (0.984)] [data_t 0.002] [optim_t 0.806] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:27:33,779 - ==> Total time: 4:06:34	 Eta: 13:45:28 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 04:27:58,698 - Train: 23.02% [18650/81000]  [69.1/300.0] [batch_t 0.791 (1.024)] [data_t 0.002] [optim_t 0.789] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:28:50,878 - Train: 23.09% [18700/81000]  [69.3/300.0] [batch_t 1.078 (1.043)] [data_t 0.002] [optim_t 1.075] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:29:39,545 - Train: 23.15% [18750/81000]  [69.4/300.0] [batch_t 1.080 (0.973)] [data_t 0.002] [optim_t 1.078] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:30:29,234 - Train: 23.21% [18800/81000]  [69.6/300.0] [batch_t 1.002 (0.994)] [data_t 0.002] [optim_t 1.000] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:31:17,553 - Train: 23.27% [18850/81000]  [69.8/300.0] [batch_t 1.081 (0.966)] [data_t 0.002] [optim_t 1.078] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:32:07,060 - Train: 23.33% [18900/81000]  [70.0/300.0] [batch_t 0.814 (0.990)] [data_t 0.002] [optim_t 0.812] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:32:07,064 - ==> Total time: 4:11:07	 Eta: 13:45:07 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 04:32:58,469 - Train: 23.40% [18950/81000]  [70.2/300.0] [batch_t 1.079 (0.972)] [data_t 0.002] [optim_t 1.076] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:33:46,997 - Train: 23.46% [19000/81000]  [70.4/300.0] [batch_t 0.985 (0.970)] [data_t 0.002] [optim_t 0.982] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:34:34,766 - Train: 23.52% [19050/81000]  [70.6/300.0] [batch_t 1.076 (0.955)] [data_t 0.002] [optim_t 1.074] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:35:26,443 - Train: 23.58% [19100/81000]  [70.7/300.0] [batch_t 1.028 (1.033)] [data_t 0.003] [optim_t 1.025] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:36:14,627 - Train: 23.64% [19150/81000]  [70.9/300.0] [batch_t 1.080 (0.964)] [data_t 0.002] [optim_t 1.077] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:36:34,635 - ==> Total time: 4:15:35	 Eta: 13:44:20 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 04:37:09,062 - Train: 23.70% [19200/81000]  [71.1/300.0] [batch_t 1.078 (1.032)] [data_t 0.002] [optim_t 1.076] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:37:58,843 - Train: 23.77% [19250/81000]  [71.3/300.0] [batch_t 0.892 (0.995)] [data_t 0.002] [optim_t 0.889] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:38:47,718 - Train: 23.83% [19300/81000]  [71.5/300.0] [batch_t 1.074 (0.977)] [data_t 0.002] [optim_t 1.071] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:39:35,659 - Train: 23.89% [19350/81000]  [71.7/300.0] [batch_t 1.079 (0.959)] [data_t 0.002] [optim_t 1.077] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:40:23,328 - Train: 23.95% [19400/81000]  [71.9/300.0] [batch_t 1.126 (0.953)] [data_t 0.002] [optim_t 1.124] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:41:03,703 - ==> Total time: 4:20:04	 Eta: 13:43:33 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 04:41:17,339 - Train: 24.01% [19450/81000]  [72.0/300.0] [batch_t 0.792 (1.058)] [data_t 0.002] [optim_t 0.790] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 04:42:07,527 - Train: 24.07% [19500/81000]  [72.2/300.0] [batch_t 1.109 (1.004)] [data_t 0.003] [optim_t 1.106] [lr 0.001000] [sum 0.000 (0.000)]
