2024-05-24 14:20:49,433 - ==> Logging on master GPU: 0
2024-05-24 14:20:49,433 - ==> Running Trainer: RDTrainer
2024-05-24 14:20:49,433 - ==> Using GPU: [0] for Training
2024-05-24 14:20:49,433 - ==> Building model
2024-05-24 14:20:51,429 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:20:54,107 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 15:03:33,899 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.865 (mF1_max_px)	  3.750 (mF1_px_0.2_0.8_0.1)	  3.757 (mAcc_px_0.2_0.8_0.1)	  3.755 (mIoU_px_0.2_0.8_0.1)	 10.879 (mIoU_max_px)	
2024-05-24 15:03:33,914 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     68.232      |  68.232 (20  epoch)   |    83.865    | 83.865 (20  epoch) |      85.131      |   85.131 (20  epoch)   |   49.124    | 49.124 (20  epoch) |   72.363    | 72.363 (20  epoch) |  31.828  | 31.828 (20  epoch) |    38.574    | 38.619 (10  epoch) |        18.918        |     19.937 (10  epoch)     |        37.681         |     39.746 (10  epoch)      |        11.271         |     11.881 (10  epoch)      |    23.896     | 23.930 (10  epoch)  |
2024-05-24 15:03:34,105 - ==> Total time: 0:42:44	 Eta: 2:50:59 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 15:03:37,264 - Train: 20.01% [38050/190200]  [20.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.165 (0.158)]
2024-05-24 15:03:40,383 - Train: 20.03% [38100/190200]  [20.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.160 (0.158)]
2024-05-24 15:03:43,503 - Train: 20.06% [38150/190200]  [20.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.152 (0.159)]
2024-05-24 15:03:46,624 - Train: 20.08% [38200/190200]  [20.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.169 (0.158)]
2024-05-24 15:03:49,747 - Train: 20.11% [38250/190200]  [20.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.160 (0.159)]
2024-05-24 15:03:52,869 - Train: 20.14% [38300/190200]  [20.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.162 (0.159)]
2024-05-24 15:03:55,993 - Train: 20.16% [38350/190200]  [20.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.159)]
2024-05-24 15:03:59,116 - Train: 20.19% [38400/190200]  [20.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.156 (0.158)]
2024-05-24 15:04:02,241 - Train: 20.22% [38450/190200]  [20.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.156 (0.157)]
2024-05-24 15:04:05,368 - Train: 20.24% [38500/190200]  [20.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.159)]
2024-05-24 15:04:08,494 - Train: 20.27% [38550/190200]  [20.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.149 (0.157)]
2024-05-24 15:04:11,622 - Train: 20.29% [38600/190200]  [20.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.158)]
2024-05-24 15:04:14,750 - Train: 20.32% [38650/190200]  [20.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.157)]
2024-05-24 15:04:17,881 - Train: 20.35% [38700/190200]  [20.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.158)]
2024-05-24 15:04:21,009 - Train: 20.37% [38750/190200]  [20.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.163 (0.157)]
2024-05-24 15:04:24,136 - Train: 20.40% [38800/190200]  [20.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.158)]
2024-05-24 15:04:27,266 - Train: 20.43% [38850/190200]  [20.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.157)]
2024-05-24 15:04:30,394 - Train: 20.45% [38900/190200]  [20.5/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.166 (0.158)]
2024-05-24 15:04:33,524 - Train: 20.48% [38950/190200]  [20.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.158)]
2024-05-24 15:04:36,655 - Train: 20.50% [39000/190200]  [20.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.158)]
2024-05-24 15:04:39,786 - Train: 20.53% [39050/190200]  [20.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.156 (0.159)]
2024-05-24 15:04:42,915 - Train: 20.56% [39100/190200]  [20.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.157)]
2024-05-24 15:04:46,047 - Train: 20.58% [39150/190200]  [20.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.158)]
2024-05-24 15:04:49,180 - Train: 20.61% [39200/190200]  [20.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.158)]
2024-05-24 15:04:52,311 - Train: 20.64% [39250/190200]  [20.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.157)]
2024-05-24 15:04:55,440 - Train: 20.66% [39300/190200]  [20.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.148 (0.156)]
2024-05-24 15:04:58,570 - Train: 20.69% [39350/190200]  [20.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.157)]
2024-05-24 15:05:01,701 - Train: 20.72% [39400/190200]  [20.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.159 (0.158)]
2024-05-24 15:05:04,833 - Train: 20.74% [39450/190200]  [20.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.158 (0.158)]
2024-05-24 15:05:07,967 - Train: 20.77% [39500/190200]  [20.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.158)]
2024-05-24 15:05:11,097 - Train: 20.79% [39550/190200]  [20.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.165 (0.159)]
2024-05-24 15:05:14,229 - Train: 20.82% [39600/190200]  [20.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.159)]
2024-05-24 15:05:17,360 - Train: 20.85% [39650/190200]  [20.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.159 (0.158)]
2024-05-24 15:05:20,492 - Train: 20.87% [39700/190200]  [20.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.158)]
2024-05-24 15:05:23,623 - Train: 20.90% [39750/190200]  [20.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.157)]
2024-05-24 15:05:26,755 - Train: 20.93% [39800/190200]  [20.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.159)]
2024-05-24 15:05:29,887 - Train: 20.95% [39850/190200]  [21.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.160 (0.157)]
2024-05-24 15:05:33,019 - Train: 20.98% [39900/190200]  [21.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.157)]
2024-05-24 15:05:35,651 - ==> Total time: 0:44:46	 Eta: 2:48:25 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 15:05:38,055 - Train: 21.00% [39950/190200]  [21.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.156)]
2024-05-24 15:05:41,186 - Train: 21.03% [40000/190200]  [21.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.164 (0.156)]
2024-05-24 15:05:44,318 - Train: 21.06% [40050/190200]  [21.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.156)]
2024-05-24 15:05:47,449 - Train: 21.08% [40100/190200]  [21.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.157 (0.157)]
2024-05-24 15:05:50,582 - Train: 21.11% [40150/190200]  [21.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.161 (0.157)]
2024-05-24 15:05:53,716 - Train: 21.14% [40200/190200]  [21.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.157)]
2024-05-24 15:05:56,848 - Train: 21.16% [40250/190200]  [21.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.157)]
2024-05-24 15:05:59,980 - Train: 21.19% [40300/190200]  [21.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.156 (0.159)]
2024-05-24 15:06:03,113 - Train: 21.21% [40350/190200]  [21.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.167 (0.156)]
2024-05-24 15:06:06,248 - Train: 21.24% [40400/190200]  [21.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.158)]
2024-05-24 15:06:09,380 - Train: 21.27% [40450/190200]  [21.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.157)]
2024-05-24 15:06:12,514 - Train: 21.29% [40500/190200]  [21.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.156)]
2024-05-24 15:06:15,647 - Train: 21.32% [40550/190200]  [21.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.159)]
2024-05-24 15:06:18,779 - Train: 21.35% [40600/190200]  [21.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.163 (0.158)]
2024-05-24 15:06:21,912 - Train: 21.37% [40650/190200]  [21.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.162 (0.158)]
2024-05-24 15:06:25,045 - Train: 21.40% [40700/190200]  [21.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.158)]
2024-05-24 15:06:28,178 - Train: 21.42% [40750/190200]  [21.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.167 (0.158)]
2024-05-24 15:06:31,312 - Train: 21.45% [40800/190200]  [21.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.150 (0.155)]
2024-05-24 15:06:34,448 - Train: 21.48% [40850/190200]  [21.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.157)]
2024-05-24 15:06:37,581 - Train: 21.50% [40900/190200]  [21.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.158)]
2024-05-24 15:06:40,714 - Train: 21.53% [40950/190200]  [21.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.158)]
2024-05-24 15:06:43,847 - Train: 21.56% [41000/190200]  [21.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.157)]
2024-05-24 15:06:46,982 - Train: 21.58% [41050/190200]  [21.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.157)]
2024-05-24 15:06:50,117 - Train: 21.61% [41100/190200]  [21.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.157)]
2024-05-24 15:06:53,251 - Train: 21.64% [41150/190200]  [21.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.156)]
2024-05-24 15:06:56,386 - Train: 21.66% [41200/190200]  [21.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.156)]
2024-05-24 15:06:59,521 - Train: 21.69% [41250/190200]  [21.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.158 (0.158)]
2024-05-24 15:07:02,655 - Train: 21.71% [41300/190200]  [21.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.157)]
2024-05-24 15:07:05,788 - Train: 21.74% [41350/190200]  [21.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.156)]
2024-05-24 15:07:08,922 - Train: 21.77% [41400/190200]  [21.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.155 (0.156)]
2024-05-24 15:07:12,055 - Train: 21.79% [41450/190200]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.156)]
2024-05-24 15:07:15,190 - Train: 21.82% [41500/190200]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.157)]
2024-05-24 15:07:18,323 - Train: 21.85% [41550/190200]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.157)]
2024-05-24 15:07:21,457 - Train: 21.87% [41600/190200]  [21.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.156 (0.157)]
2024-05-24 15:07:24,592 - Train: 21.90% [41650/190200]  [21.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.156)]
2024-05-24 15:07:27,728 - Train: 21.92% [41700/190200]  [21.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.157)]
2024-05-24 15:07:30,862 - Train: 21.95% [41750/190200]  [22.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.158)]
2024-05-24 15:07:33,995 - Train: 21.98% [41800/190200]  [22.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.154 (0.156)]
2024-05-24 15:07:36,753 - ==> Total time: 0:46:47	 Eta: 2:45:53 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 15:07:39,188 - Train: 22.00% [41850/190200]  [22.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.148 (0.157)]
2024-05-24 15:07:42,323 - Train: 22.03% [41900/190200]  [22.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.157)]
2024-05-24 15:07:45,457 - Train: 22.06% [41950/190200]  [22.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.155)]
2024-05-24 15:07:48,590 - Train: 22.08% [42000/190200]  [22.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.158 (0.156)]
2024-05-24 15:07:51,722 - Train: 22.11% [42050/190200]  [22.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.156)]
2024-05-24 15:07:54,854 - Train: 22.13% [42100/190200]  [22.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.157)]
2024-05-24 15:07:57,988 - Train: 22.16% [42150/190200]  [22.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.156)]
2024-05-24 15:08:01,122 - Train: 22.19% [42200/190200]  [22.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.159 (0.158)]
2024-05-24 15:08:04,256 - Train: 22.21% [42250/190200]  [22.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.155)]
2024-05-24 15:08:07,390 - Train: 22.24% [42300/190200]  [22.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.156)]
2024-05-24 15:08:10,523 - Train: 22.27% [42350/190200]  [22.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.152 (0.155)]
2024-05-24 15:08:13,655 - Train: 22.29% [42400/190200]  [22.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.156)]
2024-05-24 15:08:16,787 - Train: 22.32% [42450/190200]  [22.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.155)]
2024-05-24 15:08:19,918 - Train: 22.34% [42500/190200]  [22.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.161 (0.155)]
2024-05-24 15:08:23,052 - Train: 22.37% [42550/190200]  [22.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.156)]
2024-05-24 15:08:26,185 - Train: 22.40% [42600/190200]  [22.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.155)]
2024-05-24 15:08:29,321 - Train: 22.42% [42650/190200]  [22.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.159)]
2024-05-24 15:08:32,454 - Train: 22.45% [42700/190200]  [22.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.151 (0.154)]
2024-05-24 15:08:35,589 - Train: 22.48% [42750/190200]  [22.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.156)]
2024-05-24 15:08:38,726 - Train: 22.50% [42800/190200]  [22.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.156)]
2024-05-24 15:08:41,865 - Train: 22.53% [42850/190200]  [22.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.157)]
2024-05-24 15:08:45,002 - Train: 22.56% [42900/190200]  [22.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.157)]
2024-05-24 15:08:48,141 - Train: 22.58% [42950/190200]  [22.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.156)]
2024-05-24 15:08:51,279 - Train: 22.61% [43000/190200]  [22.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.155)]
2024-05-24 15:08:54,414 - Train: 22.63% [43050/190200]  [22.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.156)]
2024-05-24 15:08:57,546 - Train: 22.66% [43100/190200]  [22.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.166 (0.155)]
2024-05-24 15:09:00,680 - Train: 22.69% [43150/190200]  [22.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.157 (0.155)]
2024-05-24 15:09:03,813 - Train: 22.71% [43200/190200]  [22.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.157)]
2024-05-24 15:09:06,946 - Train: 22.74% [43250/190200]  [22.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.157 (0.157)]
2024-05-24 15:09:10,079 - Train: 22.77% [43300/190200]  [22.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.156)]
2024-05-24 15:09:13,213 - Train: 22.79% [43350/190200]  [22.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.155)]
2024-05-24 15:09:16,346 - Train: 22.82% [43400/190200]  [22.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.157)]
2024-05-24 15:09:19,479 - Train: 22.84% [43450/190200]  [22.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.148 (0.156)]
2024-05-24 15:09:22,611 - Train: 22.87% [43500/190200]  [22.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.159)]
2024-05-24 15:09:25,746 - Train: 22.90% [43550/190200]  [22.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.155)]
2024-05-24 15:09:28,879 - Train: 22.92% [43600/190200]  [22.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.156)]
2024-05-24 15:09:32,012 - Train: 22.95% [43650/190200]  [22.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.156)]
2024-05-24 15:09:35,144 - Train: 22.98% [43700/190200]  [23.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.156)]
2024-05-24 15:09:38,026 - ==> Total time: 0:48:48	 Eta: 2:43:24 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 15:09:40,250 - Train: 23.00% [43750/190200]  [23.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.150 (0.151)]
2024-05-24 15:09:43,387 - Train: 23.03% [43800/190200]  [23.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.155)]
2024-05-24 15:09:46,525 - Train: 23.05% [43850/190200]  [23.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.155)]
2024-05-24 15:09:49,659 - Train: 23.08% [43900/190200]  [23.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.155)]
2024-05-24 15:09:52,790 - Train: 23.11% [43950/190200]  [23.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.155)]
2024-05-24 15:09:55,922 - Train: 23.13% [44000/190200]  [23.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.155)]
2024-05-24 15:09:59,052 - Train: 23.16% [44050/190200]  [23.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.155)]
2024-05-24 15:10:02,183 - Train: 23.19% [44100/190200]  [23.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.156)]
2024-05-24 15:10:05,316 - Train: 23.21% [44150/190200]  [23.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.156)]
