2024-05-24 04:52:49,568 - ==> Logging on master GPU: 0
2024-05-24 04:52:49,568 - ==> Running Trainer: RDTrainer
2024-05-24 04:52:49,568 - ==> Using GPU: [0] for Training
2024-05-24 04:52:49,569 - ==> Building model
2024-05-24 04:52:51,554 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 04:52:54,705 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    pill    |     39.607      |  39.607 (10  epoch)   |    82.756    | 82.756 (10  epoch)  |      91.558      |   91.558 (10  epoch)   |   89.322    | 89.322 (10  epoch) |   93.930    | 93.930 (10  epoch) |  25.544  | 25.544 (10  epoch) |    42.055    | 42.055 (10  epoch) |        15.371        |     15.371 (10  epoch)     |        26.658         |     26.658 (10  epoch)      |         9.090         |      9.090 (10  epoch)      |    26.627     | 26.627 (10  epoch)  |
|   screw    |     90.223      |  90.223 (10  epoch)   |    96.462    | 96.462 (10  epoch)  |      90.625      |   90.625 (10  epoch)   |   95.995    | 95.995 (10  epoch) |   99.146    | 99.146 (10  epoch) |  38.870  | 38.870 (10  epoch) |    42.093    | 42.093 (10  epoch) |        18.380        |     18.380 (10  epoch)     |        55.783         |     55.783 (10  epoch)      |        10.889         |     10.889 (10  epoch)      |    26.657     | 26.657 (10  epoch)  |
|    tile    |     99.820      |  99.820 (10  epoch)   |    99.929    | 99.929 (10  epoch)  |      98.824      |   98.824 (10  epoch)   |   85.452    | 85.452 (10  epoch) |   95.350    | 95.350 (10  epoch) |  48.645  | 48.645 (10  epoch) |    61.091    | 61.091 (10  epoch) |        27.349        |     27.349 (10  epoch)     |        36.662         |     36.662 (10  epoch)      |        17.939         |     17.939 (10  epoch)      |    43.979     | 43.979 (10  epoch)  |
| toothbrush |     92.778      |  92.778 (10  epoch)   |    96.798    | 96.798 (10  epoch)  |      93.750      |   93.750 (10  epoch)   |   91.411    | 91.411 (10  epoch) |   98.903    | 98.903 (10  epoch) |  51.701  | 51.701 (10  epoch) |    58.806    | 58.806 (10  epoch) |        29.781        |     29.781 (10  epoch)     |        71.520         |     71.520 (10  epoch)      |        18.878         |     18.878 (10  epoch)      |    41.650     | 41.650 (10  epoch)  |
| transistor |     93.917      |  93.917 (10  epoch)   |    93.959    | 93.959 (10  epoch)  |      86.842      |   86.842 (10  epoch)   |   73.091    | 73.091 (10  epoch) |   83.666    | 83.666 (10  epoch) |  40.886  | 40.886 (10  epoch) |    45.930    | 45.930 (10  epoch) |        23.982        |     23.982 (10  epoch)     |        32.440         |     32.440 (10  epoch)      |        14.403         |     14.403 (10  epoch)      |    29.811     | 29.811 (10  epoch)  |
|    wood    |     99.386      |  99.386 (10  epoch)   |    99.826    | 99.826 (10  epoch)  |      99.160      |   99.160 (10  epoch)   |   91.336    | 91.336 (10  epoch) |   94.845    | 94.845 (10  epoch) |  48.450  | 48.450 (10  epoch) |    49.825    | 49.825 (10  epoch) |        27.520        |     27.520 (10  epoch)     |        43.726         |     43.726 (10  epoch)      |        17.139         |     17.139 (10  epoch)      |    33.178     | 33.178 (10  epoch)  |
|   zipper   |     99.475      |  99.475 (10  epoch)   |    99.863    | 99.863 (10  epoch)  |      98.745      |   98.745 (10  epoch)   |   95.070    | 95.070 (10  epoch) |   98.314    | 98.314 (10  epoch) |  55.397  | 55.397 (10  epoch) |    61.062    | 61.062 (10  epoch) |        26.728        |     26.728 (10  epoch)     |        39.380         |     39.380 (10  epoch)      |        17.195         |     17.195 (10  epoch)      |    43.949     | 43.949 (10  epoch)  |
|    Avg     |     92.842      |  92.842 (10  epoch)   |    97.257    | 97.257 (10  epoch)  |      95.558      |   95.558 (10  epoch)   |   91.389    | 91.389 (10  epoch) |   95.499    | 95.499 (10  epoch) |  48.959  | 48.959 (10  epoch) |    54.124    | 54.124 (10  epoch) |        27.700        |     27.700 (10  epoch)     |        47.550         |     47.550 (10  epoch)      |        17.636         |     17.636 (10  epoch)      |    37.691     | 37.691 (10  epoch)  |
2024-05-24 04:58:02,334 - ==> Total time: 0:05:12	 Eta: 0:46:55 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 04:58:10,392 - Train: 10.18% [2300/22600]  [10.2/100.0] [batch_t 0.062 (0.118)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.175 (0.182)]
2024-05-24 04:58:16,132 - Train: 10.40% [2350/22600]  [10.4/100.0] [batch_t 0.062 (0.115)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.194 (0.178)]
2024-05-24 04:58:21,938 - Train: 10.62% [2400/22600]  [10.6/100.0] [batch_t 0.281 (0.116)] [data_t 0.219] [optim_t 0.062] [lr 0.005000] [cos 0.194 (0.180)]
2024-05-24 04:58:27,603 - Train: 10.84% [2450/22600]  [10.8/100.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.169 (0.179)]
2024-05-24 04:58:31,723 - ==> Total time: 0:05:42	 Eta: 0:46:09 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 04:58:35,605 - Train: 11.06% [2500/22600]  [11.1/100.0] [batch_t 0.062 (0.133)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.153 (0.175)]
2024-05-24 04:58:41,042 - Train: 11.28% [2550/22600]  [11.3/100.0] [batch_t 0.062 (0.109)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.179 (0.174)]
2024-05-24 04:58:46,783 - Train: 11.50% [2600/22600]  [11.5/100.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.175 (0.179)]
2024-05-24 04:58:52,320 - Train: 11.73% [2650/22600]  [11.7/100.0] [batch_t 0.095 (0.111)] [data_t 0.034] [optim_t 0.062] [lr 0.005000] [cos 0.185 (0.176)]
2024-05-24 04:58:57,930 - Train: 11.95% [2700/22600]  [11.9/100.0] [batch_t 0.115 (0.112)] [data_t 0.053] [optim_t 0.062] [lr 0.005000] [cos 0.189 (0.171)]
2024-05-24 04:58:59,316 - ==> Total time: 0:06:09	 Eta: 0:45:12 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 04:59:05,796 - Train: 12.17% [2750/22600]  [12.2/100.0] [batch_t 0.062 (0.119)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.174 (0.173)]
2024-05-24 04:59:11,457 - Train: 12.39% [2800/22600]  [12.4/100.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.173 (0.169)]
2024-05-24 04:59:17,256 - Train: 12.61% [2850/22600]  [12.6/100.0] [batch_t 0.062 (0.116)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.186 (0.167)]
2024-05-24 04:59:22,707 - Train: 12.83% [2900/22600]  [12.8/100.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.165)]
2024-05-24 04:59:27,123 - ==> Total time: 0:06:37	 Eta: 0:44:21 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 04:59:30,397 - Train: 13.05% [2950/22600]  [13.1/100.0] [batch_t 0.063 (0.124)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.170 (0.173)]
2024-05-24 04:59:36,133 - Train: 13.27% [3000/22600]  [13.3/100.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.167)]
2024-05-24 04:59:41,829 - Train: 13.50% [3050/22600]  [13.5/100.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.177 (0.166)]
2024-05-24 04:59:47,522 - Train: 13.72% [3100/22600]  [13.7/100.0] [batch_t 0.062 (0.114)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.226 (0.174)]
2024-05-24 04:59:53,105 - Train: 13.94% [3150/22600]  [13.9/100.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.172 (0.177)]
2024-05-24 04:59:54,787 - ==> Total time: 0:07:05	 Eta: 0:43:32 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:00:01,169 - Train: 14.16% [3200/22600]  [14.2/100.0] [batch_t 0.063 (0.119)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.162)]
2024-05-24 05:00:07,351 - Train: 14.38% [3250/22600]  [14.4/100.0] [batch_t 0.279 (0.124)] [data_t 0.218] [optim_t 0.062] [lr 0.005000] [cos 0.165 (0.163)]
2024-05-24 05:00:12,771 - Train: 14.60% [3300/22600]  [14.6/100.0] [batch_t 0.062 (0.108)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.168 (0.171)]
2024-05-24 05:00:18,561 - Train: 14.82% [3350/22600]  [14.8/100.0] [batch_t 0.309 (0.116)] [data_t 0.247] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.167)]
2024-05-24 05:00:23,156 - ==> Total time: 0:07:33	 Eta: 0:42:50 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:00:26,231 - Train: 15.04% [3400/22600]  [15.0/100.0] [batch_t 0.062 (0.135)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.179 (0.172)]
2024-05-24 05:00:31,885 - Train: 15.27% [3450/22600]  [15.3/100.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.163)]
2024-05-24 05:00:37,642 - Train: 15.49% [3500/22600]  [15.5/100.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.166 (0.161)]
2024-05-24 05:00:43,127 - Train: 15.71% [3550/22600]  [15.7/100.0] [batch_t 0.062 (0.110)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.155 (0.161)]
2024-05-24 05:00:49,168 - Train: 15.93% [3600/22600]  [15.9/100.0] [batch_t 0.063 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.160)]
2024-05-24 05:00:50,977 - ==> Total time: 0:08:01	 Eta: 0:42:07 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:00:56,887 - Train: 16.15% [3650/22600]  [16.2/100.0] [batch_t 0.063 (0.119)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.158)]
2024-05-24 05:01:02,631 - Train: 16.37% [3700/22600]  [16.4/100.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.159)]
2024-05-24 05:01:08,458 - Train: 16.59% [3750/22600]  [16.6/100.0] [batch_t 0.235 (0.116)] [data_t 0.174] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.155)]
2024-05-24 05:01:13,944 - Train: 16.81% [3800/22600]  [16.8/100.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.156)]
2024-05-24 05:01:18,921 - ==> Total time: 0:08:29	 Eta: 0:41:27 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:01:21,673 - Train: 17.04% [3850/22600]  [17.0/100.0] [batch_t 0.062 (0.123)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.145)]
2024-05-24 05:01:27,474 - Train: 17.26% [3900/22600]  [17.3/100.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.156)]
2024-05-24 05:01:33,041 - Train: 17.48% [3950/22600]  [17.5/100.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.154)]
2024-05-24 05:01:38,647 - Train: 17.70% [4000/22600]  [17.7/100.0] [batch_t 0.235 (0.112)] [data_t 0.174] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.153)]
2024-05-24 05:01:44,343 - Train: 17.92% [4050/22600]  [17.9/100.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.154)]
2024-05-24 05:01:46,519 - ==> Total time: 0:08:57	 Eta: 0:40:46 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:01:52,038 - Train: 18.14% [4100/22600]  [18.1/100.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.152)]
2024-05-24 05:01:58,109 - Train: 18.36% [4150/22600]  [18.4/100.0] [batch_t 0.311 (0.121)] [data_t 0.250] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.153)]
2024-05-24 05:02:03,698 - Train: 18.58% [4200/22600]  [18.6/100.0] [batch_t 0.062 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.150)]
2024-05-24 05:02:09,446 - Train: 18.81% [4250/22600]  [18.8/100.0] [batch_t 0.295 (0.115)] [data_t 0.233] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.153)]
2024-05-24 05:02:14,422 - ==> Total time: 0:09:24	 Eta: 0:40:08 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:02:17,113 - Train: 19.03% [4300/22600]  [19.0/100.0] [batch_t 0.078 (0.160)] [data_t 0.016] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.151)]
2024-05-24 05:02:22,651 - Train: 19.25% [4350/22600]  [19.2/100.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.153)]
2024-05-24 05:02:28,577 - Train: 19.47% [4400/22600]  [19.5/100.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.153)]
2024-05-24 05:02:34,125 - Train: 19.69% [4450/22600]  [19.7/100.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.148)]
2024-05-24 05:02:39,809 - Train: 19.91% [4500/22600]  [19.9/100.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.152)]
2024-05-24 05:02:49,473 - Test: 46.30% [50/108] [batch_t 0.143 (0.144)] [cos 0.189 (0.182)]
2024-05-24 05:02:54,989 - Test: 92.59% [100/108] [batch_t 0.056 (0.127)] [cos 0.123 (0.183)]
2024-05-24 05:02:55,565 - Test: 100.00% [108/108] [batch_t 0.050 (0.123)] [cos 0.139 (0.178)]
2024-05-24 05:02:56,340 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.159 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.054 (mIoU_px_0.2_0.8_0.1)	  0.155 (mIoU_max_px)	
2024-05-24 05:02:57,511 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.295 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-24 05:02:58,543 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 05:02:59,433 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-24 05:03:00,046 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-24 05:03:00,897 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-24 05:03:01,869 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.246 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.244 (mIoU_max_px)	
2024-05-24 05:03:02,771 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 05:03:04,109 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.329 (mF1_max_px)	  0.114 (mF1_px_0.2_0.8_0.1)	  0.115 (mAcc_px_0.2_0.8_0.1)	  0.115 (mIoU_px_0.2_0.8_0.1)	  0.331 (mIoU_max_px)	
2024-05-24 05:03:05,360 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.314 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.314 (mIoU_max_px)	
2024-05-24 05:03:06,268 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-24 05:03:06,576 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 05:03:07,326 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 05:03:07,955 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-24 05:03:09,130 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.293 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 05:03:09,135 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.762      |  99.762 (20  epoch)   |    99.924    | 99.924 (20  epoch)  |      99.213      |   99.213 (20  epoch)   |   94.618    | 94.968 (10  epoch) |   97.776    | 97.931 (10  epoch) |  68.552  | 70.414 (10  epoch) |    68.937    | 70.570 (10  epoch) |        36.903        |     37.910 (10  epoch)     |        46.543         |     48.246 (10  epoch)      |        25.429         |     26.436 (10  epoch)      |    52.598     | 54.524 (10  epoch)  |
|   cable    |     87.837      |  87.837 (20  epoch)   |    92.443    | 92.443 (20  epoch)  |      87.368      |   87.368 (20  epoch)   |   79.480    | 80.075 (10  epoch) |   82.844    | 82.844 (20  epoch) |  27.583  | 28.878 (10  epoch) |    35.878    | 37.411 (10  epoch) |        17.911        |     17.933 (10  epoch)     |        28.517         |     29.514 (10  epoch)      |        10.287         |     10.335 (10  epoch)      |    21.861     | 23.009 (10  epoch)  |
|  capsule   |     95.293      |  95.293 (20  epoch)   |    98.977    | 98.977 (20  epoch)  |      95.495      |   95.495 (20  epoch)   |   95.702    | 95.702 (20  epoch) |   98.697    | 98.697 (20  epoch) |  45.014  | 46.326 (10  epoch) |    51.542    | 51.943 (10  epoch) |        23.978        |     26.107 (10  epoch)     |        35.060         |     39.830 (10  epoch)      |        14.749         |     16.070 (10  epoch)      |    34.719     | 35.083 (10  epoch)  |
