2024-05-24 19:01:33,926 - ==> Logging on master GPU: 0
2024-05-24 19:01:33,926 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:33,926 - ==> Using GPU: [0] for Training
2024-05-24 19:01:33,926 - ==> Building model
2024-05-24 19:01:34,787 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:38,145 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 21:40:22,316 - Train: 30.02% [145550/484800]  [30.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.142)]
2024-05-24 21:40:25,474 - Train: 30.03% [145600/484800]  [30.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.142)]
2024-05-24 21:40:28,629 - Train: 30.04% [145650/484800]  [30.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.144)]
2024-05-24 21:40:31,786 - Train: 30.05% [145700/484800]  [30.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.144)]
2024-05-24 21:40:34,943 - Train: 30.06% [145750/484800]  [30.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:40:38,100 - Train: 30.07% [145800/484800]  [30.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.142)]
2024-05-24 21:40:41,256 - Train: 30.08% [145850/484800]  [30.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.144)]
2024-05-24 21:40:44,412 - Train: 30.09% [145900/484800]  [30.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 21:40:47,571 - Train: 30.11% [145950/484800]  [30.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:40:50,731 - Train: 30.12% [146000/484800]  [30.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.144)]
2024-05-24 21:40:53,892 - Train: 30.13% [146050/484800]  [30.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.143)]
2024-05-24 21:40:57,054 - Train: 30.14% [146100/484800]  [30.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 21:41:00,221 - Train: 30.15% [146150/484800]  [30.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.142)]
2024-05-24 21:41:03,388 - Train: 30.16% [146200/484800]  [30.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 21:41:06,558 - Train: 30.17% [146250/484800]  [30.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.144)]
2024-05-24 21:41:09,729 - Train: 30.18% [146300/484800]  [30.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 21:41:12,901 - Train: 30.19% [146350/484800]  [30.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.143)]
2024-05-24 21:41:16,072 - Train: 30.20% [146400/484800]  [30.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.143)]
2024-05-24 21:41:19,244 - Train: 30.21% [146450/484800]  [30.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.143)]
2024-05-24 21:41:22,416 - Train: 30.22% [146500/484800]  [30.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 21:41:25,591 - Train: 30.23% [146550/484800]  [30.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.144)]
2024-05-24 21:41:28,766 - Train: 30.24% [146600/484800]  [30.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.143)]
2024-05-24 21:41:31,944 - Train: 30.25% [146650/484800]  [30.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.143)]
2024-05-24 21:41:35,119 - Train: 30.26% [146700/484800]  [30.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.144)]
2024-05-24 21:41:38,295 - Train: 30.27% [146750/484800]  [30.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.143)]
2024-05-24 21:41:41,473 - Train: 30.28% [146800/484800]  [30.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.143)]
2024-05-24 21:41:44,649 - Train: 30.29% [146850/484800]  [30.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.144)]
2024-05-24 21:41:47,828 - Train: 30.30% [146900/484800]  [30.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.144)]
2024-05-24 21:41:51,005 - Train: 30.31% [146950/484800]  [30.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.143)]
2024-05-24 21:41:54,184 - Train: 30.32% [147000/484800]  [30.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.144)]
2024-05-24 21:41:57,364 - Train: 30.33% [147050/484800]  [30.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 21:42:00,541 - Train: 30.34% [147100/484800]  [30.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.144)]
2024-05-24 21:42:03,717 - Train: 30.35% [147150/484800]  [30.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.144)]
2024-05-24 21:42:06,898 - Train: 30.36% [147200/484800]  [30.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.144)]
2024-05-24 21:42:10,078 - Train: 30.37% [147250/484800]  [30.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 21:42:13,260 - Train: 30.38% [147300/484800]  [30.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.143)]
2024-05-24 21:42:16,443 - Train: 30.39% [147350/484800]  [30.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.143)]
2024-05-24 21:42:19,628 - Train: 30.40% [147400/484800]  [30.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.142)]
2024-05-24 21:42:22,814 - Train: 30.41% [147450/484800]  [30.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:42:25,998 - Train: 30.42% [147500/484800]  [30.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.142)]
2024-05-24 21:42:29,177 - Train: 30.44% [147550/484800]  [30.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.143)]
2024-05-24 21:42:32,358 - Train: 30.45% [147600/484800]  [30.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.144)]
2024-05-24 21:42:35,540 - Train: 30.46% [147650/484800]  [30.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:42:38,722 - Train: 30.47% [147700/484800]  [30.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.143)]
2024-05-24 21:42:41,905 - Train: 30.48% [147750/484800]  [30.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.142)]
2024-05-24 21:42:45,088 - Train: 30.49% [147800/484800]  [30.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.143)]
2024-05-24 21:42:48,273 - Train: 30.50% [147850/484800]  [30.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.142)]
2024-05-24 21:42:51,454 - Train: 30.51% [147900/484800]  [30.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:42:54,637 - Train: 30.52% [147950/484800]  [30.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:42:57,820 - Train: 30.53% [148000/484800]  [30.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:43:01,003 - Train: 30.54% [148050/484800]  [30.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 21:43:04,187 - Train: 30.55% [148100/484800]  [30.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.142)]
2024-05-24 21:43:07,369 - Train: 30.56% [148150/484800]  [30.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 21:43:10,552 - Train: 30.57% [148200/484800]  [30.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.144)]
2024-05-24 21:43:13,736 - Train: 30.58% [148250/484800]  [30.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.144)]
2024-05-24 21:43:16,918 - Train: 30.59% [148300/484800]  [30.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.142)]
2024-05-24 21:43:20,098 - Train: 30.60% [148350/484800]  [30.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.143)]
2024-05-24 21:43:23,277 - Train: 30.61% [148400/484800]  [30.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:43:26,457 - Train: 30.62% [148450/484800]  [30.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.153 (0.142)]
2024-05-24 21:43:29,636 - Train: 30.63% [148500/484800]  [30.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:43:32,817 - Train: 30.64% [148550/484800]  [30.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 21:43:35,998 - Train: 30.65% [148600/484800]  [30.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 21:43:39,179 - Train: 30.66% [148650/484800]  [30.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.144)]
2024-05-24 21:43:42,362 - Train: 30.67% [148700/484800]  [30.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 21:43:45,539 - Train: 30.68% [148750/484800]  [30.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.143)]
2024-05-24 21:43:48,719 - Train: 30.69% [148800/484800]  [30.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-24 21:43:51,897 - Train: 30.70% [148850/484800]  [30.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:43:55,075 - Train: 30.71% [148900/484800]  [30.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.142)]
2024-05-24 21:43:58,256 - Train: 30.72% [148950/484800]  [30.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.142)]
2024-05-24 21:44:01,437 - Train: 30.73% [149000/484800]  [30.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.143)]
2024-05-24 21:44:04,621 - Train: 30.74% [149050/484800]  [30.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.144)]
2024-05-24 21:44:07,803 - Train: 30.75% [149100/484800]  [30.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.144)]
2024-05-24 21:44:10,983 - Train: 30.77% [149150/484800]  [30.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 21:44:14,162 - Train: 30.78% [149200/484800]  [30.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 21:44:17,342 - Train: 30.79% [149250/484800]  [30.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.142)]
2024-05-24 21:44:20,524 - Train: 30.80% [149300/484800]  [30.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.144)]
2024-05-24 21:44:23,704 - Train: 30.81% [149350/484800]  [30.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.142)]
2024-05-24 21:44:26,886 - Train: 30.82% [149400/484800]  [30.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 21:44:30,067 - Train: 30.83% [149450/484800]  [30.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.141)]
2024-05-24 21:44:33,247 - Train: 30.84% [149500/484800]  [30.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.143)]
2024-05-24 21:44:36,425 - Train: 30.85% [149550/484800]  [30.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.144)]
2024-05-24 21:44:39,605 - Train: 30.86% [149600/484800]  [30.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.142)]
2024-05-24 21:44:42,786 - Train: 30.87% [149650/484800]  [30.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.143)]
2024-05-24 21:44:45,966 - Train: 30.88% [149700/484800]  [30.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:44:49,146 - Train: 30.89% [149750/484800]  [30.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:44:52,327 - Train: 30.90% [149800/484800]  [30.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:44:55,510 - Train: 30.91% [149850/484800]  [30.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:44:58,689 - Train: 30.92% [149900/484800]  [30.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.143)]
2024-05-24 21:45:01,869 - Train: 30.93% [149950/484800]  [30.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.143)]
2024-05-24 21:45:05,051 - Train: 30.94% [150000/484800]  [30.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.144)]
2024-05-24 21:45:08,235 - Train: 30.95% [150050/484800]  [31.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 21:45:11,419 - Train: 30.96% [150100/484800]  [31.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.142)]
2024-05-24 21:45:14,600 - Train: 30.97% [150150/484800]  [31.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:45:17,779 - Train: 30.98% [150200/484800]  [31.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 21:45:20,958 - Train: 30.99% [150250/484800]  [31.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 21:45:23,376 - ==> Total time: 2:43:49	 Eta: 6:04:38 	Logged in 'runs/benchmark/rd_256_100e/coco_3/RDTrainer_configs_benchmark_rd_256_100e_20240524-190133'
2024-05-24 21:45:26,617 - Train: 31.00% [150300/484800]  [31.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.141)]
2024-05-24 21:45:29,795 - Train: 31.01% [150350/484800]  [31.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.142)]
2024-05-24 21:45:32,974 - Train: 31.02% [150400/484800]  [31.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 21:45:36,152 - Train: 31.03% [150450/484800]  [31.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:45:39,332 - Train: 31.04% [150500/484800]  [31.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 21:45:42,510 - Train: 31.05% [150550/484800]  [31.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.141)]
2024-05-24 21:45:45,689 - Train: 31.06% [150600/484800]  [31.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.142)]
2024-05-24 21:45:48,868 - Train: 31.07% [150650/484800]  [31.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 21:45:52,047 - Train: 31.08% [150700/484800]  [31.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.143)]
2024-05-24 21:45:55,225 - Train: 31.10% [150750/484800]  [31.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.142)]
2024-05-24 21:45:58,406 - Train: 31.11% [150800/484800]  [31.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.142)]
2024-05-24 21:46:01,587 - Train: 31.12% [150850/484800]  [31.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.144)]
2024-05-24 21:46:04,767 - Train: 31.13% [150900/484800]  [31.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 21:46:07,949 - Train: 31.14% [150950/484800]  [31.1/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.142)]
2024-05-24 21:46:11,133 - Train: 31.15% [151000/484800]  [31.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.143)]
2024-05-24 21:46:14,317 - Train: 31.16% [151050/484800]  [31.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-24 21:46:17,501 - Train: 31.17% [151100/484800]  [31.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.141)]
2024-05-24 21:46:20,687 - Train: 31.18% [151150/484800]  [31.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.142)]
2024-05-24 21:46:23,868 - Train: 31.19% [151200/484800]  [31.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.142)]
2024-05-24 21:46:27,044 - Train: 31.20% [151250/484800]  [31.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.142)]
2024-05-24 21:46:30,220 - Train: 31.21% [151300/484800]  [31.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.144)]
2024-05-24 21:46:33,400 - Train: 31.22% [151350/484800]  [31.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.143)]
2024-05-24 21:46:36,579 - Train: 31.23% [151400/484800]  [31.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 21:46:39,760 - Train: 31.24% [151450/484800]  [31.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:46:42,943 - Train: 31.25% [151500/484800]  [31.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.142)]
2024-05-24 21:46:46,126 - Train: 31.26% [151550/484800]  [31.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.142)]
2024-05-24 21:46:49,310 - Train: 31.27% [151600/484800]  [31.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-24 21:46:52,490 - Train: 31.28% [151650/484800]  [31.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.141)]
2024-05-24 21:46:55,671 - Train: 31.29% [151700/484800]  [31.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:46:58,851 - Train: 31.30% [151750/484800]  [31.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-24 21:47:02,033 - Train: 31.31% [151800/484800]  [31.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.143)]
2024-05-24 21:47:05,217 - Train: 31.32% [151850/484800]  [31.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.143)]
2024-05-24 21:47:08,401 - Train: 31.33% [151900/484800]  [31.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.143)]
2024-05-24 21:47:11,583 - Train: 31.34% [151950/484800]  [31.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.143)]
2024-05-24 21:47:14,765 - Train: 31.35% [152000/484800]  [31.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.143)]
2024-05-24 21:47:17,948 - Train: 31.36% [152050/484800]  [31.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.141)]
2024-05-24 21:47:21,135 - Train: 31.37% [152100/484800]  [31.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.141)]
2024-05-24 21:47:24,318 - Train: 31.38% [152150/484800]  [31.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.143)]
2024-05-24 21:47:27,503 - Train: 31.39% [152200/484800]  [31.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.142)]
2024-05-24 21:47:30,686 - Train: 31.40% [152250/484800]  [31.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.142)]
2024-05-24 21:47:33,870 - Train: 31.42% [152300/484800]  [31.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.143 (0.142)]
