2024-05-24 19:01:20,920 - ==> Logging on master GPU: 0
2024-05-24 19:01:20,920 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:20,921 - ==> Using GPU: [0] for Training
2024-05-24 19:01:20,921 - ==> Building model
2024-05-24 19:01:23,277 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:26,632 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 20:34:43,971 - Train: 21.02% [85550/407000]  [21.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.149)]
2024-05-24 20:34:47,141 - Train: 21.03% [85600/407000]  [21.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.148)]
2024-05-24 20:34:50,310 - Train: 21.04% [85650/407000]  [21.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.149)]
2024-05-24 20:34:53,476 - Train: 21.06% [85700/407000]  [21.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.149)]
2024-05-24 20:34:56,647 - Train: 21.07% [85750/407000]  [21.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.150)]
2024-05-24 20:34:59,821 - Train: 21.08% [85800/407000]  [21.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.149)]
2024-05-24 20:35:02,995 - Train: 21.09% [85850/407000]  [21.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.151)]
2024-05-24 20:35:06,171 - Train: 21.11% [85900/407000]  [21.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.148)]
2024-05-24 20:35:09,348 - Train: 21.12% [85950/407000]  [21.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.149)]
2024-05-24 20:35:12,523 - Train: 21.13% [86000/407000]  [21.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.149)]
2024-05-24 20:35:15,698 - Train: 21.14% [86050/407000]  [21.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.148)]
2024-05-24 20:35:18,871 - Train: 21.15% [86100/407000]  [21.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.148)]
2024-05-24 20:35:22,045 - Train: 21.17% [86150/407000]  [21.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.149)]
2024-05-24 20:35:25,218 - Train: 21.18% [86200/407000]  [21.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.150)]
2024-05-24 20:35:28,390 - Train: 21.19% [86250/407000]  [21.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.150)]
2024-05-24 20:35:31,564 - Train: 21.20% [86300/407000]  [21.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.153 (0.149)]
2024-05-24 20:35:34,738 - Train: 21.22% [86350/407000]  [21.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.147)]
2024-05-24 20:35:37,910 - Train: 21.23% [86400/407000]  [21.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.149)]
2024-05-24 20:35:41,080 - Train: 21.24% [86450/407000]  [21.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.149)]
2024-05-24 20:35:44,249 - Train: 21.25% [86500/407000]  [21.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.149)]
2024-05-24 20:35:47,421 - Train: 21.27% [86550/407000]  [21.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.149)]
2024-05-24 20:35:50,590 - Train: 21.28% [86600/407000]  [21.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.149)]
2024-05-24 20:35:53,757 - Train: 21.29% [86650/407000]  [21.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.149)]
2024-05-24 20:35:56,927 - Train: 21.30% [86700/407000]  [21.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.150)]
2024-05-24 20:36:00,098 - Train: 21.31% [86750/407000]  [21.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.148)]
2024-05-24 20:36:03,269 - Train: 21.33% [86800/407000]  [21.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.151)]
2024-05-24 20:36:06,436 - Train: 21.34% [86850/407000]  [21.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.149)]
2024-05-24 20:36:09,608 - Train: 21.35% [86900/407000]  [21.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.149)]
2024-05-24 20:36:12,778 - Train: 21.36% [86950/407000]  [21.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.148)]
2024-05-24 20:36:15,946 - Train: 21.38% [87000/407000]  [21.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.149)]
2024-05-24 20:36:19,115 - Train: 21.39% [87050/407000]  [21.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.150)]
2024-05-24 20:36:22,285 - Train: 21.40% [87100/407000]  [21.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.150)]
2024-05-24 20:36:25,455 - Train: 21.41% [87150/407000]  [21.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.148)]
2024-05-24 20:36:28,625 - Train: 21.43% [87200/407000]  [21.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.148)]
2024-05-24 20:36:31,795 - Train: 21.44% [87250/407000]  [21.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.149)]
2024-05-24 20:36:34,963 - Train: 21.45% [87300/407000]  [21.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.149)]
2024-05-24 20:36:38,133 - Train: 21.46% [87350/407000]  [21.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.148)]
2024-05-24 20:36:41,304 - Train: 21.47% [87400/407000]  [21.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.149)]
2024-05-24 20:36:44,473 - Train: 21.49% [87450/407000]  [21.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.149)]
2024-05-24 20:36:47,643 - Train: 21.50% [87500/407000]  [21.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.149)]
2024-05-24 20:36:50,812 - Train: 21.51% [87550/407000]  [21.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.148)]
2024-05-24 20:36:53,982 - Train: 21.52% [87600/407000]  [21.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.148)]
2024-05-24 20:36:57,151 - Train: 21.54% [87650/407000]  [21.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.149)]
2024-05-24 20:37:00,321 - Train: 21.55% [87700/407000]  [21.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.148)]
2024-05-24 20:37:03,495 - Train: 21.56% [87750/407000]  [21.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.149)]
2024-05-24 20:37:06,665 - Train: 21.57% [87800/407000]  [21.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.148)]
2024-05-24 20:37:09,835 - Train: 21.58% [87850/407000]  [21.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.149)]
2024-05-24 20:37:13,005 - Train: 21.60% [87900/407000]  [21.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.149)]
2024-05-24 20:37:16,173 - Train: 21.61% [87950/407000]  [21.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.151)]
2024-05-24 20:37:19,340 - Train: 21.62% [88000/407000]  [21.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.150)]
2024-05-24 20:37:22,509 - Train: 21.63% [88050/407000]  [21.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.148)]
2024-05-24 20:37:25,676 - Train: 21.65% [88100/407000]  [21.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.150)]
2024-05-24 20:37:28,843 - Train: 21.66% [88150/407000]  [21.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.150)]
2024-05-24 20:37:32,013 - Train: 21.67% [88200/407000]  [21.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.148)]
2024-05-24 20:37:35,178 - Train: 21.68% [88250/407000]  [21.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.149)]
2024-05-24 20:37:38,344 - Train: 21.70% [88300/407000]  [21.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.148)]
2024-05-24 20:37:41,508 - Train: 21.71% [88350/407000]  [21.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.149)]
2024-05-24 20:37:44,672 - Train: 21.72% [88400/407000]  [21.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.149)]
2024-05-24 20:37:47,836 - Train: 21.73% [88450/407000]  [21.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.148)]
2024-05-24 20:37:50,999 - Train: 21.74% [88500/407000]  [21.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.148)]
2024-05-24 20:37:54,163 - Train: 21.76% [88550/407000]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.149)]
2024-05-24 20:37:57,325 - Train: 21.77% [88600/407000]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.149)]
2024-05-24 20:38:00,487 - Train: 21.78% [88650/407000]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.148)]
2024-05-24 20:38:03,650 - Train: 21.79% [88700/407000]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.149)]
2024-05-24 20:38:06,816 - Train: 21.81% [88750/407000]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.149)]
2024-05-24 20:38:09,978 - Train: 21.82% [88800/407000]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.151)]
2024-05-24 20:38:13,138 - Train: 21.83% [88850/407000]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.149)]
2024-05-24 20:38:16,301 - Train: 21.84% [88900/407000]  [21.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.149)]
2024-05-24 20:38:19,463 - Train: 21.86% [88950/407000]  [21.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.150)]
2024-05-24 20:38:22,625 - Train: 21.87% [89000/407000]  [21.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.148)]
2024-05-24 20:38:25,789 - Train: 21.88% [89050/407000]  [21.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.148)]
2024-05-24 20:38:28,951 - Train: 21.89% [89100/407000]  [21.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.148)]
2024-05-24 20:38:32,115 - Train: 21.90% [89150/407000]  [21.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.149)]
2024-05-24 20:38:35,277 - Train: 21.92% [89200/407000]  [21.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.148)]
2024-05-24 20:38:38,441 - Train: 21.93% [89250/407000]  [21.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.148)]
2024-05-24 20:38:41,604 - Train: 21.94% [89300/407000]  [21.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.148)]
2024-05-24 20:38:44,766 - Train: 21.95% [89350/407000]  [22.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.148)]
2024-05-24 20:38:47,931 - Train: 21.97% [89400/407000]  [22.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.149)]
2024-05-24 20:38:51,096 - Train: 21.98% [89450/407000]  [22.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.149)]
2024-05-24 20:38:54,259 - Train: 21.99% [89500/407000]  [22.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.147)]
2024-05-24 20:38:56,791 - ==> Total time: 1:37:35	 Eta: 5:46:02 	Logged in 'runs/benchmark/rd_256_100e/coco_1/RDTrainer_configs_benchmark_rd_256_100e_20240524-190120'
2024-05-24 20:38:59,388 - Train: 22.00% [89550/407000]  [22.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.149)]
2024-05-24 20:39:02,554 - Train: 22.01% [89600/407000]  [22.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.148)]
2024-05-24 20:39:05,723 - Train: 22.03% [89650/407000]  [22.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.148)]
2024-05-24 20:39:08,890 - Train: 22.04% [89700/407000]  [22.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.148)]
2024-05-24 20:39:12,059 - Train: 22.05% [89750/407000]  [22.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.148)]
2024-05-24 20:39:15,227 - Train: 22.06% [89800/407000]  [22.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.148)]
2024-05-24 20:39:18,396 - Train: 22.08% [89850/407000]  [22.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.144 (0.148)]
2024-05-24 20:39:21,560 - Train: 22.09% [89900/407000]  [22.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.148)]
2024-05-24 20:39:24,727 - Train: 22.10% [89950/407000]  [22.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.149)]
2024-05-24 20:39:27,895 - Train: 22.11% [90000/407000]  [22.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.148)]
2024-05-24 20:39:31,065 - Train: 22.13% [90050/407000]  [22.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.149)]
2024-05-24 20:39:34,234 - Train: 22.14% [90100/407000]  [22.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.149)]
2024-05-24 20:39:37,404 - Train: 22.15% [90150/407000]  [22.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.147)]
2024-05-24 20:39:40,572 - Train: 22.16% [90200/407000]  [22.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.148)]
2024-05-24 20:39:43,738 - Train: 22.17% [90250/407000]  [22.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.148)]
2024-05-24 20:39:46,907 - Train: 22.19% [90300/407000]  [22.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.147)]
2024-05-24 20:39:50,075 - Train: 22.20% [90350/407000]  [22.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.148)]
2024-05-24 20:39:53,245 - Train: 22.21% [90400/407000]  [22.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.149)]
2024-05-24 20:39:56,412 - Train: 22.22% [90450/407000]  [22.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.149)]
2024-05-24 20:39:59,579 - Train: 22.24% [90500/407000]  [22.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.149)]
2024-05-24 20:40:02,749 - Train: 22.25% [90550/407000]  [22.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.148)]
2024-05-24 20:40:05,920 - Train: 22.26% [90600/407000]  [22.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.147)]
2024-05-24 20:40:09,091 - Train: 22.27% [90650/407000]  [22.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.149)]
2024-05-24 20:40:12,260 - Train: 22.29% [90700/407000]  [22.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.148)]
2024-05-24 20:40:15,428 - Train: 22.30% [90750/407000]  [22.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.148)]
2024-05-24 20:40:18,595 - Train: 22.31% [90800/407000]  [22.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.148)]
2024-05-24 20:40:21,762 - Train: 22.32% [90850/407000]  [22.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.148)]
2024-05-24 20:40:24,930 - Train: 22.33% [90900/407000]  [22.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.149)]
2024-05-24 20:40:28,099 - Train: 22.35% [90950/407000]  [22.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.148)]
2024-05-24 20:40:31,267 - Train: 22.36% [91000/407000]  [22.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.149)]
2024-05-24 20:40:34,435 - Train: 22.37% [91050/407000]  [22.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.149)]
2024-05-24 20:40:37,603 - Train: 22.38% [91100/407000]  [22.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.148)]
2024-05-24 20:40:40,769 - Train: 22.40% [91150/407000]  [22.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.148)]
2024-05-24 20:40:43,938 - Train: 22.41% [91200/407000]  [22.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.148)]
2024-05-24 20:40:47,106 - Train: 22.42% [91250/407000]  [22.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.148)]
2024-05-24 20:40:50,274 - Train: 22.43% [91300/407000]  [22.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.149)]
2024-05-24 20:40:53,441 - Train: 22.44% [91350/407000]  [22.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.148)]
2024-05-24 20:40:56,609 - Train: 22.46% [91400/407000]  [22.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.148)]
2024-05-24 20:40:59,778 - Train: 22.47% [91450/407000]  [22.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.148)]
2024-05-24 20:41:02,947 - Train: 22.48% [91500/407000]  [22.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.148)]
2024-05-24 20:41:06,114 - Train: 22.49% [91550/407000]  [22.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.149)]
2024-05-24 20:41:09,282 - Train: 22.51% [91600/407000]  [22.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.147)]
2024-05-24 20:41:12,449 - Train: 22.52% [91650/407000]  [22.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.149)]
2024-05-24 20:41:15,616 - Train: 22.53% [91700/407000]  [22.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.148)]
2024-05-24 20:41:18,786 - Train: 22.54% [91750/407000]  [22.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.149)]
2024-05-24 20:41:21,955 - Train: 22.56% [91800/407000]  [22.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.149)]
2024-05-24 20:41:25,124 - Train: 22.57% [91850/407000]  [22.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.149)]
2024-05-24 20:41:28,289 - Train: 22.58% [91900/407000]  [22.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.148)]
2024-05-24 20:41:31,457 - Train: 22.59% [91950/407000]  [22.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.148)]
2024-05-24 20:41:34,626 - Train: 22.60% [92000/407000]  [22.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.148)]
2024-05-24 20:41:37,794 - Train: 22.62% [92050/407000]  [22.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.148)]
2024-05-24 20:41:40,962 - Train: 22.63% [92100/407000]  [22.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.149)]
2024-05-24 20:41:44,131 - Train: 22.64% [92150/407000]  [22.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.147)]
2024-05-24 20:41:47,300 - Train: 22.65% [92200/407000]  [22.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.148)]
2024-05-24 20:41:50,468 - Train: 22.67% [92250/407000]  [22.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.148)]
2024-05-24 20:41:53,637 - Train: 22.68% [92300/407000]  [22.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.147)]
