2024-05-24 19:01:27,768 - ==> Logging on master GPU: 0
2024-05-24 19:01:27,768 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:27,768 - ==> Using GPU: [0] for Training
2024-05-24 19:01:27,768 - ==> Building model
2024-05-24 19:01:28,635 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:31,665 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 19:58:58,840 - Train: 10.68% [52800/494200]  [10.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.152 (0.156)]
2024-05-24 19:59:02,019 - Train: 10.69% [52850/494200]  [10.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.157)]
2024-05-24 19:59:05,198 - Train: 10.70% [52900/494200]  [10.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.157)]
2024-05-24 19:59:08,375 - Train: 10.71% [52950/494200]  [10.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.157)]
2024-05-24 19:59:11,550 - Train: 10.72% [53000/494200]  [10.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.162 (0.157)]
2024-05-24 19:59:14,727 - Train: 10.73% [53050/494200]  [10.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.156)]
2024-05-24 19:59:17,898 - Train: 10.74% [53100/494200]  [10.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.157)]
2024-05-24 19:59:21,071 - Train: 10.75% [53150/494200]  [10.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.156)]
2024-05-24 19:59:24,249 - Train: 10.76% [53200/494200]  [10.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.157)]
2024-05-24 19:59:27,426 - Train: 10.77% [53250/494200]  [10.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.157)]
2024-05-24 19:59:30,605 - Train: 10.79% [53300/494200]  [10.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.157)]
2024-05-24 19:59:33,784 - Train: 10.80% [53350/494200]  [10.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.157)]
2024-05-24 19:59:36,964 - Train: 10.81% [53400/494200]  [10.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.156)]
2024-05-24 19:59:40,147 - Train: 10.82% [53450/494200]  [10.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.156)]
2024-05-24 19:59:43,326 - Train: 10.83% [53500/494200]  [10.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.157)]
2024-05-24 19:59:46,505 - Train: 10.84% [53550/494200]  [10.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.156)]
2024-05-24 19:59:49,685 - Train: 10.85% [53600/494200]  [10.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.157)]
2024-05-24 19:59:52,866 - Train: 10.86% [53650/494200]  [10.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.159 (0.156)]
2024-05-24 19:59:56,047 - Train: 10.87% [53700/494200]  [10.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.158)]
2024-05-24 19:59:59,229 - Train: 10.88% [53750/494200]  [10.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.156)]
2024-05-24 20:00:02,412 - Train: 10.89% [53800/494200]  [10.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.157)]
2024-05-24 20:00:05,593 - Train: 10.90% [53850/494200]  [10.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.156)]
2024-05-24 20:00:08,774 - Train: 10.91% [53900/494200]  [10.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.160 (0.156)]
2024-05-24 20:00:11,953 - Train: 10.92% [53950/494200]  [10.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.156)]
2024-05-24 20:00:15,133 - Train: 10.93% [54000/494200]  [10.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.157)]
2024-05-24 20:00:18,314 - Train: 10.94% [54050/494200]  [10.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.157)]
2024-05-24 20:00:21,495 - Train: 10.95% [54100/494200]  [10.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.159 (0.156)]
2024-05-24 20:00:24,675 - Train: 10.96% [54150/494200]  [11.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.156)]
2024-05-24 20:00:27,856 - Train: 10.97% [54200/494200]  [11.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.156)]
2024-05-24 20:00:31,035 - Train: 10.98% [54250/494200]  [11.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.164 (0.156)]
2024-05-24 20:00:34,217 - Train: 10.99% [54300/494200]  [11.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.156)]
2024-05-24 20:00:37,396 - Train: 11.00% [54350/494200]  [11.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.160 (0.155)]
2024-05-24 20:00:38,162 - ==> Total time: 0:59:10	 Eta: 7:58:46 	Logged in 'runs/benchmark/rd_256_100e/coco_2/RDTrainer_configs_benchmark_rd_256_100e_20240524-190127'
2024-05-24 20:00:42,766 - Train: 11.01% [54400/494200]  [11.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.156)]
2024-05-24 20:00:45,940 - Train: 11.02% [54450/494200]  [11.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.155)]
2024-05-24 20:00:49,117 - Train: 11.03% [54500/494200]  [11.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.156)]
2024-05-24 20:00:52,294 - Train: 11.04% [54550/494200]  [11.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.158 (0.157)]
2024-05-24 20:00:55,473 - Train: 11.05% [54600/494200]  [11.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.155)]
2024-05-24 20:00:58,648 - Train: 11.06% [54650/494200]  [11.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.164 (0.155)]
2024-05-24 20:01:01,822 - Train: 11.07% [54700/494200]  [11.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.157)]
2024-05-24 20:01:04,997 - Train: 11.08% [54750/494200]  [11.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.155)]
2024-05-24 20:01:08,169 - Train: 11.09% [54800/494200]  [11.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.165 (0.157)]
2024-05-24 20:01:11,340 - Train: 11.10% [54850/494200]  [11.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.155)]
2024-05-24 20:01:14,515 - Train: 11.11% [54900/494200]  [11.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.155)]
2024-05-24 20:01:17,689 - Train: 11.12% [54950/494200]  [11.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.156)]
2024-05-24 20:01:20,864 - Train: 11.13% [55000/494200]  [11.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.161 (0.155)]
2024-05-24 20:01:24,039 - Train: 11.14% [55050/494200]  [11.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.155)]
2024-05-24 20:01:27,212 - Train: 11.15% [55100/494200]  [11.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.164 (0.155)]
2024-05-24 20:01:30,386 - Train: 11.16% [55150/494200]  [11.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.167 (0.156)]
2024-05-24 20:01:33,559 - Train: 11.17% [55200/494200]  [11.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.155)]
2024-05-24 20:01:36,733 - Train: 11.18% [55250/494200]  [11.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.156)]
2024-05-24 20:01:39,906 - Train: 11.19% [55300/494200]  [11.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.155)]
2024-05-24 20:01:43,079 - Train: 11.20% [55350/494200]  [11.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.154)]
2024-05-24 20:01:46,254 - Train: 11.21% [55400/494200]  [11.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.155)]
2024-05-24 20:01:49,429 - Train: 11.22% [55450/494200]  [11.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.156)]
2024-05-24 20:01:52,605 - Train: 11.23% [55500/494200]  [11.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.156)]
2024-05-24 20:01:55,779 - Train: 11.24% [55550/494200]  [11.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.156)]
2024-05-24 20:01:58,957 - Train: 11.25% [55600/494200]  [11.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.155)]
2024-05-24 20:02:02,132 - Train: 11.26% [55650/494200]  [11.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.168 (0.156)]
2024-05-24 20:02:05,310 - Train: 11.27% [55700/494200]  [11.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.159 (0.156)]
2024-05-24 20:02:08,491 - Train: 11.28% [55750/494200]  [11.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.155)]
2024-05-24 20:02:11,670 - Train: 11.29% [55800/494200]  [11.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.156)]
2024-05-24 20:02:14,850 - Train: 11.30% [55850/494200]  [11.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.155)]
2024-05-24 20:02:18,033 - Train: 11.31% [55900/494200]  [11.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.161 (0.156)]
2024-05-24 20:02:21,214 - Train: 11.32% [55950/494200]  [11.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.155)]
2024-05-24 20:02:24,396 - Train: 11.33% [56000/494200]  [11.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.161 (0.156)]
2024-05-24 20:02:27,577 - Train: 11.34% [56050/494200]  [11.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.156)]
2024-05-24 20:02:30,762 - Train: 11.35% [56100/494200]  [11.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.158 (0.157)]
2024-05-24 20:02:33,946 - Train: 11.36% [56150/494200]  [11.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.161 (0.156)]
2024-05-24 20:02:37,131 - Train: 11.37% [56200/494200]  [11.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.163 (0.155)]
2024-05-24 20:02:40,314 - Train: 11.38% [56250/494200]  [11.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.166 (0.155)]
2024-05-24 20:02:43,498 - Train: 11.39% [56300/494200]  [11.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.158 (0.155)]
2024-05-24 20:02:46,683 - Train: 11.40% [56350/494200]  [11.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.152 (0.156)]
2024-05-24 20:02:49,867 - Train: 11.41% [56400/494200]  [11.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.160 (0.156)]
2024-05-24 20:02:53,052 - Train: 11.42% [56450/494200]  [11.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.156)]
2024-05-24 20:02:56,238 - Train: 11.43% [56500/494200]  [11.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.157)]
2024-05-24 20:02:59,424 - Train: 11.44% [56550/494200]  [11.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.152 (0.155)]
2024-05-24 20:03:02,610 - Train: 11.45% [56600/494200]  [11.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.161 (0.156)]
2024-05-24 20:03:05,797 - Train: 11.46% [56650/494200]  [11.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.160 (0.155)]
2024-05-24 20:03:08,983 - Train: 11.47% [56700/494200]  [11.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.158 (0.155)]
2024-05-24 20:03:12,172 - Train: 11.48% [56750/494200]  [11.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.157 (0.156)]
2024-05-24 20:03:15,359 - Train: 11.49% [56800/494200]  [11.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.154)]
2024-05-24 20:03:18,544 - Train: 11.50% [56850/494200]  [11.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.162 (0.156)]
2024-05-24 20:03:21,731 - Train: 11.51% [56900/494200]  [11.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.159 (0.154)]
2024-05-24 20:03:24,915 - Train: 11.52% [56950/494200]  [11.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.156)]
2024-05-24 20:03:28,099 - Train: 11.53% [57000/494200]  [11.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.156)]
2024-05-24 20:03:31,283 - Train: 11.54% [57050/494200]  [11.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.155)]
2024-05-24 20:03:34,465 - Train: 11.55% [57100/494200]  [11.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.154)]
2024-05-24 20:03:37,647 - Train: 11.56% [57150/494200]  [11.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.156)]
2024-05-24 20:03:40,829 - Train: 11.57% [57200/494200]  [11.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.152 (0.154)]
2024-05-24 20:03:44,012 - Train: 11.58% [57250/494200]  [11.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.153 (0.155)]
2024-05-24 20:03:47,196 - Train: 11.59% [57300/494200]  [11.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.153 (0.155)]
2024-05-24 20:03:50,377 - Train: 11.60% [57350/494200]  [11.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.156)]
2024-05-24 20:03:53,559 - Train: 11.61% [57400/494200]  [11.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.157)]
2024-05-24 20:03:56,740 - Train: 11.62% [57450/494200]  [11.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.155)]
2024-05-24 20:03:59,922 - Train: 11.63% [57500/494200]  [11.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.155)]
2024-05-24 20:04:03,108 - Train: 11.65% [57550/494200]  [11.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.157 (0.157)]
2024-05-24 20:04:06,296 - Train: 11.66% [57600/494200]  [11.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.154 (0.155)]
2024-05-24 20:04:09,485 - Train: 11.67% [57650/494200]  [11.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.155)]
2024-05-24 20:04:12,669 - Train: 11.68% [57700/494200]  [11.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.156)]
2024-05-24 20:04:15,855 - Train: 11.69% [57750/494200]  [11.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.157 (0.154)]
2024-05-24 20:04:19,040 - Train: 11.70% [57800/494200]  [11.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.155)]
2024-05-24 20:04:22,224 - Train: 11.71% [57850/494200]  [11.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.159 (0.154)]
2024-05-24 20:04:25,411 - Train: 11.72% [57900/494200]  [11.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.152 (0.156)]
2024-05-24 20:04:28,599 - Train: 11.73% [57950/494200]  [11.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.154)]
2024-05-24 20:04:31,785 - Train: 11.74% [58000/494200]  [11.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.159 (0.155)]
2024-05-24 20:04:34,973 - Train: 11.75% [58050/494200]  [11.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.154)]
2024-05-24 20:04:38,162 - Train: 11.76% [58100/494200]  [11.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.166 (0.155)]
2024-05-24 20:04:41,346 - Train: 11.77% [58150/494200]  [11.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.155)]
2024-05-24 20:04:44,530 - Train: 11.78% [58200/494200]  [11.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.165 (0.155)]
2024-05-24 20:04:47,715 - Train: 11.79% [58250/494200]  [11.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.155)]
2024-05-24 20:04:50,901 - Train: 11.80% [58300/494200]  [11.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.156)]
2024-05-24 20:04:54,086 - Train: 11.81% [58350/494200]  [11.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.157 (0.155)]
2024-05-24 20:04:57,272 - Train: 11.82% [58400/494200]  [11.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.154 (0.155)]
2024-05-24 20:05:00,456 - Train: 11.83% [58450/494200]  [11.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.154)]
2024-05-24 20:05:03,643 - Train: 11.84% [58500/494200]  [11.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.153)]
2024-05-24 20:05:06,827 - Train: 11.85% [58550/494200]  [11.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.146 (0.154)]
2024-05-24 20:05:10,014 - Train: 11.86% [58600/494200]  [11.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.161 (0.156)]
2024-05-24 20:05:13,200 - Train: 11.87% [58650/494200]  [11.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.154)]
2024-05-24 20:05:16,386 - Train: 11.88% [58700/494200]  [11.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.155)]
2024-05-24 20:05:19,572 - Train: 11.89% [58750/494200]  [11.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.154)]
2024-05-24 20:05:22,757 - Train: 11.90% [58800/494200]  [11.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.148 (0.154)]
2024-05-24 20:05:25,943 - Train: 11.91% [58850/494200]  [11.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.155)]
2024-05-24 20:05:29,128 - Train: 11.92% [58900/494200]  [11.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.155)]
2024-05-24 20:05:32,314 - Train: 11.93% [58950/494200]  [11.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.151 (0.154)]
2024-05-24 20:05:35,500 - Train: 11.94% [59000/494200]  [11.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.154)]
2024-05-24 20:05:38,688 - Train: 11.95% [59050/494200]  [11.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.156 (0.156)]
2024-05-24 20:05:41,876 - Train: 11.96% [59100/494200]  [12.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.152 (0.157)]
2024-05-24 20:05:45,064 - Train: 11.97% [59150/494200]  [12.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.154)]
2024-05-24 20:05:48,249 - Train: 11.98% [59200/494200]  [12.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.147 (0.154)]
2024-05-24 20:05:51,434 - Train: 11.99% [59250/494200]  [12.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.160 (0.154)]
2024-05-24 20:05:54,618 - Train: 12.00% [59300/494200]  [12.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.154)]
2024-05-24 20:05:54,875 - ==> Total time: 1:04:27	 Eta: 7:52:39 	Logged in 'runs/benchmark/rd_256_100e/coco_2/RDTrainer_configs_benchmark_rd_256_100e_20240524-190127'
2024-05-24 20:06:00,036 - Train: 12.01% [59350/494200]  [12.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.155 (0.154)]
2024-05-24 20:06:03,225 - Train: 12.02% [59400/494200]  [12.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.150 (0.154)]
2024-05-24 20:06:06,413 - Train: 12.03% [59450/494200]  [12.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.165 (0.155)]
2024-05-24 20:06:09,601 - Train: 12.04% [59500/494200]  [12.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.149 (0.155)]
