2024-05-27 17:11:34,043 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,044 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,044 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,044 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,714 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 17:18:01,250 - ==> Total time: 0:06:27	 Eta: 0:47:20 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:18:29,331 - ==> Total time: 0:06:55	 Eta: 0:46:20 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:18:40,470 - Train: 13.33% [400/3000]  [13.3/100.0] [batch_t 0.513 (0.990)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [cos 0.556 (0.551)]
2024-05-27 17:18:55,201 - ==> Total time: 0:07:21	 Eta: 0:45:10 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:19:21,902 - Train: 15.00% [450/3000]  [15.0/100.0] [batch_t 0.509 (0.848)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.539 (0.539)]
2024-05-27 17:19:21,905 - ==> Total time: 0:07:47	 Eta: 0:44:11 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:19:48,093 - ==> Total time: 0:08:14	 Eta: 0:43:14 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:20:06,458 - Train: 16.67% [500/3000]  [16.7/100.0] [batch_t 0.509 (0.840)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [cos 0.519 (0.516)]
2024-05-27 17:20:14,002 - ==> Total time: 0:08:40	 Eta: 0:42:19 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:20:40,782 - ==> Total time: 0:09:06	 Eta: 0:41:31 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:20:52,412 - Train: 18.33% [550/3000]  [18.3/100.0] [batch_t 0.511 (1.010)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.495 (0.499)]
2024-05-27 17:21:06,804 - ==> Total time: 0:09:32	 Eta: 0:40:42 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:21:33,716 - Train: 20.00% [600/3000]  [20.0/100.0] [batch_t 0.503 (0.831)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.478 (0.484)]
2024-05-27 17:21:52,918 - Test: 100.00% [17/17] [batch_t 3.091 (1.116)] [cos 0.516 (0.522)]
2024-05-27 17:21:53,158 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.053 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.051 (mIoU_max_px)	
2024-05-27 17:21:53,342 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-27 17:21:53,500 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-27 17:21:53,702 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.050 (mIoU_max_px)	
2024-05-27 17:21:53,857 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-27 17:21:54,033 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-27 17:21:54,236 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.048 (mIoU_max_px)	
2024-05-27 17:21:54,439 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-27 17:21:54,622 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:21:54,901 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-27 17:21:54,907 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     70.833      |  85.000 (10  epoch)   |    91.246    | 96.565 (10  epoch) |      92.308      |   94.118 (10  epoch)   |   98.560    | 98.806 (10  epoch) |   99.627    | 99.695 (10  epoch) |  17.412  | 27.951 (10  epoch) |    24.916    | 32.816 (10  epoch) |        2.532         |     3.484 (10  epoch)      |        98.623         |     98.623 (20  epoch)      |         1.315         |      1.857 (10  epoch)      |    14.231     | 19.629 (10  epoch)  |
|   Bird   |     35.455      |  35.455 (20  epoch)   |    76.534    | 76.534 (20  epoch) |      89.796      |   89.796 (10  epoch)   |   60.383    | 60.768 (10  epoch) |   87.636    | 87.636 (20  epoch) |  3.035   | 3.035 (20  epoch)  |    7.688     | 7.688 (20  epoch)  |        4.746         |     4.746 (20  epoch)      |        59.714         |     60.693 (10  epoch)      |         2.445         |      2.445 (20  epoch)      |     3.998     |  3.998 (20  epoch)  |
| Elephant |     38.889      |  38.889 (20  epoch)   |    75.117    | 75.117 (20  epoch) |      87.805      |   87.805 (10  epoch)   |   62.533    | 62.533 (20  epoch) |   88.827    | 88.827 (20  epoch) |  2.361   | 2.361 (20  epoch)  |    5.414     | 5.414 (20  epoch)  |        3.263         |     3.263 (20  epoch)      |        56.409         |     62.220 (10  epoch)      |         1.665         |      1.665 (20  epoch)      |     2.782     |  2.782 (20  epoch)  |
|  Parrot  |      6.087      |  19.130 (10  epoch)   |    66.443    | 73.665 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   39.571    | 39.571 (20  epoch) |   61.329    | 61.329 (20  epoch) |  0.848   | 0.848 (20  epoch)  |    2.103     | 2.103 (20  epoch)  |        1.066         |     1.066 (20  epoch)      |        32.870         |     32.870 (20  epoch)      |         0.537         |      0.537 (20  epoch)      |     1.063     |  1.063 (20  epoch)  |
|   Pig    |     54.118      |  57.647 (10  epoch)   |    77.999    | 77.999 (20  epoch) |      87.179      |   89.474 (10  epoch)   |   86.228    | 86.228 (20  epoch) |   96.603    | 96.603 (20  epoch) |  8.747   | 8.747 (20  epoch)  |    11.548    | 11.548 (20  epoch) |        7.439         |     7.439 (20  epoch)      |        67.551         |     68.076 (10  epoch)      |         3.906         |      3.906 (20  epoch)      |     6.128     |  6.128 (20  epoch)  |
|  Puppy   |     87.000      |  92.000 (10  epoch)   |    96.277    | 98.297 (10  epoch) |      95.000      |   95.000 (20  epoch)   |   95.504    | 95.826 (10  epoch) |   99.185    | 99.594 (10  epoch) |  15.440  | 36.284 (10  epoch) |    20.448    | 38.948 (10  epoch) |        4.099         |     10.002 (10  epoch)     |        96.901         |     96.901 (20  epoch)      |         2.174         |      5.877 (10  epoch)      |    11.388     | 24.184 (10  epoch)  |
| Scorpion |     25.217      |  25.217 (20  epoch)   |    74.302    | 74.302 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   36.124    | 40.684 (10  epoch) |   77.519    | 79.195 (10  epoch) |  3.372   | 3.662 (10  epoch)  |    8.267     | 9.108 (10  epoch)  |        4.736         |     5.127 (10  epoch)      |        49.126         |     58.899 (10  epoch)      |         2.440         |      2.652 (10  epoch)      |     4.312     |  4.771 (10  epoch)  |
|  Turtle  |     96.190      |  96.190 (20  epoch)   |    99.121    | 99.121 (20  epoch) |      95.455      |   95.455 (20  epoch)   |   96.484    | 96.976 (10  epoch) |   99.209    | 99.406 (10  epoch) |  31.275  | 40.165 (10  epoch) |    38.296    | 43.242 (10  epoch) |        12.239        |     12.239 (20  epoch)     |        92.567         |     95.742 (10  epoch)      |         7.056         |      7.056 (20  epoch)      |    23.683     | 27.585 (10  epoch)  |
| Unicorn  |     58.095      |  58.095 (20  epoch)   |    84.624    | 84.624 (20  epoch) |      89.362      |   89.362 (10  epoch)   |   59.821    | 61.332 (10  epoch) |   87.648    | 88.425 (10  epoch) |  0.958   | 1.010 (10  epoch)  |    2.509     | 2.785 (10  epoch)  |        1.150         |     1.202 (10  epoch)      |        54.337         |     63.041 (10  epoch)      |         0.580         |      0.607 (10  epoch)      |     1.271     |  1.412 (10  epoch)  |
|  Whale   |     83.125      |  83.125 (20  epoch)   |    97.090    | 97.090 (20  epoch) |      95.385      |   95.385 (20  epoch)   |   96.165    | 96.165 (20  epoch) |   99.402    | 99.402 (20  epoch) |  33.515  | 33.515 (20  epoch) |    35.823    | 35.823 (20  epoch) |        7.439         |     7.439 (20  epoch)      |        93.812         |     95.639 (10  epoch)      |         4.153         |      4.153 (20  epoch)      |    21.820     | 21.820 (20  epoch)  |
|   Avg    |     55.501      |  55.501 (20  epoch)   |    83.875    | 83.875 (20  epoch) |      91.268      |   91.268 (20  epoch)   |   73.137    | 73.137 (20  epoch) |   89.699    | 89.699 (20  epoch) |  11.696  | 14.185 (10  epoch) |    15.701    | 17.319 (10  epoch) |        4.871         |     4.871 (20  epoch)      |        70.191         |     72.436 (10  epoch)      |         2.627         |      2.647 (10  epoch)      |     9.067     | 10.286 (10  epoch)  |
2024-05-27 17:21:55,052 - ==> Total time: 0:10:21	 Eta: 0:41:24 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:22:22,175 - ==> Total time: 0:10:48	 Eta: 0:40:38 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:22:41,129 - Train: 21.67% [650/3000]  [21.7/100.0] [batch_t 0.514 (0.883)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [cos 0.471 (0.474)]
2024-05-27 17:22:49,808 - ==> Total time: 0:11:15	 Eta: 0:39:56 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:23:16,110 - ==> Total time: 0:11:42	 Eta: 0:39:10 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:23:27,514 - Train: 23.33% [700/3000]  [23.3/100.0] [batch_t 0.508 (1.004)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.450 (0.452)]
2024-05-27 17:23:42,655 - ==> Total time: 0:12:08	 Eta: 0:38:27 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:24:08,661 - Train: 25.00% [750/3000]  [25.0/100.0] [batch_t 0.520 (0.818)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.434 (0.435)]
2024-05-27 17:24:08,664 - ==> Total time: 0:12:34	 Eta: 0:37:44 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:24:35,243 - ==> Total time: 0:13:01	 Eta: 0:37:03 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:24:53,827 - Train: 26.67% [800/3000]  [26.7/100.0] [batch_t 0.522 (0.863)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.421 (0.423)]
2024-05-27 17:25:01,556 - ==> Total time: 0:13:27	 Eta: 0:36:23 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:25:31,792 - ==> Total time: 0:13:57	 Eta: 0:35:54 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:25:43,124 - Train: 28.33% [850/3000]  [28.3/100.0] [batch_t 0.518 (0.985)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [cos 0.418 (0.409)]
2024-05-27 17:25:57,796 - ==> Total time: 0:14:23	 Eta: 0:35:14 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:26:23,935 - Train: 30.00% [900/3000]  [30.0/100.0] [batch_t 0.514 (0.827)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.401 (0.404)]
2024-05-27 17:26:43,933 - Test: 100.00% [17/17] [batch_t 3.586 (1.158)] [cos 0.438 (0.440)]
2024-05-27 17:26:44,167 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-27 17:26:44,351 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-27 17:26:44,507 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-27 17:26:44,695 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-27 17:26:44,846 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-27 17:26:45,013 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-27 17:26:45,212 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.048 (mIoU_max_px)	
2024-05-27 17:26:45,401 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:26:45,582 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:26:45,851 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
