2024-05-26 15:28:18,187 - ==> Logging on master GPU: 0
2024-05-26 15:28:18,187 - ==> Running Trainer: RDPTrainer
2024-05-26 15:28:18,187 - ==> Using GPU: [0] for Training
2024-05-26 15:28:18,187 - ==> Building model
2024-05-26 15:28:19,084 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:28:22,473 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 15:46:03,611 - ==> Total time: 0:17:45	 Eta: 2:02:26 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:46:15,468 - Train: 12.78% [1150/9000]  [38.3/300.0] [batch_t 0.479 (1.031)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.398 (0.394)]
2024-05-26 15:46:30,802 - ==> Total time: 0:18:12	 Eta: 2:01:52 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:46:57,482 - Train: 13.33% [1200/9000]  [40.0/300.0] [batch_t 0.472 (0.844)] [data_t 0.001] [optim_t 0.470] [lr 0.001000] [cos 0.388 (0.389)]
2024-05-26 15:46:57,484 - ==> Total time: 0:18:39	 Eta: 2:01:15 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:47:24,343 - ==> Total time: 0:19:06	 Eta: 2:00:40 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:47:43,333 - Train: 13.89% [1250/9000]  [41.7/300.0] [batch_t 0.523 (0.884)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.383 (0.384)]
2024-05-26 15:47:51,424 - ==> Total time: 0:19:33	 Eta: 2:00:07 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:48:18,418 - ==> Total time: 0:20:00	 Eta: 1:59:33 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:48:29,935 - Train: 14.44% [1300/9000]  [43.3/300.0] [batch_t 0.482 (1.023)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.372 (0.372)]
2024-05-26 15:48:45,457 - ==> Total time: 0:20:27	 Eta: 1:59:00 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:49:12,331 - Train: 15.00% [1350/9000]  [45.0/300.0] [batch_t 0.472 (0.853)] [data_t 0.001] [optim_t 0.471] [lr 0.001000] [cos 0.368 (0.374)]
2024-05-26 15:49:12,334 - ==> Total time: 0:20:54	 Eta: 1:58:27 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:49:39,531 - ==> Total time: 0:21:21	 Eta: 1:57:55 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:49:58,760 - Train: 15.56% [1400/9000]  [46.7/300.0] [batch_t 0.517 (0.898)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.374 (0.365)]
2024-05-26 15:50:06,865 - ==> Total time: 0:21:48	 Eta: 1:57:24 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:50:33,669 - ==> Total time: 0:22:15	 Eta: 1:56:51 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:50:45,283 - Train: 16.11% [1450/9000]  [48.3/300.0] [batch_t 0.519 (1.028)] [data_t 0.002] [optim_t 0.518] [lr 0.001000] [cos 0.360 (0.361)]
2024-05-26 15:51:00,675 - ==> Total time: 0:22:42	 Eta: 1:56:19 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:51:28,264 - Train: 16.67% [1500/9000]  [50.0/300.0] [batch_t 0.474 (0.847)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.360 (0.357)]
2024-05-26 15:51:28,267 - ==> Total time: 0:23:10	 Eta: 1:55:50 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:51:55,208 - ==> Total time: 0:23:37	 Eta: 1:55:18 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:52:13,896 - Train: 17.22% [1550/9000]  [51.7/300.0] [batch_t 0.479 (0.871)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.350 (0.351)]
2024-05-26 15:52:21,905 - ==> Total time: 0:24:03	 Eta: 1:54:45 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:52:48,590 - ==> Total time: 0:24:30	 Eta: 1:54:12 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:53:00,091 - Train: 17.78% [1600/9000]  [53.3/300.0] [batch_t 0.474 (1.021)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.339 (0.344)]
2024-05-26 15:53:15,390 - ==> Total time: 0:24:57	 Eta: 1:53:40 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:53:41,952 - Train: 18.33% [1650/9000]  [55.0/300.0] [batch_t 0.516 (0.837)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.341 (0.340)]
2024-05-26 15:53:41,955 - ==> Total time: 0:25:23	 Eta: 1:53:08 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:54:09,090 - ==> Total time: 0:25:50	 Eta: 1:52:37 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:54:28,197 - Train: 18.89% [1700/9000]  [56.7/300.0] [batch_t 0.475 (0.881)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.335 (0.338)]
2024-05-26 15:54:36,325 - ==> Total time: 0:26:18	 Eta: 1:52:08 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:55:03,465 - ==> Total time: 0:26:45	 Eta: 1:51:38 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:55:15,254 - Train: 19.44% [1750/9000]  [58.3/300.0] [batch_t 0.483 (1.022)] [data_t 0.002] [optim_t 0.481] [lr 0.001000] [cos 0.332 (0.332)]
2024-05-26 15:55:30,987 - ==> Total time: 0:27:12	 Eta: 1:51:09 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:55:58,120 - Train: 20.00% [1800/9000]  [60.0/300.0] [batch_t 0.480 (0.862)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.335 (0.334)]
2024-05-26 15:56:17,959 - Test: 100.00% [17/17] [batch_t 3.493 (1.160)] [cos 0.415 (0.416)]
2024-05-26 15:56:18,189 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.049 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-26 15:56:18,375 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 15:56:18,529 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 15:56:18,717 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 15:56:18,865 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 15:56:19,030 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 15:56:19,220 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-26 15:56:19,405 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 15:56:19,578 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 15:56:19,842 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-26 15:56:19,847 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     69.167      |  69.167 (60  epoch)   |    91.829    | 91.829 (60  epoch)  |      94.118      |   94.118 (60  epoch)   |   97.179    | 97.348 (30  epoch) |   99.130    | 99.251 (30  epoch) |  6.440   | 8.415 (30  epoch)  |    15.396    | 15.763 (30  epoch) |        2.861         |     2.861 (60  epoch)      |        84.236         |     94.234 (30  epoch)      |         1.474         |      1.474 (60  epoch)      |     8.340     |  8.556 (30  epoch)  |
|   Bird   |     50.000      |  50.000 (60  epoch)   |    80.307    | 80.307 (60  epoch)  |      91.667      |   91.667 (60  epoch)   |   63.276    | 63.276 (60  epoch) |   89.746    | 89.746 (60  epoch) |  6.073   | 6.073 (60  epoch)  |    15.843    | 15.843 (60  epoch) |        6.904         |     6.904 (60  epoch)      |        60.584         |     62.476 (30  epoch)      |         3.638         |      3.638 (60  epoch)      |     8.603     |  8.603 (60  epoch)  |
| Elephant |     33.333      |  36.667 (30  epoch)   |    78.585    | 78.585 (60  epoch)  |      87.805      |   87.805 (30  epoch)   |   62.508    | 62.508 (60  epoch) |   87.328    | 87.790 (30  epoch) |  1.775   | 1.775 (60  epoch)  |    3.933     | 3.981 (30  epoch)  |        2.706         |     2.706 (60  epoch)      |        49.767         |     53.833 (30  epoch)      |         1.375         |      1.375 (60  epoch)      |     2.006     |  2.031 (30  epoch)  |
|  Parrot  |      4.348      |  15.652 (30  epoch)   |    65.357    | 69.322 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   35.937    | 36.460 (30  epoch) |   62.785    | 62.785 (60  epoch) |  0.849   | 0.849 (60  epoch)  |    1.955     | 2.082 (30  epoch)  |        0.890         |     0.983 (30  epoch)      |        28.574         |     31.264 (30  epoch)      |         0.449         |      0.495 (30  epoch)      |     0.987     |  1.052 (30  epoch)  |
|   Pig    |     49.412      |  58.824 (30  epoch)   |    77.677    | 79.054 (30  epoch)  |      87.179      |   89.474 (30  epoch)   |   91.519    | 91.519 (60  epoch) |   98.022    | 98.022 (60  epoch) |  13.250  | 13.250 (60  epoch) |    21.970    | 21.970 (60  epoch) |        9.977         |     9.977 (60  epoch)      |        52.202         |     61.502 (30  epoch)      |         5.372         |      5.372 (60  epoch)      |    12.341     | 12.341 (60  epoch)  |
|  Puppy   |     62.000      |  64.000 (30  epoch)   |    86.410    | 87.576 (30  epoch)  |      90.909      |   90.909 (30  epoch)   |   92.097    | 96.271 (30  epoch) |   97.719    | 99.307 (30  epoch) |  4.274   | 20.597 (30  epoch) |    7.110     | 24.776 (30  epoch) |        3.270         |     6.178 (30  epoch)      |        82.090         |     92.286 (30  epoch)      |         1.682         |      3.390 (30  epoch)      |     3.686     | 14.140 (30  epoch)  |
| Scorpion |     26.957      |  26.957 (60  epoch)   |    75.606    | 75.606 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   26.458    | 32.138 (30  epoch) |   71.182    | 75.139 (30  epoch) |  2.550   | 2.993 (30  epoch)  |    6.012     | 7.472 (30  epoch)  |        2.962         |     3.993 (30  epoch)      |        35.959         |     48.834 (30  epoch)      |         1.514         |      2.049 (30  epoch)      |     3.099     |  3.881 (30  epoch)  |
|  Turtle  |     99.048      |  100.000 (30  epoch)  |    99.784    | 100.000 (30  epoch) |      97.674      |  100.000 (30  epoch)   |   96.994    | 97.332 (30  epoch) |   99.239    | 99.464 (30  epoch) |  26.132  | 32.798 (30  epoch) |    36.226    | 43.664 (30  epoch) |        14.491        |     16.186 (30  epoch)     |        74.417         |     87.836 (30  epoch)      |         8.290         |      9.588 (30  epoch)      |    22.119     | 27.929 (30  epoch)  |
| Unicorn  |     28.571      |  66.667 (30  epoch)   |    73.044    | 86.637 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   50.219    | 51.877 (30  epoch) |   82.774    | 84.490 (30  epoch) |  0.745   | 0.774 (30  epoch)  |    1.878     | 1.951 (30  epoch)  |        0.920         |     0.920 (60  epoch)      |        43.633         |     46.891 (30  epoch)      |         0.463         |      0.463 (60  epoch)      |     0.948     |  0.985 (30  epoch)  |
|  Whale   |     83.125      |  83.125 (30  epoch)   |    96.636    | 96.636 (60  epoch)  |      95.522      |   95.522 (60  epoch)   |   96.146    | 96.556 (30  epoch) |   99.243    | 99.458 (30  epoch) |  31.436  | 32.591 (30  epoch) |    33.989    | 36.194 (30  epoch) |        11.513        |     11.513 (60  epoch)     |        82.688         |     86.246 (30  epoch)      |         6.592         |      6.592 (60  epoch)      |    20.474     | 22.096 (30  epoch)  |
|   Avg    |     50.596      |  51.842 (30  epoch)   |    82.523    | 82.523 (60  epoch)  |      91.463      |   91.463 (60  epoch)   |   71.233    | 72.108 (30  epoch) |   88.717    | 89.107 (30  epoch) |  9.352   | 11.531 (30  epoch) |    14.431    | 16.366 (30  epoch) |        5.650         |     5.895 (30  epoch)      |        59.415         |     66.540 (30  epoch)      |         3.085         |      3.262 (30  epoch)      |     8.260     |  9.561 (30  epoch)  |
2024-05-26 15:56:19,966 - ==> Total time: 0:28:01	 Eta: 1:52:07 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:56:44,953 - ==> Total time: 0:28:26	 Eta: 1:51:27 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:57:02,104 - Train: 20.56% [1850/9000]  [61.7/300.0] [batch_t 0.482 (0.791)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.332 (0.329)]
2024-05-26 15:57:09,478 - ==> Total time: 0:28:51	 Eta: 1:50:46 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:57:34,133 - ==> Total time: 0:29:16	 Eta: 1:50:05 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:57:44,791 - Train: 21.11% [1900/9000]  [63.3/300.0] [batch_t 0.478 (0.940)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.320 (0.322)]
2024-05-26 15:57:58,829 - ==> Total time: 0:29:40	 Eta: 1:49:26 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:58:24,015 - Train: 21.67% [1950/9000]  [65.0/300.0] [batch_t 0.473 (0.795)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.330 (0.321)]
2024-05-26 15:58:24,017 - ==> Total time: 0:30:05	 Eta: 1:48:49 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:58:50,122 - ==> Total time: 0:30:32	 Eta: 1:48:15 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:59:08,249 - Train: 22.22% [2000/9000]  [66.7/300.0] [batch_t 0.480 (0.840)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.314 (0.320)]
2024-05-26 15:59:15,977 - ==> Total time: 0:30:57	 Eta: 1:47:40 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:59:41,757 - ==> Total time: 0:31:23	 Eta: 1:47:06 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 15:59:52,659 - Train: 22.78% [2050/9000]  [68.3/300.0] [batch_t 0.480 (0.955)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.310 (0.310)]
2024-05-26 16:00:06,424 - ==> Total time: 0:31:48	 Eta: 1:46:28 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:00:31,660 - Train: 23.33% [2100/9000]  [70.0/300.0] [batch_t 0.547 (0.795)] [data_t 0.073] [optim_t 0.475] [lr 0.001000] [cos 0.310 (0.313)]
2024-05-26 16:00:31,662 - ==> Total time: 0:32:13	 Eta: 1:45:53 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:00:57,884 - ==> Total time: 0:32:39	 Eta: 1:45:20 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 16:01:15,646 - Train: 23.89% [2150/9000]  [71.7/300.0] [batch_t 0.477 (0.822)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.310 (0.310)]
