2024-05-27 16:04:53,323 - ==> Logging on master GPU: 0
2024-05-27 16:04:53,323 - ==> Running Trainer: RDPTrainer
2024-05-27 16:04:53,323 - ==> Using GPU: [0] for Training
2024-05-27 16:04:53,323 - ==> Building model
2024-05-27 16:04:54,165 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 16:05:05,287 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 16:37:17,979 - Test: 66.67% [50/75] [batch_t 0.068 (0.102)] [cos 0.194 (0.206)]
2024-05-27 16:37:20,194 - Test: 100.00% [75/75] [batch_t 0.053 (0.098)] [cos 0.220 (0.203)]
2024-05-27 16:37:21,118 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.204 (mIoU_max_px)	
2024-05-27 16:37:21,924 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-27 16:37:23,142 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.304 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.112 (mIoU_px_0.2_0.8_0.1)	  0.303 (mIoU_max_px)	
2024-05-27 16:37:24,133 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.249 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.246 (mIoU_max_px)	
2024-05-27 16:37:25,110 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.244 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.245 (mIoU_max_px)	
2024-05-27 16:37:25,865 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 16:37:26,879 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-27 16:37:27,737 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-27 16:37:28,493 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 16:37:29,326 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-27 16:37:29,329 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     85.692      |  86.570 (10  epoch)   |    96.231    | 96.510 (10  epoch) |      90.155      |   91.667 (10  epoch)   |   92.748    | 93.432 (10  epoch) |   98.734    | 98.886 (10  epoch) |  38.616  | 40.959 (10  epoch) |    45.224    | 47.887 (10  epoch) |        19.125        |     19.787 (10  epoch)     |        67.381         |     69.861 (10  epoch)      |        11.374         |     11.890 (10  epoch)      |    29.219     | 31.481 (10  epoch)  |
| cable_gland |     84.729      |  84.729 (20  epoch)   |    95.829    | 95.829 (20  epoch) |      90.909      |   90.909 (20  epoch)   |   97.343    | 97.343 (20  epoch) |   99.000    | 99.000 (20  epoch) |  31.380  | 31.380 (20  epoch) |    37.005    | 37.005 (20  epoch) |        17.808        |     17.808 (20  epoch)     |        67.176         |     67.176 (20  epoch)      |        10.331         |     10.331 (20  epoch)      |    22.703     | 22.703 (20  epoch)  |
|   carrot    |     90.797      |  90.797 (20  epoch)   |    97.747    | 97.747 (20  epoch) |      95.620      |   95.620 (20  epoch)   |   97.626    | 97.626 (20  epoch) |   99.302    | 99.302 (20  epoch) |  26.946  | 27.962 (10  epoch) |    32.650    | 32.650 (20  epoch) |        17.921        |     19.758 (10  epoch)     |        54.864         |     54.864 (20  epoch)      |        10.228         |     11.294 (10  epoch)      |    19.510     | 19.510 (20  epoch)  |
|   cookie    |     56.865      |  61.200 (10  epoch)   |    84.956    | 86.215 (10  epoch) |      88.034      |   88.034 (10  epoch)   |   92.153    | 92.329 (10  epoch) |   98.149    | 98.149 (20  epoch) |  45.326  | 45.326 (20  epoch) |    48.162    | 48.162 (20  epoch) |        19.831        |     19.831 (20  epoch)     |        66.519         |     66.519 (20  epoch)      |        11.849         |     11.849 (20  epoch)      |    31.719     | 31.719 (20  epoch)  |
|    dowel    |     99.075      |  99.075 (20  epoch)   |    99.770    | 99.770 (20  epoch) |      97.653      |   97.653 (20  epoch)   |   98.106    | 98.106 (20  epoch) |   99.602    | 99.602 (20  epoch) |  48.341  | 48.341 (20  epoch) |    47.874    | 47.874 (20  epoch) |        26.706        |     26.706 (20  epoch)     |        67.158         |     69.297 (10  epoch)      |        16.342         |     16.342 (20  epoch)      |    31.470     | 31.470 (20  epoch)  |
|    foam     |     68.375      |  71.812 (10  epoch)   |    91.546    | 92.280 (10  epoch) |      88.889      |   89.385 (10  epoch)   |   78.839    | 78.839 (20  epoch) |   93.300    | 93.300 (20  epoch) |  15.646  | 15.646 (20  epoch) |    27.444    | 28.962 (10  epoch) |        13.502        |     13.502 (20  epoch)     |        46.187         |     46.187 (20  epoch)      |         7.522         |      7.522 (20  epoch)      |    15.905     | 16.933 (10  epoch)  |
|    peach    |     80.080      |  80.334 (10  epoch)   |    93.436    | 93.603 (10  epoch) |      92.511      |   92.511 (20  epoch)   |   95.719    | 95.818 (10  epoch) |   98.995    | 98.995 (20  epoch) |  31.752  | 31.752 (20  epoch) |    36.995    | 36.995 (20  epoch) |        14.906        |     14.906 (20  epoch)     |        68.241         |     68.241 (20  epoch)      |         8.491         |      8.491 (20  epoch)      |    22.696     | 22.696 (20  epoch)  |
|   potato    |     71.640      |  71.640 (20  epoch)   |    90.408    | 90.408 (20  epoch) |      91.000      |   91.000 (20  epoch)   |   97.059    | 97.256 (10  epoch) |   99.222    | 99.257 (10  epoch) |  18.060  | 18.302 (10  epoch) |    25.407    | 26.872 (10  epoch) |        12.238        |     12.454 (10  epoch)     |        75.225         |     75.225 (20  epoch)      |         6.746         |      6.870 (10  epoch)      |    14.552     | 15.521 (10  epoch)  |
|    rope     |     95.380      |  95.833 (10  epoch)   |    98.405    | 98.509 (10  epoch) |      96.241      |   96.241 (20  epoch)   |   97.478    | 97.688 (10  epoch) |   99.628    | 99.684 (10  epoch) |  56.717  | 59.560 (10  epoch) |    58.570    | 60.222 (10  epoch) |        29.630        |     31.205 (10  epoch)     |        49.737         |     55.613 (10  epoch)      |        19.069         |     20.227 (10  epoch)      |    41.412     | 43.084 (10  epoch)  |
|    tire     |     60.598      |  60.598 (20  epoch)   |    84.784    | 84.784 (20  epoch) |      88.205      |   88.205 (20  epoch)   |   94.265    | 94.265 (20  epoch) |   98.715    | 98.715 (20  epoch) |  16.108  | 16.108 (20  epoch) |    21.370    | 21.370 (20  epoch) |        11.047        |     11.047 (20  epoch)     |        50.898         |     53.088 (10  epoch)      |         6.022         |      6.022 (20  epoch)      |    11.963     | 11.963 (20  epoch)  |
|     Avg     |     79.323      |  79.323 (20  epoch)   |    93.311    | 93.311 (20  epoch) |      91.922      |   91.922 (20  epoch)   |   94.134    | 94.134 (20  epoch) |   98.465    | 98.465 (20  epoch) |  32.889  | 32.889 (20  epoch) |    38.070    | 38.070 (20  epoch) |        18.271        |     18.271 (20  epoch)     |        61.339         |     61.657 (10  epoch)      |        10.797         |     10.797 (20  epoch)      |    24.115     | 24.115 (20  epoch)  |
2024-05-27 16:37:29,534 - ==> Total time: 0:32:36	 Eta: 2:10:25 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:37:41,721 - Train: 20.11% [3700/18400]  [20.1/100.0] [batch_t 0.484 (0.519)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.194 (0.181)]
2024-05-27 16:38:06,039 - Train: 20.38% [3750/18400]  [20.4/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.169 (0.176)]
2024-05-27 16:38:30,324 - Train: 20.65% [3800/18400]  [20.7/100.0] [batch_t 0.487 (0.486)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.172 (0.172)]
2024-05-27 16:38:54,615 - Train: 20.92% [3850/18400]  [20.9/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.185 (0.176)]
2024-05-27 16:39:01,408 - ==> Total time: 0:34:08	 Eta: 2:08:25 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:39:22,025 - Train: 21.20% [3900/18400]  [21.2/100.0] [batch_t 0.485 (0.502)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.169 (0.174)]
2024-05-27 16:39:46,393 - Train: 21.47% [3950/18400]  [21.5/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.175 (0.173)]
2024-05-27 16:40:10,816 - Train: 21.74% [4000/18400]  [21.7/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.167 (0.169)]
2024-05-27 16:40:34,277 - ==> Total time: 0:35:41	 Eta: 2:06:30 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:40:37,265 - Train: 22.01% [4050/18400]  [22.0/100.0] [batch_t 0.483 (0.791)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.171 (0.177)]
2024-05-27 16:41:01,698 - Train: 22.28% [4100/18400]  [22.3/100.0] [batch_t 0.483 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.161 (0.170)]
2024-05-27 16:41:26,174 - Train: 22.55% [4150/18400]  [22.6/100.0] [batch_t 0.486 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.165 (0.167)]
2024-05-27 16:41:52,507 - Train: 22.83% [4200/18400]  [22.8/100.0] [batch_t 0.524 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.172 (0.167)]
2024-05-27 16:42:09,339 - ==> Total time: 0:37:16	 Eta: 2:04:46 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:42:20,050 - Train: 23.10% [4250/18400]  [23.1/100.0] [batch_t 0.485 (0.517)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.179 (0.164)]
2024-05-27 16:42:44,507 - Train: 23.37% [4300/18400]  [23.4/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-27 16:43:08,958 - Train: 23.64% [4350/18400]  [23.6/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.162 (0.166)]
2024-05-27 16:43:33,423 - Train: 23.91% [4400/18400]  [23.9/100.0] [batch_t 0.483 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.162 (0.165)]
2024-05-27 16:43:41,233 - ==> Total time: 0:38:47	 Eta: 2:02:51 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:43:59,767 - Train: 24.18% [4450/18400]  [24.2/100.0] [batch_t 0.484 (0.503)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.165 (0.163)]
2024-05-27 16:44:24,299 - Train: 24.46% [4500/18400]  [24.5/100.0] [batch_t 0.487 (0.491)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.162 (0.164)]
2024-05-27 16:44:48,787 - Train: 24.73% [4550/18400]  [24.7/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.164 (0.163)]
2024-05-27 16:45:13,227 - Train: 25.00% [4600/18400]  [25.0/100.0] [batch_t 0.482 (0.489)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.168 (0.165)]
2024-05-27 16:45:13,229 - ==> Total time: 0:40:19	 Eta: 2:00:59 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:45:41,681 - Train: 25.27% [4650/18400]  [25.3/100.0] [batch_t 0.529 (0.542)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.171 (0.161)]
2024-05-27 16:46:08,305 - Train: 25.54% [4700/18400]  [25.5/100.0] [batch_t 0.531 (0.532)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.159 (0.163)]
2024-05-27 16:46:34,955 - Train: 25.82% [4750/18400]  [25.8/100.0] [batch_t 0.530 (0.533)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.164 (0.161)]
2024-05-27 16:46:53,062 - ==> Total time: 0:41:59	 Eta: 1:59:31 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:47:03,482 - Train: 26.09% [4800/18400]  [26.1/100.0] [batch_t 0.528 (0.568)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.162 (0.161)]
2024-05-27 16:47:30,160 - Train: 26.36% [4850/18400]  [26.4/100.0] [batch_t 0.527 (0.533)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.150 (0.160)]
2024-05-27 16:47:56,793 - Train: 26.63% [4900/18400]  [26.6/100.0] [batch_t 0.525 (0.533)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.158 (0.161)]
2024-05-27 16:48:23,049 - Train: 26.90% [4950/18400]  [26.9/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.148 (0.162)]
2024-05-27 16:48:32,481 - ==> Total time: 0:43:39	 Eta: 1:58:01 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:48:51,773 - Train: 27.17% [5000/18400]  [27.2/100.0] [batch_t 0.530 (0.558)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.162 (0.158)]
2024-05-27 16:49:18,548 - Train: 27.45% [5050/18400]  [27.4/100.0] [batch_t 0.531 (0.535)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.157 (0.159)]
2024-05-27 16:49:45,302 - Train: 27.72% [5100/18400]  [27.7/100.0] [batch_t 0.530 (0.535)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.163 (0.159)]
2024-05-27 16:50:12,039 - Train: 27.99% [5150/18400]  [28.0/100.0] [batch_t 0.527 (0.535)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.158 (0.159)]
2024-05-27 16:50:13,106 - ==> Total time: 0:45:19	 Eta: 1:56:33 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:50:40,504 - Train: 28.26% [5200/18400]  [28.3/100.0] [batch_t 0.530 (0.541)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.163 (0.157)]
2024-05-27 16:51:07,136 - Train: 28.53% [5250/18400]  [28.5/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.156 (0.156)]
2024-05-27 16:51:33,504 - Train: 28.80% [5300/18400]  [28.8/100.0] [batch_t 0.519 (0.527)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.158 (0.157)]
2024-05-27 16:51:52,373 - ==> Total time: 0:46:59	 Eta: 1:55:02 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 16:52:01,458 - Train: 29.08% [5350/18400]  [29.1/100.0] [batch_t 0.521 (0.550)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.147 (0.153)]
2024-05-27 16:52:27,706 - Train: 29.35% [5400/18400]  [29.3/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.157 (0.157)]
2024-05-27 16:52:53,960 - Train: 29.62% [5450/18400]  [29.6/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.155 (0.157)]
2024-05-27 16:53:20,213 - Train: 29.89% [5500/18400]  [29.9/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.152 (0.157)]
2024-05-27 16:53:35,888 - Test: 66.67% [50/75] [batch_t 0.124 (0.099)] [cos 0.164 (0.172)]
2024-05-27 16:53:38,067 - Test: 100.00% [75/75] [batch_t 0.053 (0.095)] [cos 0.198 (0.172)]
2024-05-27 16:53:39,017 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-27 16:53:39,834 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.203 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-27 16:53:41,087 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.314 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.311 (mIoU_max_px)	
2024-05-27 16:53:42,111 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-27 16:53:43,128 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-27 16:53:43,892 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-27 16:53:44,926 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-27 16:53:45,795 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-27 16:53:46,554 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 16:53:47,403 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-27 16:53:47,406 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     90.341      |  90.341 (30  epoch)   |    97.477    | 97.477 (30  epoch) |      93.407      |   93.407 (30  epoch)   |   92.913    | 93.432 (10  epoch) |   98.830    | 98.886 (10  epoch) |  41.098  | 41.098 (30  epoch) |    47.702    | 47.887 (10  epoch) |        20.610        |     20.610 (30  epoch)     |        67.660         |     69.861 (10  epoch)      |        12.414         |     12.414 (30  epoch)      |    31.322     | 31.481 (10  epoch)  |
| cable_gland |     90.312      |  90.312 (30  epoch)   |    97.347    | 97.347 (30  epoch) |      92.135      |   92.135 (30  epoch)   |   98.258    | 98.258 (30  epoch) |   99.372    | 99.372 (30  epoch) |  38.715  | 38.715 (30  epoch) |    43.216    | 43.216 (30  epoch) |        20.637        |     20.637 (30  epoch)     |        65.281         |     67.176 (20  epoch)      |        12.252         |     12.252 (30  epoch)      |    27.564     | 27.564 (30  epoch)  |
