2024-05-26 00:30:03,619 - ==> Logging on master GPU: 0
2024-05-26 00:30:03,619 - ==> Running Trainer: RDPTrainer
2024-05-26 00:30:03,619 - ==> Using GPU: [0] for Training
2024-05-26 00:30:03,619 - ==> Building model
2024-05-26 00:30:04,419 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:30:13,091 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 02:27:28,505 - Train: 19.20% [10600/55200]  [57.6/300.0] [batch_t 0.526 (0.523)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.124 (0.122)]
2024-05-26 02:27:54,702 - Train: 19.29% [10650/55200]  [57.9/300.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.126 (0.123)]
2024-05-26 02:28:06,188 - ==> Total time: 1:58:02	 Eta: 8:12:32 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:28:23,031 - Train: 19.38% [10700/55200]  [58.2/300.0] [batch_t 0.525 (0.550)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.119 (0.122)]
2024-05-26 02:28:49,540 - Train: 19.47% [10750/55200]  [58.4/300.0] [batch_t 0.524 (0.530)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.129 (0.121)]
2024-05-26 02:29:16,007 - Train: 19.57% [10800/55200]  [58.7/300.0] [batch_t 0.526 (0.529)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.112 (0.122)]
2024-05-26 02:29:42,498 - Train: 19.66% [10850/55200]  [59.0/300.0] [batch_t 0.524 (0.530)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.113 (0.122)]
2024-05-26 02:29:45,668 - ==> Total time: 1:59:42	 Eta: 8:08:57 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:30:10,701 - Train: 19.75% [10900/55200]  [59.2/300.0] [batch_t 0.522 (0.540)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.119 (0.122)]
2024-05-26 02:30:37,073 - Train: 19.84% [10950/55200]  [59.5/300.0] [batch_t 0.524 (0.527)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.117 (0.122)]
2024-05-26 02:31:03,589 - Train: 19.93% [11000/55200]  [59.8/300.0] [batch_t 0.531 (0.530)] [data_t 0.001] [optim_t 0.530] [lr 0.001000] [cos 0.110 (0.121)]
2024-05-26 02:31:30,692 - Test: 66.67% [50/75] [batch_t 0.066 (0.116)] [cos 0.141 (0.148)]
2024-05-26 02:31:33,262 - Test: 100.00% [75/75] [batch_t 0.052 (0.111)] [cos 0.164 (0.147)]
2024-05-26 02:31:34,236 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-26 02:31:35,074 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.208 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-26 02:31:36,359 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.323 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.320 (mIoU_max_px)	
2024-05-26 02:31:37,401 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-26 02:31:38,424 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.250 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-26 02:31:39,207 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 02:31:40,292 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.284 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-26 02:31:41,197 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-26 02:31:41,992 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.199 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-26 02:31:42,867 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-26 02:31:42,870 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     83.781      |  88.636 (30  epoch)   |    95.674    | 97.270 (30  epoch) |      90.426      |   90.909 (30  epoch)   |   90.587    | 92.775 (30  epoch) |   98.502    | 98.806 (30  epoch) |  38.969  | 40.217 (30  epoch) |    47.007    | 47.007 (60  epoch) |        19.171        |     19.793 (30  epoch)     |        59.149         |     59.149 (60  epoch)      |        11.390         |     11.818 (30  epoch)      |    30.725     | 30.725 (60  epoch)  |
| cable_gland |     91.954      |  91.954 (60  epoch)   |    97.851    | 97.851 (60  epoch) |      94.972      |   94.972 (60  epoch)   |   98.428    | 98.428 (60  epoch) |   99.454    | 99.454 (60  epoch) |  40.407  | 40.407 (60  epoch) |    45.420    | 45.420 (60  epoch) |        20.801        |     20.801 (60  epoch)     |        66.762         |     70.759 (30  epoch)      |        12.457         |     12.457 (60  epoch)      |    29.383     | 29.383 (60  epoch)  |
|   carrot    |     88.187      |  88.187 (30  epoch)   |    96.955    | 96.955 (60  epoch) |      93.431      |   94.465 (30  epoch)   |   97.319    | 97.591 (30  epoch) |   99.285    | 99.312 (30  epoch) |  25.718  | 26.614 (30  epoch) |    31.938    | 32.692 (30  epoch) |        17.161        |     17.552 (30  epoch)     |        53.117         |     53.851 (30  epoch)      |         9.748         |     10.001 (30  epoch)      |    19.004     | 19.540 (30  epoch)  |
|   cookie    |     55.964      |  55.964 (60  epoch)   |    82.952    | 82.952 (60  epoch) |      88.034      |   88.034 (30  epoch)   |   89.315    | 90.742 (30  epoch) |   97.575    | 97.825 (30  epoch) |  38.379  | 41.234 (30  epoch) |    41.221    | 43.033 (30  epoch) |        18.398        |     18.398 (60  epoch)     |        63.769         |     63.769 (60  epoch)      |        10.709         |     10.709 (60  epoch)      |    25.961     | 27.416 (30  epoch)  |
|    dowel    |     99.445      |  99.519 (30  epoch)   |    99.867    | 99.881 (30  epoch) |      98.077      |   99.038 (30  epoch)   |   98.681    | 98.681 (60  epoch) |   99.711    | 99.711 (60  epoch) |  53.942  | 53.942 (60  epoch) |    53.331    | 53.331 (60  epoch) |        30.428        |     30.428 (60  epoch)     |        62.541         |     62.832 (30  epoch)      |        18.969         |     18.969 (60  epoch)      |    36.361     | 36.361 (60  epoch)  |
|    foam     |     71.000      |  71.000 (60  epoch)   |    91.976    | 91.976 (60  epoch) |      89.385      |   89.385 (60  epoch)   |   77.176    | 77.176 (60  epoch) |   92.847    | 92.887 (30  epoch) |  15.769  | 15.954 (30  epoch) |    28.059    | 28.059 (60  epoch) |        13.611        |     13.611 (60  epoch)     |        37.583         |     37.789 (30  epoch)      |         7.589         |      7.589 (60  epoch)      |    16.319     | 16.319 (60  epoch)  |
|    peach    |     71.154      |  75.472 (30  epoch)   |    88.211    | 90.898 (30  epoch) |      91.775      |   91.775 (60  epoch)   |   94.827    | 95.167 (30  epoch) |   98.812    | 98.880 (30  epoch) |  26.847  | 27.391 (30  epoch) |    33.138    | 34.215 (30  epoch) |        13.543        |     13.807 (30  epoch)     |        64.955         |     64.955 (60  epoch)      |         7.601         |      7.779 (30  epoch)      |    19.859     | 20.638 (30  epoch)  |
|   potato    |     65.662      |  71.591 (30  epoch)   |    89.598    | 91.889 (30  epoch) |      90.909      |   90.909 (60  epoch)   |   96.811    | 97.020 (30  epoch) |   99.190    | 99.241 (30  epoch) |  15.561  | 19.050 (30  epoch) |    22.695    | 25.204 (30  epoch) |        11.901        |     12.581 (30  epoch)     |        70.215         |     73.222 (30  epoch)      |         6.495         |      6.927 (30  epoch)      |    12.800     | 14.419 (30  epoch)  |
|    rope     |     96.196      |  96.196 (60  epoch)   |    98.511    | 98.511 (60  epoch) |      95.588      |   96.296 (30  epoch)   |   97.545    | 97.545 (60  epoch) |   99.586    | 99.625 (30  epoch) |  50.681  | 53.540 (30  epoch) |    54.933    | 56.888 (30  epoch) |        27.954        |     29.594 (30  epoch)     |        47.255         |     49.821 (30  epoch)      |        17.634         |     18.913 (30  epoch)      |    37.867     | 39.751 (30  epoch)  |
|    tire     |     73.241      |  73.241 (60  epoch)   |    90.190    | 90.190 (60  epoch) |      89.247      |   89.247 (60  epoch)   |   96.109    | 96.109 (60  epoch) |   99.142    | 99.142 (60  epoch) |  20.424  | 20.424 (60  epoch) |    26.986    | 26.986 (60  epoch) |        14.016        |     14.016 (60  epoch)     |        52.564         |     52.564 (60  epoch)      |         7.812         |      7.812 (60  epoch)      |    15.598     | 15.598 (60  epoch)  |
|     Avg     |     79.658      |  79.658 (60  epoch)   |    93.179    | 93.309 (30  epoch) |      92.184      |   92.184 (60  epoch)   |   93.680    | 93.950 (30  epoch) |   98.410    | 98.440 (30  epoch) |  32.670  | 32.898 (30  epoch) |    38.473    | 38.473 (60  epoch) |        18.698        |     18.698 (60  epoch)     |        57.791         |     58.053 (30  epoch)      |        11.040         |     11.040 (60  epoch)      |    24.388     | 24.388 (60  epoch)  |
2024-05-26 02:31:43,062 - ==> Total time: 2:01:39	 Eta: 8:06:38 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:31:50,505 - Train: 20.02% [11050/55200]  [60.1/300.0] [batch_t 0.522 (0.576)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.119 (0.121)]
2024-05-26 02:32:16,848 - Train: 20.11% [11100/55200]  [60.3/300.0] [batch_t 0.524 (0.527)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.120 (0.121)]
2024-05-26 02:32:42,968 - Train: 20.20% [11150/55200]  [60.6/300.0] [batch_t 0.521 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.116 (0.121)]
2024-05-26 02:33:09,073 - Train: 20.29% [11200/55200]  [60.9/300.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.114 (0.120)]
2024-05-26 02:33:21,578 - ==> Total time: 2:03:18	 Eta: 8:03:06 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:33:36,982 - Train: 20.38% [11250/55200]  [61.1/300.0] [batch_t 0.519 (0.542)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.117 (0.126)]
2024-05-26 02:34:03,120 - Train: 20.47% [11300/55200]  [61.4/300.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.123 (0.121)]
2024-05-26 02:34:29,220 - Train: 20.56% [11350/55200]  [61.7/300.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.129 (0.119)]
2024-05-26 02:34:55,416 - Train: 20.65% [11400/55200]  [62.0/300.0] [batch_t 0.524 (0.524)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.114 (0.121)]
2024-05-26 02:34:59,625 - ==> Total time: 2:04:56	 Eta: 7:59:35 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:35:23,574 - Train: 20.74% [11450/55200]  [62.2/300.0] [batch_t 0.523 (0.540)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.114 (0.118)]
2024-05-26 02:35:49,945 - Train: 20.83% [11500/55200]  [62.5/300.0] [batch_t 0.516 (0.527)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.113 (0.120)]
2024-05-26 02:36:16,109 - Train: 20.92% [11550/55200]  [62.8/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.115 (0.121)]
2024-05-26 02:36:38,076 - ==> Total time: 2:06:34	 Eta: 7:56:10 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:36:44,206 - Train: 21.01% [11600/55200]  [63.0/300.0] [batch_t 0.522 (0.585)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.116 (0.117)]
2024-05-26 02:37:10,893 - Train: 21.11% [11650/55200]  [63.3/300.0] [batch_t 0.524 (0.534)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.118 (0.118)]
2024-05-26 02:37:37,214 - Train: 21.20% [11700/55200]  [63.6/300.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.117 (0.118)]
2024-05-26 02:38:03,573 - Train: 21.29% [11750/55200]  [63.9/300.0] [batch_t 0.527 (0.527)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.118 (0.119)]
2024-05-26 02:38:17,258 - ==> Total time: 2:08:13	 Eta: 7:52:51 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:38:31,825 - Train: 21.38% [11800/55200]  [64.1/300.0] [batch_t 0.528 (0.545)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.112 (0.119)]
2024-05-26 02:38:58,242 - Train: 21.47% [11850/55200]  [64.4/300.0] [batch_t 0.528 (0.528)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.120 (0.119)]
2024-05-26 02:39:24,693 - Train: 21.56% [11900/55200]  [64.7/300.0] [batch_t 0.519 (0.529)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.119 (0.120)]
2024-05-26 02:39:50,877 - Train: 21.65% [11950/55200]  [64.9/300.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.115 (0.118)]
2024-05-26 02:39:56,142 - ==> Total time: 2:09:52	 Eta: 7:49:33 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:40:18,726 - Train: 21.74% [12000/55200]  [65.2/300.0] [batch_t 0.517 (0.532)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.117 (0.120)]
2024-05-26 02:40:44,851 - Train: 21.83% [12050/55200]  [65.5/300.0] [batch_t 0.514 (0.522)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.121 (0.119)]
2024-05-26 02:41:11,028 - Train: 21.92% [12100/55200]  [65.8/300.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.120 (0.119)]
2024-05-26 02:41:34,000 - ==> Total time: 2:11:30	 Eta: 7:46:15 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:41:38,825 - Train: 22.01% [12150/55200]  [66.0/300.0] [batch_t 0.525 (0.598)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.115 (0.116)]
2024-05-26 02:42:05,203 - Train: 22.10% [12200/55200]  [66.3/300.0] [batch_t 0.519 (0.527)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.121 (0.117)]
2024-05-26 02:42:31,450 - Train: 22.19% [12250/55200]  [66.6/300.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.116 (0.118)]
2024-05-26 02:42:57,687 - Train: 22.28% [12300/55200]  [66.8/300.0] [batch_t 0.518 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.118 (0.117)]
2024-05-26 02:43:12,300 - ==> Total time: 2:13:08	 Eta: 7:43:02 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:43:25,546 - Train: 22.37% [12350/55200]  [67.1/300.0] [batch_t 0.520 (0.544)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.118 (0.117)]
2024-05-26 02:43:51,691 - Train: 22.46% [12400/55200]  [67.4/300.0] [batch_t 0.524 (0.523)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.130 (0.119)]
2024-05-26 02:44:17,885 - Train: 22.55% [12450/55200]  [67.7/300.0] [batch_t 0.526 (0.524)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.107 (0.118)]
2024-05-26 02:44:44,267 - Train: 22.64% [12500/55200]  [67.9/300.0] [batch_t 0.523 (0.528)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.118 (0.118)]
2024-05-26 02:44:50,616 - ==> Total time: 2:14:47	 Eta: 7:39:51 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:45:12,307 - Train: 22.74% [12550/55200]  [68.2/300.0] [batch_t 0.522 (0.535)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.115 (0.116)]
2024-05-26 02:45:38,533 - Train: 22.83% [12600/55200]  [68.5/300.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.117 (0.117)]
2024-05-26 02:46:04,768 - Train: 22.92% [12650/55200]  [68.8/300.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.119 (0.117)]
2024-05-26 02:46:28,884 - ==> Total time: 2:16:25	 Eta: 7:36:43 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:46:32,652 - Train: 23.01% [12700/55200]  [69.0/300.0] [batch_t 0.525 (0.615)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.113 (0.118)]
2024-05-26 02:46:59,162 - Train: 23.10% [12750/55200]  [69.3/300.0] [batch_t 0.528 (0.530)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.133 (0.116)]
2024-05-26 02:47:25,552 - Train: 23.19% [12800/55200]  [69.6/300.0] [batch_t 0.521 (0.528)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.116 (0.118)]
2024-05-26 02:47:51,834 - Train: 23.28% [12850/55200]  [69.8/300.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.117 (0.115)]
2024-05-26 02:48:07,486 - ==> Total time: 2:18:04	 Eta: 7:33:39 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:48:19,776 - Train: 23.37% [12900/55200]  [70.1/300.0] [batch_t 0.515 (0.541)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.107 (0.116)]
2024-05-26 02:48:45,876 - Train: 23.46% [12950/55200]  [70.4/300.0] [batch_t 0.523 (0.522)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.123 (0.116)]
2024-05-26 02:49:11,983 - Train: 23.55% [13000/55200]  [70.7/300.0] [batch_t 0.522 (0.522)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.118 (0.116)]
2024-05-26 02:49:38,412 - Train: 23.64% [13050/55200]  [70.9/300.0] [batch_t 0.527 (0.528)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.111 (0.117)]
2024-05-26 02:49:45,818 - ==> Total time: 2:19:42	 Eta: 7:30:36 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:50:06,594 - Train: 23.73% [13100/55200]  [71.2/300.0] [batch_t 0.521 (0.536)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.116 (0.116)]
2024-05-26 02:50:32,914 - Train: 23.82% [13150/55200]  [71.5/300.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.125 (0.116)]
2024-05-26 02:50:59,209 - Train: 23.91% [13200/55200]  [71.7/300.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.122 (0.117)]
2024-05-26 02:51:24,581 - ==> Total time: 2:21:21	 Eta: 7:27:37 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:51:27,268 - Train: 24.00% [13250/55200]  [72.0/300.0] [batch_t 0.525 (0.695)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.115 (0.118)]
2024-05-26 02:51:53,716 - Train: 24.09% [13300/55200]  [72.3/300.0] [batch_t 0.527 (0.529)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.115 (0.115)]
2024-05-26 02:52:20,076 - Train: 24.18% [13350/55200]  [72.6/300.0] [batch_t 0.522 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.108 (0.115)]
2024-05-26 02:52:46,396 - Train: 24.28% [13400/55200]  [72.8/300.0] [batch_t 0.517 (0.526)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.110 (0.115)]
2024-05-26 02:53:03,100 - ==> Total time: 2:22:59	 Eta: 7:24:39 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:53:14,218 - Train: 24.37% [13450/55200]  [73.1/300.0] [batch_t 0.517 (0.545)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.111 (0.113)]
2024-05-26 02:53:40,518 - Train: 24.46% [13500/55200]  [73.4/300.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.117 (0.115)]
2024-05-26 02:54:06,987 - Train: 24.55% [13550/55200]  [73.6/300.0] [batch_t 0.524 (0.529)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.128 (0.115)]
2024-05-26 02:54:33,479 - Train: 24.64% [13600/55200]  [73.9/300.0] [batch_t 0.525 (0.530)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.118 (0.115)]
2024-05-26 02:54:41,936 - ==> Total time: 2:24:38	 Eta: 7:21:44 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 02:55:01,579 - Train: 24.73% [13650/55200]  [74.2/300.0] [batch_t 0.525 (0.540)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.102 (0.113)]
2024-05-26 02:55:27,913 - Train: 24.82% [13700/55200]  [74.5/300.0] [batch_t 0.516 (0.527)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.114 (0.114)]
2024-05-26 02:55:54,065 - Train: 24.91% [13750/55200]  [74.7/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.124 (0.115)]
2024-05-26 02:56:20,203 - Train: 25.00% [13800/55200]  [75.0/300.0] [batch_t 0.516 (0.523)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.113 (0.114)]
