2024-05-24 20:55:15,255 - ==> Logging on master GPU: 0
2024-05-24 20:55:15,256 - ==> Running Trainer: CFATrainer
2024-05-24 20:55:15,256 - ==> Using GPU: [0] for Training
2024-05-24 20:55:15,256 - ==> Building model
2024-05-24 20:55:16,055 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 20:55:48,112 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 22:14:29,442 - Train: 30.28% [100950/333400]  [30.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:31,463 - Train: 30.29% [101000/333400]  [30.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:33,489 - Train: 30.31% [101050/333400]  [30.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:14:35,512 - Train: 30.32% [101100/333400]  [30.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:37,533 - Train: 30.34% [101150/333400]  [30.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:39,551 - Train: 30.35% [101200/333400]  [30.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:41,568 - Train: 30.37% [101250/333400]  [30.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:43,584 - Train: 30.38% [101300/333400]  [30.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:45,600 - Train: 30.40% [101350/333400]  [30.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:47,621 - Train: 30.41% [101400/333400]  [30.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:49,640 - Train: 30.43% [101450/333400]  [30.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:51,658 - Train: 30.44% [101500/333400]  [30.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:53,677 - Train: 30.46% [101550/333400]  [30.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:55,697 - Train: 30.47% [101600/333400]  [30.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:14:57,719 - Train: 30.49% [101650/333400]  [30.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:14:59,745 - Train: 30.50% [101700/333400]  [30.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:01,771 - Train: 30.52% [101750/333400]  [30.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:03,795 - Train: 30.53% [101800/333400]  [30.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 22:15:05,820 - Train: 30.55% [101850/333400]  [30.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:07,842 - Train: 30.56% [101900/333400]  [30.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:09,862 - Train: 30.58% [101950/333400]  [30.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:11,882 - Train: 30.59% [102000/333400]  [30.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:15:13,908 - Train: 30.61% [102050/333400]  [30.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 22:15:15,930 - Train: 30.62% [102100/333400]  [30.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:17,953 - Train: 30.64% [102150/333400]  [30.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:19,977 - Train: 30.65% [102200/333400]  [30.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:22,003 - Train: 30.67% [102250/333400]  [30.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:24,028 - Train: 30.68% [102300/333400]  [30.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:26,056 - Train: 30.70% [102350/333400]  [30.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:28,083 - Train: 30.71% [102400/333400]  [30.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:30,108 - Train: 30.73% [102450/333400]  [30.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:15:32,133 - Train: 30.74% [102500/333400]  [30.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:34,161 - Train: 30.76% [102550/333400]  [30.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:36,187 - Train: 30.77% [102600/333400]  [30.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.000)]
2024-05-24 22:15:38,214 - Train: 30.79% [102650/333400]  [30.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:40,240 - Train: 30.80% [102700/333400]  [30.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:42,264 - Train: 30.82% [102750/333400]  [30.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:44,293 - Train: 30.83% [102800/333400]  [30.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:46,322 - Train: 30.85% [102850/333400]  [30.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:48,348 - Train: 30.86% [102900/333400]  [30.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:50,377 - Train: 30.88% [102950/333400]  [30.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:52,403 - Train: 30.89% [103000/333400]  [30.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:54,429 - Train: 30.91% [103050/333400]  [30.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:56,459 - Train: 30.92% [103100/333400]  [30.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:15:58,486 - Train: 30.94% [103150/333400]  [30.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:00,515 - Train: 30.95% [103200/333400]  [31.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:02,544 - Train: 30.97% [103250/333400]  [31.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:04,573 - Train: 30.98% [103300/333400]  [31.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:06,602 - Train: 31.00% [103350/333400]  [31.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:06,765 - ==> Total time: 1:20:51	 Eta: 2:59:58 	Logged in 'runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515'
2024-05-24 22:16:09,840 - Train: 31.01% [103400/333400]  [31.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:11,866 - Train: 31.03% [103450/333400]  [31.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:13,893 - Train: 31.04% [103500/333400]  [31.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:15,918 - Train: 31.06% [103550/333400]  [31.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:17,942 - Train: 31.07% [103600/333400]  [31.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:19,968 - Train: 31.09% [103650/333400]  [31.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:21,994 - Train: 31.10% [103700/333400]  [31.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:24,018 - Train: 31.12% [103750/333400]  [31.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:26,045 - Train: 31.13% [103800/333400]  [31.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:28,069 - Train: 31.15% [103850/333400]  [31.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:30,096 - Train: 31.16% [103900/333400]  [31.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:32,123 - Train: 31.18% [103950/333400]  [31.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:34,148 - Train: 31.19% [104000/333400]  [31.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:36,176 - Train: 31.21% [104050/333400]  [31.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:38,203 - Train: 31.22% [104100/333400]  [31.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:40,234 - Train: 31.24% [104150/333400]  [31.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:42,263 - Train: 31.25% [104200/333400]  [31.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 22:16:44,291 - Train: 31.27% [104250/333400]  [31.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:46,322 - Train: 31.28% [104300/333400]  [31.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:48,345 - Train: 31.30% [104350/333400]  [31.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:16:50,376 - Train: 31.31% [104400/333400]  [31.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:52,403 - Train: 31.33% [104450/333400]  [31.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:54,433 - Train: 31.34% [104500/333400]  [31.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:16:56,458 - Train: 31.36% [104550/333400]  [31.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:16:58,483 - Train: 31.37% [104600/333400]  [31.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:00,514 - Train: 31.39% [104650/333400]  [31.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:02,544 - Train: 31.40% [104700/333400]  [31.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:17:04,573 - Train: 31.42% [104750/333400]  [31.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:06,600 - Train: 31.43% [104800/333400]  [31.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:08,627 - Train: 31.45% [104850/333400]  [31.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:10,653 - Train: 31.46% [104900/333400]  [31.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:12,683 - Train: 31.48% [104950/333400]  [31.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:14,712 - Train: 31.49% [105000/333400]  [31.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:16,742 - Train: 31.51% [105050/333400]  [31.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:18,772 - Train: 31.52% [105100/333400]  [31.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:20,802 - Train: 31.54% [105150/333400]  [31.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:22,831 - Train: 31.55% [105200/333400]  [31.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:24,861 - Train: 31.57% [105250/333400]  [31.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:26,891 - Train: 31.58% [105300/333400]  [31.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:28,919 - Train: 31.60% [105350/333400]  [31.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 22:17:30,947 - Train: 31.61% [105400/333400]  [31.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:32,977 - Train: 31.63% [105450/333400]  [31.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:35,005 - Train: 31.64% [105500/333400]  [31.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:37,035 - Train: 31.66% [105550/333400]  [31.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:39,065 - Train: 31.67% [105600/333400]  [31.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:41,096 - Train: 31.69% [105650/333400]  [31.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:43,126 - Train: 31.70% [105700/333400]  [31.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:45,154 - Train: 31.72% [105750/333400]  [31.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:47,183 - Train: 31.73% [105800/333400]  [31.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:49,211 - Train: 31.75% [105850/333400]  [31.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:51,240 - Train: 31.76% [105900/333400]  [31.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:53,269 - Train: 31.78% [105950/333400]  [31.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:55,298 - Train: 31.79% [106000/333400]  [31.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:57,327 - Train: 31.81% [106050/333400]  [31.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:17:59,357 - Train: 31.82% [106100/333400]  [31.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:01,388 - Train: 31.84% [106150/333400]  [31.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:03,417 - Train: 31.85% [106200/333400]  [31.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:05,448 - Train: 31.87% [106250/333400]  [31.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:18:07,481 - Train: 31.88% [106300/333400]  [31.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:09,512 - Train: 31.90% [106350/333400]  [31.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:11,540 - Train: 31.91% [106400/333400]  [31.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:13,569 - Train: 31.93% [106450/333400]  [31.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:15,600 - Train: 31.94% [106500/333400]  [31.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:17,627 - Train: 31.96% [106550/333400]  [32.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 22:18:19,655 - Train: 31.97% [106600/333400]  [32.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.000)]
2024-05-24 22:18:21,683 - Train: 31.99% [106650/333400]  [32.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:23,224 - ==> Total time: 1:23:08	 Eta: 2:56:39 	Logged in 'runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515'
2024-05-24 22:18:24,846 - Train: 32.00% [106700/333400]  [32.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 22:18:26,866 - Train: 32.02% [106750/333400]  [32.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:28,882 - Train: 32.03% [106800/333400]  [32.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:30,899 - Train: 32.05% [106850/333400]  [32.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:18:32,921 - Train: 32.06% [106900/333400]  [32.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:34,938 - Train: 32.08% [106950/333400]  [32.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:36,958 - Train: 32.09% [107000/333400]  [32.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:18:38,982 - Train: 32.11% [107050/333400]  [32.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:41,000 - Train: 32.12% [107100/333400]  [32.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:18:43,019 - Train: 32.14% [107150/333400]  [32.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:45,043 - Train: 32.15% [107200/333400]  [32.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:47,065 - Train: 32.17% [107250/333400]  [32.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:49,086 - Train: 32.18% [107300/333400]  [32.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:51,104 - Train: 32.20% [107350/333400]  [32.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:53,127 - Train: 32.21% [107400/333400]  [32.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.000)]
2024-05-24 22:18:55,151 - Train: 32.23% [107450/333400]  [32.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:57,173 - Train: 32.24% [107500/333400]  [32.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:18:59,198 - Train: 32.26% [107550/333400]  [32.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:19:01,222 - Train: 32.27% [107600/333400]  [32.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:19:03,246 - Train: 32.29% [107650/333400]  [32.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:19:05,269 - Train: 32.30% [107700/333400]  [32.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:19:07,291 - Train: 32.32% [107750/333400]  [32.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:19:09,316 - Train: 32.33% [107800/333400]  [32.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:19:11,340 - Train: 32.35% [107850/333400]  [32.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:19:13,361 - Train: 32.36% [107900/333400]  [32.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:19:15,384 - Train: 32.38% [107950/333400]  [32.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:19:17,406 - Train: 32.39% [108000/333400]  [32.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 22:19:19,429 - Train: 32.41% [108050/333400]  [32.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:19:21,453 - Train: 32.42% [108100/333400]  [32.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:19:23,477 - Train: 32.44% [108150/333400]  [32.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:19:25,501 - Train: 32.45% [108200/333400]  [32.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 22:19:27,525 - Train: 32.47% [108250/333400]  [32.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
