2024-05-24 11:49:42,783 - ==> Logging on master GPU: 0
2024-05-24 11:49:42,783 - ==> Running Trainer: CFATrainer
2024-05-24 11:49:42,783 - ==> Using GPU: [0] for Training
2024-05-24 11:49:42,783 - ==> Building model
2024-05-24 11:49:44,227 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:50:32,270 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 12:17:18,156 - Train: 17.12% [37050/216400]  [17.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:17:20,208 - Train: 17.14% [37100/216400]  [17.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 12:17:22,262 - Train: 17.17% [37150/216400]  [17.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:17:24,315 - Train: 17.19% [37200/216400]  [17.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:17:26,367 - Train: 17.21% [37250/216400]  [17.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:17:28,421 - Train: 17.24% [37300/216400]  [17.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:17:30,481 - Train: 17.26% [37350/216400]  [17.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:17:32,535 - Train: 17.28% [37400/216400]  [17.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:17:34,592 - Train: 17.31% [37450/216400]  [17.3/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:17:36,643 - Train: 17.33% [37500/216400]  [17.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:17:38,700 - Train: 17.35% [37550/216400]  [17.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.007 (0.001)]
2024-05-24 12:17:40,753 - Train: 17.38% [37600/216400]  [17.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:17:42,812 - Train: 17.40% [37650/216400]  [17.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 12:17:44,869 - Train: 17.42% [37700/216400]  [17.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:17:46,925 - Train: 17.44% [37750/216400]  [17.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:17:48,990 - Train: 17.47% [37800/216400]  [17.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.003)]
2024-05-24 12:17:51,057 - Train: 17.49% [37850/216400]  [17.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:17:53,124 - Train: 17.51% [37900/216400]  [17.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:17:55,180 - Train: 17.54% [37950/216400]  [17.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:17:57,226 - Train: 17.56% [38000/216400]  [17.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:17:59,278 - Train: 17.58% [38050/216400]  [17.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:18:01,325 - Train: 17.61% [38100/216400]  [17.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:18:03,373 - Train: 17.63% [38150/216400]  [17.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.002)]
2024-05-24 12:18:05,422 - Train: 17.65% [38200/216400]  [17.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:18:07,469 - Train: 17.68% [38250/216400]  [17.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:18:09,515 - Train: 17.70% [38300/216400]  [17.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 12:18:11,564 - Train: 17.72% [38350/216400]  [17.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:18:13,612 - Train: 17.74% [38400/216400]  [17.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:18:15,669 - Train: 17.77% [38450/216400]  [17.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:18:17,716 - Train: 17.79% [38500/216400]  [17.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:18:19,764 - Train: 17.81% [38550/216400]  [17.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.002)]
2024-05-24 12:18:21,815 - Train: 17.84% [38600/216400]  [17.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.005 (0.001)]
2024-05-24 12:18:23,864 - Train: 17.86% [38650/216400]  [17.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.003)]
2024-05-24 12:18:25,912 - Train: 17.88% [38700/216400]  [17.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.002)]
2024-05-24 12:18:27,961 - Train: 17.91% [38750/216400]  [17.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:18:30,013 - Train: 17.93% [38800/216400]  [17.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.003 (0.003)]
2024-05-24 12:18:32,062 - Train: 17.95% [38850/216400]  [18.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:18:34,112 - Train: 17.98% [38900/216400]  [18.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:18:36,162 - Train: 18.00% [38950/216400]  [18.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:18:36,245 - ==> Total time: 0:28:53	 Eta: 2:11:37 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 12:18:39,309 - Train: 18.02% [39000/216400]  [18.0/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:18:41,365 - Train: 18.05% [39050/216400]  [18.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 12:18:43,418 - Train: 18.07% [39100/216400]  [18.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 12:18:45,471 - Train: 18.09% [39150/216400]  [18.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:18:47,527 - Train: 18.11% [39200/216400]  [18.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.006 (0.002)]
2024-05-24 12:18:49,583 - Train: 18.14% [39250/216400]  [18.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:18:51,641 - Train: 18.16% [39300/216400]  [18.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:18:53,699 - Train: 18.18% [39350/216400]  [18.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:18:55,757 - Train: 18.21% [39400/216400]  [18.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.009 (0.002)]
2024-05-24 12:18:57,820 - Train: 18.23% [39450/216400]  [18.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.002)]
2024-05-24 12:18:59,875 - Train: 18.25% [39500/216400]  [18.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:19:01,930 - Train: 18.28% [39550/216400]  [18.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:19:03,989 - Train: 18.30% [39600/216400]  [18.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 12:19:06,044 - Train: 18.32% [39650/216400]  [18.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:19:08,098 - Train: 18.35% [39700/216400]  [18.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:19:10,152 - Train: 18.37% [39750/216400]  [18.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:19:12,206 - Train: 18.39% [39800/216400]  [18.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:19:14,262 - Train: 18.41% [39850/216400]  [18.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:19:16,322 - Train: 18.44% [39900/216400]  [18.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:19:18,376 - Train: 18.46% [39950/216400]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:19:20,433 - Train: 18.48% [40000/216400]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:19:22,489 - Train: 18.51% [40050/216400]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:19:24,544 - Train: 18.53% [40100/216400]  [18.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:19:26,601 - Train: 18.55% [40150/216400]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:19:28,655 - Train: 18.58% [40200/216400]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:19:30,712 - Train: 18.60% [40250/216400]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 12:19:32,770 - Train: 18.62% [40300/216400]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:19:34,827 - Train: 18.65% [40350/216400]  [18.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:19:36,885 - Train: 18.67% [40400/216400]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.004 (0.001)]
2024-05-24 12:19:38,939 - Train: 18.69% [40450/216400]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:19:40,997 - Train: 18.72% [40500/216400]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 12:19:43,054 - Train: 18.74% [40550/216400]  [18.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:19:45,118 - Train: 18.76% [40600/216400]  [18.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:19:47,183 - Train: 18.78% [40650/216400]  [18.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:19:49,245 - Train: 18.81% [40700/216400]  [18.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.002)]
2024-05-24 12:19:51,308 - Train: 18.83% [40750/216400]  [18.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.007 (0.001)]
2024-05-24 12:19:53,370 - Train: 18.85% [40800/216400]  [18.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:19:55,433 - Train: 18.88% [40850/216400]  [18.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:19:57,495 - Train: 18.90% [40900/216400]  [18.9/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.005 (0.001)]
2024-05-24 12:19:59,559 - Train: 18.92% [40950/216400]  [18.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.011 (0.002)]
2024-05-24 12:20:01,625 - Train: 18.95% [41000/216400]  [18.9/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:20:03,698 - Train: 18.97% [41050/216400]  [19.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.005 (0.002)]
2024-05-24 12:20:05,770 - Train: 18.99% [41100/216400]  [19.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.008 (0.001)]
2024-05-24 12:20:06,430 - ==> Total time: 0:30:23	 Eta: 2:09:34 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 12:20:08,719 - Train: 19.02% [41150/216400]  [19.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 12:20:10,773 - Train: 19.04% [41200/216400]  [19.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:20:12,826 - Train: 19.06% [41250/216400]  [19.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:20:14,879 - Train: 19.09% [41300/216400]  [19.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:20:16,932 - Train: 19.11% [41350/216400]  [19.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.001)]
2024-05-24 12:20:18,985 - Train: 19.13% [41400/216400]  [19.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:20:21,042 - Train: 19.15% [41450/216400]  [19.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:20:23,094 - Train: 19.18% [41500/216400]  [19.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 12:20:25,149 - Train: 19.20% [41550/216400]  [19.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:20:27,203 - Train: 19.22% [41600/216400]  [19.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:20:29,253 - Train: 19.25% [41650/216400]  [19.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:20:31,308 - Train: 19.27% [41700/216400]  [19.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 12:20:33,359 - Train: 19.29% [41750/216400]  [19.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:20:35,411 - Train: 19.32% [41800/216400]  [19.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:20:37,465 - Train: 19.34% [41850/216400]  [19.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:20:39,518 - Train: 19.36% [41900/216400]  [19.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.001)]
2024-05-24 12:20:41,572 - Train: 19.39% [41950/216400]  [19.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:20:43,623 - Train: 19.41% [42000/216400]  [19.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:20:45,675 - Train: 19.43% [42050/216400]  [19.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.002)]
2024-05-24 12:20:47,728 - Train: 19.45% [42100/216400]  [19.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:20:49,776 - Train: 19.48% [42150/216400]  [19.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:20:51,829 - Train: 19.50% [42200/216400]  [19.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:20:53,880 - Train: 19.52% [42250/216400]  [19.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.005 (0.001)]
2024-05-24 12:20:55,932 - Train: 19.55% [42300/216400]  [19.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 12:20:57,986 - Train: 19.57% [42350/216400]  [19.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.007 (0.002)]
2024-05-24 12:21:00,037 - Train: 19.59% [42400/216400]  [19.6/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:21:02,090 - Train: 19.62% [42450/216400]  [19.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 12:21:04,140 - Train: 19.64% [42500/216400]  [19.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:21:06,193 - Train: 19.66% [42550/216400]  [19.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:21:08,246 - Train: 19.69% [42600/216400]  [19.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 12:21:10,295 - Train: 19.71% [42650/216400]  [19.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 12:21:12,345 - Train: 19.73% [42700/216400]  [19.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.001)]
2024-05-24 12:21:14,399 - Train: 19.76% [42750/216400]  [19.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:21:16,450 - Train: 19.78% [42800/216400]  [19.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:21:18,501 - Train: 19.80% [42850/216400]  [19.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 12:21:20,554 - Train: 19.82% [42900/216400]  [19.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:21:22,613 - Train: 19.85% [42950/216400]  [19.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:21:24,666 - Train: 19.87% [43000/216400]  [19.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 12:21:26,719 - Train: 19.89% [43050/216400]  [19.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.011 (0.002)]
2024-05-24 12:21:28,771 - Train: 19.92% [43100/216400]  [19.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:21:30,823 - Train: 19.94% [43150/216400]  [19.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 12:21:32,875 - Train: 19.96% [43200/216400]  [20.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.008 (0.002)]
2024-05-24 12:21:34,927 - Train: 19.99% [43250/216400]  [20.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 12:21:37,510 - Test: 9.24% [50/541] [batch_t 0.019 (0.023)]
2024-05-24 12:21:38,603 - Test: 18.48% [100/541] [batch_t 0.019 (0.023)]
2024-05-24 12:21:39,746 - Test: 27.73% [150/541] [batch_t 0.019 (0.023)]
2024-05-24 12:21:40,854 - Test: 36.97% [200/541] [batch_t 0.020 (0.022)]
2024-05-24 12:21:41,902 - Test: 46.21% [250/541] [batch_t 0.019 (0.022)]
2024-05-24 12:21:42,920 - Test: 55.45% [300/541] [batch_t 0.021 (0.022)]
2024-05-24 12:21:44,029 - Test: 64.70% [350/541] [batch_t 0.020 (0.022)]
2024-05-24 12:21:45,103 - Test: 73.94% [400/541] [batch_t 0.019 (0.022)]
2024-05-24 12:21:46,151 - Test: 83.18% [450/541] [batch_t 0.019 (0.022)]
2024-05-24 12:21:47,219 - Test: 92.42% [500/541] [batch_t 0.019 (0.022)]
2024-05-24 12:21:48,245 - Test: 100.00% [541/541] [batch_t 0.011 (0.022)]
2024-05-24 12:22:13,004 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.390 (mIoU_max_px)	
2024-05-24 12:22:14,648 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.307 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.308 (mIoU_max_px)	
2024-05-24 12:22:16,184 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 12:22:17,757 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 12:22:19,320 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 12:22:21,385 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.388 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.389 (mIoU_max_px)	
