2024-05-25 02:38:26,226 - ==> Logging on master GPU: 0
2024-05-25 02:38:26,227 - ==> Running Trainer: CFATrainer
2024-05-25 02:38:26,227 - ==> Using GPU: [0] for Training
2024-05-25 02:38:26,227 - ==> Building model
2024-05-25 02:38:27,001 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 02:39:32,625 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-25 04:19:46,126 - Train: 18.85% [143400/760900]  [18.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:19:48,157 - Train: 18.85% [143450/760900]  [18.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:19:50,186 - Train: 18.86% [143500/760900]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:19:52,216 - Train: 18.87% [143550/760900]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:19:54,245 - Train: 18.87% [143600/760900]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:19:56,273 - Train: 18.88% [143650/760900]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:19:58,304 - Train: 18.89% [143700/760900]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 04:20:00,332 - Train: 18.89% [143750/760900]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:20:02,361 - Train: 18.90% [143800/760900]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:20:04,391 - Train: 18.91% [143850/760900]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:20:06,422 - Train: 18.91% [143900/760900]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:20:08,452 - Train: 18.92% [143950/760900]  [18.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 04:20:10,480 - Train: 18.92% [144000/760900]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:20:12,508 - Train: 18.93% [144050/760900]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:20:14,537 - Train: 18.94% [144100/760900]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:20:16,567 - Train: 18.94% [144150/760900]  [18.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:20:18,596 - Train: 18.95% [144200/760900]  [19.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:20:20,626 - Train: 18.96% [144250/760900]  [19.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:20:22,655 - Train: 18.96% [144300/760900]  [19.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:20:24,683 - Train: 18.97% [144350/760900]  [19.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:20:26,712 - Train: 18.98% [144400/760900]  [19.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:20:28,739 - Train: 18.98% [144450/760900]  [19.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:20:30,764 - Train: 18.99% [144500/760900]  [19.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:20:32,791 - Train: 19.00% [144550/760900]  [19.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:20:33,646 - ==> Total time: 1:42:07	 Eta: 7:15:22 	Logged in 'runs/benchmark/cfa_256_100e/coco_0/CFATrainer_configs_benchmark_cfa_256_100e_20240525-023826'
2024-05-25 04:20:36,030 - Train: 19.00% [144600/760900]  [19.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:20:38,055 - Train: 19.01% [144650/760900]  [19.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:20:40,078 - Train: 19.02% [144700/760900]  [19.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.040)]
2024-05-25 04:20:42,100 - Train: 19.02% [144750/760900]  [19.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.007)]
2024-05-25 04:20:44,123 - Train: 19.03% [144800/760900]  [19.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:20:46,146 - Train: 19.04% [144850/760900]  [19.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:20:48,174 - Train: 19.04% [144900/760900]  [19.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:20:50,198 - Train: 19.05% [144950/760900]  [19.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.151)]
2024-05-25 04:20:52,221 - Train: 19.06% [145000/760900]  [19.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.113)]
2024-05-25 04:20:54,245 - Train: 19.06% [145050/760900]  [19.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.015)]
2024-05-25 04:20:56,270 - Train: 19.07% [145100/760900]  [19.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-25 04:20:58,292 - Train: 19.08% [145150/760900]  [19.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:21:00,314 - Train: 19.08% [145200/760900]  [19.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.060 (0.002)]
2024-05-25 04:21:02,337 - Train: 19.09% [145250/760900]  [19.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:21:04,362 - Train: 19.10% [145300/760900]  [19.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:21:06,388 - Train: 19.10% [145350/760900]  [19.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:21:08,411 - Train: 19.11% [145400/760900]  [19.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:21:10,435 - Train: 19.12% [145450/760900]  [19.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:21:12,458 - Train: 19.12% [145500/760900]  [19.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:21:14,480 - Train: 19.13% [145550/760900]  [19.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-25 04:21:16,508 - Train: 19.14% [145600/760900]  [19.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.015)]
2024-05-25 04:21:18,535 - Train: 19.14% [145650/760900]  [19.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:21:20,562 - Train: 19.15% [145700/760900]  [19.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:21:22,587 - Train: 19.15% [145750/760900]  [19.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:21:24,613 - Train: 19.16% [145800/760900]  [19.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:21:26,635 - Train: 19.17% [145850/760900]  [19.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-25 04:21:28,663 - Train: 19.17% [145900/760900]  [19.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 04:21:30,688 - Train: 19.18% [145950/760900]  [19.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:21:32,712 - Train: 19.19% [146000/760900]  [19.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:21:34,736 - Train: 19.19% [146050/760900]  [19.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:21:36,760 - Train: 19.20% [146100/760900]  [19.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:21:38,785 - Train: 19.21% [146150/760900]  [19.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:21:40,808 - Train: 19.21% [146200/760900]  [19.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:21:42,830 - Train: 19.22% [146250/760900]  [19.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:21:44,858 - Train: 19.23% [146300/760900]  [19.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:21:46,883 - Train: 19.23% [146350/760900]  [19.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:21:48,907 - Train: 19.24% [146400/760900]  [19.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 44.308 (7.942)]
2024-05-25 04:21:50,935 - Train: 19.25% [146450/760900]  [19.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.036 (5.133)]
2024-05-25 04:21:52,962 - Train: 19.25% [146500/760900]  [19.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.024 (0.234)]
2024-05-25 04:21:54,986 - Train: 19.26% [146550/760900]  [19.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.037)]
2024-05-25 04:21:57,014 - Train: 19.27% [146600/760900]  [19.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.039 (0.094)]
2024-05-25 04:21:59,036 - Train: 19.27% [146650/760900]  [19.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.080 (0.037)]
2024-05-25 04:22:01,063 - Train: 19.28% [146700/760900]  [19.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:22:03,090 - Train: 19.29% [146750/760900]  [19.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.005 (0.004)]
2024-05-25 04:22:05,116 - Train: 19.29% [146800/760900]  [19.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.008)]
2024-05-25 04:22:07,141 - Train: 19.30% [146850/760900]  [19.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.364 (0.023)]
2024-05-25 04:22:09,169 - Train: 19.31% [146900/760900]  [19.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.008)]
2024-05-25 04:22:11,197 - Train: 19.31% [146950/760900]  [19.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.009)]
2024-05-25 04:22:13,224 - Train: 19.32% [147000/760900]  [19.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.007)]
2024-05-25 04:22:15,249 - Train: 19.33% [147050/760900]  [19.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.007)]
2024-05-25 04:22:17,276 - Train: 19.33% [147100/760900]  [19.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:22:19,302 - Train: 19.34% [147150/760900]  [19.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:22:21,328 - Train: 19.35% [147200/760900]  [19.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.006)]
2024-05-25 04:22:23,355 - Train: 19.35% [147250/760900]  [19.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.009)]
2024-05-25 04:22:25,380 - Train: 19.36% [147300/760900]  [19.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.009)]
2024-05-25 04:22:27,406 - Train: 19.37% [147350/760900]  [19.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:22:29,433 - Train: 19.37% [147400/760900]  [19.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.008)]
2024-05-25 04:22:31,461 - Train: 19.38% [147450/760900]  [19.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:22:33,486 - Train: 19.38% [147500/760900]  [19.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:22:35,513 - Train: 19.39% [147550/760900]  [19.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:22:37,539 - Train: 19.40% [147600/760900]  [19.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-25 04:22:39,564 - Train: 19.40% [147650/760900]  [19.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.011)]
2024-05-25 04:22:41,591 - Train: 19.41% [147700/760900]  [19.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:22:43,617 - Train: 19.42% [147750/760900]  [19.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.006)]
2024-05-25 04:22:45,645 - Train: 19.42% [147800/760900]  [19.4/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.003 (0.001)]
2024-05-25 04:22:47,671 - Train: 19.43% [147850/760900]  [19.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.012)]
2024-05-25 04:22:49,695 - Train: 19.44% [147900/760900]  [19.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:22:51,719 - Train: 19.44% [147950/760900]  [19.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:22:53,745 - Train: 19.45% [148000/760900]  [19.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:22:55,767 - Train: 19.46% [148050/760900]  [19.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:22:57,792 - Train: 19.46% [148100/760900]  [19.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:22:59,815 - Train: 19.47% [148150/760900]  [19.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:23:01,841 - Train: 19.48% [148200/760900]  [19.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:23:03,864 - Train: 19.48% [148250/760900]  [19.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.004)]
2024-05-25 04:23:05,890 - Train: 19.49% [148300/760900]  [19.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.006)]
2024-05-25 04:23:07,915 - Train: 19.50% [148350/760900]  [19.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 04:23:09,941 - Train: 19.50% [148400/760900]  [19.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.004)]
2024-05-25 04:23:11,965 - Train: 19.51% [148450/760900]  [19.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:23:13,990 - Train: 19.52% [148500/760900]  [19.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:23:16,018 - Train: 19.52% [148550/760900]  [19.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:23:18,041 - Train: 19.53% [148600/760900]  [19.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:23:20,065 - Train: 19.54% [148650/760900]  [19.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:23:22,088 - Train: 19.54% [148700/760900]  [19.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:23:24,110 - Train: 19.55% [148750/760900]  [19.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:23:26,135 - Train: 19.56% [148800/760900]  [19.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:23:28,159 - Train: 19.56% [148850/760900]  [19.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.013)]
2024-05-25 04:23:30,185 - Train: 19.57% [148900/760900]  [19.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.414 (1.497)]
2024-05-25 04:23:32,210 - Train: 19.58% [148950/760900]  [19.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.109 (0.486)]
2024-05-25 04:23:34,234 - Train: 19.58% [149000/760900]  [19.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.415)]
2024-05-25 04:23:36,259 - Train: 19.59% [149050/760900]  [19.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:23:38,282 - Train: 19.60% [149100/760900]  [19.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:23:40,308 - Train: 19.60% [149150/760900]  [19.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.014)]
2024-05-25 04:23:42,332 - Train: 19.61% [149200/760900]  [19.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.006)]
2024-05-25 04:23:44,357 - Train: 19.61% [149250/760900]  [19.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-25 04:23:46,381 - Train: 19.62% [149300/760900]  [19.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:23:48,406 - Train: 19.63% [149350/760900]  [19.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.049)]
2024-05-25 04:23:50,430 - Train: 19.63% [149400/760900]  [19.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.006)]
2024-05-25 04:23:52,457 - Train: 19.64% [149450/760900]  [19.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:23:54,481 - Train: 19.65% [149500/760900]  [19.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:23:56,506 - Train: 19.65% [149550/760900]  [19.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.077 (0.109)]
2024-05-25 04:23:58,530 - Train: 19.66% [149600/760900]  [19.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:24:00,555 - Train: 19.67% [149650/760900]  [19.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:24:02,581 - Train: 19.67% [149700/760900]  [19.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:24:04,604 - Train: 19.68% [149750/760900]  [19.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:24:06,627 - Train: 19.69% [149800/760900]  [19.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:24:08,654 - Train: 19.69% [149850/760900]  [19.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:24:10,675 - Train: 19.70% [149900/760900]  [19.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:24:12,702 - Train: 19.71% [149950/760900]  [19.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:24:14,725 - Train: 19.71% [150000/760900]  [19.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:24:16,749 - Train: 19.72% [150050/760900]  [19.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.016)]
2024-05-25 04:24:18,771 - Train: 19.73% [150100/760900]  [19.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-25 04:24:20,796 - Train: 19.73% [150150/760900]  [19.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-25 04:24:22,819 - Train: 19.74% [150200/760900]  [19.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-25 04:24:24,843 - Train: 19.75% [150250/760900]  [19.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:24:26,867 - Train: 19.75% [150300/760900]  [19.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:24:28,890 - Train: 19.76% [150350/760900]  [19.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 04:24:30,912 - Train: 19.77% [150400/760900]  [19.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-25 04:24:32,938 - Train: 19.77% [150450/760900]  [19.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-25 04:24:34,966 - Train: 19.78% [150500/760900]  [19.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-25 04:24:36,993 - Train: 19.79% [150550/760900]  [19.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:24:39,016 - Train: 19.79% [150600/760900]  [19.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-25 04:24:41,041 - Train: 19.80% [150650/760900]  [19.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-25 04:24:43,064 - Train: 19.81% [150700/760900]  [19.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.005)]
2024-05-25 04:24:45,089 - Train: 19.81% [150750/760900]  [19.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
