2024-05-25 18:09:38,757 - ==> Logging on master GPU: 0
2024-05-25 18:09:38,757 - ==> Running Trainer: CFATrainer
2024-05-25 18:09:38,757 - ==> Using GPU: [0] for Training
2024-05-25 18:09:38,757 - ==> Building model
2024-05-25 18:09:40,217 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 18:10:28,251 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-25 19:17:09,420 - Train: 14.55% [94450/649200]  [43.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:11,499 - Train: 14.56% [94500/649200]  [43.7/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:13,571 - Train: 14.56% [94550/649200]  [43.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:15,645 - Train: 14.57% [94600/649200]  [43.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:17,725 - Train: 14.58% [94650/649200]  [43.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:19,795 - Train: 14.59% [94700/649200]  [43.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:21,872 - Train: 14.59% [94750/649200]  [43.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:17:23,945 - Train: 14.60% [94800/649200]  [43.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:26,023 - Train: 14.61% [94850/649200]  [43.8/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:17:28,093 - Train: 14.62% [94900/649200]  [43.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:17:30,158 - Train: 14.63% [94950/649200]  [43.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:32,230 - Train: 14.63% [95000/649200]  [43.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:17:34,303 - Train: 14.64% [95050/649200]  [43.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:36,371 - Train: 14.65% [95100/649200]  [43.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:17:38,447 - Train: 14.66% [95150/649200]  [44.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:17:40,522 - Train: 14.66% [95200/649200]  [44.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:41,182 - ==> Total time: 1:08:02	 Eta: 6:35:52 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-25 19:17:43,481 - Train: 14.67% [95250/649200]  [44.0/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:45,544 - Train: 14.68% [95300/649200]  [44.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:47,608 - Train: 14.69% [95350/649200]  [44.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:17:49,682 - Train: 14.70% [95400/649200]  [44.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:51,753 - Train: 14.70% [95450/649200]  [44.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:53,831 - Train: 14.71% [95500/649200]  [44.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:17:55,905 - Train: 14.72% [95550/649200]  [44.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:17:57,988 - Train: 14.73% [95600/649200]  [44.2/300.0] [batch_t 0.043 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:18:00,076 - Train: 14.73% [95650/649200]  [44.2/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:02,160 - Train: 14.74% [95700/649200]  [44.2/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:04,252 - Train: 14.75% [95750/649200]  [44.2/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:06,345 - Train: 14.76% [95800/649200]  [44.3/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:18:08,446 - Train: 14.76% [95850/649200]  [44.3/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:10,538 - Train: 14.77% [95900/649200]  [44.3/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:12,628 - Train: 14.78% [95950/649200]  [44.3/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:14,722 - Train: 14.79% [96000/649200]  [44.4/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:18:16,806 - Train: 14.80% [96050/649200]  [44.4/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:18,883 - Train: 14.80% [96100/649200]  [44.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:20,962 - Train: 14.81% [96150/649200]  [44.4/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:18:23,045 - Train: 14.82% [96200/649200]  [44.5/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:25,129 - Train: 14.83% [96250/649200]  [44.5/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:27,209 - Train: 14.83% [96300/649200]  [44.5/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:29,282 - Train: 14.84% [96350/649200]  [44.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:31,354 - Train: 14.85% [96400/649200]  [44.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:33,428 - Train: 14.86% [96450/649200]  [44.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:35,505 - Train: 14.86% [96500/649200]  [44.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:37,573 - Train: 14.87% [96550/649200]  [44.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:18:39,647 - Train: 14.88% [96600/649200]  [44.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:41,721 - Train: 14.89% [96650/649200]  [44.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:43,803 - Train: 14.90% [96700/649200]  [44.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:45,882 - Train: 14.90% [96750/649200]  [44.7/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:47,953 - Train: 14.91% [96800/649200]  [44.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:50,036 - Train: 14.92% [96850/649200]  [44.8/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:52,101 - Train: 14.93% [96900/649200]  [44.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:54,155 - Train: 14.93% [96950/649200]  [44.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:18:56,211 - Train: 14.94% [97000/649200]  [44.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:18:58,275 - Train: 14.95% [97050/649200]  [44.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:00,335 - Train: 14.96% [97100/649200]  [44.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:02,393 - Train: 14.96% [97150/649200]  [44.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:19:04,448 - Train: 14.97% [97200/649200]  [44.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:06,500 - Train: 14.98% [97250/649200]  [44.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:19:08,568 - Train: 14.99% [97300/649200]  [45.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:10,624 - Train: 15.00% [97350/649200]  [45.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:19:11,859 - ==> Total time: 1:09:33	 Eta: 6:34:08 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-25 19:19:13,674 - Train: 15.00% [97400/649200]  [45.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:15,741 - Train: 15.01% [97450/649200]  [45.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:19:17,811 - Train: 15.02% [97500/649200]  [45.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:19,877 - Train: 15.03% [97550/649200]  [45.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:19:21,945 - Train: 15.03% [97600/649200]  [45.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:24,014 - Train: 15.04% [97650/649200]  [45.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:26,084 - Train: 15.05% [97700/649200]  [45.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:28,152 - Train: 15.06% [97750/649200]  [45.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:30,219 - Train: 15.06% [97800/649200]  [45.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:32,290 - Train: 15.07% [97850/649200]  [45.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:34,357 - Train: 15.08% [97900/649200]  [45.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:36,423 - Train: 15.09% [97950/649200]  [45.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:38,491 - Train: 15.10% [98000/649200]  [45.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:40,562 - Train: 15.10% [98050/649200]  [45.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:19:42,628 - Train: 15.11% [98100/649200]  [45.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:44,692 - Train: 15.12% [98150/649200]  [45.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:19:46,766 - Train: 15.13% [98200/649200]  [45.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:48,833 - Train: 15.13% [98250/649200]  [45.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:50,897 - Train: 15.14% [98300/649200]  [45.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:52,966 - Train: 15.15% [98350/649200]  [45.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:55,033 - Train: 15.16% [98400/649200]  [45.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:19:57,098 - Train: 15.16% [98450/649200]  [45.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:19:59,172 - Train: 15.17% [98500/649200]  [45.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:01,247 - Train: 15.18% [98550/649200]  [45.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:20:03,320 - Train: 15.19% [98600/649200]  [45.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:05,395 - Train: 15.20% [98650/649200]  [45.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:20:07,471 - Train: 15.20% [98700/649200]  [45.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:20:09,547 - Train: 15.21% [98750/649200]  [45.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:20:11,627 - Train: 15.22% [98800/649200]  [45.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:20:13,705 - Train: 15.23% [98850/649200]  [45.7/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:15,783 - Train: 15.23% [98900/649200]  [45.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:17,863 - Train: 15.24% [98950/649200]  [45.7/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:20:19,944 - Train: 15.25% [99000/649200]  [45.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:20:22,018 - Train: 15.26% [99050/649200]  [45.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:24,107 - Train: 15.26% [99100/649200]  [45.8/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:26,200 - Train: 15.27% [99150/649200]  [45.8/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:28,291 - Train: 15.28% [99200/649200]  [45.8/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:20:30,391 - Train: 15.29% [99250/649200]  [45.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:20:32,472 - Train: 15.30% [99300/649200]  [45.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:34,544 - Train: 15.30% [99350/649200]  [45.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:36,616 - Train: 15.31% [99400/649200]  [45.9/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:38,686 - Train: 15.32% [99450/649200]  [46.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:40,759 - Train: 15.33% [99500/649200]  [46.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:42,580 - ==> Total time: 1:11:03	 Eta: 6:32:24 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-25 19:20:43,852 - Train: 15.33% [99550/649200]  [46.0/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:45,940 - Train: 15.34% [99600/649200]  [46.0/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:20:48,028 - Train: 15.35% [99650/649200]  [46.0/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:50,103 - Train: 15.36% [99700/649200]  [46.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:52,182 - Train: 15.37% [99750/649200]  [46.1/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:54,261 - Train: 15.37% [99800/649200]  [46.1/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:56,335 - Train: 15.38% [99850/649200]  [46.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:20:58,412 - Train: 15.39% [99900/649200]  [46.2/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:21:00,488 - Train: 15.40% [99950/649200]  [46.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:21:02,565 - Train: 15.40% [100000/649200]  [46.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:04,642 - Train: 15.41% [100050/649200]  [46.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:21:06,725 - Train: 15.42% [100100/649200]  [46.3/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:08,802 - Train: 15.43% [100150/649200]  [46.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:21:10,890 - Train: 15.43% [100200/649200]  [46.3/300.0] [batch_t 0.043 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:21:12,976 - Train: 15.44% [100250/649200]  [46.3/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:15,052 - Train: 15.45% [100300/649200]  [46.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:21:17,126 - Train: 15.46% [100350/649200]  [46.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:19,202 - Train: 15.47% [100400/649200]  [46.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:21,275 - Train: 15.47% [100450/649200]  [46.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:23,348 - Train: 15.48% [100500/649200]  [46.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 19:21:25,423 - Train: 15.49% [100550/649200]  [46.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:21:27,497 - Train: 15.50% [100600/649200]  [46.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:29,564 - Train: 15.50% [100650/649200]  [46.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:31,634 - Train: 15.51% [100700/649200]  [46.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:33,701 - Train: 15.52% [100750/649200]  [46.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:35,772 - Train: 15.53% [100800/649200]  [46.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:21:37,852 - Train: 15.53% [100850/649200]  [46.6/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:39,922 - Train: 15.54% [100900/649200]  [46.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:41,995 - Train: 15.55% [100950/649200]  [46.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:44,071 - Train: 15.56% [101000/649200]  [46.7/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:46,146 - Train: 15.57% [101050/649200]  [46.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:48,227 - Train: 15.57% [101100/649200]  [46.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:21:50,302 - Train: 15.58% [101150/649200]  [46.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:52,382 - Train: 15.59% [101200/649200]  [46.8/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:54,458 - Train: 15.60% [101250/649200]  [46.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:56,532 - Train: 15.60% [101300/649200]  [46.8/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:21:58,615 - Train: 15.61% [101350/649200]  [46.8/300.0] [batch_t 0.043 (0.042)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:22:00,697 - Train: 15.62% [101400/649200]  [46.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:22:02,774 - Train: 15.63% [101450/649200]  [46.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:22:04,853 - Train: 15.63% [101500/649200]  [46.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-25 19:22:06,926 - Train: 15.64% [101550/649200]  [46.9/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:22:09,002 - Train: 15.65% [101600/649200]  [47.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:22:11,068 - Train: 15.66% [101650/649200]  [47.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 19:22:13,135 - Train: 15.67% [101700/649200]  [47.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
