2024-05-23 23:28:21,449 - ==> Logging on master GPU: 0
2024-05-23 23:28:21,450 - ==> Running Trainer: CFATrainer
2024-05-23 23:28:21,450 - ==> Using GPU: [0] for Training
2024-05-23 23:28:21,450 - ==> Building model
2024-05-23 23:28:25,705 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:29:15,936 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 06:01:47,024 - Train: 24.67% [246700/1000200]  [74.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:01:47,980 - ==> Total time: 6:33:26	 Eta: 20:01:36 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 06:01:52,342 - Train: 24.67% [246750/1000200]  [74.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:01:55,359 - Train: 24.68% [246800/1000200]  [74.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:01:58,370 - Train: 24.68% [246850/1000200]  [74.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:01,373 - Train: 24.69% [246900/1000200]  [74.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:04,387 - Train: 24.69% [246950/1000200]  [74.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:07,413 - Train: 24.70% [247000/1000200]  [74.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:02:10,424 - Train: 24.70% [247050/1000200]  [74.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:02:13,452 - Train: 24.71% [247100/1000200]  [74.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 06:02:16,495 - Train: 24.71% [247150/1000200]  [74.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:02:19,523 - Train: 24.72% [247200/1000200]  [74.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:02:22,530 - Train: 24.72% [247250/1000200]  [74.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:02:25,535 - Train: 24.73% [247300/1000200]  [74.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:28,540 - Train: 24.73% [247350/1000200]  [74.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:31,526 - Train: 24.74% [247400/1000200]  [74.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:34,503 - Train: 24.74% [247450/1000200]  [74.2/300.0] [batch_t 0.059 (0.059)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:37,483 - Train: 24.75% [247500/1000200]  [74.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:40,468 - Train: 24.75% [247550/1000200]  [74.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:43,449 - Train: 24.76% [247600/1000200]  [74.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:46,441 - Train: 24.76% [247650/1000200]  [74.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:49,424 - Train: 24.77% [247700/1000200]  [74.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:52,409 - Train: 24.77% [247750/1000200]  [74.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:55,393 - Train: 24.78% [247800/1000200]  [74.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:02:58,374 - Train: 24.78% [247850/1000200]  [74.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:01,353 - Train: 24.79% [247900/1000200]  [74.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:04,332 - Train: 24.79% [247950/1000200]  [74.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:07,321 - Train: 24.80% [248000/1000200]  [74.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:10,310 - Train: 24.80% [248050/1000200]  [74.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:13,309 - Train: 24.81% [248100/1000200]  [74.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:16,294 - Train: 24.81% [248150/1000200]  [74.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:19,283 - Train: 24.82% [248200/1000200]  [74.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:22,269 - Train: 24.82% [248250/1000200]  [74.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:25,256 - Train: 24.83% [248300/1000200]  [74.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:28,241 - Train: 24.83% [248350/1000200]  [74.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:31,224 - Train: 24.84% [248400/1000200]  [74.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:34,202 - Train: 24.84% [248450/1000200]  [74.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:37,192 - Train: 24.85% [248500/1000200]  [74.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:03:40,176 - Train: 24.85% [248550/1000200]  [74.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:43,164 - Train: 24.86% [248600/1000200]  [74.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:46,145 - Train: 24.86% [248650/1000200]  [74.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:49,161 - Train: 24.87% [248700/1000200]  [74.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:52,146 - Train: 24.87% [248750/1000200]  [74.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:55,133 - Train: 24.88% [248800/1000200]  [74.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:03:58,119 - Train: 24.88% [248850/1000200]  [74.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:01,100 - Train: 24.89% [248900/1000200]  [74.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:04:04,081 - Train: 24.89% [248950/1000200]  [74.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:07,066 - Train: 24.90% [249000/1000200]  [74.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:04:10,051 - Train: 24.90% [249050/1000200]  [74.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:13,038 - Train: 24.91% [249100/1000200]  [74.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:16,036 - Train: 24.91% [249150/1000200]  [74.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:19,035 - Train: 24.92% [249200/1000200]  [74.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:04:22,035 - Train: 24.92% [249250/1000200]  [74.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:25,017 - Train: 24.93% [249300/1000200]  [74.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:27,999 - Train: 24.93% [249350/1000200]  [74.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:30,985 - Train: 24.94% [249400/1000200]  [74.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:33,967 - Train: 24.94% [249450/1000200]  [74.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:36,947 - Train: 24.95% [249500/1000200]  [74.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:39,932 - Train: 24.95% [249550/1000200]  [74.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:42,917 - Train: 24.96% [249600/1000200]  [74.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:45,908 - Train: 24.96% [249650/1000200]  [74.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:04:48,902 - Train: 24.97% [249700/1000200]  [74.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:51,886 - Train: 24.97% [249750/1000200]  [74.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:54,864 - Train: 24.98% [249800/1000200]  [74.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:04:57,846 - Train: 24.98% [249850/1000200]  [74.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:00,826 - Train: 24.99% [249900/1000200]  [75.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:03,807 - Train: 24.99% [249950/1000200]  [75.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:06,789 - Train: 25.00% [250000/1000200]  [75.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:09,769 - Train: 25.00% [250050/1000200]  [75.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:09,771 - ==> Total time: 6:36:48	 Eta: 19:50:26 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 06:05:15,138 - Train: 25.00% [250100/1000200]  [75.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:18,138 - Train: 25.01% [250150/1000200]  [75.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:21,174 - Train: 25.01% [250200/1000200]  [75.0/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:24,167 - Train: 25.02% [250250/1000200]  [75.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:27,162 - Train: 25.02% [250300/1000200]  [75.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:30,156 - Train: 25.03% [250350/1000200]  [75.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:05:33,146 - Train: 25.03% [250400/1000200]  [75.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:05:36,136 - Train: 25.04% [250450/1000200]  [75.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:39,125 - Train: 25.04% [250500/1000200]  [75.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:42,113 - Train: 25.05% [250550/1000200]  [75.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:45,098 - Train: 25.05% [250600/1000200]  [75.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:48,085 - Train: 25.06% [250650/1000200]  [75.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:51,083 - Train: 25.06% [250700/1000200]  [75.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:54,088 - Train: 25.07% [250750/1000200]  [75.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:05:57,087 - Train: 25.07% [250800/1000200]  [75.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:00,084 - Train: 25.08% [250850/1000200]  [75.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:06:03,079 - Train: 25.08% [250900/1000200]  [75.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:06,075 - Train: 25.09% [250950/1000200]  [75.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:09,070 - Train: 25.09% [251000/1000200]  [75.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:12,061 - Train: 25.10% [251050/1000200]  [75.3/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:06:15,049 - Train: 25.10% [251100/1000200]  [75.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:18,046 - Train: 25.11% [251150/1000200]  [75.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:21,051 - Train: 25.11% [251200/1000200]  [75.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:24,041 - Train: 25.12% [251250/1000200]  [75.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:27,042 - Train: 25.12% [251300/1000200]  [75.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:30,062 - Train: 25.13% [251350/1000200]  [75.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:33,079 - Train: 25.13% [251400/1000200]  [75.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:36,103 - Train: 25.14% [251450/1000200]  [75.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:39,131 - Train: 25.14% [251500/1000200]  [75.4/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:42,150 - Train: 25.15% [251550/1000200]  [75.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:45,171 - Train: 25.15% [251600/1000200]  [75.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:48,196 - Train: 25.16% [251650/1000200]  [75.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:06:51,229 - Train: 25.16% [251700/1000200]  [75.5/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:54,245 - Train: 25.17% [251750/1000200]  [75.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:06:57,252 - Train: 25.17% [251800/1000200]  [75.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:07:00,268 - Train: 25.18% [251850/1000200]  [75.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:07:03,277 - Train: 25.18% [251900/1000200]  [75.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:07:06,288 - Train: 25.19% [251950/1000200]  [75.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:07:09,298 - Train: 25.19% [252000/1000200]  [75.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:07:12,327 - Train: 25.20% [252050/1000200]  [75.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:07:15,346 - Train: 25.20% [252100/1000200]  [75.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.001 (0.000)]
2024-05-24 06:07:18,361 - Train: 25.21% [252150/1000200]  [75.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:07:21,384 - Train: 25.21% [252200/1000200]  [75.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:07:24,393 - Train: 25.22% [252250/1000200]  [75.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:07:27,404 - Train: 25.22% [252300/1000200]  [75.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:07:30,414 - Train: 25.23% [252350/1000200]  [75.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:07:33,435 - Train: 25.23% [252400/1000200]  [75.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:07:36,445 - Train: 25.24% [252450/1000200]  [75.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:07:39,453 - Train: 25.24% [252500/1000200]  [75.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:07:42,473 - Train: 25.25% [252550/1000200]  [75.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:07:45,483 - Train: 25.25% [252600/1000200]  [75.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:07:48,489 - Train: 25.26% [252650/1000200]  [75.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:07:51,494 - Train: 25.26% [252700/1000200]  [75.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:07:54,510 - Train: 25.27% [252750/1000200]  [75.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:07:57,521 - Train: 25.27% [252800/1000200]  [75.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:08:00,531 - Train: 25.28% [252850/1000200]  [75.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:08:03,541 - Train: 25.28% [252900/1000200]  [75.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:08:06,548 - Train: 25.29% [252950/1000200]  [75.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:08:09,546 - Train: 25.29% [253000/1000200]  [75.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:08:12,547 - Train: 25.30% [253050/1000200]  [75.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:08:15,555 - Train: 25.30% [253100/1000200]  [75.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:08:18,553 - Train: 25.31% [253150/1000200]  [75.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:08:21,561 - Train: 25.31% [253200/1000200]  [75.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.001 (0.000)]
2024-05-24 06:08:24,562 - Train: 25.32% [253250/1000200]  [76.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:08:27,562 - Train: 25.32% [253300/1000200]  [76.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:08:30,563 - Train: 25.33% [253350/1000200]  [76.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:08:32,599 - ==> Total time: 6:40:11	 Eta: 19:39:30 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 06:08:35,934 - Train: 25.33% [253400/1000200]  [76.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:08:38,945 - Train: 25.34% [253450/1000200]  [76.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:08:41,966 - Train: 25.34% [253500/1000200]  [76.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:08:44,980 - Train: 25.35% [253550/1000200]  [76.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:08:47,987 - Train: 25.35% [253600/1000200]  [76.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:08:50,990 - Train: 25.36% [253650/1000200]  [76.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:08:53,995 - Train: 25.36% [253700/1000200]  [76.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 06:08:56,999 - Train: 25.37% [253750/1000200]  [76.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:08:59,992 - Train: 25.37% [253800/1000200]  [76.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 06:09:02,990 - Train: 25.38% [253850/1000200]  [76.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
