2024-05-23 23:47:56,514 - ==> Logging on master GPU: 0
2024-05-23 23:47:56,514 - ==> Running Trainer: CFATrainer
2024-05-23 23:47:56,514 - ==> Using GPU: [0] for Training
2024-05-23 23:47:56,514 - ==> Building model
2024-05-23 23:47:57,311 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:48:18,908 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     82.851      |  82.851 (20  epoch)   |    95.471    | 95.471 (20  epoch) |      90.256      |   90.256 (20  epoch)   |   49.959    | 50.209 (10  epoch) |   84.755    | 84.755 (20  epoch) |  19.338  | 19.360 (10  epoch) |    30.586    | 30.586 (20  epoch) |        13.347        |     13.440 (10  epoch)     |        35.022         |     35.022 (20  epoch)      |         7.475         |      7.529 (10  epoch)      |    18.054     | 18.054 (20  epoch)  |
| cable_gland |     60.044      |  60.044 (20  epoch)   |    86.500    | 86.500 (20  epoch) |      89.231      |   89.231 (10  epoch)   |   40.366    | 40.366 (20  epoch) |   71.116    | 71.116 (20  epoch) |  1.471   | 1.471 (20  epoch)  |    4.353     | 4.353 (20  epoch)  |        1.851         |     1.851 (20  epoch)      |        46.909         |     48.534 (10  epoch)      |         0.938         |      0.938 (20  epoch)      |     2.225     |  2.225 (20  epoch)  |
|   carrot    |     58.502      |  60.550 (10  epoch)   |    88.373    | 88.834 (10  epoch) |      91.034      |   91.034 (10  epoch)   |   51.374    | 51.374 (20  epoch) |   79.890    | 79.890 (20  epoch) |  3.234   | 3.234 (20  epoch)  |    10.241    | 10.241 (20  epoch) |        4.332         |     4.332 (20  epoch)      |        40.622         |     40.622 (20  epoch)      |         2.246         |      2.246 (20  epoch)      |     5.397     |  5.397 (20  epoch)  |
|   cookie    |     63.800      |  63.800 (20  epoch)   |    87.819    | 87.819 (20  epoch) |      88.312      |   88.312 (20  epoch)   |   37.821    | 37.821 (20  epoch) |   71.565    | 71.565 (20  epoch) |  19.942  | 19.942 (20  epoch) |    27.887    | 27.887 (20  epoch) |        10.522        |     10.522 (20  epoch)     |        35.686         |     35.686 (20  epoch)      |         5.799         |      5.799 (20  epoch)      |    16.203     | 16.203 (20  epoch)  |
|    dowel    |     84.911      |  84.911 (20  epoch)   |    95.895    | 95.895 (20  epoch) |      91.244      |   91.244 (20  epoch)   |   55.013    | 55.013 (20  epoch) |   83.122    | 83.122 (20  epoch) |  5.936   | 5.936 (20  epoch)  |    9.813     | 9.813 (20  epoch)  |        3.912         |     3.912 (20  epoch)      |        50.166         |     50.514 (10  epoch)      |         2.022         |      2.022 (20  epoch)      |     5.160     |  5.160 (20  epoch)  |
|    foam     |     68.250      |  68.375 (10  epoch)   |    91.415    | 91.415 (20  epoch) |      88.889      |   88.889 (10  epoch)   |   31.758    | 33.274 (10  epoch) |   44.702    | 46.143 (10  epoch) |  7.603   | 7.603 (20  epoch)  |    20.154    | 20.154 (20  epoch) |        6.544         |     6.544 (20  epoch)      |        19.170         |     21.384 (10  epoch)      |         3.499         |      3.499 (20  epoch)      |    11.206     | 11.206 (20  epoch)  |
|    peach    |     49.673      |  49.673 (20  epoch)   |    81.995    | 81.995 (20  epoch) |      89.076      |   89.076 (10  epoch)   |   39.418    | 39.418 (20  epoch) |   65.931    | 65.931 (20  epoch) |  1.180   | 1.180 (20  epoch)  |    5.243     | 5.243 (20  epoch)  |        1.985         |     1.985 (20  epoch)      |        41.558         |     45.119 (10  epoch)      |         1.009         |      1.009 (20  epoch)      |     2.692     |  2.692 (20  epoch)  |
|   potato    |     41.700      |  43.725 (10  epoch)   |    77.662    | 77.662 (20  epoch) |      89.320      |   89.320 (10  epoch)   |   29.825    | 29.825 (20  epoch) |   61.938    | 61.938 (20  epoch) |  0.325   | 0.325 (20  epoch)  |    1.025     | 1.025 (20  epoch)  |        0.687         |     0.687 (20  epoch)      |        36.405         |     36.405 (20  epoch)      |         0.345         |      0.345 (20  epoch)      |     0.515     |  0.515 (20  epoch)  |
|    rope     |     90.263      |  90.263 (20  epoch)   |    95.948    | 95.987 (10  epoch) |      87.023      |   87.500 (10  epoch)   |   74.924    | 74.924 (20  epoch) |   91.369    | 91.369 (20  epoch) |  36.880  | 36.880 (20  epoch) |    44.751    | 44.751 (20  epoch) |        16.906        |     16.906 (20  epoch)     |        32.989         |     32.989 (20  epoch)      |        10.071         |     10.071 (20  epoch)      |    28.825     | 28.825 (20  epoch)  |
|    tire     |     75.172      |  78.483 (10  epoch)   |    92.468    | 93.662 (10  epoch) |      87.437      |   87.437 (10  epoch)   |   16.954    | 16.954 (20  epoch) |   48.259    | 48.259 (20  epoch) |  0.935   | 0.935 (20  epoch)  |    4.366     | 4.366 (20  epoch)  |        1.405         |     1.405 (20  epoch)      |        33.744         |     33.744 (20  epoch)      |         0.713         |      0.713 (20  epoch)      |     2.232     |  2.232 (20  epoch)  |
|     Avg     |     67.517      |  67.517 (20  epoch)   |    89.355    | 89.355 (20  epoch) |      89.182      |   89.182 (20  epoch)   |   42.741    | 42.741 (20  epoch) |   70.265    | 70.265 (20  epoch) |  9.684   | 9.684 (20  epoch)  |    15.842    | 15.842 (20  epoch) |        6.149         |     6.149 (20  epoch)      |        37.227         |     37.393 (10  epoch)      |         3.412         |      3.412 (20  epoch)      |     9.251     |  9.251 (20  epoch)  |
2024-05-23 23:59:44,880 - ==> Total time: 0:11:48	 Eta: 0:47:13 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-23 23:59:46,585 - Train: 20.01% [14750/73700]  [20.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.005)]
2024-05-23 23:59:48,622 - Train: 20.08% [14800/73700]  [20.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.006)]
2024-05-23 23:59:50,660 - Train: 20.15% [14850/73700]  [20.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.006)]
2024-05-23 23:59:52,704 - Train: 20.22% [14900/73700]  [20.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.006)]
2024-05-23 23:59:54,745 - Train: 20.28% [14950/73700]  [20.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.005)]
2024-05-23 23:59:56,787 - Train: 20.35% [15000/73700]  [20.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.005)]
2024-05-23 23:59:58,830 - Train: 20.42% [15050/73700]  [20.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.006)]
2024-05-24 00:00:00,874 - Train: 20.49% [15100/73700]  [20.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.003 (0.005)]
2024-05-24 00:00:02,919 - Train: 20.56% [15150/73700]  [20.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.005)]
2024-05-24 00:00:04,973 - Train: 20.62% [15200/73700]  [20.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.005 (0.006)]
2024-05-24 00:00:07,026 - Train: 20.69% [15250/73700]  [20.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.005)]
2024-05-24 00:00:09,074 - Train: 20.76% [15300/73700]  [20.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.005)]
2024-05-24 00:00:11,119 - Train: 20.83% [15350/73700]  [20.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.005)]
2024-05-24 00:00:13,167 - Train: 20.90% [15400/73700]  [20.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.005)]
2024-05-24 00:00:15,215 - Train: 20.96% [15450/73700]  [21.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.005)]
2024-05-24 00:00:16,320 - ==> Total time: 0:12:19	 Eta: 0:46:23 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:00:18,186 - Train: 21.03% [15500/73700]  [21.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-24 00:00:20,236 - Train: 21.10% [15550/73700]  [21.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.005)]
2024-05-24 00:00:22,275 - Train: 21.17% [15600/73700]  [21.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.005)]
2024-05-24 00:00:24,304 - Train: 21.23% [15650/73700]  [21.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.005)]
2024-05-24 00:00:26,333 - Train: 21.30% [15700/73700]  [21.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.005)]
2024-05-24 00:00:28,364 - Train: 21.37% [15750/73700]  [21.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.005)]
2024-05-24 00:00:30,392 - Train: 21.44% [15800/73700]  [21.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.005)]
2024-05-24 00:00:32,424 - Train: 21.51% [15850/73700]  [21.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-24 00:00:34,453 - Train: 21.57% [15900/73700]  [21.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.006)]
2024-05-24 00:00:36,480 - Train: 21.64% [15950/73700]  [21.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.005)]
2024-05-24 00:00:38,512 - Train: 21.71% [16000/73700]  [21.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.005)]
2024-05-24 00:00:40,541 - Train: 21.78% [16050/73700]  [21.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.005)]
2024-05-24 00:00:42,571 - Train: 21.85% [16100/73700]  [21.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 00:00:44,600 - Train: 21.91% [16150/73700]  [21.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.005)]
2024-05-24 00:00:46,631 - Train: 21.98% [16200/73700]  [22.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.006)]
2024-05-24 00:00:47,202 - ==> Total time: 0:12:50	 Eta: 0:45:32 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:00:49,497 - Train: 22.05% [16250/73700]  [22.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.005)]
2024-05-24 00:00:51,528 - Train: 22.12% [16300/73700]  [22.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.005)]
2024-05-24 00:00:53,557 - Train: 22.18% [16350/73700]  [22.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.005)]
2024-05-24 00:00:55,586 - Train: 22.25% [16400/73700]  [22.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.005)]
2024-05-24 00:00:57,619 - Train: 22.32% [16450/73700]  [22.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.004)]
2024-05-24 00:00:59,657 - Train: 22.39% [16500/73700]  [22.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.006 (0.005)]
2024-05-24 00:01:01,697 - Train: 22.46% [16550/73700]  [22.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 00:01:03,731 - Train: 22.52% [16600/73700]  [22.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 00:01:05,764 - Train: 22.59% [16650/73700]  [22.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 00:01:07,801 - Train: 22.66% [16700/73700]  [22.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.004)]
2024-05-24 00:01:09,839 - Train: 22.73% [16750/73700]  [22.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.005)]
2024-05-24 00:01:11,879 - Train: 22.80% [16800/73700]  [22.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.005)]
2024-05-24 00:01:13,919 - Train: 22.86% [16850/73700]  [22.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-24 00:01:15,958 - Train: 22.93% [16900/73700]  [22.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.005)]
2024-05-24 00:01:17,997 - Train: 23.00% [16950/73700]  [23.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-24 00:01:18,040 - ==> Total time: 0:13:21	 Eta: 0:44:43 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:01:20,725 - Train: 23.07% [17000/73700]  [23.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-24 00:01:22,759 - Train: 23.13% [17050/73700]  [23.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 00:01:24,790 - Train: 23.20% [17100/73700]  [23.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-24 00:01:26,821 - Train: 23.27% [17150/73700]  [23.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-24 00:01:28,856 - Train: 23.34% [17200/73700]  [23.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 00:01:30,892 - Train: 23.41% [17250/73700]  [23.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 00:01:32,925 - Train: 23.47% [17300/73700]  [23.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.004)]
2024-05-24 00:01:34,962 - Train: 23.54% [17350/73700]  [23.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 00:01:36,999 - Train: 23.61% [17400/73700]  [23.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.004)]
2024-05-24 00:01:39,038 - Train: 23.68% [17450/73700]  [23.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-24 00:01:41,076 - Train: 23.74% [17500/73700]  [23.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.005)]
2024-05-24 00:01:43,114 - Train: 23.81% [17550/73700]  [23.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.004)]
2024-05-24 00:01:45,153 - Train: 23.88% [17600/73700]  [23.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.005)]
2024-05-24 00:01:47,196 - Train: 23.95% [17650/73700]  [23.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 00:01:48,744 - ==> Total time: 0:13:52	 Eta: 0:43:55 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:01:49,987 - Train: 24.02% [17700/73700]  [24.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.004)]
2024-05-24 00:01:52,035 - Train: 24.08% [17750/73700]  [24.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 00:01:54,070 - Train: 24.15% [17800/73700]  [24.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.004)]
2024-05-24 00:01:56,108 - Train: 24.22% [17850/73700]  [24.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.005)]
2024-05-24 00:01:58,146 - Train: 24.29% [17900/73700]  [24.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 00:02:00,181 - Train: 24.36% [17950/73700]  [24.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.007 (0.003)]
2024-05-24 00:02:02,218 - Train: 24.42% [18000/73700]  [24.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.003 (0.005)]
2024-05-24 00:02:04,254 - Train: 24.49% [18050/73700]  [24.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-24 00:02:06,292 - Train: 24.56% [18100/73700]  [24.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 00:02:08,334 - Train: 24.63% [18150/73700]  [24.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-24 00:02:10,371 - Train: 24.69% [18200/73700]  [24.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 00:02:12,408 - Train: 24.76% [18250/73700]  [24.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 00:02:14,445 - Train: 24.83% [18300/73700]  [24.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-24 00:02:16,481 - Train: 24.90% [18350/73700]  [24.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.004)]
2024-05-24 00:02:18,520 - Train: 24.97% [18400/73700]  [25.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-24 00:02:19,541 - ==> Total time: 0:14:23	 Eta: 0:43:09 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:02:21,330 - Train: 25.03% [18450/73700]  [25.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.004)]
2024-05-24 00:02:23,368 - Train: 25.10% [18500/73700]  [25.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 00:02:25,406 - Train: 25.17% [18550/73700]  [25.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.004 (0.003)]
2024-05-24 00:02:27,451 - Train: 25.24% [18600/73700]  [25.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.005 (0.004)]
2024-05-24 00:02:29,494 - Train: 25.31% [18650/73700]  [25.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 00:02:31,545 - Train: 25.37% [18700/73700]  [25.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 00:02:33,583 - Train: 25.44% [18750/73700]  [25.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-24 00:02:35,622 - Train: 25.51% [18800/73700]  [25.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.004)]
2024-05-24 00:02:37,660 - Train: 25.58% [18850/73700]  [25.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.004)]
2024-05-24 00:02:39,693 - Train: 25.64% [18900/73700]  [25.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-24 00:02:41,729 - Train: 25.71% [18950/73700]  [25.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 00:02:43,766 - Train: 25.78% [19000/73700]  [25.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.003)]
2024-05-24 00:02:45,800 - Train: 25.85% [19050/73700]  [25.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.004)]
2024-05-24 00:02:47,837 - Train: 25.92% [19100/73700]  [25.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 00:02:49,872 - Train: 25.98% [19150/73700]  [26.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-24 00:02:50,362 - ==> Total time: 0:14:53	 Eta: 0:42:24 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:02:52,609 - Train: 26.05% [19200/73700]  [26.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-24 00:02:54,645 - Train: 26.12% [19250/73700]  [26.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 00:02:56,680 - Train: 26.19% [19300/73700]  [26.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-24 00:02:58,714 - Train: 26.26% [19350/73700]  [26.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-24 00:03:00,748 - Train: 26.32% [19400/73700]  [26.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.004)]
2024-05-24 00:03:02,787 - Train: 26.39% [19450/73700]  [26.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 00:03:04,828 - Train: 26.46% [19500/73700]  [26.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-24 00:03:06,867 - Train: 26.53% [19550/73700]  [26.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.003)]
2024-05-24 00:03:08,907 - Train: 26.59% [19600/73700]  [26.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.004)]
2024-05-24 00:03:10,945 - Train: 26.66% [19650/73700]  [26.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-24 00:03:12,983 - Train: 26.73% [19700/73700]  [26.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 00:03:15,026 - Train: 26.80% [19750/73700]  [26.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.004)]
2024-05-24 00:03:17,064 - Train: 26.87% [19800/73700]  [26.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.004 (0.003)]
2024-05-24 00:03:19,104 - Train: 26.93% [19850/73700]  [26.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-24 00:03:21,101 - ==> Total time: 0:15:24	 Eta: 0:41:40 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:03:21,956 - Train: 27.00% [19900/73700]  [27.0/100.0] [batch_t 0.168 (0.168)] [data_t 0.126] [optim_t 0.042] [pixel 0.001 (0.001)]
2024-05-24 00:03:24,000 - Train: 27.07% [19950/73700]  [27.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 00:03:26,046 - Train: 27.14% [20000/73700]  [27.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-24 00:03:28,088 - Train: 27.20% [20050/73700]  [27.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 00:03:30,127 - Train: 27.27% [20100/73700]  [27.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
