2024-05-26 19:44:48,643 - ==> Logging on master GPU: 0
2024-05-26 19:44:48,643 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:48,643 - ==> Using GPU: [0] for Training
2024-05-26 19:44:48,643 - ==> Building model
2024-05-26 19:44:48,816 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:55,088 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 20:44:29,532 - ==> Total time: 0:59:40	 Eta: 10:03:27 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-26 20:44:32,224 - Train: 9.00% [22250/247100]  [9.0/100.0] [batch_t 0.084 (0.196)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.640 (12.889)]
2024-05-26 20:44:40,334 - Train: 9.02% [22300/247100]  [9.0/100.0] [batch_t 0.364 (0.162)] [data_t 0.283] [optim_t 0.081] [lr 0.005000] [total 12.797 (12.997)]
2024-05-26 20:44:48,245 - Train: 9.04% [22350/247100]  [9.0/100.0] [batch_t 0.083 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.965 (12.891)]
2024-05-26 20:44:56,371 - Train: 9.07% [22400/247100]  [9.1/100.0] [batch_t 0.388 (0.162)] [data_t 0.307] [optim_t 0.081] [lr 0.005000] [total 13.057 (12.822)]
2024-05-26 20:45:04,173 - Train: 9.09% [22450/247100]  [9.1/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.152 (12.910)]
2024-05-26 20:45:12,280 - Train: 9.11% [22500/247100]  [9.1/100.0] [batch_t 0.392 (0.162)] [data_t 0.311] [optim_t 0.081] [lr 0.005000] [total 13.029 (13.012)]
2024-05-26 20:45:20,160 - Train: 9.13% [22550/247100]  [9.1/100.0] [batch_t 0.084 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.914 (12.826)]
2024-05-26 20:45:28,399 - Train: 9.15% [22600/247100]  [9.1/100.0] [batch_t 0.382 (0.165)] [data_t 0.300] [optim_t 0.081] [lr 0.005000] [total 12.392 (12.843)]
2024-05-26 20:45:36,304 - Train: 9.17% [22650/247100]  [9.2/100.0] [batch_t 0.084 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.526 (12.863)]
2024-05-26 20:45:44,462 - Train: 9.19% [22700/247100]  [9.2/100.0] [batch_t 0.378 (0.163)] [data_t 0.297] [optim_t 0.081] [lr 0.005000] [total 12.772 (12.924)]
2024-05-26 20:45:52,336 - Train: 9.21% [22750/247100]  [9.2/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.732 (12.835)]
2024-05-26 20:46:00,613 - Train: 9.23% [22800/247100]  [9.2/100.0] [batch_t 0.407 (0.165)] [data_t 0.325] [optim_t 0.082] [lr 0.005000] [total 13.559 (12.750)]
2024-05-26 20:46:08,402 - Train: 9.25% [22850/247100]  [9.2/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.889 (12.827)]
2024-05-26 20:46:16,653 - Train: 9.27% [22900/247100]  [9.3/100.0] [batch_t 0.402 (0.165)] [data_t 0.321] [optim_t 0.081] [lr 0.005000] [total 13.025 (12.867)]
2024-05-26 20:46:24,521 - Train: 9.29% [22950/247100]  [9.3/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.388 (12.767)]
2024-05-26 20:46:32,725 - Train: 9.31% [23000/247100]  [9.3/100.0] [batch_t 0.390 (0.164)] [data_t 0.308] [optim_t 0.081] [lr 0.005000] [total 12.109 (12.976)]
2024-05-26 20:46:40,628 - Train: 9.33% [23050/247100]  [9.3/100.0] [batch_t 0.084 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.367 (12.856)]
2024-05-26 20:46:48,878 - Train: 9.35% [23100/247100]  [9.3/100.0] [batch_t 0.397 (0.165)] [data_t 0.316] [optim_t 0.081] [lr 0.005000] [total 12.748 (12.932)]
2024-05-26 20:46:56,782 - Train: 9.37% [23150/247100]  [9.4/100.0] [batch_t 0.084 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.157 (12.797)]
2024-05-26 20:47:04,969 - Train: 9.39% [23200/247100]  [9.4/100.0] [batch_t 0.405 (0.164)] [data_t 0.324] [optim_t 0.081] [lr 0.005000] [total 13.067 (12.873)]
2024-05-26 20:47:12,966 - Train: 9.41% [23250/247100]  [9.4/100.0] [batch_t 0.084 (0.160)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.591 (12.900)]
2024-05-26 20:47:21,160 - Train: 9.43% [23300/247100]  [9.4/100.0] [batch_t 0.395 (0.164)] [data_t 0.314] [optim_t 0.081] [lr 0.005000] [total 13.248 (13.000)]
2024-05-26 20:47:29,036 - Train: 9.45% [23350/247100]  [9.4/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.516 (12.827)]
2024-05-26 20:47:37,182 - Train: 9.47% [23400/247100]  [9.5/100.0] [batch_t 0.386 (0.163)] [data_t 0.304] [optim_t 0.081] [lr 0.005000] [total 13.109 (12.867)]
2024-05-26 20:47:44,962 - Train: 9.49% [23450/247100]  [9.5/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.775 (12.963)]
2024-05-26 20:47:53,139 - Train: 9.51% [23500/247100]  [9.5/100.0] [batch_t 0.384 (0.163)] [data_t 0.303] [optim_t 0.081] [lr 0.005000] [total 13.396 (12.950)]
2024-05-26 20:48:01,022 - Train: 9.53% [23550/247100]  [9.5/100.0] [batch_t 0.084 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.290 (12.842)]
2024-05-26 20:48:09,276 - Train: 9.55% [23600/247100]  [9.6/100.0] [batch_t 0.396 (0.165)] [data_t 0.315] [optim_t 0.081] [lr 0.005000] [total 13.398 (12.872)]
2024-05-26 20:48:17,117 - Train: 9.57% [23650/247100]  [9.6/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.780 (12.855)]
2024-05-26 20:48:25,261 - Train: 9.59% [23700/247100]  [9.6/100.0] [batch_t 0.385 (0.163)] [data_t 0.303] [optim_t 0.081] [lr 0.005000] [total 12.913 (12.925)]
2024-05-26 20:48:33,099 - Train: 9.61% [23750/247100]  [9.6/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.723 (12.924)]
2024-05-26 20:48:41,298 - Train: 9.63% [23800/247100]  [9.6/100.0] [batch_t 0.401 (0.164)] [data_t 0.320] [optim_t 0.081] [lr 0.005000] [total 12.608 (12.698)]
2024-05-26 20:48:49,186 - Train: 9.65% [23850/247100]  [9.7/100.0] [batch_t 0.084 (0.158)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.167 (12.920)]
2024-05-26 20:48:57,321 - Train: 9.67% [23900/247100]  [9.7/100.0] [batch_t 0.396 (0.163)] [data_t 0.315] [optim_t 0.081] [lr 0.005000] [total 12.868 (12.913)]
2024-05-26 20:49:05,166 - Train: 9.69% [23950/247100]  [9.7/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.931 (12.846)]
2024-05-26 20:49:13,326 - Train: 9.71% [24000/247100]  [9.7/100.0] [batch_t 0.387 (0.163)] [data_t 0.306] [optim_t 0.081] [lr 0.005000] [total 13.321 (12.795)]
2024-05-26 20:49:21,151 - Train: 9.73% [24050/247100]  [9.7/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.620 (12.658)]
2024-05-26 20:49:29,308 - Train: 9.75% [24100/247100]  [9.8/100.0] [batch_t 0.376 (0.163)] [data_t 0.295] [optim_t 0.081] [lr 0.005000] [total 12.577 (12.849)]
2024-05-26 20:49:37,177 - Train: 9.77% [24150/247100]  [9.8/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.921 (12.930)]
2024-05-26 20:49:45,332 - Train: 9.79% [24200/247100]  [9.8/100.0] [batch_t 0.384 (0.163)] [data_t 0.303] [optim_t 0.081] [lr 0.005000] [total 12.115 (12.911)]
2024-05-26 20:49:53,200 - Train: 9.81% [24250/247100]  [9.8/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.614 (12.773)]
2024-05-26 20:50:01,437 - Train: 9.83% [24300/247100]  [9.8/100.0] [batch_t 0.402 (0.165)] [data_t 0.321] [optim_t 0.081] [lr 0.005000] [total 12.867 (12.758)]
2024-05-26 20:50:09,160 - Train: 9.85% [24350/247100]  [9.9/100.0] [batch_t 0.084 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.513 (12.714)]
2024-05-26 20:50:17,302 - Train: 9.87% [24400/247100]  [9.9/100.0] [batch_t 0.390 (0.163)] [data_t 0.309] [optim_t 0.081] [lr 0.005000] [total 13.086 (12.924)]
2024-05-26 20:50:25,134 - Train: 9.89% [24450/247100]  [9.9/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.395 (12.679)]
2024-05-26 20:50:33,183 - Train: 9.92% [24500/247100]  [9.9/100.0] [batch_t 0.382 (0.161)] [data_t 0.301] [optim_t 0.081] [lr 0.005000] [total 12.615 (12.764)]
2024-05-26 20:50:40,954 - Train: 9.94% [24550/247100]  [9.9/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.014 (12.924)]
2024-05-26 20:50:49,090 - Train: 9.96% [24600/247100]  [10.0/100.0] [batch_t 0.379 (0.163)] [data_t 0.298] [optim_t 0.081] [lr 0.005000] [total 12.588 (12.827)]
2024-05-26 20:50:56,919 - Train: 9.98% [24650/247100]  [10.0/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.769 (12.869)]
2024-05-26 20:51:05,075 - Train: 10.00% [24700/247100]  [10.0/100.0] [batch_t 0.390 (0.163)] [data_t 0.309] [optim_t 0.081] [lr 0.005000] [total 12.727 (12.795)]
2024-05-26 20:51:10,329 - Test: 32.26% [50/155] [batch_t 0.068 (0.074)]
2024-05-26 20:51:13,729 - Test: 64.52% [100/155] [batch_t 0.068 (0.071)]
2024-05-26 20:51:17,142 - Test: 96.77% [150/155] [batch_t 0.068 (0.070)]
2024-05-26 20:51:23,601 - Test: 100.00% [155/155] [batch_t 6.189 (0.110)]
2024-05-26 20:52:02,739 - ==> Metric Time for coco           :   0.006 (mAUROC_sp_max)	  0.004 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.003 (mAP_sp_max)	  0.000 (mAP_px)	  0.002 (mF1_max_sp_max)	  3.432 (mF1_px_0.2_0.8_0.1)	  3.430 (mAcc_px_0.2_0.8_0.1)	  3.430 (mIoU_px_0.2_0.8_0.1)	  9.874 (mF1_max_px)	  9.874 (mIoU_max_px)	
2024-05-26 20:52:02,748 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  coco  |     52.222      |  52.222 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   50.936    | 50.936 (10  epoch) |   13.725    | 13.725 (10  epoch) |    33.633    | 33.633 (10  epoch) |  6.310   | 6.310 (10  epoch) |      49.930      |   49.930 (10  epoch)   |        8.226         |     8.226 (10  epoch)      |        51.882         |     51.882 (10  epoch)      |         4.354         |      4.354 (10  epoch)      |    12.048    | 12.048 (10  epoch) |     6.410     |  6.410 (10  epoch)  |
2024-05-26 20:52:02,853 - ==> Total time: 1:07:14	 Eta: 10:05:08 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-26 20:52:11,667 - Train: 10.02% [24750/247100]  [10.0/100.0] [batch_t 0.304 (0.199)] [data_t 0.223] [optim_t 0.081] [lr 0.005000] [total 12.580 (12.744)]
2024-05-26 20:52:19,498 - Train: 10.04% [24800/247100]  [10.0/100.0] [batch_t 0.084 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.267 (12.926)]
2024-05-26 20:52:27,383 - Train: 10.06% [24850/247100]  [10.1/100.0] [batch_t 0.274 (0.158)] [data_t 0.193] [optim_t 0.081] [lr 0.005000] [total 12.291 (12.911)]
2024-05-26 20:52:35,115 - Train: 10.08% [24900/247100]  [10.1/100.0] [batch_t 0.083 (0.155)] [data_t 0.003] [optim_t 0.080] [lr 0.005000] [total 12.879 (12.809)]
2024-05-26 20:52:43,091 - Train: 10.10% [24950/247100]  [10.1/100.0] [batch_t 0.358 (0.159)] [data_t 0.278] [optim_t 0.081] [lr 0.005000] [total 13.017 (12.785)]
2024-05-26 20:52:50,803 - Train: 10.12% [25000/247100]  [10.1/100.0] [batch_t 0.083 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.457 (12.757)]
2024-05-26 20:52:58,773 - Train: 10.14% [25050/247100]  [10.1/100.0] [batch_t 0.417 (0.159)] [data_t 0.337] [optim_t 0.081] [lr 0.005000] [total 13.304 (12.895)]
2024-05-26 20:53:06,496 - Train: 10.16% [25100/247100]  [10.2/100.0] [batch_t 0.083 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.097 (12.758)]
2024-05-26 20:53:14,461 - Train: 10.18% [25150/247100]  [10.2/100.0] [batch_t 0.387 (0.159)] [data_t 0.306] [optim_t 0.081] [lr 0.005000] [total 13.322 (12.796)]
2024-05-26 20:53:22,121 - Train: 10.20% [25200/247100]  [10.2/100.0] [batch_t 0.084 (0.153)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.596 (12.929)]
2024-05-26 20:53:30,128 - Train: 10.22% [25250/247100]  [10.2/100.0] [batch_t 0.385 (0.160)] [data_t 0.304] [optim_t 0.081] [lr 0.005000] [total 13.115 (12.794)]
2024-05-26 20:53:37,797 - Train: 10.24% [25300/247100]  [10.2/100.0] [batch_t 0.084 (0.153)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.935 (12.886)]
2024-05-26 20:53:45,782 - Train: 10.26% [25350/247100]  [10.3/100.0] [batch_t 0.370 (0.160)] [data_t 0.289] [optim_t 0.081] [lr 0.005000] [total 12.756 (12.808)]
2024-05-26 20:53:53,482 - Train: 10.28% [25400/247100]  [10.3/100.0] [batch_t 0.083 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.475 (12.751)]
2024-05-26 20:54:01,442 - Train: 10.30% [25450/247100]  [10.3/100.0] [batch_t 0.373 (0.159)] [data_t 0.292] [optim_t 0.081] [lr 0.005000] [total 12.524 (12.818)]
2024-05-26 20:54:09,138 - Train: 10.32% [25500/247100]  [10.3/100.0] [batch_t 0.083 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.984 (12.935)]
2024-05-26 20:54:17,054 - Train: 10.34% [25550/247100]  [10.3/100.0] [batch_t 0.374 (0.158)] [data_t 0.294] [optim_t 0.081] [lr 0.005000] [total 13.135 (12.762)]
2024-05-26 20:54:24,716 - Train: 10.36% [25600/247100]  [10.4/100.0] [batch_t 0.083 (0.153)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 12.923 (12.910)]
2024-05-26 20:54:32,674 - Train: 10.38% [25650/247100]  [10.4/100.0] [batch_t 0.366 (0.159)] [data_t 0.285] [optim_t 0.081] [lr 0.005000] [total 12.796 (12.742)]
2024-05-26 20:54:40,300 - Train: 10.40% [25700/247100]  [10.4/100.0] [batch_t 0.083 (0.152)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.388 (12.840)]
2024-05-26 20:54:48,214 - Train: 10.42% [25750/247100]  [10.4/100.0] [batch_t 0.368 (0.158)] [data_t 0.287] [optim_t 0.081] [lr 0.005000] [total 12.221 (12.774)]
2024-05-26 20:54:55,896 - Train: 10.44% [25800/247100]  [10.4/100.0] [batch_t 0.083 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.547 (12.681)]
2024-05-26 20:55:03,903 - Train: 10.46% [25850/247100]  [10.5/100.0] [batch_t 0.380 (0.160)] [data_t 0.299] [optim_t 0.081] [lr 0.005000] [total 12.829 (12.782)]
2024-05-26 20:55:11,534 - Train: 10.48% [25900/247100]  [10.5/100.0] [batch_t 0.083 (0.153)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.415 (12.634)]
2024-05-26 20:55:19,485 - Train: 10.50% [25950/247100]  [10.5/100.0] [batch_t 0.391 (0.159)] [data_t 0.310] [optim_t 0.081] [lr 0.005000] [total 12.331 (12.845)]
2024-05-26 20:55:27,160 - Train: 10.52% [26000/247100]  [10.5/100.0] [batch_t 0.083 (0.153)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 12.932 (12.761)]
2024-05-26 20:55:35,183 - Train: 10.54% [26050/247100]  [10.5/100.0] [batch_t 0.398 (0.160)] [data_t 0.317] [optim_t 0.081] [lr 0.005000] [total 12.607 (12.889)]
2024-05-26 20:55:42,879 - Train: 10.56% [26100/247100]  [10.6/100.0] [batch_t 0.083 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.488 (12.770)]
2024-05-26 20:55:51,040 - Train: 10.58% [26150/247100]  [10.6/100.0] [batch_t 0.386 (0.163)] [data_t 0.306] [optim_t 0.081] [lr 0.005000] [total 12.122 (12.767)]
2024-05-26 20:55:58,821 - Train: 10.60% [26200/247100]  [10.6/100.0] [batch_t 0.083 (0.156)] [data_t 0.003] [optim_t 0.080] [lr 0.005000] [total 12.228 (12.833)]
2024-05-26 20:56:07,031 - Train: 10.62% [26250/247100]  [10.6/100.0] [batch_t 0.395 (0.164)] [data_t 0.314] [optim_t 0.081] [lr 0.005000] [total 13.233 (12.880)]
2024-05-26 20:56:14,901 - Train: 10.64% [26300/247100]  [10.6/100.0] [batch_t 0.083 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.863 (12.754)]
2024-05-26 20:56:23,098 - Train: 10.66% [26350/247100]  [10.7/100.0] [batch_t 0.405 (0.164)] [data_t 0.324] [optim_t 0.081] [lr 0.005000] [total 12.824 (12.811)]
2024-05-26 20:56:30,947 - Train: 10.68% [26400/247100]  [10.7/100.0] [batch_t 0.083 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.362 (12.671)]
2024-05-26 20:56:39,061 - Train: 10.70% [26450/247100]  [10.7/100.0] [batch_t 0.401 (0.162)] [data_t 0.320] [optim_t 0.081] [lr 0.005000] [total 13.660 (12.796)]
2024-05-26 20:56:47,023 - Train: 10.72% [26500/247100]  [10.7/100.0] [batch_t 0.083 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.431 (12.777)]
2024-05-26 20:56:55,155 - Train: 10.74% [26550/247100]  [10.7/100.0] [batch_t 0.397 (0.163)] [data_t 0.316] [optim_t 0.081] [lr 0.005000] [total 12.704 (12.767)]
2024-05-26 20:57:03,083 - Train: 10.76% [26600/247100]  [10.8/100.0] [batch_t 0.083 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.759 (12.617)]
2024-05-26 20:57:11,228 - Train: 10.79% [26650/247100]  [10.8/100.0] [batch_t 0.377 (0.163)] [data_t 0.296] [optim_t 0.081] [lr 0.005000] [total 13.202 (12.759)]
2024-05-26 20:57:19,046 - Train: 10.81% [26700/247100]  [10.8/100.0] [batch_t 0.083 (0.156)] [data_t 0.003] [optim_t 0.080] [lr 0.005000] [total 12.928 (12.814)]
2024-05-26 20:57:27,345 - Train: 10.83% [26750/247100]  [10.8/100.0] [batch_t 0.399 (0.166)] [data_t 0.318] [optim_t 0.081] [lr 0.005000] [total 13.417 (12.906)]
2024-05-26 20:57:35,212 - Train: 10.85% [26800/247100]  [10.8/100.0] [batch_t 0.083 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 11.934 (12.587)]
2024-05-26 20:57:43,421 - Train: 10.87% [26850/247100]  [10.9/100.0] [batch_t 0.385 (0.164)] [data_t 0.304] [optim_t 0.081] [lr 0.005000] [total 12.399 (12.674)]
2024-05-26 20:57:51,341 - Train: 10.89% [26900/247100]  [10.9/100.0] [batch_t 0.083 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.916 (12.945)]
2024-05-26 20:57:59,530 - Train: 10.91% [26950/247100]  [10.9/100.0] [batch_t 0.377 (0.164)] [data_t 0.296] [optim_t 0.081] [lr 0.005000] [total 12.632 (12.758)]
2024-05-26 20:58:07,359 - Train: 10.93% [27000/247100]  [10.9/100.0] [batch_t 0.083 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.778 (12.700)]
2024-05-26 20:58:15,590 - Train: 10.95% [27050/247100]  [10.9/100.0] [batch_t 0.373 (0.165)] [data_t 0.292] [optim_t 0.081] [lr 0.005000] [total 12.690 (12.763)]
2024-05-26 20:58:23,572 - Train: 10.97% [27100/247100]  [11.0/100.0] [batch_t 0.083 (0.160)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.345 (12.836)]
2024-05-26 20:58:31,744 - Train: 10.99% [27150/247100]  [11.0/100.0] [batch_t 0.402 (0.163)] [data_t 0.321] [optim_t 0.081] [lr 0.005000] [total 12.611 (12.734)]
2024-05-26 20:58:36,467 - ==> Total time: 1:13:47	 Eta: 9:57:05 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-26 20:58:40,468 - Train: 11.01% [27200/247100]  [11.0/100.0] [batch_t 0.083 (0.174)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.479 (12.836)]
2024-05-26 20:58:48,322 - Train: 11.03% [27250/247100]  [11.0/100.0] [batch_t 0.370 (0.157)] [data_t 0.289] [optim_t 0.081] [lr 0.005000] [total 12.709 (12.789)]
2024-05-26 20:58:55,925 - Train: 11.05% [27300/247100]  [11.0/100.0] [batch_t 0.083 (0.152)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.672 (12.694)]
2024-05-26 20:59:03,777 - Train: 11.07% [27350/247100]  [11.1/100.0] [batch_t 0.354 (0.157)] [data_t 0.273] [optim_t 0.081] [lr 0.005000] [total 12.754 (12.952)]
2024-05-26 20:59:11,282 - Train: 11.09% [27400/247100]  [11.1/100.0] [batch_t 0.083 (0.150)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.481 (12.847)]
2024-05-26 20:59:19,131 - Train: 11.11% [27450/247100]  [11.1/100.0] [batch_t 0.083 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.765 (12.805)]
2024-05-26 20:59:26,851 - Train: 11.13% [27500/247100]  [11.1/100.0] [batch_t 0.083 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.163 (12.782)]
2024-05-26 20:59:34,805 - Train: 11.15% [27550/247100]  [11.1/100.0] [batch_t 0.084 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.653 (12.883)]
2024-05-26 20:59:42,492 - Train: 11.17% [27600/247100]  [11.2/100.0] [batch_t 0.083 (0.154)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.344 (12.712)]
2024-05-26 20:59:50,508 - Train: 11.19% [27650/247100]  [11.2/100.0] [batch_t 0.083 (0.160)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.396 (12.560)]
2024-05-26 20:59:58,166 - Train: 11.21% [27700/247100]  [11.2/100.0] [batch_t 0.083 (0.153)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.974 (12.677)]
2024-05-26 21:00:06,103 - Train: 11.23% [27750/247100]  [11.2/100.0] [batch_t 0.083 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.500 (12.825)]
2024-05-26 21:00:13,744 - Train: 11.25% [27800/247100]  [11.3/100.0] [batch_t 0.083 (0.153)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.014 (12.791)]
2024-05-26 21:00:21,654 - Train: 11.27% [27850/247100]  [11.3/100.0] [batch_t 0.083 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.640 (12.662)]
2024-05-26 21:00:29,281 - Train: 11.29% [27900/247100]  [11.3/100.0] [batch_t 0.083 (0.152)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.663 (12.739)]
2024-05-26 21:00:37,194 - Train: 11.31% [27950/247100]  [11.3/100.0] [batch_t 0.083 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.891 (12.852)]
2024-05-26 21:00:44,842 - Train: 11.33% [28000/247100]  [11.3/100.0] [batch_t 0.084 (0.153)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.714 (12.718)]
2024-05-26 21:00:52,794 - Train: 11.35% [28050/247100]  [11.4/100.0] [batch_t 0.083 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.758 (12.658)]
2024-05-26 21:01:00,396 - Train: 11.37% [28100/247100]  [11.4/100.0] [batch_t 0.083 (0.152)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.603 (12.651)]
2024-05-26 21:01:08,267 - Train: 11.39% [28150/247100]  [11.4/100.0] [batch_t 0.083 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.028 (12.640)]
2024-05-26 21:01:16,016 - Train: 11.41% [28200/247100]  [11.4/100.0] [batch_t 0.083 (0.155)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.721 (12.720)]
2024-05-26 21:01:23,912 - Train: 11.43% [28250/247100]  [11.4/100.0] [batch_t 0.084 (0.158)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.198 (12.805)]
2024-05-26 21:01:31,506 - Train: 11.45% [28300/247100]  [11.5/100.0] [batch_t 0.084 (0.152)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 12.735 (12.692)]
2024-05-26 21:01:39,464 - Train: 11.47% [28350/247100]  [11.5/100.0] [batch_t 0.084 (0.159)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 13.260 (12.812)]
