2024-05-25 02:45:48,073 - ==> Logging on master GPU: 0
2024-05-25 02:45:48,073 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 02:45:48,073 - ==> Using GPU: [0] for Training
2024-05-25 02:45:48,073 - ==> Building model
2024-05-25 02:45:48,231 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 02:45:50,988 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-25 03:11:28,183 - Test: 64.52% [100/155] [batch_t 0.070 (0.073)]
2024-05-25 03:11:31,694 - Test: 96.77% [150/155] [batch_t 0.070 (0.072)]
2024-05-25 03:11:34,238 - Test: 100.00% [155/155] [batch_t 2.269 (0.086)]
2024-05-25 03:12:14,931 - ==> Metric Time for coco           :   0.003 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  3.478 (mF1_px_0.2_0.8_0.1)	  3.483 (mAcc_px_0.2_0.8_0.1)	  3.470 (mIoU_px_0.2_0.8_0.1)	 10.032 (mF1_max_px)	 10.016 (mIoU_max_px)	
2024-05-25 03:12:14,942 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  coco  |     45.538      |  45.538 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   49.220    | 49.220 (10  epoch) |   11.179    | 11.179 (10  epoch) |    71.445    | 71.445 (10  epoch) |  15.435  | 15.435 (10  epoch) |      85.011      |   85.011 (10  epoch)   |        17.672        |     17.672 (10  epoch)     |        51.546         |     51.546 (10  epoch)      |        10.114         |     10.114 (10  epoch)      |    27.738    | 27.738 (10  epoch) |    16.103     | 16.103 (10  epoch)  |
2024-05-25 03:12:15,023 - ==> Total time: 0:26:27	 Eta: 3:58:03 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 03:12:22,448 - Train: 10.04% [9550/95100]  [10.0/100.0] [batch_t 0.084 (0.167)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.484 (13.629)]
2024-05-25 03:12:30,349 - Train: 10.09% [9600/95100]  [10.1/100.0] [batch_t 0.272 (0.158)] [data_t 0.191] [optim_t 0.081] [lr 0.005000] [total 13.561 (13.758)]
2024-05-25 03:12:37,988 - Train: 10.15% [9650/95100]  [10.1/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.519 (13.575)]
2024-05-25 03:12:45,891 - Train: 10.20% [9700/95100]  [10.2/100.0] [batch_t 0.386 (0.158)] [data_t 0.304] [optim_t 0.082] [lr 0.005000] [total 13.682 (13.615)]
2024-05-25 03:12:53,590 - Train: 10.25% [9750/95100]  [10.3/100.0] [batch_t 0.126 (0.154)] [data_t 0.044] [optim_t 0.082] [lr 0.005000] [total 13.761 (13.650)]
2024-05-25 03:13:01,461 - Train: 10.30% [9800/95100]  [10.3/100.0] [batch_t 0.274 (0.157)] [data_t 0.192] [optim_t 0.082] [lr 0.005000] [total 13.304 (13.659)]
2024-05-25 03:13:09,213 - Train: 10.36% [9850/95100]  [10.4/100.0] [batch_t 0.254 (0.155)] [data_t 0.172] [optim_t 0.082] [lr 0.005000] [total 13.382 (13.757)]
2024-05-25 03:13:17,036 - Train: 10.41% [9900/95100]  [10.4/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.120 (13.509)]
2024-05-25 03:13:25,144 - Train: 10.46% [9950/95100]  [10.5/100.0] [batch_t 0.335 (0.162)] [data_t 0.253] [optim_t 0.082] [lr 0.005000] [total 13.774 (13.588)]
2024-05-25 03:13:33,035 - Train: 10.52% [10000/95100]  [10.5/100.0] [batch_t 0.120 (0.158)] [data_t 0.037] [optim_t 0.082] [lr 0.005000] [total 13.586 (13.680)]
2024-05-25 03:13:41,100 - Train: 10.57% [10050/95100]  [10.6/100.0] [batch_t 0.364 (0.161)] [data_t 0.282] [optim_t 0.082] [lr 0.005000] [total 13.494 (13.547)]
2024-05-25 03:13:48,954 - Train: 10.62% [10100/95100]  [10.6/100.0] [batch_t 0.103 (0.157)] [data_t 0.021] [optim_t 0.082] [lr 0.005000] [total 13.989 (13.463)]
2024-05-25 03:13:56,946 - Train: 10.67% [10150/95100]  [10.7/100.0] [batch_t 0.223 (0.160)] [data_t 0.141] [optim_t 0.082] [lr 0.005000] [total 13.082 (13.604)]
2024-05-25 03:14:04,999 - Train: 10.73% [10200/95100]  [10.7/100.0] [batch_t 0.398 (0.161)] [data_t 0.316] [optim_t 0.082] [lr 0.005000] [total 13.158 (13.608)]
2024-05-25 03:14:12,790 - Train: 10.78% [10250/95100]  [10.8/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.654 (13.511)]
2024-05-25 03:14:20,923 - Train: 10.83% [10300/95100]  [10.8/100.0] [batch_t 0.384 (0.163)] [data_t 0.302] [optim_t 0.082] [lr 0.005000] [total 13.368 (13.617)]
2024-05-25 03:14:28,697 - Train: 10.88% [10350/95100]  [10.9/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.593 (13.576)]
2024-05-25 03:14:36,775 - Train: 10.94% [10400/95100]  [10.9/100.0] [batch_t 0.387 (0.161)] [data_t 0.305] [optim_t 0.082] [lr 0.005000] [total 13.538 (13.630)]
2024-05-25 03:14:44,584 - Train: 10.99% [10450/95100]  [11.0/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.879 (13.519)]
2024-05-25 03:14:46,427 - ==> Total time: 0:28:58	 Eta: 3:54:25 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 03:14:53,579 - Train: 11.04% [10500/95100]  [11.0/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.326 (13.646)]
2024-05-25 03:15:01,388 - Train: 11.09% [10550/95100]  [11.1/100.0] [batch_t 0.233 (0.156)] [data_t 0.152] [optim_t 0.082] [lr 0.005000] [total 13.276 (13.497)]
2024-05-25 03:15:09,177 - Train: 11.15% [10600/95100]  [11.1/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.706 (13.511)]
2024-05-25 03:15:16,856 - Train: 11.20% [10650/95100]  [11.2/100.0] [batch_t 0.105 (0.153)] [data_t 0.023] [optim_t 0.082] [lr 0.005000] [total 13.919 (13.488)]
2024-05-25 03:15:24,894 - Train: 11.25% [10700/95100]  [11.3/100.0] [batch_t 0.084 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 14.693 (13.518)]
2024-05-25 03:15:32,680 - Train: 11.30% [10750/95100]  [11.3/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.702 (13.425)]
2024-05-25 03:15:40,753 - Train: 11.36% [10800/95100]  [11.4/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.669 (13.522)]
2024-05-25 03:15:48,427 - Train: 11.41% [10850/95100]  [11.4/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 14.220 (13.521)]
2024-05-25 03:15:56,407 - Train: 11.46% [10900/95100]  [11.5/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.930 (13.454)]
2024-05-25 03:16:04,118 - Train: 11.51% [10950/95100]  [11.5/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.033 (13.441)]
2024-05-25 03:16:12,089 - Train: 11.57% [11000/95100]  [11.6/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.867 (13.506)]
2024-05-25 03:16:19,817 - Train: 11.62% [11050/95100]  [11.6/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.598 (13.386)]
2024-05-25 03:16:27,866 - Train: 11.67% [11100/95100]  [11.7/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.637 (13.472)]
2024-05-25 03:16:35,629 - Train: 11.72% [11150/95100]  [11.7/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.970 (13.375)]
2024-05-25 03:16:43,721 - Train: 11.78% [11200/95100]  [11.8/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.813 (13.498)]
2024-05-25 03:16:51,397 - Train: 11.83% [11250/95100]  [11.8/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.088 (13.542)]
2024-05-25 03:16:59,381 - Train: 11.88% [11300/95100]  [11.9/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 14.234 (13.356)]
2024-05-25 03:17:07,160 - Train: 11.93% [11350/95100]  [11.9/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 14.165 (13.314)]
2024-05-25 03:17:15,136 - Train: 11.99% [11400/95100]  [12.0/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.033 (13.426)]
2024-05-25 03:17:17,015 - ==> Total time: 0:31:29	 Eta: 3:50:52 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 03:17:24,228 - Train: 12.04% [11450/95100]  [12.0/100.0] [batch_t 0.229 (0.166)] [data_t 0.147] [optim_t 0.082] [lr 0.005000] [total 14.321 (13.431)]
2024-05-25 03:17:31,974 - Train: 12.09% [11500/95100]  [12.1/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.601 (13.412)]
2024-05-25 03:17:39,924 - Train: 12.15% [11550/95100]  [12.1/100.0] [batch_t 0.377 (0.159)] [data_t 0.295] [optim_t 0.082] [lr 0.005000] [total 13.204 (13.462)]
2024-05-25 03:17:47,657 - Train: 12.20% [11600/95100]  [12.2/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.569 (13.281)]
2024-05-25 03:17:55,566 - Train: 12.25% [11650/95100]  [12.3/100.0] [batch_t 0.370 (0.158)] [data_t 0.288] [optim_t 0.082] [lr 0.005000] [total 13.788 (13.371)]
2024-05-25 03:18:03,256 - Train: 12.30% [11700/95100]  [12.3/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.849 (13.425)]
2024-05-25 03:18:11,239 - Train: 12.36% [11750/95100]  [12.4/100.0] [batch_t 0.372 (0.160)] [data_t 0.291] [optim_t 0.082] [lr 0.005000] [total 13.510 (13.311)]
2024-05-25 03:18:18,935 - Train: 12.41% [11800/95100]  [12.4/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 14.005 (13.309)]
2024-05-25 03:18:26,866 - Train: 12.46% [11850/95100]  [12.5/100.0] [batch_t 0.368 (0.159)] [data_t 0.286] [optim_t 0.082] [lr 0.005000] [total 13.903 (13.424)]
2024-05-25 03:18:34,543 - Train: 12.51% [11900/95100]  [12.5/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.453 (13.345)]
2024-05-25 03:18:42,478 - Train: 12.57% [11950/95100]  [12.6/100.0] [batch_t 0.351 (0.159)] [data_t 0.269] [optim_t 0.082] [lr 0.005000] [total 13.139 (13.310)]
2024-05-25 03:18:50,092 - Train: 12.62% [12000/95100]  [12.6/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.488 (13.339)]
2024-05-25 03:18:57,989 - Train: 12.67% [12050/95100]  [12.7/100.0] [batch_t 0.360 (0.158)] [data_t 0.278] [optim_t 0.082] [lr 0.005000] [total 13.449 (13.486)]
2024-05-25 03:19:05,687 - Train: 12.72% [12100/95100]  [12.7/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.526 (13.403)]
2024-05-25 03:19:13,660 - Train: 12.78% [12150/95100]  [12.8/100.0] [batch_t 0.373 (0.159)] [data_t 0.291] [optim_t 0.082] [lr 0.005000] [total 13.828 (13.336)]
2024-05-25 03:19:21,414 - Train: 12.83% [12200/95100]  [12.8/100.0] [batch_t 0.085 (0.155)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 12.997 (13.359)]
2024-05-25 03:19:29,401 - Train: 12.88% [12250/95100]  [12.9/100.0] [batch_t 0.363 (0.160)] [data_t 0.281] [optim_t 0.082] [lr 0.005000] [total 13.218 (13.409)]
2024-05-25 03:19:37,109 - Train: 12.93% [12300/95100]  [12.9/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.528 (13.352)]
2024-05-25 03:19:45,035 - Train: 12.99% [12350/95100]  [13.0/100.0] [batch_t 0.382 (0.158)] [data_t 0.300] [optim_t 0.082] [lr 0.005000] [total 13.407 (13.319)]
2024-05-25 03:19:46,994 - ==> Total time: 0:33:59	 Eta: 3:47:25 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 03:19:54,042 - Train: 13.04% [12400/95100]  [13.0/100.0] [batch_t 0.393 (0.173)] [data_t 0.311] [optim_t 0.082] [lr 0.005000] [total 13.258 (13.257)]
2024-05-25 03:20:01,848 - Train: 13.09% [12450/95100]  [13.1/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.998 (13.372)]
2024-05-25 03:20:09,919 - Train: 13.14% [12500/95100]  [13.1/100.0] [batch_t 0.297 (0.161)] [data_t 0.215] [optim_t 0.082] [lr 0.005000] [total 13.675 (13.293)]
2024-05-25 03:20:17,826 - Train: 13.20% [12550/95100]  [13.2/100.0] [batch_t 0.085 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.180 (13.318)]
2024-05-25 03:20:25,679 - Train: 13.25% [12600/95100]  [13.2/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.317 (13.347)]
2024-05-25 03:20:33,864 - Train: 13.30% [12650/95100]  [13.3/100.0] [batch_t 0.085 (0.164)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.119 (13.305)]
2024-05-25 03:20:41,662 - Train: 13.35% [12700/95100]  [13.4/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.315 (13.235)]
2024-05-25 03:20:49,858 - Train: 13.41% [12750/95100]  [13.4/100.0] [batch_t 0.085 (0.164)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.761 (13.167)]
2024-05-25 03:20:57,746 - Train: 13.46% [12800/95100]  [13.5/100.0] [batch_t 0.086 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.534 (13.205)]
2024-05-25 03:21:05,879 - Train: 13.51% [12850/95100]  [13.5/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.331 (13.134)]
2024-05-25 03:21:13,746 - Train: 13.56% [12900/95100]  [13.6/100.0] [batch_t 0.085 (0.157)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 12.249 (13.172)]
2024-05-25 03:21:21,918 - Train: 13.62% [12950/95100]  [13.6/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.249 (13.246)]
2024-05-25 03:21:29,748 - Train: 13.67% [13000/95100]  [13.7/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.454 (13.258)]
2024-05-25 03:21:37,812 - Train: 13.72% [13050/95100]  [13.7/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.508 (13.187)]
2024-05-25 03:21:45,622 - Train: 13.77% [13100/95100]  [13.8/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.869 (13.122)]
2024-05-25 03:21:53,896 - Train: 13.83% [13150/95100]  [13.8/100.0] [batch_t 0.085 (0.165)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.908 (13.330)]
2024-05-25 03:22:01,856 - Train: 13.88% [13200/95100]  [13.9/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.401 (13.155)]
2024-05-25 03:22:09,982 - Train: 13.93% [13250/95100]  [13.9/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.912 (13.214)]
2024-05-25 03:22:17,831 - Train: 13.99% [13300/95100]  [14.0/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.421 (13.148)]
2024-05-25 03:22:20,242 - ==> Total time: 0:36:32	 Eta: 3:44:26 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 03:22:26,908 - Train: 14.04% [13350/95100]  [14.0/100.0] [batch_t 0.085 (0.163)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.580 (13.083)]
2024-05-25 03:22:34,774 - Train: 14.09% [13400/95100]  [14.1/100.0] [batch_t 0.092 (0.157)] [data_t 0.010] [optim_t 0.082] [lr 0.005000] [total 12.890 (13.278)]
2024-05-25 03:22:42,606 - Train: 14.14% [13450/95100]  [14.1/100.0] [batch_t 0.287 (0.157)] [data_t 0.205] [optim_t 0.082] [lr 0.005000] [total 13.447 (13.225)]
2024-05-25 03:22:50,359 - Train: 14.20% [13500/95100]  [14.2/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.121 (13.158)]
2024-05-25 03:22:58,505 - Train: 14.25% [13550/95100]  [14.2/100.0] [batch_t 0.407 (0.163)] [data_t 0.325] [optim_t 0.082] [lr 0.005000] [total 12.769 (13.230)]
2024-05-25 03:23:06,237 - Train: 14.30% [13600/95100]  [14.3/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.474 (13.031)]
2024-05-25 03:23:14,277 - Train: 14.35% [13650/95100]  [14.4/100.0] [batch_t 0.386 (0.161)] [data_t 0.304] [optim_t 0.082] [lr 0.005000] [total 13.284 (13.150)]
2024-05-25 03:23:21,968 - Train: 14.41% [13700/95100]  [14.4/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.239 (13.147)]
2024-05-25 03:23:29,948 - Train: 14.46% [13750/95100]  [14.5/100.0] [batch_t 0.371 (0.160)] [data_t 0.289] [optim_t 0.082] [lr 0.005000] [total 13.367 (13.160)]
2024-05-25 03:23:37,732 - Train: 14.51% [13800/95100]  [14.5/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.614 (13.169)]
2024-05-25 03:23:45,759 - Train: 14.56% [13850/95100]  [14.6/100.0] [batch_t 0.379 (0.160)] [data_t 0.298] [optim_t 0.082] [lr 0.005000] [total 12.723 (13.194)]
2024-05-25 03:23:53,484 - Train: 14.62% [13900/95100]  [14.6/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.581 (13.147)]
2024-05-25 03:24:01,521 - Train: 14.67% [13950/95100]  [14.7/100.0] [batch_t 0.371 (0.161)] [data_t 0.289] [optim_t 0.082] [lr 0.005000] [total 13.065 (13.187)]
2024-05-25 03:24:09,266 - Train: 14.72% [14000/95100]  [14.7/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.826 (13.143)]
2024-05-25 03:24:17,297 - Train: 14.77% [14050/95100]  [14.8/100.0] [batch_t 0.363 (0.161)] [data_t 0.281] [optim_t 0.082] [lr 0.005000] [total 12.764 (13.254)]
2024-05-25 03:24:24,970 - Train: 14.83% [14100/95100]  [14.8/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.904 (13.062)]
2024-05-25 03:24:32,924 - Train: 14.88% [14150/95100]  [14.9/100.0] [batch_t 0.361 (0.159)] [data_t 0.280] [optim_t 0.082] [lr 0.005000] [total 13.157 (13.031)]
2024-05-25 03:24:40,619 - Train: 14.93% [14200/95100]  [14.9/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.654 (13.180)]
2024-05-25 03:24:48,617 - Train: 14.98% [14250/95100]  [15.0/100.0] [batch_t 0.388 (0.160)] [data_t 0.307] [optim_t 0.082] [lr 0.005000] [total 13.351 (12.985)]
2024-05-25 03:24:50,737 - ==> Total time: 0:39:02	 Eta: 3:41:15 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 03:24:57,400 - Train: 15.04% [14300/95100]  [15.0/100.0] [batch_t 0.085 (0.167)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 13.633 (13.171)]
2024-05-25 03:25:05,476 - Train: 15.09% [14350/95100]  [15.1/100.0] [batch_t 0.380 (0.161)] [data_t 0.298] [optim_t 0.082] [lr 0.005000] [total 12.388 (13.064)]
2024-05-25 03:25:13,166 - Train: 15.14% [14400/95100]  [15.1/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.055 (13.109)]
2024-05-25 03:25:21,150 - Train: 15.19% [14450/95100]  [15.2/100.0] [batch_t 0.367 (0.160)] [data_t 0.286] [optim_t 0.082] [lr 0.005000] [total 12.906 (13.101)]
2024-05-25 03:25:28,821 - Train: 15.25% [14500/95100]  [15.2/100.0] [batch_t 0.085 (0.153)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 13.044 (13.082)]
2024-05-25 03:25:36,835 - Train: 15.30% [14550/95100]  [15.3/100.0] [batch_t 0.355 (0.160)] [data_t 0.273] [optim_t 0.082] [lr 0.005000] [total 12.659 (13.167)]
2024-05-25 03:25:44,570 - Train: 15.35% [14600/95100]  [15.4/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.136 (12.992)]
2024-05-25 03:25:52,531 - Train: 15.40% [14650/95100]  [15.4/100.0] [batch_t 0.371 (0.159)] [data_t 0.289] [optim_t 0.082] [lr 0.005000] [total 13.201 (13.102)]
2024-05-25 03:26:00,247 - Train: 15.46% [14700/95100]  [15.5/100.0] [batch_t 0.085 (0.154)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 13.347 (13.075)]
2024-05-25 03:26:08,307 - Train: 15.51% [14750/95100]  [15.5/100.0] [batch_t 0.362 (0.161)] [data_t 0.280] [optim_t 0.082] [lr 0.005000] [total 12.723 (13.050)]
2024-05-25 03:26:15,954 - Train: 15.56% [14800/95100]  [15.6/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.833 (12.942)]
2024-05-25 03:26:23,974 - Train: 15.62% [14850/95100]  [15.6/100.0] [batch_t 0.383 (0.160)] [data_t 0.301] [optim_t 0.082] [lr 0.005000] [total 12.846 (13.059)]
2024-05-25 03:26:31,678 - Train: 15.67% [14900/95100]  [15.7/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.219 (13.143)]
2024-05-25 03:26:39,685 - Train: 15.72% [14950/95100]  [15.7/100.0] [batch_t 0.360 (0.160)] [data_t 0.278] [optim_t 0.082] [lr 0.005000] [total 12.724 (13.128)]
2024-05-25 03:26:47,367 - Train: 15.77% [15000/95100]  [15.8/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.859 (12.933)]
2024-05-25 03:26:55,400 - Train: 15.83% [15050/95100]  [15.8/100.0] [batch_t 0.382 (0.161)] [data_t 0.300] [optim_t 0.082] [lr 0.005000] [total 12.853 (13.145)]
2024-05-25 03:27:03,079 - Train: 15.88% [15100/95100]  [15.9/100.0] [batch_t 0.085 (0.154)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 12.843 (13.010)]
2024-05-25 03:27:11,119 - Train: 15.93% [15150/95100]  [15.9/100.0] [batch_t 0.371 (0.161)] [data_t 0.289] [optim_t 0.082] [lr 0.005000] [total 13.049 (13.146)]
2024-05-25 03:27:18,788 - Train: 15.98% [15200/95100]  [16.0/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.062 (13.165)]
2024-05-25 03:27:21,290 - ==> Total time: 0:41:33	 Eta: 3:38:09 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 03:27:27,796 - Train: 16.04% [15250/95100]  [16.0/100.0] [batch_t 0.117 (0.169)] [data_t 0.035] [optim_t 0.082] [lr 0.005000] [total 13.111 (13.211)]
2024-05-25 03:27:35,644 - Train: 16.09% [15300/95100]  [16.1/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.012 (13.042)]
2024-05-25 03:27:44,045 - Train: 16.14% [15350/95100]  [16.1/100.0] [batch_t 0.425 (0.168)] [data_t 0.343] [optim_t 0.082] [lr 0.005000] [total 13.241 (13.081)]
2024-05-25 03:27:52,244 - Train: 16.19% [15400/95100]  [16.2/100.0] [batch_t 0.085 (0.164)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.650 (13.004)]
2024-05-25 03:28:00,779 - Train: 16.25% [15450/95100]  [16.2/100.0] [batch_t 0.397 (0.171)] [data_t 0.316] [optim_t 0.082] [lr 0.005000] [total 12.534 (12.979)]
