2024-05-26 19:44:42,236 - ==> Logging on master GPU: 0
2024-05-26 19:44:42,236 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:42,236 - ==> Using GPU: [0] for Training
2024-05-26 19:44:42,236 - ==> Building model
2024-05-26 19:44:42,397 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:49,650 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 22:32:52,237 - ==> Total time: 2:48:10	 Eta: 7:34:40 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-26 22:32:54,959 - Train: 27.00% [54950/203500]  [27.0/100.0] [batch_t 0.245 (0.336)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.049 (0.061)]
2024-05-26 22:33:07,255 - Train: 27.03% [55000/203500]  [27.0/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.059 (0.061)]
2024-05-26 22:33:19,554 - Train: 27.05% [55050/203500]  [27.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.077 (0.065)]
2024-05-26 22:33:31,851 - Train: 27.08% [55100/203500]  [27.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.069 (0.066)]
2024-05-26 22:33:44,152 - Train: 27.10% [55150/203500]  [27.1/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.083 (0.067)]
2024-05-26 22:33:56,445 - Train: 27.13% [55200/203500]  [27.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.065 (0.066)]
2024-05-26 22:34:08,746 - Train: 27.15% [55250/203500]  [27.1/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.060 (0.064)]
2024-05-26 22:34:21,054 - Train: 27.17% [55300/203500]  [27.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.057 (0.066)]
2024-05-26 22:34:33,355 - Train: 27.20% [55350/203500]  [27.2/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.065 (0.062)]
2024-05-26 22:34:45,656 - Train: 27.22% [55400/203500]  [27.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.051 (0.063)]
2024-05-26 22:34:57,967 - Train: 27.25% [55450/203500]  [27.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.073 (0.062)]
2024-05-26 22:35:10,272 - Train: 27.27% [55500/203500]  [27.3/100.0] [batch_t 0.249 (0.246)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.079 (0.068)]
2024-05-26 22:35:22,575 - Train: 27.30% [55550/203500]  [27.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.076 (0.065)]
2024-05-26 22:35:34,875 - Train: 27.32% [55600/203500]  [27.3/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.065)]
2024-05-26 22:35:47,172 - Train: 27.35% [55650/203500]  [27.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.064 (0.065)]
2024-05-26 22:35:59,465 - Train: 27.37% [55700/203500]  [27.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.065 (0.065)]
2024-05-26 22:36:11,756 - Train: 27.40% [55750/203500]  [27.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.078 (0.066)]
2024-05-26 22:36:24,059 - Train: 27.42% [55800/203500]  [27.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.070 (0.063)]
2024-05-26 22:36:36,364 - Train: 27.44% [55850/203500]  [27.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.062)]
2024-05-26 22:36:48,655 - Train: 27.47% [55900/203500]  [27.5/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.059 (0.064)]
2024-05-26 22:37:00,954 - Train: 27.49% [55950/203500]  [27.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.068 (0.065)]
2024-05-26 22:37:13,255 - Train: 27.52% [56000/203500]  [27.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.086 (0.065)]
2024-05-26 22:37:25,555 - Train: 27.54% [56050/203500]  [27.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.062)]
2024-05-26 22:37:37,857 - Train: 27.57% [56100/203500]  [27.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.097 (0.065)]
2024-05-26 22:37:50,153 - Train: 27.59% [56150/203500]  [27.6/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.058 (0.063)]
2024-05-26 22:38:02,454 - Train: 27.62% [56200/203500]  [27.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.061 (0.063)]
2024-05-26 22:38:14,749 - Train: 27.64% [56250/203500]  [27.6/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.059 (0.064)]
2024-05-26 22:38:27,046 - Train: 27.67% [56300/203500]  [27.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.067 (0.062)]
2024-05-26 22:38:39,343 - Train: 27.69% [56350/203500]  [27.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.063)]
2024-05-26 22:38:51,646 - Train: 27.71% [56400/203500]  [27.7/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.064)]
2024-05-26 22:39:03,943 - Train: 27.74% [56450/203500]  [27.7/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.061 (0.066)]
2024-05-26 22:39:16,244 - Train: 27.76% [56500/203500]  [27.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.074 (0.062)]
2024-05-26 22:39:28,545 - Train: 27.79% [56550/203500]  [27.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.082 (0.063)]
2024-05-26 22:39:40,852 - Train: 27.81% [56600/203500]  [27.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.074 (0.062)]
2024-05-26 22:39:53,153 - Train: 27.84% [56650/203500]  [27.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.070 (0.062)]
2024-05-26 22:40:05,454 - Train: 27.86% [56700/203500]  [27.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.070 (0.061)]
2024-05-26 22:40:17,764 - Train: 27.89% [56750/203500]  [27.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.042 (0.064)]
2024-05-26 22:40:30,065 - Train: 27.91% [56800/203500]  [27.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.062)]
2024-05-26 22:40:42,371 - Train: 27.94% [56850/203500]  [27.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.070 (0.061)]
2024-05-26 22:40:54,660 - Train: 27.96% [56900/203500]  [28.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.059 (0.064)]
2024-05-26 22:41:06,962 - Train: 27.99% [56950/203500]  [28.0/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.072 (0.062)]
2024-05-26 22:41:14,345 - ==> Total time: 2:56:32	 Eta: 7:33:57 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-26 22:41:20,715 - Train: 28.01% [57000/203500]  [28.0/100.0] [batch_t 0.247 (0.265)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.067)]
2024-05-26 22:41:33,015 - Train: 28.03% [57050/203500]  [28.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.061 (0.064)]
2024-05-26 22:41:45,302 - Train: 28.06% [57100/203500]  [28.1/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.073 (0.062)]
2024-05-26 22:41:57,589 - Train: 28.08% [57150/203500]  [28.1/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.075 (0.062)]
2024-05-26 22:42:09,883 - Train: 28.11% [57200/203500]  [28.1/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.061)]
2024-05-26 22:42:22,180 - Train: 28.13% [57250/203500]  [28.1/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.064 (0.060)]
2024-05-26 22:42:34,478 - Train: 28.16% [57300/203500]  [28.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.057 (0.062)]
2024-05-26 22:42:46,786 - Train: 28.18% [57350/203500]  [28.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.066 (0.063)]
2024-05-26 22:42:59,094 - Train: 28.21% [57400/203500]  [28.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.059 (0.060)]
2024-05-26 22:43:11,405 - Train: 28.23% [57450/203500]  [28.2/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.060)]
2024-05-26 22:43:23,713 - Train: 28.26% [57500/203500]  [28.3/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.064 (0.062)]
2024-05-26 22:43:36,022 - Train: 28.28% [57550/203500]  [28.3/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.055 (0.063)]
2024-05-26 22:43:48,320 - Train: 28.30% [57600/203500]  [28.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.065)]
2024-05-26 22:44:00,627 - Train: 28.33% [57650/203500]  [28.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.062)]
2024-05-26 22:44:12,927 - Train: 28.35% [57700/203500]  [28.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.061)]
2024-05-26 22:44:25,231 - Train: 28.38% [57750/203500]  [28.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.054 (0.063)]
2024-05-26 22:44:37,529 - Train: 28.40% [57800/203500]  [28.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.062)]
2024-05-26 22:44:49,834 - Train: 28.43% [57850/203500]  [28.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.069 (0.064)]
2024-05-26 22:45:02,135 - Train: 28.45% [57900/203500]  [28.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.062 (0.063)]
2024-05-26 22:45:14,445 - Train: 28.48% [57950/203500]  [28.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.065 (0.061)]
2024-05-26 22:45:26,747 - Train: 28.50% [58000/203500]  [28.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.069 (0.063)]
2024-05-26 22:45:39,052 - Train: 28.53% [58050/203500]  [28.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.062)]
2024-05-26 22:45:51,351 - Train: 28.55% [58100/203500]  [28.6/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.063 (0.060)]
2024-05-26 22:46:03,645 - Train: 28.57% [58150/203500]  [28.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.063 (0.064)]
2024-05-26 22:46:15,945 - Train: 28.60% [58200/203500]  [28.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.061 (0.063)]
2024-05-26 22:46:28,236 - Train: 28.62% [58250/203500]  [28.6/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.061 (0.060)]
2024-05-26 22:46:40,527 - Train: 28.65% [58300/203500]  [28.6/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.049 (0.059)]
2024-05-26 22:46:52,828 - Train: 28.67% [58350/203500]  [28.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.052 (0.066)]
2024-05-26 22:47:05,112 - Train: 28.70% [58400/203500]  [28.7/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.064 (0.062)]
2024-05-26 22:47:17,418 - Train: 28.72% [58450/203500]  [28.7/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.058 (0.061)]
2024-05-26 22:47:29,711 - Train: 28.75% [58500/203500]  [28.7/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.052 (0.060)]
2024-05-26 22:47:42,007 - Train: 28.77% [58550/203500]  [28.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.068 (0.066)]
2024-05-26 22:47:54,306 - Train: 28.80% [58600/203500]  [28.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.053 (0.063)]
2024-05-26 22:48:06,611 - Train: 28.82% [58650/203500]  [28.8/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.052 (0.062)]
2024-05-26 22:48:18,915 - Train: 28.85% [58700/203500]  [28.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.060)]
2024-05-26 22:48:31,217 - Train: 28.87% [58750/203500]  [28.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.060 (0.063)]
2024-05-26 22:48:43,530 - Train: 28.89% [58800/203500]  [28.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.049 (0.059)]
2024-05-26 22:48:55,839 - Train: 28.92% [58850/203500]  [28.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.071 (0.063)]
2024-05-26 22:49:08,139 - Train: 28.94% [58900/203500]  [28.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.060)]
2024-05-26 22:49:20,437 - Train: 28.97% [58950/203500]  [29.0/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.084 (0.064)]
2024-05-26 22:49:32,736 - Train: 28.99% [59000/203500]  [29.0/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.057 (0.060)]
2024-05-26 22:49:36,429 - ==> Total time: 3:04:54	 Eta: 7:32:41 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-26 22:49:46,380 - Train: 29.02% [59050/203500]  [29.0/100.0] [batch_t 0.246 (0.256)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.064 (0.061)]
2024-05-26 22:49:58,668 - Train: 29.04% [59100/203500]  [29.0/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.060 (0.060)]
2024-05-26 22:50:10,955 - Train: 29.07% [59150/203500]  [29.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.055 (0.061)]
2024-05-26 22:50:23,231 - Train: 29.09% [59200/203500]  [29.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.075 (0.061)]
2024-05-26 22:50:35,512 - Train: 29.12% [59250/203500]  [29.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.061)]
2024-05-26 22:50:47,791 - Train: 29.14% [59300/203500]  [29.1/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.069 (0.061)]
2024-05-26 22:51:00,063 - Train: 29.16% [59350/203500]  [29.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.055 (0.061)]
2024-05-26 22:51:12,342 - Train: 29.19% [59400/203500]  [29.2/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.062 (0.062)]
2024-05-26 22:51:24,615 - Train: 29.21% [59450/203500]  [29.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.060)]
2024-05-26 22:51:36,902 - Train: 29.24% [59500/203500]  [29.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.052 (0.062)]
2024-05-26 22:51:49,182 - Train: 29.26% [59550/203500]  [29.3/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.068 (0.060)]
2024-05-26 22:52:01,463 - Train: 29.29% [59600/203500]  [29.3/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.057 (0.062)]
2024-05-26 22:52:13,734 - Train: 29.31% [59650/203500]  [29.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.063)]
2024-05-26 22:52:26,017 - Train: 29.34% [59700/203500]  [29.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.050 (0.059)]
2024-05-26 22:52:38,297 - Train: 29.36% [59750/203500]  [29.4/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.066 (0.062)]
2024-05-26 22:52:50,576 - Train: 29.39% [59800/203500]  [29.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.055 (0.062)]
2024-05-26 22:53:02,845 - Train: 29.41% [59850/203500]  [29.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.067 (0.061)]
2024-05-26 22:53:15,133 - Train: 29.43% [59900/203500]  [29.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.061)]
2024-05-26 22:53:27,409 - Train: 29.46% [59950/203500]  [29.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.062 (0.061)]
2024-05-26 22:53:39,695 - Train: 29.48% [60000/203500]  [29.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.044 (0.061)]
2024-05-26 22:53:51,968 - Train: 29.51% [60050/203500]  [29.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.064 (0.060)]
2024-05-26 22:54:04,247 - Train: 29.53% [60100/203500]  [29.5/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.065 (0.060)]
2024-05-26 22:54:16,538 - Train: 29.56% [60150/203500]  [29.6/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.070 (0.058)]
2024-05-26 22:54:28,819 - Train: 29.58% [60200/203500]  [29.6/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.062 (0.060)]
2024-05-26 22:54:41,084 - Train: 29.61% [60250/203500]  [29.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.062 (0.059)]
2024-05-26 22:54:53,357 - Train: 29.63% [60300/203500]  [29.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.061)]
2024-05-26 22:55:05,644 - Train: 29.66% [60350/203500]  [29.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.059)]
2024-05-26 22:55:17,927 - Train: 29.68% [60400/203500]  [29.7/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.075 (0.058)]
2024-05-26 22:55:30,204 - Train: 29.71% [60450/203500]  [29.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.058 (0.059)]
2024-05-26 22:55:42,486 - Train: 29.73% [60500/203500]  [29.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.057 (0.061)]
2024-05-26 22:55:54,765 - Train: 29.75% [60550/203500]  [29.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.060)]
2024-05-26 22:56:07,043 - Train: 29.78% [60600/203500]  [29.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.044 (0.058)]
2024-05-26 22:56:19,325 - Train: 29.80% [60650/203500]  [29.8/100.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.059 (0.059)]
2024-05-26 22:56:31,605 - Train: 29.83% [60700/203500]  [29.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.049 (0.060)]
2024-05-26 22:56:43,894 - Train: 29.85% [60750/203500]  [29.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.060)]
2024-05-26 22:56:56,194 - Train: 29.88% [60800/203500]  [29.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.075 (0.058)]
2024-05-26 22:57:08,508 - Train: 29.90% [60850/203500]  [29.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.060 (0.060)]
2024-05-26 22:57:20,812 - Train: 29.93% [60900/203500]  [29.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.066 (0.060)]
2024-05-26 22:57:33,130 - Train: 29.95% [60950/203500]  [30.0/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.055 (0.060)]
2024-05-26 22:57:45,443 - Train: 29.98% [61000/203500]  [30.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.059)]
2024-05-26 22:57:57,753 - Train: 30.00% [61050/203500]  [30.0/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.062)]
2024-05-26 22:58:02,404 - Test: 32.26% [50/155] [batch_t 0.081 (0.084)]
2024-05-26 22:58:06,312 - Test: 64.52% [100/155] [batch_t 0.075 (0.081)]
2024-05-26 22:58:10,178 - Test: 96.77% [150/155] [batch_t 0.073 (0.080)]
2024-05-26 22:58:10,520 - Test: 100.00% [155/155] [batch_t 0.052 (0.080)]
2024-05-26 22:58:48,890 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.004 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.003 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  3.425 (mF1_px_0.2_0.8_0.1)	  3.423 (mAcc_px_0.2_0.8_0.1)	  3.425 (mIoU_px_0.2_0.8_0.1)	  9.847 (mF1_max_px)	  9.870 (mIoU_max_px)	
2024-05-26 22:58:48,903 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  coco  |     53.669      |  53.669 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   62.103    | 62.103 (30  epoch) |   23.071    | 23.071 (30  epoch) |    46.356    | 46.356 (30  epoch) |  5.892   | 5.892 (30  epoch) |      61.030      |   61.030 (30  epoch)   |        4.561         |     4.561 (30  epoch)      |         3.467         |     53.564 (10  epoch)      |         2.351         |      2.351 (30  epoch)      |    10.314    | 10.314 (30  epoch) |     5.438     |  5.438 (30  epoch)  |
