2024-05-26 19:47:10,064 - ==> Logging on master GPU: 0
2024-05-26 19:47:10,064 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:47:10,064 - ==> Using GPU: [0] for Training
2024-05-26 19:47:10,065 - ==> Building model
2024-05-26 19:47:10,241 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:47:12,793 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 20:58:30,148 - Train: 10.85% [26300/242400]  [10.8/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.244 (13.144)]
2024-05-26 20:58:38,208 - Train: 10.87% [26350/242400]  [10.9/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.768 (12.937)]
2024-05-26 20:58:45,867 - Train: 10.89% [26400/242400]  [10.9/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.878 (13.077)]
2024-05-26 20:58:53,868 - Train: 10.91% [26450/242400]  [10.9/100.0] [batch_t 0.084 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.701 (12.847)]
2024-05-26 20:59:01,617 - Train: 10.93% [26500/242400]  [10.9/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.875 (12.904)]
2024-05-26 20:59:09,627 - Train: 10.95% [26550/242400]  [11.0/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.112 (12.930)]
2024-05-26 20:59:17,327 - Train: 10.97% [26600/242400]  [11.0/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.139 (13.063)]
2024-05-26 20:59:25,295 - Train: 10.99% [26650/242400]  [11.0/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.924 (12.954)]
2024-05-26 20:59:27,318 - ==> Total time: 1:12:17	 Eta: 9:44:52 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-26 20:59:33,850 - Train: 11.01% [26700/242400]  [11.0/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.957 (13.046)]
2024-05-26 20:59:41,746 - Train: 11.04% [26750/242400]  [11.0/100.0] [batch_t 0.280 (0.158)] [data_t 0.198] [optim_t 0.082] [lr 0.005000] [total 12.277 (12.917)]
2024-05-26 20:59:49,302 - Train: 11.06% [26800/242400]  [11.1/100.0] [batch_t 0.085 (0.151)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.579 (12.980)]
2024-05-26 20:59:57,140 - Train: 11.08% [26850/242400]  [11.1/100.0] [batch_t 0.370 (0.157)] [data_t 0.288] [optim_t 0.082] [lr 0.005000] [total 12.769 (12.908)]
2024-05-26 21:00:04,732 - Train: 11.10% [26900/242400]  [11.1/100.0] [batch_t 0.084 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.883 (12.992)]
2024-05-26 21:00:12,604 - Train: 11.12% [26950/242400]  [11.1/100.0] [batch_t 0.359 (0.157)] [data_t 0.278] [optim_t 0.081] [lr 0.005000] [total 12.731 (13.033)]
2024-05-26 21:00:20,238 - Train: 11.14% [27000/242400]  [11.1/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.012 (12.948)]
2024-05-26 21:00:28,127 - Train: 11.16% [27050/242400]  [11.2/100.0] [batch_t 0.373 (0.158)] [data_t 0.291] [optim_t 0.082] [lr 0.005000] [total 13.309 (12.911)]
2024-05-26 21:00:35,736 - Train: 11.18% [27100/242400]  [11.2/100.0] [batch_t 0.084 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.077 (13.039)]
2024-05-26 21:00:43,627 - Train: 11.20% [27150/242400]  [11.2/100.0] [batch_t 0.363 (0.158)] [data_t 0.281] [optim_t 0.082] [lr 0.005000] [total 12.809 (12.948)]
2024-05-26 21:00:51,247 - Train: 11.22% [27200/242400]  [11.2/100.0] [batch_t 0.084 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.684 (13.135)]
2024-05-26 21:00:59,147 - Train: 11.24% [27250/242400]  [11.2/100.0] [batch_t 0.375 (0.158)] [data_t 0.293] [optim_t 0.081] [lr 0.005000] [total 12.709 (13.128)]
2024-05-26 21:01:06,787 - Train: 11.26% [27300/242400]  [11.3/100.0] [batch_t 0.084 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.465 (13.066)]
2024-05-26 21:01:14,637 - Train: 11.28% [27350/242400]  [11.3/100.0] [batch_t 0.342 (0.157)] [data_t 0.260] [optim_t 0.082] [lr 0.005000] [total 13.088 (13.055)]
2024-05-26 21:01:22,272 - Train: 11.30% [27400/242400]  [11.3/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.755 (12.897)]
2024-05-26 21:01:30,190 - Train: 11.32% [27450/242400]  [11.3/100.0] [batch_t 0.382 (0.158)] [data_t 0.300] [optim_t 0.082] [lr 0.005000] [total 13.358 (13.088)]
2024-05-26 21:01:37,771 - Train: 11.34% [27500/242400]  [11.3/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.601 (12.961)]
2024-05-26 21:01:45,605 - Train: 11.37% [27550/242400]  [11.4/100.0] [batch_t 0.366 (0.157)] [data_t 0.284] [optim_t 0.082] [lr 0.005000] [total 12.988 (12.980)]
2024-05-26 21:01:53,273 - Train: 11.39% [27600/242400]  [11.4/100.0] [batch_t 0.130 (0.153)] [data_t 0.048] [optim_t 0.082] [lr 0.005000] [total 13.313 (12.957)]
2024-05-26 21:02:01,127 - Train: 11.41% [27650/242400]  [11.4/100.0] [batch_t 0.288 (0.157)] [data_t 0.207] [optim_t 0.081] [lr 0.005000] [total 13.276 (13.049)]
2024-05-26 21:02:08,839 - Train: 11.43% [27700/242400]  [11.4/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.342 (12.965)]
2024-05-26 21:02:16,724 - Train: 11.45% [27750/242400]  [11.4/100.0] [batch_t 0.358 (0.158)] [data_t 0.277] [optim_t 0.082] [lr 0.005000] [total 12.776 (12.833)]
2024-05-26 21:02:24,328 - Train: 11.47% [27800/242400]  [11.5/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.287 (12.972)]
2024-05-26 21:02:32,197 - Train: 11.49% [27850/242400]  [11.5/100.0] [batch_t 0.355 (0.157)] [data_t 0.273] [optim_t 0.081] [lr 0.005000] [total 13.398 (12.939)]
2024-05-26 21:02:39,723 - Train: 11.51% [27900/242400]  [11.5/100.0] [batch_t 0.085 (0.150)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.914 (12.964)]
2024-05-26 21:02:47,668 - Train: 11.53% [27950/242400]  [11.5/100.0] [batch_t 0.381 (0.159)] [data_t 0.299] [optim_t 0.082] [lr 0.005000] [total 13.130 (12.928)]
2024-05-26 21:02:55,282 - Train: 11.55% [28000/242400]  [11.6/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.527 (12.927)]
2024-05-26 21:03:03,219 - Train: 11.57% [28050/242400]  [11.6/100.0] [batch_t 0.364 (0.159)] [data_t 0.282] [optim_t 0.082] [lr 0.005000] [total 13.167 (13.015)]
2024-05-26 21:03:10,855 - Train: 11.59% [28100/242400]  [11.6/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.781 (12.804)]
2024-05-26 21:03:18,688 - Train: 11.61% [28150/242400]  [11.6/100.0] [batch_t 0.370 (0.157)] [data_t 0.288] [optim_t 0.082] [lr 0.005000] [total 13.431 (12.967)]
2024-05-26 21:03:26,295 - Train: 11.63% [28200/242400]  [11.6/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.233 (13.032)]
2024-05-26 21:03:34,197 - Train: 11.65% [28250/242400]  [11.7/100.0] [batch_t 0.384 (0.158)] [data_t 0.302] [optim_t 0.081] [lr 0.005000] [total 12.987 (13.085)]
2024-05-26 21:03:41,873 - Train: 11.67% [28300/242400]  [11.7/100.0] [batch_t 0.084 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.070 (12.936)]
2024-05-26 21:03:49,826 - Train: 11.70% [28350/242400]  [11.7/100.0] [batch_t 0.365 (0.159)] [data_t 0.283] [optim_t 0.082] [lr 0.005000] [total 13.010 (12.904)]
2024-05-26 21:03:57,420 - Train: 11.72% [28400/242400]  [11.7/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.739 (12.876)]
2024-05-26 21:04:05,292 - Train: 11.74% [28450/242400]  [11.7/100.0] [batch_t 0.377 (0.157)] [data_t 0.295] [optim_t 0.082] [lr 0.005000] [total 13.538 (13.056)]
2024-05-26 21:04:12,885 - Train: 11.76% [28500/242400]  [11.8/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.855 (13.038)]
2024-05-26 21:04:20,690 - Train: 11.78% [28550/242400]  [11.8/100.0] [batch_t 0.362 (0.156)] [data_t 0.280] [optim_t 0.082] [lr 0.005000] [total 12.645 (12.850)]
2024-05-26 21:04:28,248 - Train: 11.80% [28600/242400]  [11.8/100.0] [batch_t 0.085 (0.151)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.152 (12.907)]
2024-05-26 21:04:36,125 - Train: 11.82% [28650/242400]  [11.8/100.0] [batch_t 0.383 (0.157)] [data_t 0.301] [optim_t 0.082] [lr 0.005000] [total 12.848 (12.955)]
2024-05-26 21:04:43,723 - Train: 11.84% [28700/242400]  [11.8/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.391 (13.135)]
2024-05-26 21:04:51,653 - Train: 11.86% [28750/242400]  [11.9/100.0] [batch_t 0.374 (0.159)] [data_t 0.292] [optim_t 0.081] [lr 0.005000] [total 12.619 (13.144)]
2024-05-26 21:04:59,222 - Train: 11.88% [28800/242400]  [11.9/100.0] [batch_t 0.085 (0.151)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.609 (12.844)]
2024-05-26 21:05:07,091 - Train: 11.90% [28850/242400]  [11.9/100.0] [batch_t 0.365 (0.157)] [data_t 0.283] [optim_t 0.081] [lr 0.005000] [total 13.085 (12.821)]
2024-05-26 21:05:14,718 - Train: 11.92% [28900/242400]  [11.9/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.069 (12.985)]
2024-05-26 21:05:22,642 - Train: 11.94% [28950/242400]  [11.9/100.0] [batch_t 0.379 (0.158)] [data_t 0.297] [optim_t 0.082] [lr 0.005000] [total 13.104 (12.932)]
2024-05-26 21:05:30,205 - Train: 11.96% [29000/242400]  [12.0/100.0] [batch_t 0.084 (0.151)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.044 (12.967)]
2024-05-26 21:05:38,070 - Train: 11.98% [29050/242400]  [12.0/100.0] [batch_t 0.366 (0.157)] [data_t 0.285] [optim_t 0.082] [lr 0.005000] [total 12.855 (12.935)]
2024-05-26 21:05:44,044 - ==> Total time: 1:18:34	 Eta: 9:36:09 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-26 21:05:46,907 - Train: 12.00% [29100/242400]  [12.0/100.0] [batch_t 0.085 (0.177)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.848 (12.821)]
2024-05-26 21:05:54,870 - Train: 12.03% [29150/242400]  [12.0/100.0] [batch_t 0.084 (0.159)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.158 (12.827)]
2024-05-26 21:06:02,561 - Train: 12.05% [29200/242400]  [12.0/100.0] [batch_t 0.084 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.750 (12.933)]
2024-05-26 21:06:10,575 - Train: 12.07% [29250/242400]  [12.1/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.934 (13.107)]
2024-05-26 21:06:18,184 - Train: 12.09% [29300/242400]  [12.1/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.217 (13.050)]
2024-05-26 21:06:26,234 - Train: 12.11% [29350/242400]  [12.1/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.463 (12.874)]
2024-05-26 21:06:33,898 - Train: 12.13% [29400/242400]  [12.1/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.082 (13.029)]
2024-05-26 21:06:41,798 - Train: 12.15% [29450/242400]  [12.1/100.0] [batch_t 0.084 (0.158)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.034 (12.956)]
2024-05-26 21:06:49,408 - Train: 12.17% [29500/242400]  [12.2/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.266 (13.020)]
2024-05-26 21:06:57,365 - Train: 12.19% [29550/242400]  [12.2/100.0] [batch_t 0.085 (0.159)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.049 (12.982)]
2024-05-26 21:07:05,022 - Train: 12.21% [29600/242400]  [12.2/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.623 (12.859)]
2024-05-26 21:07:13,021 - Train: 12.23% [29650/242400]  [12.2/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 13.023 (12.991)]
2024-05-26 21:07:20,734 - Train: 12.25% [29700/242400]  [12.3/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.364 (13.034)]
2024-05-26 21:07:29,025 - Train: 12.27% [29750/242400]  [12.3/100.0] [batch_t 0.375 (0.166)] [data_t 0.293] [optim_t 0.081] [lr 0.005000] [total 12.604 (12.868)]
2024-05-26 21:07:37,201 - Train: 12.29% [29800/242400]  [12.3/100.0] [batch_t 0.084 (0.163)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.449 (12.871)]
2024-05-26 21:07:45,719 - Train: 12.31% [29850/242400]  [12.3/100.0] [batch_t 0.426 (0.170)] [data_t 0.345] [optim_t 0.081] [lr 0.005000] [total 13.205 (12.978)]
2024-05-26 21:07:53,935 - Train: 12.33% [29900/242400]  [12.3/100.0] [batch_t 0.084 (0.164)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.086 (13.014)]
2024-05-26 21:08:02,430 - Train: 12.36% [29950/242400]  [12.4/100.0] [batch_t 0.393 (0.170)] [data_t 0.312] [optim_t 0.081] [lr 0.005000] [total 12.903 (13.000)]
2024-05-26 21:08:10,458 - Train: 12.38% [30000/242400]  [12.4/100.0] [batch_t 0.085 (0.160)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 13.335 (13.069)]
2024-05-26 21:08:18,354 - Train: 12.40% [30050/242400]  [12.4/100.0] [batch_t 0.364 (0.158)] [data_t 0.283] [optim_t 0.082] [lr 0.005000] [total 13.124 (12.935)]
2024-05-26 21:08:25,956 - Train: 12.42% [30100/242400]  [12.4/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.185 (12.857)]
2024-05-26 21:08:33,816 - Train: 12.44% [30150/242400]  [12.4/100.0] [batch_t 0.374 (0.157)] [data_t 0.292] [optim_t 0.082] [lr 0.005000] [total 13.088 (12.931)]
2024-05-26 21:08:41,419 - Train: 12.46% [30200/242400]  [12.5/100.0] [batch_t 0.084 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.365 (12.828)]
2024-05-26 21:08:49,284 - Train: 12.48% [30250/242400]  [12.5/100.0] [batch_t 0.248 (0.157)] [data_t 0.166] [optim_t 0.082] [lr 0.005000] [total 12.970 (12.741)]
2024-05-26 21:08:56,998 - Train: 12.50% [30300/242400]  [12.5/100.0] [batch_t 0.084 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.649 (12.836)]
2024-05-26 21:09:05,048 - Train: 12.52% [30350/242400]  [12.5/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.159 (12.961)]
2024-05-26 21:09:12,836 - Train: 12.54% [30400/242400]  [12.5/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.459 (12.877)]
2024-05-26 21:09:20,938 - Train: 12.56% [30450/242400]  [12.6/100.0] [batch_t 0.085 (0.162)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 13.272 (12.910)]
2024-05-26 21:09:28,681 - Train: 12.58% [30500/242400]  [12.6/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.682 (12.833)]
2024-05-26 21:09:36,793 - Train: 12.60% [30550/242400]  [12.6/100.0] [batch_t 0.084 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.912 (13.016)]
2024-05-26 21:09:44,644 - Train: 12.62% [30600/242400]  [12.6/100.0] [batch_t 0.085 (0.157)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.037 (12.905)]
2024-05-26 21:09:52,746 - Train: 12.64% [30650/242400]  [12.6/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.037 (12.812)]
2024-05-26 21:10:00,503 - Train: 12.67% [30700/242400]  [12.7/100.0] [batch_t 0.084 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.904 (12.828)]
2024-05-26 21:10:08,586 - Train: 12.69% [30750/242400]  [12.7/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.722 (12.831)]
2024-05-26 21:10:16,341 - Train: 12.71% [30800/242400]  [12.7/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.101 (12.896)]
2024-05-26 21:10:24,343 - Train: 12.73% [30850/242400]  [12.7/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.837 (12.873)]
2024-05-26 21:10:32,096 - Train: 12.75% [30900/242400]  [12.7/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.464 (12.781)]
2024-05-26 21:10:40,134 - Train: 12.77% [30950/242400]  [12.8/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.702 (12.950)]
2024-05-26 21:10:47,869 - Train: 12.79% [31000/242400]  [12.8/100.0] [batch_t 0.085 (0.155)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.107 (12.878)]
2024-05-26 21:10:55,873 - Train: 12.81% [31050/242400]  [12.8/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.472 (12.818)]
2024-05-26 21:11:03,660 - Train: 12.83% [31100/242400]  [12.8/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.482 (12.846)]
2024-05-26 21:11:11,649 - Train: 12.85% [31150/242400]  [12.9/100.0] [batch_t 0.085 (0.160)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.937 (12.915)]
2024-05-26 21:11:19,357 - Train: 12.87% [31200/242400]  [12.9/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.613 (13.019)]
2024-05-26 21:11:27,397 - Train: 12.89% [31250/242400]  [12.9/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.311 (12.857)]
2024-05-26 21:11:35,202 - Train: 12.91% [31300/242400]  [12.9/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.636 (12.866)]
2024-05-26 21:11:43,303 - Train: 12.93% [31350/242400]  [12.9/100.0] [batch_t 0.084 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.824 (13.051)]
2024-05-26 21:11:51,124 - Train: 12.95% [31400/242400]  [13.0/100.0] [batch_t 0.085 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.356 (12.984)]
2024-05-26 21:11:59,228 - Train: 12.97% [31450/242400]  [13.0/100.0] [batch_t 0.085 (0.162)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.495 (12.977)]
2024-05-26 21:12:07,022 - Train: 13.00% [31500/242400]  [13.0/100.0] [batch_t 0.084 (0.156)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.999 (12.873)]
2024-05-26 21:12:08,911 - ==> Total time: 1:24:58	 Eta: 9:28:43 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-26 21:12:15,938 - Train: 13.02% [31550/242400]  [13.0/100.0] [batch_t 0.181 (0.164)] [data_t 0.099] [optim_t 0.082] [lr 0.005000] [total 13.611 (12.777)]
2024-05-26 21:12:23,533 - Train: 13.04% [31600/242400]  [13.0/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.771 (12.884)]
2024-05-26 21:12:31,362 - Train: 13.06% [31650/242400]  [13.1/100.0] [batch_t 0.305 (0.157)] [data_t 0.223] [optim_t 0.082] [lr 0.005000] [total 13.022 (13.025)]
2024-05-26 21:12:39,001 - Train: 13.08% [31700/242400]  [13.1/100.0] [batch_t 0.085 (0.153)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.208 (12.913)]
2024-05-26 21:12:46,807 - Train: 13.10% [31750/242400]  [13.1/100.0] [batch_t 0.246 (0.156)] [data_t 0.164] [optim_t 0.082] [lr 0.005000] [total 13.263 (12.794)]
2024-05-26 21:12:54,485 - Train: 13.12% [31800/242400]  [13.1/100.0] [batch_t 0.085 (0.153)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 12.932 (12.845)]
2024-05-26 21:13:02,233 - Train: 13.14% [31850/242400]  [13.1/100.0] [batch_t 0.263 (0.155)] [data_t 0.182] [optim_t 0.082] [lr 0.005000] [total 13.130 (13.083)]
2024-05-26 21:13:09,954 - Train: 13.16% [31900/242400]  [13.2/100.0] [batch_t 0.084 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.130 (13.072)]
2024-05-26 21:13:17,809 - Train: 13.18% [31950/242400]  [13.2/100.0] [batch_t 0.357 (0.157)] [data_t 0.276] [optim_t 0.082] [lr 0.005000] [total 12.853 (13.042)]
2024-05-26 21:13:25,413 - Train: 13.20% [32000/242400]  [13.2/100.0] [batch_t 0.085 (0.152)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 13.112 (12.631)]
2024-05-26 21:13:33,258 - Train: 13.22% [32050/242400]  [13.2/100.0] [batch_t 0.294 (0.157)] [data_t 0.212] [optim_t 0.082] [lr 0.005000] [total 12.819 (12.694)]
2024-05-26 21:13:40,938 - Train: 13.24% [32100/242400]  [13.2/100.0] [batch_t 0.085 (0.154)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.021 (12.887)]
2024-05-26 21:13:48,764 - Train: 13.26% [32150/242400]  [13.3/100.0] [batch_t 0.353 (0.156)] [data_t 0.271] [optim_t 0.082] [lr 0.005000] [total 12.696 (12.801)]
2024-05-26 21:13:56,391 - Train: 13.28% [32200/242400]  [13.3/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 12.664 (12.906)]
2024-05-26 21:14:04,259 - Train: 13.30% [32250/242400]  [13.3/100.0] [batch_t 0.351 (0.157)] [data_t 0.270] [optim_t 0.082] [lr 0.005000] [total 12.914 (12.938)]
2024-05-26 21:14:11,858 - Train: 13.33% [32300/242400]  [13.3/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.504 (12.763)]
2024-05-26 21:14:19,822 - Train: 13.35% [32350/242400]  [13.3/100.0] [batch_t 0.381 (0.159)] [data_t 0.299] [optim_t 0.082] [lr 0.005000] [total 13.326 (12.912)]
2024-05-26 21:14:27,365 - Train: 13.37% [32400/242400]  [13.4/100.0] [batch_t 0.085 (0.151)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 12.776 (12.945)]
2024-05-26 21:14:35,260 - Train: 13.39% [32450/242400]  [13.4/100.0] [batch_t 0.364 (0.158)] [data_t 0.282] [optim_t 0.082] [lr 0.005000] [total 13.176 (12.999)]
2024-05-26 21:14:42,859 - Train: 13.41% [32500/242400]  [13.4/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.674 (12.930)]
2024-05-26 21:14:50,706 - Train: 13.43% [32550/242400]  [13.4/100.0] [batch_t 0.368 (0.157)] [data_t 0.286] [optim_t 0.082] [lr 0.005000] [total 12.993 (12.870)]
2024-05-26 21:14:58,278 - Train: 13.45% [32600/242400]  [13.4/100.0] [batch_t 0.085 (0.151)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.391 (12.755)]
2024-05-26 21:15:06,133 - Train: 13.47% [32650/242400]  [13.5/100.0] [batch_t 0.351 (0.157)] [data_t 0.270] [optim_t 0.082] [lr 0.005000] [total 13.065 (12.887)]
2024-05-26 21:15:13,786 - Train: 13.49% [32700/242400]  [13.5/100.0] [batch_t 0.085 (0.153)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 12.424 (12.777)]
2024-05-26 21:15:21,674 - Train: 13.51% [32750/242400]  [13.5/100.0] [batch_t 0.373 (0.158)] [data_t 0.292] [optim_t 0.081] [lr 0.005000] [total 12.519 (12.767)]
2024-05-26 21:15:29,302 - Train: 13.53% [32800/242400]  [13.5/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 13.011 (12.935)]
2024-05-26 21:15:37,220 - Train: 13.55% [32850/242400]  [13.6/100.0] [batch_t 0.375 (0.158)] [data_t 0.293] [optim_t 0.082] [lr 0.005000] [total 12.770 (12.937)]
2024-05-26 21:15:44,839 - Train: 13.57% [32900/242400]  [13.6/100.0] [batch_t 0.084 (0.152)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.744 (12.697)]
2024-05-26 21:15:52,736 - Train: 13.59% [32950/242400]  [13.6/100.0] [batch_t 0.374 (0.158)] [data_t 0.293] [optim_t 0.082] [lr 0.005000] [total 13.629 (12.834)]
2024-05-26 21:16:00,290 - Train: 13.61% [33000/242400]  [13.6/100.0] [batch_t 0.084 (0.151)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.479 (12.886)]
