2024-05-26 15:30:01,095 - ==> Logging on master GPU: 0
2024-05-26 15:30:01,095 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:30:01,095 - ==> Using GPU: [0] for Training
2024-05-26 15:30:01,096 - ==> Building model
2024-05-26 15:30:01,254 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:30:08,720 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 15:41:13,332 - ==> Total time: 0:11:12	 Eta: 0:43:00 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:41:23,601 - Train: 20.99% [1700/8100]  [63.0/300.0] [batch_t 0.244 (0.372)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.086 (0.083)]
2024-05-26 15:41:23,849 - ==> Total time: 0:11:22	 Eta: 0:42:48 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:41:34,322 - ==> Total time: 0:11:33	 Eta: 0:42:36 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:41:43,299 - Train: 21.60% [1750/8100]  [64.8/300.0] [batch_t 0.244 (0.383)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.051 (0.060)]
2024-05-26 15:41:44,851 - ==> Total time: 0:11:43	 Eta: 0:42:24 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:41:55,235 - ==> Total time: 0:11:54	 Eta: 0:42:12 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:42:02,957 - Train: 22.22% [1800/8100]  [66.7/300.0] [batch_t 0.246 (0.397)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.050)]
2024-05-26 15:42:05,833 - ==> Total time: 0:12:04	 Eta: 0:42:00 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:42:16,258 - ==> Total time: 0:12:15	 Eta: 0:41:48 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:42:22,570 - Train: 22.84% [1850/8100]  [68.5/300.0] [batch_t 0.245 (0.410)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.046)]
2024-05-26 15:42:26,759 - ==> Total time: 0:12:25	 Eta: 0:41:36 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:42:37,187 - ==> Total time: 0:12:36	 Eta: 0:41:24 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:42:42,145 - Train: 23.46% [1900/8100]  [70.4/300.0] [batch_t 0.245 (0.439)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.041 (0.047)]
2024-05-26 15:42:47,698 - ==> Total time: 0:12:46	 Eta: 0:41:12 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:42:58,226 - ==> Total time: 0:12:57	 Eta: 0:41:01 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:43:02,004 - Train: 24.07% [1950/8100]  [72.2/300.0] [batch_t 0.244 (0.518)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.038 (0.041)]
2024-05-26 15:43:08,819 - ==> Total time: 0:13:07	 Eta: 0:40:49 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:43:19,352 - ==> Total time: 0:13:18	 Eta: 0:40:38 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:43:21,642 - Train: 24.69% [2000/8100]  [74.1/300.0] [batch_t 0.245 (0.867)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.039 (0.042)]
2024-05-26 15:43:29,639 - ==> Total time: 0:13:28	 Eta: 0:40:25 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:43:39,430 - Train: 25.31% [2050/8100]  [75.9/300.0] [batch_t 0.544 (0.370)] [data_t 0.303] [optim_t 0.241] [lr 0.005000] [total 0.030 (0.039)]
2024-05-26 15:43:39,953 - ==> Total time: 0:13:38	 Eta: 0:40:13 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:43:50,676 - ==> Total time: 0:13:49	 Eta: 0:40:02 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:43:59,458 - Train: 25.93% [2100/8100]  [77.8/300.0] [batch_t 0.590 (0.390)] [data_t 0.348] [optim_t 0.242] [lr 0.005000] [total 0.042 (0.037)]
2024-05-26 15:44:01,286 - ==> Total time: 0:14:00	 Eta: 0:39:51 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:44:12,025 - ==> Total time: 0:14:11	 Eta: 0:39:40 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:44:19,397 - Train: 26.54% [2150/8100]  [79.6/300.0] [batch_t 0.577 (0.401)] [data_t 0.336] [optim_t 0.241] [lr 0.005000] [total 0.030 (0.037)]
2024-05-26 15:44:22,525 - ==> Total time: 0:14:21	 Eta: 0:39:29 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:44:32,994 - ==> Total time: 0:14:31	 Eta: 0:39:17 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:44:39,012 - Train: 27.16% [2200/8100]  [81.5/300.0] [batch_t 0.543 (0.417)] [data_t 0.302] [optim_t 0.241] [lr 0.005000] [total 0.036 (0.034)]
2024-05-26 15:44:43,349 - ==> Total time: 0:14:42	 Eta: 0:39:05 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:44:53,852 - ==> Total time: 0:14:52	 Eta: 0:38:54 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:44:58,592 - Train: 27.78% [2250/8100]  [83.3/300.0] [batch_t 0.584 (0.461)] [data_t 0.343] [optim_t 0.242] [lr 0.005000] [total 0.026 (0.035)]
2024-05-26 15:45:04,331 - ==> Total time: 0:15:03	 Eta: 0:38:42 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:45:14,898 - ==> Total time: 0:15:13	 Eta: 0:38:31 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:45:18,397 - Train: 28.40% [2300/8100]  [85.2/300.0] [batch_t 0.570 (0.579)] [data_t 0.330] [optim_t 0.240] [lr 0.005000] [total 0.028 (0.030)]
2024-05-26 15:45:25,455 - ==> Total time: 0:15:24	 Eta: 0:38:20 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:45:36,021 - ==> Total time: 0:15:35	 Eta: 0:38:09 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:45:38,156 - Train: 29.01% [2350/8100]  [87.0/300.0] [batch_t 1.566 (1.566)] [data_t 1.324] [optim_t 0.242] [lr 0.005000] [total 0.054 (0.054)]
2024-05-26 15:45:46,669 - ==> Total time: 0:15:45	 Eta: 0:37:58 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:45:56,033 - Train: 29.63% [2400/8100]  [88.9/300.0] [batch_t 0.245 (0.364)] [data_t 0.002] [optim_t 0.243] [lr 0.005000] [total 0.037 (0.032)]
2024-05-26 15:45:57,094 - ==> Total time: 0:15:56	 Eta: 0:37:46 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:46:11,658 - Test: 100.00% [15/15] [batch_t 0.022 (0.258)]
2024-05-26 15:46:12,210 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mF1_max_px)	  0.128 (mIoU_max_px)	
2024-05-26 15:46:12,716 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mF1_max_px)	  0.126 (mIoU_max_px)	
2024-05-26 15:46:13,096 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.094 (mF1_max_px)	  0.093 (mIoU_max_px)	
2024-05-26 15:46:13,359 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mF1_max_px)	  0.066 (mIoU_max_px)	
2024-05-26 15:46:13,998 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.161 (mF1_max_px)	  0.161 (mIoU_max_px)	
2024-05-26 15:46:14,659 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mF1_max_px)	  0.169 (mIoU_max_px)	
2024-05-26 15:46:14,663 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     86.503      |  86.503 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   93.111    | 93.111 (90  epoch) |   91.870    | 91.870 (90  epoch) |    92.268    | 92.268 (90  epoch)  |  6.454   | 6.454 (90  epoch)  |      82.353      |   82.353 (90  epoch)   |        11.459        |     11.459 (90  epoch)     |        44.286         |     51.651 (30  epoch)      |         6.103         |      6.103 (90  epoch)      |    15.741    | 15.741 (90  epoch) |     8.543     |  8.543 (90  epoch)  |
| bracket_brown |     87.934      |  87.934 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   84.107    | 84.107 (90  epoch) |   81.237    | 81.237 (90  epoch) |    90.062    | 90.062 (90  epoch)  |  8.753   | 8.753 (90  epoch)  |      95.327      |   95.327 (90  epoch)   |        13.603        |     13.603 (90  epoch)     |        25.221         |     49.584 (60  epoch)      |         7.301         |      7.301 (90  epoch)      |    14.802    | 14.802 (90  epoch) |     7.993     |  7.993 (90  epoch)  |
| bracket_white |     92.333      |  92.333 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   94.582    | 94.582 (90  epoch) |   71.282    | 71.282 (90  epoch) |    88.613    | 88.613 (90  epoch)  |  1.052   | 1.052 (90  epoch)  |      87.879      |   87.879 (90  epoch)   |        2.100         |     2.100 (90  epoch)      |        38.504         |     45.730 (30  epoch)      |         1.062         |      1.062 (90  epoch)      |    2.754     | 2.754 (90  epoch)  |     1.396     |  1.396 (90  epoch)  |
|   connector   |     92.619      |  92.619 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   92.210    | 92.210 (90  epoch) |   85.582    | 85.582 (90  epoch) |    80.739    | 80.739 (90  epoch)  |  30.394  | 30.394 (90  epoch) |      87.500      |   87.500 (90  epoch)   |        33.828        |     33.828 (90  epoch)     |        48.002         |     48.002 (90  epoch)      |        20.413         |     20.413 (90  epoch)      |    37.934    | 37.934 (90  epoch) |    23.406     | 23.406 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (90  epoch)  |  100.000   | 100.000 (30  epoch) |   97.014    | 97.014 (90  epoch) |   92.137    | 92.137 (90  epoch) |   100.000    | 100.000 (90  epoch) |  93.679  | 93.679 (90  epoch) |     100.000      |  100.000 (90  epoch)   |        85.413        |     85.413 (90  epoch)     |        80.653         |     80.653 (90  epoch)      |        74.576         |     74.576 (90  epoch)      |    86.855    | 86.855 (90  epoch) |    76.765     | 76.765 (90  epoch)  |
|     tubes     |     82.473      |  82.473 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   96.956    | 96.956 (90  epoch) |   90.473    | 90.473 (90  epoch) |    91.276    | 91.276 (90  epoch)  |  41.397  | 41.397 (90  epoch) |      85.135      |   85.135 (90  epoch)   |        24.431        |     24.431 (90  epoch)     |        77.317         |     77.317 (90  epoch)      |        14.145         |     14.145 (90  epoch)      |    41.885    | 41.885 (90  epoch) |    26.490     | 26.490 (90  epoch)  |
|      Avg      |     90.310      |  90.310 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   92.997    | 92.997 (90  epoch) |   85.430    | 85.430 (90  epoch) |    90.493    | 90.493 (90  epoch)  |  30.288  | 30.288 (90  epoch) |      89.699      |   89.699 (90  epoch)   |        28.472        |     28.472 (90  epoch)     |        52.330         |     52.330 (90  epoch)      |        20.600         |     20.600 (90  epoch)      |    33.329    | 33.329 (90  epoch) |    24.099     | 24.099 (90  epoch)  |
2024-05-26 15:46:14,820 - ==> Total time: 0:16:13	 Eta: 0:37:52 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:46:23,040 - Train: 30.25% [2450/8100]  [90.7/300.0] [batch_t 0.244 (0.373)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.030 (0.032)]
2024-05-26 15:46:25,406 - ==> Total time: 0:16:24	 Eta: 0:37:40 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:46:36,052 - ==> Total time: 0:16:35	 Eta: 0:37:29 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:46:42,868 - Train: 30.86% [2500/8100]  [92.6/300.0] [batch_t 0.245 (0.385)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.029 (0.036)]
2024-05-26 15:46:46,568 - ==> Total time: 0:16:45	 Eta: 0:37:18 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:46:56,975 - ==> Total time: 0:16:55	 Eta: 0:37:06 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:47:02,399 - Train: 31.48% [2550/8100]  [94.4/300.0] [batch_t 0.244 (0.406)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.023 (0.030)]
2024-05-26 15:47:07,405 - ==> Total time: 0:17:06	 Eta: 0:36:54 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:47:17,920 - ==> Total time: 0:17:16	 Eta: 0:36:43 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:47:22,149 - Train: 32.10% [2600/8100]  [96.3/300.0] [batch_t 0.244 (0.444)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.025 (0.029)]
2024-05-26 15:47:28,375 - ==> Total time: 0:17:27	 Eta: 0:36:31 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:47:38,794 - ==> Total time: 0:17:37	 Eta: 0:36:20 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:47:41,654 - Train: 32.72% [2650/8100]  [98.1/300.0] [batch_t 0.243 (0.571)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.030 (0.028)]
2024-05-26 15:47:49,189 - ==> Total time: 0:17:48	 Eta: 0:36:08 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:47:59,586 - Train: 33.33% [2700/8100]  [100.0/300.0] [batch_t 0.245 (0.362)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.028 (0.030)]
2024-05-26 15:47:59,589 - ==> Total time: 0:17:58	 Eta: 0:35:57 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:48:10,094 - ==> Total time: 0:18:09	 Eta: 0:35:45 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:48:19,341 - Train: 33.95% [2750/8100]  [101.9/300.0] [batch_t 0.244 (0.374)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.029 (0.030)]
2024-05-26 15:48:20,659 - ==> Total time: 0:18:19	 Eta: 0:35:34 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:48:31,147 - ==> Total time: 0:18:30	 Eta: 0:35:23 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:48:39,293 - Train: 34.57% [2800/8100]  [103.7/300.0] [batch_t 0.244 (0.380)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.021 (0.028)]
2024-05-26 15:48:41,886 - ==> Total time: 0:18:40	 Eta: 0:35:12 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:48:52,465 - ==> Total time: 0:18:51	 Eta: 0:35:01 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:48:59,135 - Train: 35.19% [2850/8100]  [105.6/300.0] [batch_t 0.246 (0.404)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.024 (0.026)]
2024-05-26 15:49:03,134 - ==> Total time: 0:19:02	 Eta: 0:34:50 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:49:13,651 - ==> Total time: 0:19:12	 Eta: 0:34:39 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:49:18,823 - Train: 35.80% [2900/8100]  [107.4/300.0] [batch_t 0.244 (0.415)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.025 (0.027)]
2024-05-26 15:49:24,045 - ==> Total time: 0:19:23	 Eta: 0:34:27 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:49:34,501 - ==> Total time: 0:19:33	 Eta: 0:34:16 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:49:38,424 - Train: 36.42% [2950/8100]  [109.3/300.0] [batch_t 0.245 (0.479)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.035 (0.030)]
2024-05-26 15:49:44,966 - ==> Total time: 0:19:43	 Eta: 0:34:04 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:49:55,324 - ==> Total time: 0:19:54	 Eta: 0:33:53 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:49:57,938 - Train: 37.04% [3000/8100]  [111.1/300.0] [batch_t 0.245 (0.687)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.023 (0.024)]
2024-05-26 15:50:06,078 - ==> Total time: 0:20:05	 Eta: 0:33:42 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:50:16,549 - Train: 37.65% [3050/8100]  [113.0/300.0] [batch_t 0.245 (0.374)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.027 (0.026)]
2024-05-26 15:50:16,797 - ==> Total time: 0:20:15	 Eta: 0:33:31 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:50:27,459 - ==> Total time: 0:20:26	 Eta: 0:33:21 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:50:36,498 - Train: 38.27% [3100/8100]  [114.8/300.0] [batch_t 0.243 (0.380)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.027 (0.029)]
2024-05-26 15:50:38,060 - ==> Total time: 0:20:37	 Eta: 0:33:10 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:50:48,828 - ==> Total time: 0:20:47	 Eta: 0:32:59 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:50:56,835 - Train: 38.89% [3150/8100]  [116.7/300.0] [batch_t 0.244 (0.396)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.024 (0.026)]
2024-05-26 15:50:59,739 - ==> Total time: 0:20:58	 Eta: 0:32:48 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 15:51:10,286 - ==> Total time: 0:21:09	 Eta: 0:32:37 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
