2024-05-27 12:50:46,236 - ==> Logging on master GPU: 0
2024-05-27 12:50:46,237 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 12:50:46,237 - ==> Using GPU: [0] for Training
2024-05-27 12:50:46,237 - ==> Building model
2024-05-27 12:50:46,403 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 12:50:53,041 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 13:20:22,470 - Train: 28.62% [7900/27600]  [85.9/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.030 (0.023)]
2024-05-27 13:20:25,415 - ==> Total time: 0:29:39	 Eta: 1:13:47 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:20:36,379 - Train: 28.80% [7950/27600]  [86.4/300.0] [batch_t 0.244 (0.264)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.018 (0.021)]
2024-05-27 13:20:48,635 - Train: 28.99% [8000/27600]  [87.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.013 (0.022)]
2024-05-27 13:20:49,618 - ==> Total time: 0:30:03	 Eta: 1:13:35 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:21:02,571 - Train: 29.17% [8050/27600]  [87.5/300.0] [batch_t 0.244 (0.261)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.016 (0.021)]
2024-05-27 13:21:13,847 - ==> Total time: 0:30:27	 Eta: 1:13:23 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:21:16,276 - Train: 29.35% [8100/27600]  [88.0/300.0] [batch_t 0.246 (0.426)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.022 (0.021)]
2024-05-27 13:21:28,526 - Train: 29.53% [8150/27600]  [88.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.021 (0.022)]
2024-05-27 13:21:37,844 - ==> Total time: 0:30:51	 Eta: 1:13:09 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:21:42,406 - Train: 29.71% [8200/27600]  [89.1/300.0] [batch_t 0.246 (0.303)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.024 (0.021)]
2024-05-27 13:21:54,655 - Train: 29.89% [8250/27600]  [89.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.029 (0.021)]
2024-05-27 13:22:06,574 - Test: 100.00% [38/38] [batch_t 0.030 (0.092)]
2024-05-27 13:22:07,420 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.191 (mF1_max_px)	  0.191 (mIoU_max_px)	
2024-05-27 13:22:08,157 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.185 (mF1_max_px)	  0.187 (mIoU_max_px)	
2024-05-27 13:22:09,284 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.283 (mF1_max_px)	  0.284 (mIoU_max_px)	
2024-05-27 13:22:10,195 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.230 (mF1_max_px)	  0.228 (mIoU_max_px)	
2024-05-27 13:22:11,109 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.225 (mF1_max_px)	  0.224 (mIoU_max_px)	
2024-05-27 13:22:11,795 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.172 (mF1_max_px)	  0.170 (mIoU_max_px)	
2024-05-27 13:22:12,758 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.253 (mF1_max_px)	  0.232 (mIoU_max_px)	
2024-05-27 13:22:13,537 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.195 (mF1_max_px)	  0.197 (mIoU_max_px)	
2024-05-27 13:22:14,217 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.171 (mF1_max_px)	  0.171 (mIoU_max_px)	
2024-05-27 13:22:14,978 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.194 (mF1_max_px)	  0.192 (mIoU_max_px)	
2024-05-27 13:22:14,984 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     93.285      |  93.285 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   97.488    | 97.488 (90  epoch) |   92.217    | 92.217 (90  epoch) |    98.281    | 98.281 (90  epoch) |  56.264  | 56.264 (90  epoch) |      93.923      |   93.923 (90  epoch)   |        44.441        |     44.441 (90  epoch)     |        42.068         |     50.692 (30  epoch)      |        29.145         |     29.145 (90  epoch)      |    54.507    | 54.507 (90  epoch) |    37.464     | 37.464 (90  epoch)  |
| cable_gland |     89.819      |  89.819 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   96.297    | 96.297 (90  epoch) |   93.011    | 93.011 (90  epoch) |    97.457    | 97.457 (90  epoch) |  37.919  | 37.919 (90  epoch) |      92.737      |   92.737 (90  epoch)   |        37.182        |     37.182 (90  epoch)     |        42.282         |     50.738 (60  epoch)      |        23.173         |     23.173 (90  epoch)      |    45.716    | 45.716 (90  epoch) |    29.631     | 29.631 (90  epoch)  |
|   carrot    |     81.145      |  81.145 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   73.522    | 73.522 (90  epoch) |   54.636    | 54.636 (90  epoch) |    94.650    | 94.650 (90  epoch) |  30.595  | 30.595 (90  epoch) |      91.321      |   91.349 (60  epoch)   |        14.000        |     14.000 (90  epoch)     |         8.383         |     48.198 (60  epoch)      |         7.740         |      7.740 (90  epoch)      |    35.977    | 35.977 (90  epoch) |    21.934     | 21.934 (90  epoch)  |
|   cookie    |     70.562      |  70.562 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   83.461    | 83.461 (90  epoch) |   57.933    | 57.933 (90  epoch) |    90.392    | 90.392 (90  epoch) |  43.029  | 43.029 (90  epoch) |      88.412      |   88.412 (90  epoch)   |        27.646        |     27.646 (90  epoch)     |        18.548         |     53.241 (60  epoch)      |        16.584         |     16.584 (90  epoch)      |    45.723    | 45.723 (90  epoch) |    29.637     | 29.637 (90  epoch)  |
|    dowel    |     83.210      |  83.210 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   87.053    | 87.053 (90  epoch) |   70.021    | 70.021 (90  epoch) |    95.722    | 95.722 (90  epoch) |  43.839  | 43.839 (90  epoch) |      89.655      |   89.655 (90  epoch)   |        33.512        |     33.512 (90  epoch)     |        25.823         |     47.821 (30  epoch)      |        20.610         |     20.610 (90  epoch)      |    47.217    | 47.217 (90  epoch) |    30.905     | 30.905 (90  epoch)  |
|    foam     |     84.125      |  84.125 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   87.443    | 87.443 (90  epoch) |   77.239    | 77.239 (90  epoch) |    95.873    | 95.873 (90  epoch) |  41.168  | 41.168 (90  epoch) |      89.941      |   89.941 (90  epoch)   |        37.401        |     37.401 (90  epoch)     |        37.928         |     37.928 (90  epoch)      |        23.182         |     23.182 (90  epoch)      |    44.553    | 44.553 (90  epoch) |    28.661     | 28.661 (90  epoch)  |
|    peach    |     69.594      |  69.594 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   81.938    | 81.938 (90  epoch) |   65.981    | 65.981 (90  epoch) |    89.518    | 89.518 (90  epoch) |  32.727  | 32.727 (90  epoch) |      89.778      |   89.778 (90  epoch)   |        20.614        |     20.614 (90  epoch)     |        13.685         |     53.031 (30  epoch)      |        11.770         |     11.770 (90  epoch)      |    35.306    | 35.306 (90  epoch) |    21.437     | 21.437 (90  epoch)  |
|   potato    |     63.538      |  63.538 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   55.983    | 55.983 (90  epoch) |   26.356    | 26.356 (90  epoch) |    86.334    | 86.334 (90  epoch) |  5.538   | 5.538 (90  epoch)  |      90.640      |   90.640 (90  epoch)   |        1.359         |     1.359 (90  epoch)      |         0.766         |     43.876 (60  epoch)      |         0.689         |      0.689 (90  epoch)      |    9.576     | 9.576 (90  epoch)  |     5.029     |  5.029 (90  epoch)  |
|    rope     |     94.293      |  94.293 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   96.619    | 96.619 (90  epoch) |   89.153    | 89.153 (90  epoch) |    97.850    | 97.850 (90  epoch) |  49.602  | 49.602 (90  epoch) |      92.537      |   92.537 (90  epoch)   |        39.741        |     39.741 (90  epoch)     |        43.403         |     58.849 (60  epoch)      |        25.362         |     25.362 (90  epoch)      |    52.532    | 52.532 (90  epoch) |    35.623     | 35.623 (90  epoch)  |
|    tire     |     81.011      |  81.011 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   87.729    | 87.729 (90  epoch) |   72.545    | 72.545 (90  epoch) |    93.276    | 93.276 (90  epoch) |  17.940  | 17.940 (90  epoch) |      90.805      |   90.805 (90  epoch)   |        16.438        |     16.438 (90  epoch)     |        16.011         |     52.192 (30  epoch)      |         9.104         |      9.104 (90  epoch)      |    23.728    | 23.728 (90  epoch) |    13.461     | 13.461 (90  epoch)  |
|     Avg     |     81.058      |  81.058 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   84.753    | 84.753 (90  epoch) |   69.909    | 69.909 (90  epoch) |    93.935    | 93.935 (90  epoch) |  35.862  | 35.862 (90  epoch) |      90.975      |   90.975 (90  epoch)   |        27.233        |     27.233 (90  epoch)     |        24.890         |     49.023 (30  epoch)      |        16.736         |     16.736 (90  epoch)      |    39.484    | 39.484 (90  epoch) |    25.378     | 25.378 (90  epoch)  |
2024-05-27 13:22:15,094 - ==> Total time: 0:31:28	 Eta: 1:13:27 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:22:21,696 - Train: 30.07% [8300/27600]  [90.2/300.0] [batch_t 0.244 (0.277)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.019 (0.022)]
2024-05-27 13:22:33,941 - Train: 30.25% [8350/27600]  [90.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.033 (0.022)]
2024-05-27 13:22:39,330 - ==> Total time: 0:31:53	 Eta: 1:13:13 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:22:47,817 - Train: 30.43% [8400/27600]  [91.3/300.0] [batch_t 0.245 (0.268)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.020 (0.020)]
2024-05-27 13:23:00,063 - Train: 30.62% [8450/27600]  [91.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.021 (0.020)]
2024-05-27 13:23:03,494 - ==> Total time: 0:32:17	 Eta: 1:13:00 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:23:13,879 - Train: 30.80% [8500/27600]  [92.4/300.0] [batch_t 0.245 (0.265)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.032 (0.023)]
2024-05-27 13:23:26,129 - Train: 30.98% [8550/27600]  [92.9/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.025 (0.021)]
2024-05-27 13:23:27,600 - ==> Total time: 0:32:41	 Eta: 1:12:45 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:23:39,891 - Train: 31.16% [8600/27600]  [93.5/300.0] [batch_t 0.245 (0.261)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.020 (0.021)]
2024-05-27 13:23:51,658 - ==> Total time: 0:33:05	 Eta: 1:12:31 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:23:53,681 - Train: 31.34% [8650/27600]  [94.0/300.0] [batch_t 0.244 (0.606)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.016 (0.017)]
2024-05-27 13:24:05,932 - Train: 31.52% [8700/27600]  [94.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.022 (0.021)]
2024-05-27 13:24:15,739 - ==> Total time: 0:33:29	 Eta: 1:12:16 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:24:19,588 - Train: 31.70% [8750/27600]  [95.1/300.0] [batch_t 0.245 (0.308)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.024 (0.023)]
2024-05-27 13:24:31,843 - Train: 31.88% [8800/27600]  [95.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.018 (0.020)]
2024-05-27 13:24:39,686 - ==> Total time: 0:33:53	 Eta: 1:12:01 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:24:45,451 - Train: 32.07% [8850/27600]  [96.2/300.0] [batch_t 0.245 (0.283)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.020)]
2024-05-27 13:24:57,712 - Train: 32.25% [8900/27600]  [96.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.020)]
2024-05-27 13:25:03,595 - ==> Total time: 0:34:17	 Eta: 1:11:45 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:25:11,430 - Train: 32.43% [8950/27600]  [97.3/300.0] [batch_t 0.246 (0.274)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.022 (0.020)]
2024-05-27 13:25:23,688 - Train: 32.61% [9000/27600]  [97.8/300.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.016 (0.019)]
2024-05-27 13:25:27,616 - ==> Total time: 0:34:41	 Eta: 1:11:30 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:25:37,345 - Train: 32.79% [9050/27600]  [98.4/300.0] [batch_t 0.244 (0.267)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.019 (0.021)]
2024-05-27 13:25:49,605 - Train: 32.97% [9100/27600]  [98.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.029 (0.021)]
2024-05-27 13:25:51,569 - ==> Total time: 0:35:05	 Eta: 1:11:14 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:26:03,251 - Train: 33.15% [9150/27600]  [99.5/300.0] [batch_t 0.245 (0.261)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.027 (0.019)]
2024-05-27 13:26:15,511 - Train: 33.33% [9200/27600]  [100.0/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.021 (0.021)]
2024-05-27 13:26:15,514 - ==> Total time: 0:35:29	 Eta: 1:10:58 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:26:29,236 - Train: 33.51% [9250/27600]  [100.5/300.0] [batch_t 0.244 (0.260)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.033 (0.020)]
2024-05-27 13:26:39,546 - ==> Total time: 0:35:53	 Eta: 1:10:42 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:26:42,859 - Train: 33.70% [9300/27600]  [101.1/300.0] [batch_t 0.246 (0.330)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.023 (0.018)]
2024-05-27 13:26:55,117 - Train: 33.88% [9350/27600]  [101.6/300.0] [batch_t 0.248 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.019 (0.020)]
2024-05-27 13:27:03,452 - ==> Total time: 0:36:17	 Eta: 1:10:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:27:09,191 - Train: 34.06% [9400/27600]  [102.2/300.0] [batch_t 0.245 (0.291)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.024 (0.019)]
2024-05-27 13:27:21,446 - Train: 34.24% [9450/27600]  [102.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.018)]
2024-05-27 13:27:27,825 - ==> Total time: 0:36:41	 Eta: 1:10:10 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:27:35,199 - Train: 34.42% [9500/27600]  [103.3/300.0] [batch_t 0.245 (0.274)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.019)]
2024-05-27 13:27:47,452 - Train: 34.60% [9550/27600]  [103.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.020 (0.021)]
2024-05-27 13:27:51,865 - ==> Total time: 0:37:05	 Eta: 1:09:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:28:01,047 - Train: 34.78% [9600/27600]  [104.3/300.0] [batch_t 0.247 (0.267)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.017 (0.020)]
2024-05-27 13:28:13,310 - Train: 34.96% [9650/27600]  [104.9/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.029 (0.019)]
2024-05-27 13:28:15,764 - ==> Total time: 0:37:29	 Eta: 1:09:37 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:28:27,061 - Train: 35.14% [9700/27600]  [105.4/300.0] [batch_t 0.245 (0.263)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.021 (0.019)]
2024-05-27 13:28:39,327 - Train: 35.33% [9750/27600]  [106.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.018 (0.019)]
2024-05-27 13:28:39,820 - ==> Total time: 0:37:53	 Eta: 1:09:21 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:28:52,978 - Train: 35.51% [9800/27600]  [106.5/300.0] [batch_t 0.246 (0.260)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.017 (0.017)]
2024-05-27 13:29:03,769 - ==> Total time: 0:38:17	 Eta: 1:09:04 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:29:06,561 - Train: 35.69% [9850/27600]  [107.1/300.0] [batch_t 0.244 (0.349)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.022 (0.020)]
2024-05-27 13:29:18,809 - Train: 35.87% [9900/27600]  [107.6/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.019 (0.018)]
2024-05-27 13:29:27,630 - ==> Total time: 0:38:41	 Eta: 1:08:47 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:29:32,720 - Train: 36.05% [9950/27600]  [108.2/300.0] [batch_t 0.245 (0.295)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.023 (0.020)]
2024-05-27 13:29:44,974 - Train: 36.23% [10000/27600]  [108.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.020 (0.020)]
2024-05-27 13:29:51,833 - ==> Total time: 0:39:05	 Eta: 1:08:30 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:29:58,796 - Train: 36.41% [10050/27600]  [109.2/300.0] [batch_t 0.245 (0.278)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.019)]
2024-05-27 13:30:11,052 - Train: 36.59% [10100/27600]  [109.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.016 (0.020)]
2024-05-27 13:30:15,955 - ==> Total time: 0:39:29	 Eta: 1:08:13 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 13:30:25,328 - Train: 36.78% [10150/27600]  [110.3/300.0] [batch_t 0.246 (0.269)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.019)]
