2024-05-26 16:23:03,729 - ==> Logging on master GPU: 0
2024-05-26 16:23:03,730 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 16:23:03,730 - ==> Using GPU: [0] for Training
2024-05-26 16:23:03,730 - ==> Building model
2024-05-26 16:23:05,925 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 16:23:16,984 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 16:51:51,267 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mF1_max_px)	  0.062 (mIoU_max_px)	
2024-05-26 16:51:52,785 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.096 (mF1_max_px)	  0.094 (mIoU_max_px)	
2024-05-26 16:51:52,790 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   Bear   |     45.833      |  74.167 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   28.047    | 28.047 (60  epoch) |    1.415    | 1.415 (60  epoch)  |    83.021    | 94.358 (30  epoch) |  0.042   | 0.042 (60  epoch) |      90.566      |   90.566 (30  epoch)   |        0.056         |     0.056 (60  epoch)      |        36.436         |     36.436 (60  epoch)      |         0.028         |      0.028 (60  epoch)      |    0.135     | 0.135 (30  epoch)  |     0.068     |  0.068 (30  epoch)  |
|   Bird   |     30.909      |  31.818 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   40.515    | 44.029 (30  epoch) |   11.208    | 13.778 (30  epoch) |    79.966    | 79.966 (60  epoch) |  0.395   | 0.424 (30  epoch) |      89.796      |   89.796 (30  epoch)   |        0.604         |     0.660 (30  epoch)      |        39.799         |     42.960 (30  epoch)      |         0.303         |      0.331 (30  epoch)      |    0.997     | 0.997 (30  epoch)  |     0.501     |  0.501 (30  epoch)  |
| Elephant |     74.444      |  74.444 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   51.139    | 55.059 (30  epoch) |   12.394    | 16.735 (30  epoch) |    92.319    | 92.319 (60  epoch) |  0.329   | 0.380 (30  epoch) |      88.889      |   88.889 (60  epoch)   |        0.599         |     0.692 (30  epoch)      |        56.617         |     59.274 (30  epoch)      |         0.300         |      0.347 (30  epoch)      |    0.765     | 0.801 (30  epoch)  |     0.384     |  0.402 (30  epoch)  |
|  Parrot  |     61.739      |  72.174 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   59.604    | 60.631 (30  epoch) |   16.010    | 16.010 (60  epoch) |    86.165    | 91.698 (30  epoch) |  0.848   | 0.848 (60  epoch) |      90.196      |   93.878 (30  epoch)   |        1.462         |     1.462 (60  epoch)      |        56.362         |     56.362 (60  epoch)      |         0.736         |      0.736 (60  epoch)      |    1.782     | 1.809 (30  epoch)  |     0.899     |  0.913 (30  epoch)  |
|   Pig    |     51.765      |  51.765 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   26.379    | 26.379 (60  epoch) |    1.817    | 1.817 (60  epoch)  |    81.969    | 81.969 (60  epoch) |  0.241   | 0.241 (60  epoch) |      89.474      |   89.474 (30  epoch)   |        0.301         |     0.301 (60  epoch)      |        32.010         |     32.010 (60  epoch)      |         0.151         |      0.151 (60  epoch)      |    0.792     | 0.792 (60  epoch)  |     0.398     |  0.398 (60  epoch)  |
|  Puppy   |     63.000      |  68.000 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   42.161    | 43.442 (30  epoch) |   11.688    | 11.688 (60  epoch) |    88.133    | 89.516 (30  epoch) |  0.127   | 0.134 (30  epoch) |      88.889      |   90.909 (30  epoch)   |        0.210         |     0.239 (30  epoch)      |        45.916         |     46.019 (30  epoch)      |         0.105         |      0.120 (30  epoch)      |    0.324     | 0.324 (60  epoch)  |     0.162     |  0.162 (60  epoch)  |
| Scorpion |     66.087      |  66.087 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   57.130    | 57.696 (30  epoch) |   20.429    | 21.350 (30  epoch) |    86.886    | 89.965 (30  epoch) |  1.830   | 1.871 (30  epoch) |      91.667      |   91.667 (60  epoch)   |        2.929         |     2.929 (60  epoch)      |        56.520         |     56.520 (60  epoch)      |         1.488         |      1.488 (60  epoch)      |    3.952     | 3.952 (60  epoch)  |     2.016     |  2.016 (60  epoch)  |
|  Turtle  |     46.667      |  50.476 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   36.797    | 36.797 (60  epoch) |    5.747    | 5.747 (60  epoch)  |    82.613    | 82.613 (60  epoch) |  0.273   | 0.273 (60  epoch) |      89.362      |   89.362 (30  epoch)   |        0.431         |     0.431 (60  epoch)      |        44.650         |     44.650 (60  epoch)      |         0.216         |      0.216 (60  epoch)      |    0.778     | 0.778 (60  epoch)  |     0.390     |  0.390 (60  epoch)  |
| Unicorn  |     54.286      |  54.286 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   49.570    | 52.592 (30  epoch) |   11.283    | 14.674 (30  epoch) |    83.959    | 83.959 (60  epoch) |  0.232   | 0.256 (30  epoch) |      91.304      |   91.304 (60  epoch)   |        0.378         |     0.401 (30  epoch)      |        50.783         |     51.105 (30  epoch)      |         0.189         |      0.201 (30  epoch)      |    0.525     | 0.574 (30  epoch)  |     0.263     |  0.288 (30  epoch)  |
|  Whale   |     68.750      |  68.750 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   48.244    | 50.043 (30  epoch) |   10.153    | 10.153 (60  epoch) |    93.141    | 93.141 (60  epoch) |  0.158   | 0.163 (30  epoch) |      94.118      |   94.118 (30  epoch)   |        0.255         |     0.266 (30  epoch)      |        51.703         |     54.976 (30  epoch)      |         0.128         |      0.133 (30  epoch)      |    0.373     | 0.388 (30  epoch)  |     0.187     |  0.194 (30  epoch)  |
|   Avg    |     56.348      |  56.348 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   43.959    | 44.971 (30  epoch) |   10.214    | 10.954 (30  epoch) |    85.817    | 85.817 (60  epoch) |  0.448   | 0.462 (30  epoch) |      90.426      |   90.546 (30  epoch)   |        0.722         |     0.730 (30  epoch)      |        47.080         |     47.080 (60  epoch)      |         0.365         |      0.368 (30  epoch)      |    1.042     | 1.050 (30  epoch)  |     0.527     |  0.531 (30  epoch)  |
2024-05-26 16:51:52,993 - ==> Total time: 0:28:49	 Eta: 1:55:18 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:52:23,026 - ==> Total time: 0:29:19	 Eta: 1:54:54 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:52:51,061 - ==> Total time: 0:29:47	 Eta: 1:54:22 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:53:20,820 - ==> Total time: 0:30:17	 Eta: 1:53:57 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:53:36,560 - Train: 21.11% [950/4500]  [63.3/300.0] [batch_t 5.921 (2.616)] [data_t 5.662] [optim_t 0.258] [lr 0.005000] [total 0.099 (0.111)]
2024-05-26 16:53:50,964 - ==> Total time: 0:30:47	 Eta: 1:53:33 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:54:18,524 - ==> Total time: 0:31:15	 Eta: 1:52:59 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:54:47,910 - ==> Total time: 0:31:44	 Eta: 1:52:32 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:55:09,309 - Train: 22.22% [1000/4500]  [66.7/300.0] [batch_t 1.154 (1.982)] [data_t 0.559] [optim_t 0.595] [lr 0.005000] [total 0.112 (0.097)]
2024-05-26 16:55:16,067 - ==> Total time: 0:32:12	 Eta: 1:52:01 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:55:45,840 - ==> Total time: 0:32:42	 Eta: 1:51:35 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:56:13,976 - ==> Total time: 0:33:10	 Eta: 1:51:04 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:56:43,899 - Train: 23.33% [1050/4500]  [70.0/300.0] [batch_t 0.260 (1.824)] [data_t 0.003] [optim_t 0.257] [lr 0.005000] [total 0.091 (0.091)]
2024-05-26 16:56:43,903 - ==> Total time: 0:33:40	 Eta: 1:50:39 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:57:11,768 - ==> Total time: 0:34:08	 Eta: 1:50:06 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:57:41,564 - ==> Total time: 0:34:38	 Eta: 1:49:41 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:58:10,751 - ==> Total time: 0:35:07	 Eta: 1:49:13 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:58:26,366 - Train: 24.44% [1100/4500]  [73.3/300.0] [batch_t 5.590 (2.732)] [data_t 5.224] [optim_t 0.366] [lr 0.005000] [total 0.074 (0.073)]
2024-05-26 16:58:40,184 - ==> Total time: 0:35:36	 Eta: 1:48:46 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:59:08,748 - ==> Total time: 0:36:05	 Eta: 1:48:16 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:59:36,917 - ==> Total time: 0:36:33	 Eta: 1:47:45 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 16:59:59,078 - Train: 25.56% [1150/4500]  [76.7/300.0] [batch_t 0.604 (1.956)] [data_t 0.003] [optim_t 0.601] [lr 0.005000] [total 0.083 (0.076)]
2024-05-26 17:00:06,359 - ==> Total time: 0:37:03	 Eta: 1:47:18 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:00:33,905 - ==> Total time: 0:37:30	 Eta: 1:46:45 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:01:03,568 - ==> Total time: 0:38:00	 Eta: 1:46:18 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:01:31,937 - Train: 26.67% [1200/4500]  [80.0/300.0] [batch_t 0.261 (1.771)] [data_t 0.003] [optim_t 0.258] [lr 0.005000] [total 0.062 (0.070)]
2024-05-26 17:01:31,941 - ==> Total time: 0:38:28	 Eta: 1:45:48 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:02:01,297 - ==> Total time: 0:38:57	 Eta: 1:45:21 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:02:29,388 - ==> Total time: 0:39:26	 Eta: 1:44:50 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:02:57,893 - ==> Total time: 0:39:54	 Eta: 1:44:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:03:12,211 - Train: 27.78% [1250/4500]  [83.3/300.0] [batch_t 4.480 (2.529)] [data_t 4.222] [optim_t 0.258] [lr 0.005000] [total 0.071 (0.067)]
2024-05-26 17:03:26,008 - ==> Total time: 0:40:22	 Eta: 1:43:49 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:03:56,257 - ==> Total time: 0:40:52	 Eta: 1:43:24 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:04:24,646 - ==> Total time: 0:41:21	 Eta: 1:42:54 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:04:47,771 - Train: 28.89% [1300/4500]  [86.7/300.0] [batch_t 0.600 (1.980)] [data_t 0.003] [optim_t 0.597] [lr 0.005000] [total 0.069 (0.064)]
2024-05-26 17:04:53,570 - ==> Total time: 0:41:50	 Eta: 1:42:25 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:05:22,288 - ==> Total time: 0:42:18	 Eta: 1:41:56 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:05:49,824 - ==> Total time: 0:42:46	 Eta: 1:41:24 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 17:06:19,604 - Train: 30.00% [1350/4500]  [90.0/300.0] [batch_t 0.600 (1.827)] [data_t 0.003] [optim_t 0.597] [lr 0.005000] [total 0.071 (0.066)]
2024-05-26 17:06:36,731 - Test: 100.00% [9/9] [batch_t 2.538 (1.855)]
2024-05-26 17:06:38,039 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.075 (mF1_max_px)	  0.074 (mIoU_max_px)	
2024-05-26 17:06:38,321 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mF1_max_px)	  0.068 (mIoU_max_px)	
2024-05-26 17:06:39,429 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.056 (mF1_max_px)	  0.056 (mIoU_max_px)	
2024-05-26 17:06:39,791 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mF1_max_px)	  0.071 (mIoU_max_px)	
2024-05-26 17:06:40,020 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mF1_max_px)	  0.054 (mIoU_max_px)	
2024-05-26 17:06:40,287 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.063 (mIoU_max_px)	
2024-05-26 17:06:40,578 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mF1_max_px)	  0.070 (mIoU_max_px)	
2024-05-26 17:06:42,255 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mF1_max_px)	  0.065 (mIoU_max_px)	
2024-05-26 17:06:43,427 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mF1_max_px)	  0.065 (mIoU_max_px)	
2024-05-26 17:06:43,852 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.097 (mF1_max_px)	  0.097 (mIoU_max_px)	
2024-05-26 17:06:43,858 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   Bear   |     22.500      |  74.167 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   97.694    | 97.694 (90  epoch) |   92.146    | 92.146 (90  epoch) |    74.772    | 94.358 (30  epoch) |  1.836   | 1.836 (90  epoch)  |      90.566      |   90.566 (30  epoch)   |        2.103         |     2.103 (90  epoch)      |        84.092         |     84.092 (90  epoch)      |         1.066         |      1.066 (90  epoch)      |    4.419     | 4.419 (90  epoch)  |     2.259     |  2.259 (90  epoch)  |
|   Bird   |     59.091      |  59.091 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   90.605    | 90.605 (90  epoch) |   70.484    | 70.484 (90  epoch) |    86.541    | 86.541 (90  epoch) |  14.603  | 14.603 (90  epoch) |      91.667      |   91.667 (90  epoch)   |        13.396        |     13.396 (90  epoch)     |        47.438         |     47.438 (90  epoch)      |         7.258         |      7.258 (90  epoch)      |    20.323    | 20.323 (90  epoch) |    11.311     | 11.311 (90  epoch)  |
| Elephant |     15.556      |  74.444 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   81.096    | 81.096 (90  epoch) |   55.546    | 55.546 (90  epoch) |    68.309    | 92.319 (60  epoch) |  1.975   | 1.975 (90  epoch)  |      87.805      |   88.889 (60  epoch)   |        4.312         |     4.312 (90  epoch)      |        34.131         |     59.274 (30  epoch)      |         2.207         |      2.207 (90  epoch)      |    6.420     | 6.420 (90  epoch)  |     3.316     |  3.316 (90  epoch)  |
|  Parrot  |     20.000      |  72.174 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   69.587    | 69.587 (90  epoch) |   49.696    | 49.696 (90  epoch) |    74.944    | 91.698 (30  epoch) |  1.526   | 1.526 (90  epoch)  |      90.196      |   93.878 (30  epoch)   |        3.542         |     3.542 (90  epoch)      |        20.620         |     56.362 (60  epoch)      |         1.803         |      1.803 (90  epoch)      |    4.106     | 4.106 (90  epoch)  |     2.096     |  2.096 (90  epoch)  |
|   Pig    |     72.941      |  72.941 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   92.047    | 92.047 (90  epoch) |   70.141    | 70.141 (90  epoch) |    83.730    | 83.730 (90  epoch) |  3.002   | 3.002 (90  epoch)  |      90.909      |   90.909 (90  epoch)   |        5.253         |     5.253 (90  epoch)      |        42.428         |     42.428 (90  epoch)      |         2.708         |      2.708 (90  epoch)      |    7.618     | 7.618 (90  epoch)  |     3.960     |  3.960 (90  epoch)  |
|  Puppy   |     74.000      |  74.000 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   98.892    | 98.892 (90  epoch) |   93.896    | 93.896 (90  epoch) |    93.573    | 93.573 (90  epoch) |  35.455  | 35.455 (90  epoch) |      90.909      |   90.909 (30  epoch)   |        3.957         |     3.957 (90  epoch)      |        97.392         |     97.392 (90  epoch)      |         2.034         |      2.034 (90  epoch)      |    33.886    | 33.886 (90  epoch) |    20.399     | 20.399 (90  epoch)  |
| Scorpion |     40.000      |  66.087 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   73.910    | 73.910 (90  epoch) |   35.431    | 35.431 (90  epoch) |    81.679    | 89.965 (30  epoch) |  4.045   | 4.045 (90  epoch)  |      90.196      |   91.667 (60  epoch)   |        8.281         |     8.281 (90  epoch)      |        33.367         |     56.520 (60  epoch)      |         4.322         |      4.322 (90  epoch)      |    9.601     | 9.601 (90  epoch)  |     5.043     |  5.043 (90  epoch)  |
