2024-05-23 23:50:08,838 - ==> Logging on master GPU: 0
2024-05-23 23:50:08,838 - ==> Running Trainer: DeSTSegTrainer
2024-05-23 23:50:08,839 - ==> Using GPU: [0] for Training
2024-05-23 23:50:08,839 - ==> Building model
2024-05-23 23:50:09,024 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-23 23:50:18,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-23 23:57:57,867 - ==> Total time: 0:07:49	 Eta: 0:27:43 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:58:05,801 - Train: 22.28% [2050/9200]  [22.3/100.0] [batch_t 0.246 (0.274)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.051)]
2024-05-23 23:58:18,160 - Train: 22.83% [2100/9200]  [22.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.041 (0.048)]
2024-05-23 23:58:22,117 - ==> Total time: 0:08:13	 Eta: 0:27:31 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:58:31,979 - Train: 23.37% [2150/9200]  [23.4/100.0] [batch_t 0.249 (0.267)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.035 (0.042)]
2024-05-23 23:58:44,369 - Train: 23.91% [2200/9200]  [23.9/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.040)]
2024-05-23 23:58:46,354 - ==> Total time: 0:08:37	 Eta: 0:27:19 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:58:58,576 - Train: 24.46% [2250/9200]  [24.5/100.0] [batch_t 0.248 (0.264)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.047 (0.041)]
2024-05-23 23:59:10,957 - Train: 25.00% [2300/9200]  [25.0/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.034 (0.039)]
2024-05-23 23:59:10,959 - ==> Total time: 0:09:02	 Eta: 0:27:06 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:59:24,755 - Train: 25.54% [2350/9200]  [25.5/100.0] [batch_t 0.247 (0.262)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.036)]
2024-05-23 23:59:35,152 - ==> Total time: 0:09:26	 Eta: 0:26:52 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-23 23:59:38,609 - Train: 26.09% [2400/9200]  [26.1/100.0] [batch_t 0.247 (0.333)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.023 (0.030)]
2024-05-23 23:59:50,993 - Train: 26.63% [2450/9200]  [26.6/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.034 (0.033)]
2024-05-23 23:59:59,418 - ==> Total time: 0:09:50	 Eta: 0:26:37 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:00:04,962 - Train: 27.17% [2500/9200]  [27.2/100.0] [batch_t 0.246 (0.292)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.032 (0.031)]
2024-05-24 00:00:17,325 - Train: 27.72% [2550/9200]  [27.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.032)]
2024-05-24 00:00:23,757 - ==> Total time: 0:10:15	 Eta: 0:26:21 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:00:31,157 - Train: 28.26% [2600/9200]  [28.3/100.0] [batch_t 0.247 (0.277)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.038 (0.033)]
2024-05-24 00:00:43,533 - Train: 28.80% [2650/9200]  [28.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.034 (0.031)]
2024-05-24 00:00:47,992 - ==> Total time: 0:10:39	 Eta: 0:26:05 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:00:57,484 - Train: 29.35% [2700/9200]  [29.3/100.0] [batch_t 0.249 (0.269)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.041 (0.031)]
2024-05-24 00:01:09,873 - Train: 29.89% [2750/9200]  [29.9/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.025 (0.029)]
2024-05-24 00:01:16,066 - Test: 100.00% [38/38] [batch_t 0.027 (0.094)]
2024-05-24 00:01:16,872 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.182 (mF1_max_px)	  0.183 (mIoU_max_px)	
2024-05-24 00:01:17,583 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.179 (mF1_max_px)	  0.179 (mIoU_max_px)	
2024-05-24 00:01:18,654 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.268 (mF1_max_px)	  0.268 (mIoU_max_px)	
2024-05-24 00:01:19,526 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mF1_max_px)	  0.218 (mIoU_max_px)	
2024-05-24 00:01:20,391 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mF1_max_px)	  0.216 (mIoU_max_px)	
2024-05-24 00:01:21,051 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.165 (mF1_max_px)	  0.166 (mIoU_max_px)	
2024-05-24 00:01:21,944 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.224 (mF1_max_px)	  0.222 (mIoU_max_px)	
2024-05-24 00:01:22,699 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mF1_max_px)	  0.190 (mIoU_max_px)	
2024-05-24 00:01:23,355 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mF1_max_px)	  0.166 (mIoU_max_px)	
2024-05-24 00:01:24,096 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.187 (mF1_max_px)	  0.188 (mIoU_max_px)	
2024-05-24 00:01:24,102 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     88.430      |  88.430 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   96.135    | 96.135 (30  epoch) |   88.982    | 88.982 (30  epoch) |    96.453    | 96.453 (30  epoch) |  54.423  | 54.423 (30  epoch) |      93.407      |   93.407 (30  epoch)   |        41.932        |     41.932 (30  epoch)     |        35.971         |     51.413 (20  epoch)      |        27.253         |     27.253 (30  epoch)      |    54.397    | 54.397 (30  epoch) |    37.360     | 37.360 (30  epoch)  |
| cable_gland |     86.973      |  86.973 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   89.845    | 89.845 (30  epoch) |   84.395    | 84.395 (30  epoch) |    96.748    | 96.748 (30  epoch) |  34.863  | 34.863 (30  epoch) |      92.222      |   92.222 (30  epoch)   |        29.005        |     29.005 (30  epoch)     |        23.454         |     48.298 (20  epoch)      |        17.475         |     17.475 (30  epoch)      |    42.671    | 42.671 (30  epoch) |    27.122     | 27.122 (30  epoch)  |
|   carrot    |     74.327      |  74.327 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   70.230    | 70.230 (30  epoch) |   49.864    | 49.864 (30  epoch) |    93.012    | 93.012 (30  epoch) |  28.028  | 28.028 (30  epoch) |      91.930      |   91.930 (30  epoch)   |        15.147        |     15.147 (30  epoch)     |         8.934         |     48.539 (10  epoch)      |         8.321         |      8.321 (30  epoch)      |    31.392    | 31.392 (30  epoch) |    18.618     | 18.618 (30  epoch)  |
|   cookie    |     64.667      |  64.667 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   81.104    | 81.104 (30  epoch) |   52.440    | 52.440 (30  epoch) |    88.179    | 88.179 (30  epoch) |  36.791  | 36.791 (30  epoch) |      88.312      |   88.312 (30  epoch)   |        20.574        |     20.574 (30  epoch)     |        13.267         |     53.627 (20  epoch)      |        11.886         |     11.886 (30  epoch)      |    40.370    | 40.370 (30  epoch) |    25.290     | 25.290 (30  epoch)  |
|    dowel    |     77.848      |  77.848 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   83.300    | 83.300 (30  epoch) |   62.401    | 62.401 (30  epoch) |    94.403    | 94.403 (30  epoch) |  43.640  | 43.640 (30  epoch) |      88.889      |   88.889 (10  epoch)   |        27.229        |     27.229 (30  epoch)     |        18.130         |     46.986 (20  epoch)      |        16.148         |     16.148 (30  epoch)      |    45.558    | 45.558 (30  epoch) |    29.499     | 29.499 (30  epoch)  |
|    foam     |     80.000      |  80.000 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   89.116    | 89.116 (30  epoch) |   79.997    | 79.997 (30  epoch) |    94.927    | 94.927 (30  epoch) |  39.391  | 39.391 (30  epoch) |      88.889      |   88.889 (10  epoch)   |        37.546        |     37.546 (30  epoch)     |        38.475         |     39.234 (20  epoch)      |        23.330         |     23.330 (30  epoch)      |    45.568    | 45.568 (30  epoch) |    29.507     | 29.507 (30  epoch)  |
|    peach    |     67.235      |  67.235 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   78.683    | 78.683 (30  epoch) |   61.549    | 61.549 (30  epoch) |    89.271    | 89.271 (30  epoch) |  31.470  | 31.470 (30  epoch) |      89.831      |   89.831 (30  epoch)   |        16.061        |     16.061 (30  epoch)     |         9.807         |     54.035 (20  epoch)      |         8.968         |      8.968 (30  epoch)      |    34.754    | 34.754 (30  epoch) |    21.032     | 21.032 (30  epoch)  |
|   potato    |     59.486      |  59.486 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   57.401    | 57.401 (30  epoch) |   28.715    | 28.715 (30  epoch) |    86.044    | 86.044 (30  epoch) |  9.091   | 9.091 (30  epoch)  |      89.756      |   89.756 (30  epoch)   |        0.992         |     0.992 (30  epoch)      |         0.524         |     41.083 (10  epoch)      |         0.501         |      0.501 (30  epoch)      |    11.211    | 11.211 (30  epoch) |     5.939     |  5.939 (30  epoch)  |
|    rope     |     93.569      |  93.569 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   95.742    | 95.742 (30  epoch) |   87.104    | 87.104 (30  epoch) |    97.463    | 97.463 (30  epoch) |  49.819  | 49.819 (30  epoch) |      91.549      |   91.549 (30  epoch)   |        45.732        |     45.732 (30  epoch)     |        50.987         |     61.053 (10  epoch)      |        29.862         |     29.862 (30  epoch)      |    52.903    | 52.903 (30  epoch) |    35.965     | 35.965 (30  epoch)  |
|    tire     |     65.011      |  65.011 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   76.414    | 76.414 (30  epoch) |   52.180    | 52.180 (30  epoch) |    87.568    | 87.568 (30  epoch) |  6.761   | 6.761 (30  epoch)  |      89.005      |   89.005 (30  epoch)   |        6.645         |     6.645 (30  epoch)      |         5.084         |     56.283 (20  epoch)      |         3.479         |      3.479 (30  epoch)      |    12.121    | 12.121 (30  epoch) |     6.451     |  6.451 (30  epoch)  |
|     Avg     |     75.755      |  75.755 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   81.797    | 81.797 (30  epoch) |   64.763    | 64.763 (30  epoch) |    92.407    | 92.407 (30  epoch) |  33.428  | 33.428 (30  epoch) |      90.379      |   90.379 (30  epoch)   |        24.086        |     24.086 (30  epoch)     |        20.463         |     49.883 (20  epoch)      |        14.722         |     14.722 (30  epoch)      |    37.095    | 37.095 (30  epoch) |    23.678     | 23.678 (30  epoch)  |
2024-05-24 00:01:24,251 - ==> Total time: 0:11:15	 Eta: 0:26:16 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:01:35,682 - Train: 30.43% [2800/9200]  [30.4/100.0] [batch_t 0.247 (0.265)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.027 (0.028)]
2024-05-24 00:01:48,030 - Train: 30.98% [2850/9200]  [31.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.002] [optim_t 0.244] [lr 0.005000] [total 0.035 (0.028)]
2024-05-24 00:01:48,526 - ==> Total time: 0:11:39	 Eta: 0:25:57 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:02:01,733 - Train: 31.52% [2900/9200]  [31.5/100.0] [batch_t 0.246 (0.261)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.029 (0.028)]
2024-05-24 00:02:12,608 - ==> Total time: 0:12:03	 Eta: 0:25:38 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:02:15,443 - Train: 32.07% [2950/9200]  [32.1/100.0] [batch_t 0.248 (0.370)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.026 (0.027)]
2024-05-24 00:02:27,803 - Train: 32.61% [3000/9200]  [32.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.020 (0.026)]
2024-05-24 00:02:36,706 - ==> Total time: 0:12:28	 Eta: 0:25:18 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:02:41,499 - Train: 33.15% [3050/9200]  [33.2/100.0] [batch_t 0.249 (0.296)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.026 (0.028)]
2024-05-24 00:02:53,867 - Train: 33.70% [3100/9200]  [33.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.030 (0.027)]
2024-05-24 00:03:00,798 - ==> Total time: 0:12:52	 Eta: 0:24:58 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:03:07,646 - Train: 34.24% [3150/9200]  [34.2/100.0] [batch_t 0.247 (0.280)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.021 (0.026)]
2024-05-24 00:03:20,024 - Train: 34.78% [3200/9200]  [34.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.023 (0.026)]
2024-05-24 00:03:24,976 - ==> Total time: 0:13:16	 Eta: 0:24:38 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:03:33,784 - Train: 35.33% [3250/9200]  [35.3/100.0] [batch_t 0.247 (0.269)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.024 (0.025)]
2024-05-24 00:03:46,158 - Train: 35.87% [3300/9200]  [35.9/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.025 (0.026)]
2024-05-24 00:03:49,130 - ==> Total time: 0:13:40	 Eta: 0:24:18 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:03:59,858 - Train: 36.41% [3350/9200]  [36.4/100.0] [batch_t 0.247 (0.266)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.032 (0.025)]
2024-05-24 00:04:12,231 - Train: 36.96% [3400/9200]  [37.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.027 (0.026)]
2024-05-24 00:04:13,224 - ==> Total time: 0:14:04	 Eta: 0:23:58 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:04:26,005 - Train: 37.50% [3450/9200]  [37.5/100.0] [batch_t 0.248 (0.263)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.023 (0.025)]
2024-05-24 00:04:37,385 - ==> Total time: 0:14:28	 Eta: 0:23:37 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:04:39,734 - Train: 38.04% [3500/9200]  [38.0/100.0] [batch_t 0.247 (0.434)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.028 (0.028)]
2024-05-24 00:04:52,108 - Train: 38.59% [3550/9200]  [38.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.024 (0.024)]
2024-05-24 00:05:01,514 - ==> Total time: 0:14:52	 Eta: 0:23:16 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:05:07,342 - Train: 39.13% [3600/9200]  [39.1/100.0] [batch_t 0.247 (0.301)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.028 (0.022)]
2024-05-24 00:05:19,731 - Train: 39.67% [3650/9200]  [39.7/100.0] [batch_t 0.247 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.024 (0.024)]
2024-05-24 00:05:30,785 - Test: 100.00% [38/38] [batch_t 0.028 (0.092)]
2024-05-24 00:05:31,591 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.182 (mF1_max_px)	  0.182 (mIoU_max_px)	
2024-05-24 00:05:32,304 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.180 (mF1_max_px)	  0.180 (mIoU_max_px)	
2024-05-24 00:05:33,386 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.270 (mF1_max_px)	  0.273 (mIoU_max_px)	
2024-05-24 00:05:34,263 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.218 (mF1_max_px)	  0.220 (mIoU_max_px)	
2024-05-24 00:05:35,142 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.224 (mF1_max_px)	  0.220 (mIoU_max_px)	
2024-05-24 00:05:35,802 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mF1_max_px)	  0.166 (mIoU_max_px)	
2024-05-24 00:05:36,700 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.227 (mF1_max_px)	  0.220 (mIoU_max_px)	
