2024-05-27 12:50:34,324 - ==> Logging on master GPU: 0
2024-05-27 12:50:34,325 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 12:50:34,325 - ==> Using GPU: [0] for Training
2024-05-27 12:50:34,325 - ==> Building model
2024-05-27 12:50:41,166 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
|   12Zalika   |     52.792      |  52.792 (30  epoch)   |    88.497    | 88.497 (30  epoch) |      92.898      |   92.898 (30  epoch)   |   53.222    | 53.222 (30  epoch) |   85.342    | 85.342 (30  epoch) |  2.655   | 2.655 (30  epoch) |    5.318     | 5.318 (30  epoch)  |        3.504         |     3.504 (30  epoch)      |        62.897         |     62.897 (30  epoch)      |         1.789         |      1.789 (30  epoch)      |     2.732     |  2.732 (30  epoch)  |
|  13Pheonix   |     54.748      |  54.748 (30  epoch)   |    91.117    | 91.117 (30  epoch) |      94.264      |   94.264 (30  epoch)   |   52.673    | 52.673 (30  epoch) |   80.185    | 80.185 (30  epoch) |  1.175   | 1.175 (30  epoch) |    2.568     | 2.568 (30  epoch)  |        2.085         |     2.085 (30  epoch)      |        65.205         |     65.205 (30  epoch)      |         1.054         |      1.054 (30  epoch)      |     1.301     |  1.301 (30  epoch)  |
|  14Elephant  |     51.248      |  51.248 (30  epoch)   |    88.510    | 88.510 (30  epoch) |      93.878      |   93.878 (30  epoch)   |   47.969    | 47.969 (30  epoch) |   69.564    | 69.564 (30  epoch) |  1.604   | 1.604 (30  epoch) |    3.394     | 3.394 (30  epoch)  |        1.773         |     1.773 (30  epoch)      |        26.045         |     26.045 (30  epoch)      |         0.900         |      0.900 (30  epoch)      |     1.726     |  1.726 (30  epoch)  |
|   15Parrot   |     61.881      |  61.881 (30  epoch)   |    90.472    | 90.472 (30  epoch) |      91.818      |   91.818 (30  epoch)   |   68.995    | 68.995 (30  epoch) |   82.855    | 82.855 (30  epoch) |  2.504   | 2.504 (30  epoch) |    4.982     | 4.982 (30  epoch)  |        3.547         |     3.547 (30  epoch)      |        55.714         |     55.714 (30  epoch)      |         1.809         |      1.809 (30  epoch)      |     2.554     |  2.554 (30  epoch)  |
|    16Cat     |     51.546      |  51.546 (30  epoch)   |    90.424    | 90.424 (30  epoch) |      94.444      |   94.444 (30  epoch)   |   80.233    | 80.233 (30  epoch) |   93.898    | 93.898 (30  epoch) |  2.652   | 2.652 (30  epoch) |    5.266     | 5.266 (30  epoch)  |        3.058         |     3.058 (30  epoch)      |        76.756         |     76.756 (30  epoch)      |         1.558         |      1.558 (30  epoch)      |     2.704     |  2.704 (30  epoch)  |
|  17Scorpion  |     57.636      |  57.636 (30  epoch)   |    90.653    | 90.653 (30  epoch) |      92.885      |   92.885 (30  epoch)   |   59.321    | 59.321 (30  epoch) |   87.972    | 87.972 (30  epoch) |  2.298   | 2.298 (30  epoch) |    3.558     | 3.558 (30  epoch)  |        2.638         |     2.638 (30  epoch)      |        62.985         |     62.985 (30  epoch)      |         1.339         |      1.339 (30  epoch)      |     1.811     |  1.811 (30  epoch)  |
| 18Obesobeso  |     55.994      |  55.994 (30  epoch)   |    90.687    | 90.687 (30  epoch) |      94.059      |   94.059 (30  epoch)   |   77.814    | 77.814 (30  epoch) |   92.429    | 92.429 (30  epoch) |  6.025   | 6.025 (30  epoch) |    9.594     | 9.594 (30  epoch)  |        5.597         |     5.597 (30  epoch)      |        80.791         |     80.791 (30  epoch)      |         2.894         |      2.894 (30  epoch)      |     5.039     |  5.039 (30  epoch)  |
|    19Bear    |     57.207      |  57.207 (30  epoch)   |    89.627    | 89.627 (30  epoch) |      93.309      |   93.309 (30  epoch)   |   60.863    | 60.863 (30  epoch) |   88.279    | 88.279 (30  epoch) |  2.594   | 2.594 (30  epoch) |    5.091     | 5.091 (30  epoch)  |        3.512         |     3.512 (30  epoch)      |        66.562         |     66.562 (30  epoch)      |         1.791         |      1.791 (30  epoch)      |     2.612     |  2.612 (30  epoch)  |
|   20Puppy    |     51.371      |  51.371 (30  epoch)   |    87.678    | 87.678 (30  epoch) |      92.885      |   92.885 (30  epoch)   |   54.486    | 54.486 (30  epoch) |   84.313    | 84.313 (30  epoch) |  1.393   | 1.393 (30  epoch) |    2.934     | 2.934 (30  epoch)  |        2.265         |     2.265 (30  epoch)      |        63.822         |     63.822 (30  epoch)      |         1.146         |      1.146 (30  epoch)      |     1.489     |  1.489 (30  epoch)  |
|     Avg      |     48.392      |  48.392 (30  epoch)   |    88.885    | 88.885 (30  epoch) |      93.796      |   93.796 (30  epoch)   |   61.049    | 61.049 (30  epoch) |   85.749    | 85.749 (30  epoch) |  2.396   | 2.396 (30  epoch) |    4.598     | 4.598 (30  epoch)  |        2.888         |     2.888 (30  epoch)      |        58.878         |     58.878 (30  epoch)      |         1.473         |      1.473 (30  epoch)      |     2.362     |  2.362 (30  epoch)  |
2024-05-27 14:26:16,367 - ==> Total time: 1:35:42	 Eta: 14:21:19 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-27 14:26:24,406 - Train: 10.01% [63050/630000]  [30.0/300.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:26:28,721 - Train: 10.02% [63100/630000]  [30.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-27 14:26:33,043 - Train: 10.02% [63150/630000]  [30.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:26:37,374 - Train: 10.03% [63200/630000]  [30.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:26:41,708 - Train: 10.04% [63250/630000]  [30.1/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:26:46,040 - Train: 10.05% [63300/630000]  [30.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:26:50,379 - Train: 10.06% [63350/630000]  [30.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:26:54,727 - Train: 10.06% [63400/630000]  [30.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:26:59,069 - Train: 10.07% [63450/630000]  [30.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:03,410 - Train: 10.08% [63500/630000]  [30.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:07,749 - Train: 10.09% [63550/630000]  [30.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:12,092 - Train: 10.10% [63600/630000]  [30.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:16,433 - Train: 10.10% [63650/630000]  [30.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:20,780 - Train: 10.11% [63700/630000]  [30.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:25,123 - Train: 10.12% [63750/630000]  [30.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:29,469 - Train: 10.13% [63800/630000]  [30.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:33,811 - Train: 10.13% [63850/630000]  [30.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:38,158 - Train: 10.14% [63900/630000]  [30.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:42,504 - Train: 10.15% [63950/630000]  [30.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:46,854 - Train: 10.16% [64000/630000]  [30.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:51,202 - Train: 10.17% [64050/630000]  [30.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:55,555 - Train: 10.17% [64100/630000]  [30.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:27:59,912 - Train: 10.18% [64150/630000]  [30.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:28:04,269 - Train: 10.19% [64200/630000]  [30.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:28:08,620 - Train: 10.20% [64250/630000]  [30.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:28:12,965 - Train: 10.21% [64300/630000]  [30.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:28:17,313 - Train: 10.21% [64350/630000]  [30.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:28:21,664 - Train: 10.22% [64400/630000]  [30.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:28:26,013 - Train: 10.23% [64450/630000]  [30.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-27 14:28:30,367 - Train: 10.24% [64500/630000]  [30.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:28:34,725 - Train: 10.25% [64550/630000]  [30.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:28:39,082 - Train: 10.25% [64600/630000]  [30.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:28:43,438 - Train: 10.26% [64650/630000]  [30.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:28:47,795 - Train: 10.27% [64700/630000]  [30.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:28:52,150 - Train: 10.28% [64750/630000]  [30.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:28:56,506 - Train: 10.29% [64800/630000]  [30.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:29:00,863 - Train: 10.29% [64850/630000]  [30.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:29:05,224 - Train: 10.30% [64900/630000]  [30.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:29:09,583 - Train: 10.31% [64950/630000]  [30.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:29:13,944 - Train: 10.32% [65000/630000]  [31.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:29:18,305 - Train: 10.33% [65050/630000]  [31.0/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:29:22,666 - Train: 10.33% [65100/630000]  [31.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:29:22,668 - ==> Total time: 1:38:48	 Eta: 14:17:23 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-27 14:29:30,558 - Train: 10.34% [65150/630000]  [31.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:29:34,929 - Train: 10.35% [65200/630000]  [31.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:29:39,288 - Train: 10.36% [65250/630000]  [31.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:29:43,639 - Train: 10.37% [65300/630000]  [31.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:29:47,992 - Train: 10.37% [65350/630000]  [31.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:29:52,348 - Train: 10.38% [65400/630000]  [31.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:29:56,706 - Train: 10.39% [65450/630000]  [31.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:30:01,061 - Train: 10.40% [65500/630000]  [31.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:30:05,419 - Train: 10.40% [65550/630000]  [31.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:30:09,770 - Train: 10.41% [65600/630000]  [31.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:30:14,127 - Train: 10.42% [65650/630000]  [31.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:30:18,482 - Train: 10.43% [65700/630000]  [31.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:30:22,842 - Train: 10.44% [65750/630000]  [31.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:30:27,205 - Train: 10.44% [65800/630000]  [31.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:30:31,567 - Train: 10.45% [65850/630000]  [31.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:30:35,929 - Train: 10.46% [65900/630000]  [31.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:30:40,291 - Train: 10.47% [65950/630000]  [31.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:30:44,650 - Train: 10.48% [66000/630000]  [31.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:30:49,011 - Train: 10.48% [66050/630000]  [31.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:30:53,369 - Train: 10.49% [66100/630000]  [31.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:30:57,729 - Train: 10.50% [66150/630000]  [31.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:31:02,094 - Train: 10.51% [66200/630000]  [31.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:31:06,455 - Train: 10.52% [66250/630000]  [31.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:31:10,817 - Train: 10.52% [66300/630000]  [31.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:31:15,179 - Train: 10.53% [66350/630000]  [31.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:31:19,542 - Train: 10.54% [66400/630000]  [31.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:31:23,906 - Train: 10.55% [66450/630000]  [31.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:31:28,270 - Train: 10.56% [66500/630000]  [31.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:31:32,634 - Train: 10.56% [66550/630000]  [31.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:31:36,998 - Train: 10.57% [66600/630000]  [31.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:31:41,365 - Train: 10.58% [66650/630000]  [31.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:31:45,728 - Train: 10.59% [66700/630000]  [31.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:31:50,087 - Train: 10.60% [66750/630000]  [31.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:31:54,451 - Train: 10.60% [66800/630000]  [31.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:31:58,814 - Train: 10.61% [66850/630000]  [31.8/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:32:03,178 - Train: 10.62% [66900/630000]  [31.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:32:07,541 - Train: 10.63% [66950/630000]  [31.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:32:11,905 - Train: 10.63% [67000/630000]  [31.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:32:16,273 - Train: 10.64% [67050/630000]  [31.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:32:20,638 - Train: 10.65% [67100/630000]  [32.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:32:24,999 - Train: 10.66% [67150/630000]  [32.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:32:29,359 - Train: 10.67% [67200/630000]  [32.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:32:29,361 - ==> Total time: 1:41:55	 Eta: 14:13:34 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-27 14:32:37,186 - Train: 10.67% [67250/630000]  [32.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:32:41,573 - Train: 10.68% [67300/630000]  [32.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:32:45,956 - Train: 10.69% [67350/630000]  [32.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:32:50,324 - Train: 10.70% [67400/630000]  [32.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:32:54,682 - Train: 10.71% [67450/630000]  [32.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:32:59,039 - Train: 10.71% [67500/630000]  [32.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:33:03,400 - Train: 10.72% [67550/630000]  [32.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:33:07,761 - Train: 10.73% [67600/630000]  [32.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:33:12,125 - Train: 10.74% [67650/630000]  [32.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:33:16,489 - Train: 10.75% [67700/630000]  [32.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:33:20,850 - Train: 10.75% [67750/630000]  [32.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:33:25,221 - Train: 10.76% [67800/630000]  [32.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:33:29,589 - Train: 10.77% [67850/630000]  [32.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:33:33,960 - Train: 10.78% [67900/630000]  [32.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:33:38,329 - Train: 10.79% [67950/630000]  [32.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:33:42,700 - Train: 10.79% [68000/630000]  [32.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:33:47,073 - Train: 10.80% [68050/630000]  [32.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:33:51,443 - Train: 10.81% [68100/630000]  [32.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:33:55,813 - Train: 10.82% [68150/630000]  [32.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:34:00,180 - Train: 10.83% [68200/630000]  [32.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:34:04,552 - Train: 10.83% [68250/630000]  [32.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:34:08,919 - Train: 10.84% [68300/630000]  [32.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:34:13,286 - Train: 10.85% [68350/630000]  [32.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:34:17,655 - Train: 10.86% [68400/630000]  [32.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:34:22,022 - Train: 10.87% [68450/630000]  [32.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:34:26,390 - Train: 10.87% [68500/630000]  [32.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:34:30,757 - Train: 10.88% [68550/630000]  [32.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:34:35,128 - Train: 10.89% [68600/630000]  [32.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:34:39,497 - Train: 10.90% [68650/630000]  [32.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:34:43,870 - Train: 10.90% [68700/630000]  [32.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:34:48,246 - Train: 10.91% [68750/630000]  [32.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:34:52,616 - Train: 10.92% [68800/630000]  [32.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:34:56,987 - Train: 10.93% [68850/630000]  [32.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:35:01,356 - Train: 10.94% [68900/630000]  [32.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:35:05,735 - Train: 10.94% [68950/630000]  [32.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:35:10,116 - Train: 10.95% [69000/630000]  [32.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:35:14,494 - Train: 10.96% [69050/630000]  [32.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:35:18,866 - Train: 10.97% [69100/630000]  [32.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:35:23,238 - Train: 10.98% [69150/630000]  [32.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:35:27,610 - Train: 10.98% [69200/630000]  [33.0/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 14:35:31,980 - Train: 10.99% [69250/630000]  [33.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:35:36,350 - Train: 11.00% [69300/630000]  [33.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 14:35:36,352 - ==> Total time: 1:45:02	 Eta: 14:09:49 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
