2024-05-26 00:27:11,309 - ==> Logging on master GPU: 0
2024-05-26 00:27:11,309 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:27:11,309 - ==> Using GPU: [0] for Training
2024-05-26 00:27:11,310 - ==> Building model
2024-05-26 00:27:15,633 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 03:08:08,369 - Train: 9.40% [41600/442500]  [28.2/300.0] [batch_t 0.115 (0.122)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 03:08:14,644 - Train: 9.41% [41650/442500]  [28.2/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 03:08:20,939 - Train: 9.42% [41700/442500]  [28.3/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 03:08:27,214 - Train: 9.44% [41750/442500]  [28.3/300.0] [batch_t 0.144 (0.125)] [data_t 0.002] [optim_t 0.142] [lr 0.000200]
2024-05-26 03:08:33,305 - Train: 9.45% [41800/442500]  [28.3/300.0] [batch_t 0.124 (0.122)] [data_t 0.002] [optim_t 0.122] [lr 0.000200]
2024-05-26 03:08:39,548 - Train: 9.46% [41850/442500]  [28.4/300.0] [batch_t 0.112 (0.125)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:08:45,819 - Train: 9.47% [41900/442500]  [28.4/300.0] [batch_t 0.113 (0.125)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:08:52,009 - Train: 9.48% [41950/442500]  [28.4/300.0] [batch_t 0.163 (0.124)] [data_t 0.002] [optim_t 0.161] [lr 0.000200]
2024-05-26 03:08:58,145 - Train: 9.49% [42000/442500]  [28.5/300.0] [batch_t 0.115 (0.123)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 03:09:04,342 - Train: 9.50% [42050/442500]  [28.5/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:09:10,392 - Train: 9.51% [42100/442500]  [28.5/300.0] [batch_t 0.134 (0.121)] [data_t 0.002] [optim_t 0.132] [lr 0.000200]
2024-05-26 03:09:16,506 - Train: 9.53% [42150/442500]  [28.6/300.0] [batch_t 0.112 (0.122)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 03:09:22,685 - Train: 9.54% [42200/442500]  [28.6/300.0] [batch_t 0.113 (0.123)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 03:09:28,673 - Train: 9.55% [42250/442500]  [28.6/300.0] [batch_t 0.112 (0.120)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 03:09:34,852 - Train: 9.56% [42300/442500]  [28.7/300.0] [batch_t 0.112 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:09:40,892 - Train: 9.57% [42350/442500]  [28.7/300.0] [batch_t 0.135 (0.121)] [data_t 0.002] [optim_t 0.133] [lr 0.000200]
2024-05-26 03:09:46,020 - Train: 9.58% [42400/442500]  [28.7/300.0] [batch_t 0.104 (0.102)] [data_t 0.002] [optim_t 0.103] [lr 0.000200]
2024-05-26 03:09:51,456 - Train: 9.59% [42450/442500]  [28.8/300.0] [batch_t 0.111 (0.109)] [data_t 0.002] [optim_t 0.109] [lr 0.000200]
2024-05-26 03:09:56,934 - Train: 9.60% [42500/442500]  [28.8/300.0] [batch_t 0.103 (0.109)] [data_t 0.002] [optim_t 0.102] [lr 0.000200]
2024-05-26 03:10:02,354 - Train: 9.62% [42550/442500]  [28.8/300.0] [batch_t 0.102 (0.108)] [data_t 0.002] [optim_t 0.101] [lr 0.000200]
2024-05-26 03:10:07,722 - Train: 9.63% [42600/442500]  [28.9/300.0] [batch_t 0.101 (0.107)] [data_t 0.002] [optim_t 0.099] [lr 0.000200]
2024-05-26 03:10:13,004 - Train: 9.64% [42650/442500]  [28.9/300.0] [batch_t 0.132 (0.106)] [data_t 0.002] [optim_t 0.130] [lr 0.000200]
2024-05-26 03:10:18,185 - Train: 9.65% [42700/442500]  [28.9/300.0] [batch_t 0.100 (0.104)] [data_t 0.002] [optim_t 0.098] [lr 0.000200]
2024-05-26 03:10:23,339 - Train: 9.66% [42750/442500]  [29.0/300.0] [batch_t 0.098 (0.103)] [data_t 0.002] [optim_t 0.096] [lr 0.000200]
2024-05-26 03:10:25,946 - ==> Total time: 2:43:14	 Eta: 1 day, 1:25:30 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 03:10:30,647 - Train: 9.67% [42800/442500]  [29.0/300.0] [batch_t 0.117 (0.103)] [data_t 0.002] [optim_t 0.115] [lr 0.000200]
2024-05-26 03:10:35,548 - Train: 9.68% [42850/442500]  [29.1/300.0] [batch_t 0.086 (0.098)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 03:10:40,148 - Train: 9.69% [42900/442500]  [29.1/300.0] [batch_t 0.096 (0.092)] [data_t 0.002] [optim_t 0.095] [lr 0.000200]
2024-05-26 03:10:44,804 - Train: 9.71% [42950/442500]  [29.1/300.0] [batch_t 0.086 (0.093)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 03:10:49,440 - Train: 9.72% [43000/442500]  [29.2/300.0] [batch_t 0.086 (0.093)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 03:10:54,034 - Train: 9.73% [43050/442500]  [29.2/300.0] [batch_t 0.097 (0.092)] [data_t 0.002] [optim_t 0.095] [lr 0.000200]
2024-05-26 03:10:58,723 - Train: 9.74% [43100/442500]  [29.2/300.0] [batch_t 0.096 (0.094)] [data_t 0.002] [optim_t 0.094] [lr 0.000200]
2024-05-26 03:11:03,387 - Train: 9.75% [43150/442500]  [29.3/300.0] [batch_t 0.086 (0.093)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 03:11:07,995 - Train: 9.76% [43200/442500]  [29.3/300.0] [batch_t 0.096 (0.092)] [data_t 0.002] [optim_t 0.094] [lr 0.000200]
2024-05-26 03:11:12,667 - Train: 9.77% [43250/442500]  [29.3/300.0] [batch_t 0.086 (0.093)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 03:11:16,974 - Train: 9.79% [43300/442500]  [29.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 03:11:21,908 - Train: 9.80% [43350/442500]  [29.4/300.0] [batch_t 0.146 (0.099)] [data_t 0.002] [optim_t 0.144] [lr 0.000200]
2024-05-26 03:11:27,926 - Train: 9.81% [43400/442500]  [29.4/300.0] [batch_t 0.112 (0.120)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:11:34,118 - Train: 9.82% [43450/442500]  [29.5/300.0] [batch_t 0.181 (0.124)] [data_t 0.002] [optim_t 0.179] [lr 0.000200]
2024-05-26 03:11:40,161 - Train: 9.83% [43500/442500]  [29.5/300.0] [batch_t 0.114 (0.121)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 03:11:46,375 - Train: 9.84% [43550/442500]  [29.5/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 03:11:52,476 - Train: 9.85% [43600/442500]  [29.6/300.0] [batch_t 0.138 (0.122)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 03:11:58,640 - Train: 9.86% [43650/442500]  [29.6/300.0] [batch_t 0.112 (0.123)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 03:12:04,872 - Train: 9.88% [43700/442500]  [29.6/300.0] [batch_t 0.113 (0.125)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:12:10,917 - Train: 9.89% [43750/442500]  [29.7/300.0] [batch_t 0.124 (0.121)] [data_t 0.002] [optim_t 0.122] [lr 0.000200]
2024-05-26 03:12:17,130 - Train: 9.90% [43800/442500]  [29.7/300.0] [batch_t 0.116 (0.124)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:12:23,347 - Train: 9.91% [43850/442500]  [29.7/300.0] [batch_t 0.156 (0.124)] [data_t 0.002] [optim_t 0.155] [lr 0.000200]
2024-05-26 03:12:29,393 - Train: 9.92% [43900/442500]  [29.8/300.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:12:35,614 - Train: 9.93% [43950/442500]  [29.8/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:12:41,694 - Train: 9.94% [44000/442500]  [29.8/300.0] [batch_t 0.132 (0.122)] [data_t 0.002] [optim_t 0.130] [lr 0.000200]
2024-05-26 03:12:47,840 - Train: 9.95% [44050/442500]  [29.9/300.0] [batch_t 0.114 (0.123)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 03:12:54,054 - Train: 9.97% [44100/442500]  [29.9/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:13:00,079 - Train: 9.98% [44150/442500]  [29.9/300.0] [batch_t 0.112 (0.120)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 03:13:06,276 - Train: 9.99% [44200/442500]  [30.0/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:13:12,331 - Train: 10.00% [44250/442500]  [30.0/300.0] [batch_t 0.134 (0.121)] [data_t 0.002] [optim_t 0.132] [lr 0.000200]
2024-05-26 03:14:20,910 - Test: 8.35% [50/599] [batch_t 0.041 (0.057)]
2024-05-26 03:14:23,138 - Test: 16.69% [100/599] [batch_t 0.041 (0.051)]
2024-05-26 03:14:25,331 - Test: 25.04% [150/599] [batch_t 0.040 (0.048)]
2024-05-26 03:14:27,528 - Test: 33.39% [200/599] [batch_t 0.041 (0.047)]
2024-05-26 03:14:29,742 - Test: 41.74% [250/599] [batch_t 0.040 (0.047)]
2024-05-26 03:14:31,939 - Test: 50.08% [300/599] [batch_t 0.040 (0.046)]
2024-05-26 03:14:34,132 - Test: 58.43% [350/599] [batch_t 0.040 (0.046)]
2024-05-26 03:14:36,341 - Test: 66.78% [400/599] [batch_t 0.042 (0.046)]
2024-05-26 03:14:38,533 - Test: 75.13% [450/599] [batch_t 0.039 (0.045)]
2024-05-26 03:14:40,351 - Test: 83.47% [500/599] [batch_t 0.031 (0.045)]
2024-05-26 03:14:41,868 - Test: 91.82% [550/599] [batch_t 0.030 (0.043)]
2024-05-26 03:14:43,759 - Test: 100.00% [599/599] [batch_t 0.245 (0.043)]
2024-05-26 03:14:45,042 - ==> Metric Time for bagel          :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-26 03:14:45,966 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.182 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-26 03:14:47,381 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.275 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.274 (mIoU_max_px)	
2024-05-26 03:14:48,525 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-26 03:14:49,699 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-26 03:14:50,725 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-26 03:14:52,103 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-26 03:14:53,174 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 03:14:54,025 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-26 03:14:55,020 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-26 03:14:55,025 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     54.959      |  54.959 (30  epoch)   |    86.146    | 86.146 (30  epoch) |      88.889      |   88.889 (30  epoch)   |   76.081    | 76.081 (30  epoch) |   93.429    | 93.429 (30  epoch) |  4.719   | 4.719 (30  epoch)  |    10.658    | 10.658 (30  epoch) |        3.444         |     3.444 (30  epoch)      |        69.274         |     69.274 (30  epoch)      |         1.778         |      1.778 (30  epoch)      |     5.629     |  5.629 (30  epoch)  |
| cable_gland |     50.684      |  50.684 (30  epoch)   |    80.548    | 80.548 (30  epoch) |      89.231      |   89.231 (30  epoch)   |   63.856    | 63.856 (30  epoch) |   88.082    | 88.082 (30  epoch) |  1.208   | 1.208 (30  epoch)  |    2.696     | 2.696 (30  epoch)  |        1.178         |     1.178 (30  epoch)      |        61.775         |     61.775 (30  epoch)      |         0.594         |      0.594 (30  epoch)      |     1.366     |  1.366 (30  epoch)  |
|   carrot    |     65.572      |  65.572 (30  epoch)   |    89.013    | 89.013 (30  epoch) |      90.722      |   90.722 (30  epoch)   |   91.763    | 91.763 (30  epoch) |   97.641    | 97.641 (30  epoch) |  14.507  | 14.507 (30  epoch) |    22.025    | 22.025 (30  epoch) |        6.086         |     6.086 (30  epoch)      |        66.570         |     66.570 (30  epoch)      |         3.271         |      3.271 (30  epoch)      |    12.375     | 12.375 (30  epoch)  |
|   cookie    |     12.240      |  12.240 (30  epoch)   |    61.991    | 61.991 (30  epoch) |      88.034      |   88.034 (30  epoch)   |   68.457    | 68.457 (30  epoch) |   88.959    | 88.959 (30  epoch) |  6.355   | 6.355 (30  epoch)  |    11.751    | 11.751 (30  epoch) |        4.553         |     4.553 (30  epoch)      |        61.734         |     61.734 (30  epoch)      |         2.366         |      2.366 (30  epoch)      |     6.242     |  6.242 (30  epoch)  |
|    dowel    |     59.467      |  59.467 (30  epoch)   |    85.877    | 85.877 (30  epoch) |      90.043      |   90.043 (30  epoch)   |   72.933    | 72.933 (30  epoch) |   93.177    | 93.177 (30  epoch) |  3.996   | 3.996 (30  epoch)  |    7.241     | 7.241 (30  epoch)  |        3.203         |     3.203 (30  epoch)      |        69.695         |     69.695 (30  epoch)      |         1.646         |      1.646 (30  epoch)      |     3.757     |  3.757 (30  epoch)  |
|    foam     |     61.438      |  61.438 (30  epoch)   |    88.018    | 88.018 (30  epoch) |      88.889      |   88.889 (30  epoch)   |   49.231    | 49.231 (30  epoch) |   71.808    | 71.808 (30  epoch) |  7.450   | 7.450 (30  epoch)  |    13.976    | 13.976 (30  epoch) |        3.409         |     3.409 (30  epoch)      |        41.333         |     41.333 (30  epoch)      |         1.768         |      1.768 (30  epoch)      |     7.513     |  7.513 (30  epoch)  |
|    peach    |     66.909      |  66.909 (30  epoch)   |    87.861    | 87.861 (30  epoch) |      89.565      |   89.565 (30  epoch)   |   86.022    | 86.022 (30  epoch) |   95.991    | 95.991 (30  epoch) |  5.188   | 5.188 (30  epoch)  |    9.399     | 9.399 (30  epoch)  |        4.118         |     4.118 (30  epoch)      |        75.193         |     75.193 (30  epoch)      |         2.132         |      2.132 (30  epoch)      |     4.931     |  4.931 (30  epoch)  |
|   potato    |     73.765      |  73.765 (30  epoch)   |    92.766    | 92.766 (30  epoch) |      90.000      |   90.000 (30  epoch)   |   90.565    | 90.565 (30  epoch) |   97.116    | 97.116 (30  epoch) |  5.810   | 5.810 (30  epoch)  |    11.407    | 11.407 (30  epoch) |        3.868         |     3.868 (30  epoch)      |        69.966         |     69.966 (30  epoch)      |         2.011         |      2.011 (30  epoch)      |     6.049     |  6.049 (30  epoch)  |
|    rope     |     66.123      |  66.123 (30  epoch)   |    83.063    | 83.063 (30  epoch) |      81.176      |   81.176 (30  epoch)   |   75.475    | 75.475 (30  epoch) |   92.132    | 92.132 (30  epoch) |  14.043  | 14.043 (30  epoch) |    17.431    | 17.431 (30  epoch) |        5.240         |     5.240 (30  epoch)      |        51.182         |     51.182 (30  epoch)      |         2.782         |      2.782 (30  epoch)      |     9.548     |  9.548 (30  epoch)  |
|    tire     |     50.667      |  50.667 (30  epoch)   |    81.424    | 81.424 (30  epoch) |      87.437      |   87.437 (30  epoch)   |   84.920    | 84.920 (30  epoch) |   95.797    | 95.797 (30  epoch) |  7.277   | 7.277 (30  epoch)  |    12.088    | 12.088 (30  epoch) |        4.978         |     4.978 (30  epoch)      |        54.086         |     54.086 (30  epoch)      |         2.603         |      2.603 (30  epoch)      |     6.433     |  6.433 (30  epoch)  |
|     Avg     |     56.182      |  56.182 (30  epoch)   |    83.671    | 83.671 (30  epoch) |      88.399      |   88.399 (30  epoch)   |   75.930    | 75.930 (30  epoch) |   91.413    | 91.413 (30  epoch) |  7.055   | 7.055 (30  epoch)  |    11.867    | 11.867 (30  epoch) |        4.008         |     4.008 (30  epoch)      |        62.081         |     62.081 (30  epoch)      |         2.095         |      2.095 (30  epoch)      |     6.384     |  6.384 (30  epoch)  |
2024-05-26 03:14:55,626 - ==> Total time: 2:47:44	 Eta: 1 day, 1:09:40 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 03:15:04,506 - Train: 10.01% [44300/442500]  [30.0/300.0] [batch_t 0.138 (0.121)] [data_t 0.002] [optim_t 0.136] [lr 0.000200]
2024-05-26 03:15:10,646 - Train: 10.02% [44350/442500]  [30.1/300.0] [batch_t 0.113 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:15:16,838 - Train: 10.03% [44400/442500]  [30.1/300.0] [batch_t 0.165 (0.124)] [data_t 0.002] [optim_t 0.164] [lr 0.000200]
2024-05-26 03:15:22,874 - Train: 10.05% [44450/442500]  [30.1/300.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:15:29,092 - Train: 10.06% [44500/442500]  [30.2/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:15:35,201 - Train: 10.07% [44550/442500]  [30.2/300.0] [batch_t 0.136 (0.122)] [data_t 0.002] [optim_t 0.135] [lr 0.000200]
2024-05-26 03:15:41,383 - Train: 10.08% [44600/442500]  [30.2/300.0] [batch_t 0.115 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 03:15:47,622 - Train: 10.09% [44650/442500]  [30.3/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 03:15:53,672 - Train: 10.10% [44700/442500]  [30.3/300.0] [batch_t 0.120 (0.121)] [data_t 0.002] [optim_t 0.118] [lr 0.000200]
2024-05-26 03:15:59,901 - Train: 10.11% [44750/442500]  [30.3/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:16:06,130 - Train: 10.12% [44800/442500]  [30.4/300.0] [batch_t 0.130 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000200]
2024-05-26 03:16:12,143 - Train: 10.14% [44850/442500]  [30.4/300.0] [batch_t 0.113 (0.120)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:16:18,342 - Train: 10.15% [44900/442500]  [30.4/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:16:24,398 - Train: 10.16% [44950/442500]  [30.5/300.0] [batch_t 0.135 (0.121)] [data_t 0.002] [optim_t 0.133] [lr 0.000200]
2024-05-26 03:16:30,545 - Train: 10.17% [45000/442500]  [30.5/300.0] [batch_t 0.114 (0.123)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 03:16:36,740 - Train: 10.18% [45050/442500]  [30.5/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:16:42,917 - Train: 10.19% [45100/442500]  [30.6/300.0] [batch_t 0.138 (0.123)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 03:16:49,302 - Train: 10.20% [45150/442500]  [30.6/300.0] [batch_t 0.148 (0.128)] [data_t 0.002] [optim_t 0.146] [lr 0.000200]
2024-05-26 03:16:55,689 - Train: 10.21% [45200/442500]  [30.6/300.0] [batch_t 0.170 (0.128)] [data_t 0.002] [optim_t 0.168] [lr 0.000200]
2024-05-26 03:17:02,083 - Train: 10.23% [45250/442500]  [30.7/300.0] [batch_t 0.185 (0.128)] [data_t 0.002] [optim_t 0.184] [lr 0.000200]
2024-05-26 03:17:08,446 - Train: 10.24% [45300/442500]  [30.7/300.0] [batch_t 0.162 (0.127)] [data_t 0.002] [optim_t 0.159] [lr 0.000200]
2024-05-26 03:17:14,589 - Train: 10.25% [45350/442500]  [30.7/300.0] [batch_t 0.135 (0.123)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 03:17:20,798 - Train: 10.26% [45400/442500]  [30.8/300.0] [batch_t 0.116 (0.124)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:17:27,070 - Train: 10.27% [45450/442500]  [30.8/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 03:17:33,325 - Train: 10.28% [45500/442500]  [30.8/300.0] [batch_t 0.112 (0.125)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 03:17:39,388 - Train: 10.29% [45550/442500]  [30.9/300.0] [batch_t 0.130 (0.121)] [data_t 0.002] [optim_t 0.129] [lr 0.000200]
2024-05-26 03:17:45,650 - Train: 10.31% [45600/442500]  [30.9/300.0] [batch_t 0.118 (0.125)] [data_t 0.002] [optim_t 0.116] [lr 0.000200]
2024-05-26 03:17:51,983 - Train: 10.32% [45650/442500]  [30.9/300.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 03:17:58,277 - Train: 10.33% [45700/442500]  [31.0/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:18:01,332 - ==> Total time: 2:50:50	 Eta: 1 day, 0:42:24 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 03:18:06,027 - Train: 10.34% [45750/442500]  [31.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 03:18:12,024 - Train: 10.35% [45800/442500]  [31.1/300.0] [batch_t 0.116 (0.120)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:18:18,328 - Train: 10.36% [45850/442500]  [31.1/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 03:18:24,624 - Train: 10.37% [45900/442500]  [31.1/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 03:18:30,876 - Train: 10.38% [45950/442500]  [31.2/300.0] [batch_t 0.165 (0.125)] [data_t 0.002] [optim_t 0.163] [lr 0.000200]
