2024-05-23 23:48:32,633 - ==> Logging on master GPU: 0
2024-05-23 23:48:32,634 - ==> Running Trainer: PyramidFlowTrainer
2024-05-23 23:48:32,634 - ==> Using GPU: [0] for Training
2024-05-23 23:48:32,634 - ==> Building model
2024-05-23 23:48:41,777 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 00:45:28,586 - Train: 24.88% [36700/147500]  [24.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:45:32,988 - Train: 24.92% [36750/147500]  [24.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:45:37,385 - Train: 24.95% [36800/147500]  [24.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:45:41,791 - Train: 24.98% [36850/147500]  [25.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:45:43,991 - ==> Total time: 0:57:11	 Eta: 2:51:34 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 00:45:48,007 - Train: 25.02% [36900/147500]  [25.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:45:52,397 - Train: 25.05% [36950/147500]  [25.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:45:56,785 - Train: 25.08% [37000/147500]  [25.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:46:01,173 - Train: 25.12% [37050/147500]  [25.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:46:05,554 - Train: 25.15% [37100/147500]  [25.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:46:09,937 - Train: 25.19% [37150/147500]  [25.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:46:14,317 - Train: 25.22% [37200/147500]  [25.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:46:18,697 - Train: 25.25% [37250/147500]  [25.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:46:23,079 - Train: 25.29% [37300/147500]  [25.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:46:27,460 - Train: 25.32% [37350/147500]  [25.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:46:31,842 - Train: 25.36% [37400/147500]  [25.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:46:36,227 - Train: 25.39% [37450/147500]  [25.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:46:40,612 - Train: 25.42% [37500/147500]  [25.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:46:44,996 - Train: 25.46% [37550/147500]  [25.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:46:49,387 - Train: 25.49% [37600/147500]  [25.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:46:53,776 - Train: 25.53% [37650/147500]  [25.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:46:58,167 - Train: 25.56% [37700/147500]  [25.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:47:02,562 - Train: 25.59% [37750/147500]  [25.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:47:06,956 - Train: 25.63% [37800/147500]  [25.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:47:11,360 - Train: 25.66% [37850/147500]  [25.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:47:15,766 - Train: 25.69% [37900/147500]  [25.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:47:20,158 - Train: 25.73% [37950/147500]  [25.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:47:24,551 - Train: 25.76% [38000/147500]  [25.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:47:28,940 - Train: 25.80% [38050/147500]  [25.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:47:33,330 - Train: 25.83% [38100/147500]  [25.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:47:37,721 - Train: 25.86% [38150/147500]  [25.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:47:42,113 - Train: 25.90% [38200/147500]  [25.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:47:46,507 - Train: 25.93% [38250/147500]  [25.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:47:50,901 - Train: 25.97% [38300/147500]  [26.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:47:55,304 - Train: 26.00% [38350/147500]  [26.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:47:55,306 - ==> Total time: 0:59:22	 Eta: 2:49:00 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 00:48:01,614 - Train: 26.03% [38400/147500]  [26.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:48:06,006 - Train: 26.07% [38450/147500]  [26.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:48:10,399 - Train: 26.10% [38500/147500]  [26.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:48:14,789 - Train: 26.14% [38550/147500]  [26.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:48:19,181 - Train: 26.17% [38600/147500]  [26.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:48:23,571 - Train: 26.20% [38650/147500]  [26.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:48:27,964 - Train: 26.24% [38700/147500]  [26.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:48:32,361 - Train: 26.27% [38750/147500]  [26.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:48:36,748 - Train: 26.31% [38800/147500]  [26.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:48:41,145 - Train: 26.34% [38850/147500]  [26.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:48:45,541 - Train: 26.37% [38900/147500]  [26.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:48:49,939 - Train: 26.41% [38950/147500]  [26.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:48:54,327 - Train: 26.44% [39000/147500]  [26.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:48:58,716 - Train: 26.47% [39050/147500]  [26.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:49:03,107 - Train: 26.51% [39100/147500]  [26.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:49:07,495 - Train: 26.54% [39150/147500]  [26.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:49:11,882 - Train: 26.58% [39200/147500]  [26.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:49:16,277 - Train: 26.61% [39250/147500]  [26.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:49:20,674 - Train: 26.64% [39300/147500]  [26.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:49:25,075 - Train: 26.68% [39350/147500]  [26.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:49:29,473 - Train: 26.71% [39400/147500]  [26.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:49:33,870 - Train: 26.75% [39450/147500]  [26.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:49:38,264 - Train: 26.78% [39500/147500]  [26.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:49:42,659 - Train: 26.81% [39550/147500]  [26.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:49:47,054 - Train: 26.85% [39600/147500]  [26.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:49:51,447 - Train: 26.88% [39650/147500]  [26.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:49:55,841 - Train: 26.92% [39700/147500]  [26.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:50:00,229 - Train: 26.95% [39750/147500]  [26.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:50:04,623 - Train: 26.98% [39800/147500]  [27.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:50:06,820 - ==> Total time: 1:01:34	 Eta: 2:46:28 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 00:50:10,873 - Train: 27.02% [39850/147500]  [27.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:50:15,257 - Train: 27.05% [39900/147500]  [27.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:50:19,638 - Train: 27.08% [39950/147500]  [27.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:50:24,031 - Train: 27.12% [40000/147500]  [27.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:50:28,418 - Train: 27.15% [40050/147500]  [27.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:50:32,810 - Train: 27.19% [40100/147500]  [27.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:50:37,198 - Train: 27.22% [40150/147500]  [27.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:50:41,584 - Train: 27.25% [40200/147500]  [27.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:50:45,972 - Train: 27.29% [40250/147500]  [27.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:50:50,365 - Train: 27.32% [40300/147500]  [27.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:50:54,750 - Train: 27.36% [40350/147500]  [27.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:50:59,133 - Train: 27.39% [40400/147500]  [27.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:51:03,520 - Train: 27.42% [40450/147500]  [27.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:51:07,904 - Train: 27.46% [40500/147500]  [27.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:51:12,293 - Train: 27.49% [40550/147500]  [27.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:51:16,681 - Train: 27.53% [40600/147500]  [27.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:51:21,067 - Train: 27.56% [40650/147500]  [27.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:51:25,462 - Train: 27.59% [40700/147500]  [27.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:51:29,857 - Train: 27.63% [40750/147500]  [27.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:51:34,257 - Train: 27.66% [40800/147500]  [27.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:51:38,635 - Train: 27.69% [40850/147500]  [27.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:51:43,007 - Train: 27.73% [40900/147500]  [27.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:51:47,377 - Train: 27.76% [40950/147500]  [27.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:51:51,747 - Train: 27.80% [41000/147500]  [27.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:51:56,116 - Train: 27.83% [41050/147500]  [27.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:52:00,487 - Train: 27.86% [41100/147500]  [27.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:52:04,861 - Train: 27.90% [41150/147500]  [27.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:52:09,230 - Train: 27.93% [41200/147500]  [27.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:52:13,599 - Train: 27.97% [41250/147500]  [28.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:52:17,968 - Train: 28.00% [41300/147500]  [28.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:52:17,970 - ==> Total time: 1:03:45	 Eta: 2:43:56 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 00:52:24,454 - Train: 28.03% [41350/147500]  [28.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:52:28,818 - Train: 28.07% [41400/147500]  [28.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:52:33,178 - Train: 28.10% [41450/147500]  [28.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:52:37,531 - Train: 28.14% [41500/147500]  [28.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:52:41,881 - Train: 28.17% [41550/147500]  [28.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:52:46,232 - Train: 28.20% [41600/147500]  [28.2/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:52:50,581 - Train: 28.24% [41650/147500]  [28.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:52:54,930 - Train: 28.27% [41700/147500]  [28.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:52:59,280 - Train: 28.31% [41750/147500]  [28.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:53:03,631 - Train: 28.34% [41800/147500]  [28.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:53:07,988 - Train: 28.37% [41850/147500]  [28.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:53:12,344 - Train: 28.41% [41900/147500]  [28.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:53:16,719 - Train: 28.44% [41950/147500]  [28.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:53:21,103 - Train: 28.47% [42000/147500]  [28.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:53:25,484 - Train: 28.51% [42050/147500]  [28.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:53:29,868 - Train: 28.54% [42100/147500]  [28.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:53:34,259 - Train: 28.58% [42150/147500]  [28.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:53:38,661 - Train: 28.61% [42200/147500]  [28.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:53:43,054 - Train: 28.64% [42250/147500]  [28.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:53:47,454 - Train: 28.68% [42300/147500]  [28.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:53:51,850 - Train: 28.71% [42350/147500]  [28.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:53:56,248 - Train: 28.75% [42400/147500]  [28.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:54:00,646 - Train: 28.78% [42450/147500]  [28.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:54:05,044 - Train: 28.81% [42500/147500]  [28.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 00:54:09,437 - Train: 28.85% [42550/147500]  [28.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:54:13,828 - Train: 28.88% [42600/147500]  [28.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:54:18,220 - Train: 28.92% [42650/147500]  [28.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:54:22,610 - Train: 28.95% [42700/147500]  [28.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:54:27,002 - Train: 28.98% [42750/147500]  [29.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:54:29,196 - ==> Total time: 1:05:56	 Eta: 2:41:26 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 00:54:33,283 - Train: 29.02% [42800/147500]  [29.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:54:37,667 - Train: 29.05% [42850/147500]  [29.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:54:42,031 - Train: 29.08% [42900/147500]  [29.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:54:46,393 - Train: 29.12% [42950/147500]  [29.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:54:50,759 - Train: 29.15% [43000/147500]  [29.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:54:55,125 - Train: 29.19% [43050/147500]  [29.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:54:59,492 - Train: 29.22% [43100/147500]  [29.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:55:03,863 - Train: 29.25% [43150/147500]  [29.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:55:08,234 - Train: 29.29% [43200/147500]  [29.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:55:12,600 - Train: 29.32% [43250/147500]  [29.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:55:16,969 - Train: 29.36% [43300/147500]  [29.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:55:21,334 - Train: 29.39% [43350/147500]  [29.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:55:25,703 - Train: 29.42% [43400/147500]  [29.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:55:30,070 - Train: 29.46% [43450/147500]  [29.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:55:34,434 - Train: 29.49% [43500/147500]  [29.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:55:38,800 - Train: 29.53% [43550/147500]  [29.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:55:43,164 - Train: 29.56% [43600/147500]  [29.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:55:47,530 - Train: 29.59% [43650/147500]  [29.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:55:51,892 - Train: 29.63% [43700/147500]  [29.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:55:56,255 - Train: 29.66% [43750/147500]  [29.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:56:00,619 - Train: 29.69% [43800/147500]  [29.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:56:04,985 - Train: 29.73% [43850/147500]  [29.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:56:09,354 - Train: 29.76% [43900/147500]  [29.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:56:13,722 - Train: 29.80% [43950/147500]  [29.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:56:18,090 - Train: 29.83% [44000/147500]  [29.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:56:22,453 - Train: 29.86% [44050/147500]  [29.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:56:26,826 - Train: 29.90% [44100/147500]  [29.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:56:31,191 - Train: 29.93% [44150/147500]  [29.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:56:35,567 - Train: 29.97% [44200/147500]  [30.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 00:56:39,937 - Train: 30.00% [44250/147500]  [30.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 00:57:26,339 - Test: 8.35% [50/599] [batch_t 0.031 (0.031)]
2024-05-24 00:57:27,895 - Test: 16.69% [100/599] [batch_t 0.031 (0.031)]
2024-05-24 00:57:29,440 - Test: 25.04% [150/599] [batch_t 0.031 (0.031)]
