2024-05-25 01:22:43,512 - ==> Logging on master GPU: 0
2024-05-25 01:22:43,512 - ==> Running Trainer: PyramidFlowTrainer
2024-05-25 01:22:43,512 - ==> Using GPU: [0] for Training
2024-05-25 01:22:43,513 - ==> Building model
2024-05-25 01:22:49,365 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 01:53:50,087 - Train: 9.86% [20700/210000]  [9.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:53:54,556 - Train: 9.88% [20750/210000]  [9.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:53:59,025 - Train: 9.90% [20800/210000]  [9.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:54:03,491 - Train: 9.93% [20850/210000]  [9.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:54:07,963 - Train: 9.95% [20900/210000]  [10.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:54:12,430 - Train: 9.98% [20950/210000]  [10.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 01:54:16,892 - Train: 10.00% [21000/210000]  [10.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 01:55:23,166 - Test: 1.79% [50/2795] [batch_t 0.031 (0.040)]
2024-05-25 01:55:24,727 - Test: 3.58% [100/2795] [batch_t 0.032 (0.036)]
2024-05-25 01:55:26,287 - Test: 5.37% [150/2795] [batch_t 0.031 (0.034)]
2024-05-25 01:55:27,849 - Test: 7.16% [200/2795] [batch_t 0.031 (0.033)]
2024-05-25 01:55:29,411 - Test: 8.94% [250/2795] [batch_t 0.031 (0.033)]
2024-05-25 01:55:30,972 - Test: 10.73% [300/2795] [batch_t 0.031 (0.033)]
2024-05-25 01:55:32,533 - Test: 12.52% [350/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:34,096 - Test: 14.31% [400/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:35,657 - Test: 16.10% [450/2795] [batch_t 0.032 (0.032)]
2024-05-25 01:55:37,217 - Test: 17.89% [500/2795] [batch_t 0.032 (0.032)]
2024-05-25 01:55:38,779 - Test: 19.68% [550/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:40,336 - Test: 21.47% [600/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:41,895 - Test: 23.26% [650/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:43,456 - Test: 25.04% [700/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:45,015 - Test: 26.83% [750/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:46,578 - Test: 28.62% [800/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:48,136 - Test: 30.41% [850/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:49,694 - Test: 32.20% [900/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:51,252 - Test: 33.99% [950/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:52,813 - Test: 35.78% [1000/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:54,372 - Test: 37.57% [1050/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:55,927 - Test: 39.36% [1100/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:57,481 - Test: 41.14% [1150/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:55:59,041 - Test: 42.93% [1200/2795] [batch_t 0.032 (0.032)]
2024-05-25 01:56:00,596 - Test: 44.72% [1250/2795] [batch_t 0.031 (0.032)]
2024-05-25 01:56:02,155 - Test: 46.51% [1300/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:03,715 - Test: 48.30% [1350/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:05,277 - Test: 50.09% [1400/2795] [batch_t 0.032 (0.031)]
2024-05-25 01:56:06,838 - Test: 51.88% [1450/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:08,399 - Test: 53.67% [1500/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:09,957 - Test: 55.46% [1550/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:11,516 - Test: 57.25% [1600/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:13,073 - Test: 59.03% [1650/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:14,634 - Test: 60.82% [1700/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:16,193 - Test: 62.61% [1750/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:17,751 - Test: 64.40% [1800/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:19,310 - Test: 66.19% [1850/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:20,869 - Test: 67.98% [1900/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:22,432 - Test: 69.77% [1950/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:23,989 - Test: 71.56% [2000/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:25,549 - Test: 73.35% [2050/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:27,109 - Test: 75.13% [2100/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:28,671 - Test: 76.92% [2150/2795] [batch_t 0.032 (0.031)]
2024-05-25 01:56:30,232 - Test: 78.71% [2200/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:31,796 - Test: 80.50% [2250/2795] [batch_t 0.032 (0.031)]
2024-05-25 01:56:33,356 - Test: 82.29% [2300/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:34,916 - Test: 84.08% [2350/2795] [batch_t 0.032 (0.031)]
2024-05-25 01:56:36,478 - Test: 85.87% [2400/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:38,042 - Test: 87.66% [2450/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:39,601 - Test: 89.45% [2500/2795] [batch_t 0.032 (0.031)]
2024-05-25 01:56:41,165 - Test: 91.23% [2550/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:42,725 - Test: 93.02% [2600/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:44,288 - Test: 94.81% [2650/2795] [batch_t 0.032 (0.031)]
2024-05-25 01:56:45,855 - Test: 96.60% [2700/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:47,417 - Test: 98.39% [2750/2795] [batch_t 0.031 (0.031)]
2024-05-25 01:56:48,804 - Test: 100.00% [2795/2795] [batch_t 0.016 (0.031)]
2024-05-25 01:56:51,154 - ==> Metric Time for 01Gorilla      :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.452 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.156 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.450 (mIoU_max_px)	
2024-05-25 01:56:52,851 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.422 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.146 (mIoU_px_0.2_0.8_0.1)	  0.419 (mIoU_max_px)	
2024-05-25 01:56:54,482 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.411 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.410 (mIoU_max_px)	
2024-05-25 01:56:55,972 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.378 (mF1_max_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.130 (mAcc_px_0.2_0.8_0.1)	  0.132 (mIoU_px_0.2_0.8_0.1)	  0.376 (mIoU_max_px)	
2024-05-25 01:56:57,912 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.493 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.489 (mIoU_max_px)	
2024-05-25 01:56:59,869 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.493 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-25 01:57:01,449 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-25 01:57:03,366 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.486 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.482 (mIoU_max_px)	
2024-05-25 01:57:05,339 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.502 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.498 (mIoU_max_px)	
2024-05-25 01:57:07,333 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.505 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.175 (mIoU_px_0.2_0.8_0.1)	  0.502 (mIoU_max_px)	
2024-05-25 01:57:09,553 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.562 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.557 (mIoU_max_px)	
2024-05-25 01:57:11,493 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.491 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.485 (mIoU_max_px)	
2024-05-25 01:57:13,881 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.602 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.597 (mIoU_max_px)	
2024-05-25 01:57:16,050 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.546 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.545 (mIoU_max_px)	
2024-05-25 01:57:17,698 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.414 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.411 (mIoU_max_px)	
2024-05-25 01:57:20,057 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.599 (mF1_max_px)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.207 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.596 (mIoU_max_px)	
2024-05-25 01:57:21,927 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.473 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.469 (mIoU_max_px)	
2024-05-25 01:57:24,187 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.562 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.560 (mIoU_max_px)	
2024-05-25 01:57:26,228 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.518 (mF1_max_px)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.178 (mAcc_px_0.2_0.8_0.1)	  0.179 (mIoU_px_0.2_0.8_0.1)	  0.515 (mIoU_max_px)	
2024-05-25 01:57:28,087 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.472 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.470 (mIoU_max_px)	
2024-05-25 01:57:28,094 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     31.966      |  31.966 (10  epoch)   |    86.284    | 86.284 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   62.244    | 62.244 (10  epoch) |   89.011    | 89.011 (10  epoch) |  1.988   | 1.988 (10  epoch) |    4.361     | 4.361 (10  epoch)  |        2.378         |     2.378 (10  epoch)      |        53.243         |     53.243 (10  epoch)      |         1.209         |      1.209 (10  epoch)      |     2.229     |  2.229 (10  epoch)  |
|  02Unicorn   |     42.340      |  42.340 (10  epoch)   |    91.083    | 91.083 (10  epoch) |      95.464      |   95.464 (10  epoch)   |   50.519    | 50.519 (10  epoch) |   79.371    | 79.371 (10  epoch) |  1.086   | 1.086 (10  epoch) |    2.216     | 2.216 (10  epoch)  |        1.108         |     1.108 (10  epoch)      |        23.281         |     23.281 (10  epoch)      |         0.559         |      0.559 (10  epoch)      |     1.120     |  1.120 (10  epoch)  |
|  03Mallard   |     30.732      |  30.732 (10  epoch)   |    86.654    | 86.654 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   55.669    | 55.669 (10  epoch) |   84.305    | 84.305 (10  epoch) |  2.441   | 2.441 (10  epoch) |    4.900     | 4.900 (10  epoch)  |        2.389         |     2.389 (10  epoch)      |        29.678         |     29.678 (10  epoch)      |         1.221         |      1.221 (10  epoch)      |     2.511     |  2.511 (10  epoch)  |
|   04Turtle   |     19.145      |  19.145 (10  epoch)   |    83.802    | 83.802 (10  epoch) |      94.915      |   94.915 (10  epoch)   |   56.379    | 56.379 (10  epoch) |   86.744    | 86.744 (10  epoch) |  2.337   | 2.337 (10  epoch) |    5.193     | 5.193 (10  epoch)  |        3.168         |     3.168 (10  epoch)      |        53.967         |     53.967 (10  epoch)      |         1.615         |      1.615 (10  epoch)      |     2.666     |  2.666 (10  epoch)  |
|   05Whale    |     23.293      |  23.293 (10  epoch)   |    83.059    | 83.059 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   51.841    | 51.841 (10  epoch) |   80.895    | 80.895 (10  epoch) |  1.309   | 1.309 (10  epoch) |    2.961     | 2.961 (10  epoch)  |        2.095         |     2.095 (10  epoch)      |        49.168         |     49.168 (10  epoch)      |         1.060         |      1.060 (10  epoch)      |     1.503     |  1.503 (10  epoch)  |
|    06Bird    |     51.939      |  51.939 (10  epoch)   |    89.944    | 89.944 (10  epoch) |      94.539      |   94.539 (10  epoch)   |   75.049    | 75.049 (10  epoch) |   92.322    | 92.322 (10  epoch) |  5.064   | 5.064 (10  epoch) |    9.252     | 9.252 (10  epoch)  |        6.014         |     6.014 (10  epoch)      |        73.463         |     73.463 (10  epoch)      |         3.114         |      3.114 (10  epoch)      |     4.850     |  4.850 (10  epoch)  |
|    07Owl     |     50.467      |  50.467 (10  epoch)   |    87.604    | 87.604 (10  epoch) |      93.023      |   93.023 (10  epoch)   |   62.513    | 62.513 (10  epoch) |   88.338    | 88.338 (10  epoch) |  2.191   | 2.191 (10  epoch) |    4.729     | 4.729 (10  epoch)  |        3.061         |     3.061 (10  epoch)      |        66.741         |     66.741 (10  epoch)      |         1.557         |      1.557 (10  epoch)      |     2.422     |  2.422 (10  epoch)  |
| 08Sabertooth |     58.483      |  58.483 (10  epoch)   |    90.749    | 90.749 (10  epoch) |      93.050      |   93.050 (10  epoch)   |   53.693    | 53.693 (10  epoch) |   85.425    | 85.425 (10  epoch) |  1.502   | 1.502 (10  epoch) |    3.295     | 3.295 (10  epoch)  |        2.009         |     2.009 (10  epoch)      |        43.576         |     43.576 (10  epoch)      |         1.016         |      1.016 (10  epoch)      |     1.675     |  1.675 (10  epoch)  |
|    09Swan    |     46.500      |  46.500 (10  epoch)   |    85.668    | 85.668 (10  epoch) |      93.084      |   93.084 (10  epoch)   |   45.043    | 45.043 (10  epoch) |   81.865    | 81.865 (10  epoch) |  1.387   | 1.387 (10  epoch) |    2.998     | 2.998 (10  epoch)  |        2.199         |     2.199 (10  epoch)      |        52.457         |     52.457 (10  epoch)      |         1.113         |      1.113 (10  epoch)      |     1.522     |  1.522 (10  epoch)  |
|   10Sheep    |     58.913      |  58.913 (10  epoch)   |    91.631    | 91.631 (10  epoch) |      92.737      |   92.737 (10  epoch)   |   78.707    | 78.707 (10  epoch) |   92.708    | 92.708 (10  epoch) |  3.032   | 3.032 (10  epoch) |    6.450     | 6.450 (10  epoch)  |        3.993         |     3.993 (10  epoch)      |        69.791         |     69.791 (10  epoch)      |         2.043         |      2.043 (10  epoch)      |     3.332     |  3.332 (10  epoch)  |
|    11Pig     |     51.604      |  51.604 (10  epoch)   |    88.737    | 88.737 (10  epoch) |      94.040      |   94.040 (10  epoch)   |   70.653    | 70.653 (10  epoch) |   92.359    | 92.359 (10  epoch) |  3.025   | 3.025 (10  epoch) |    6.213     | 6.213 (10  epoch)  |        3.886         |     3.886 (10  epoch)      |        71.333         |     71.333 (10  epoch)      |         1.988         |      1.988 (10  epoch)      |     3.206     |  3.206 (10  epoch)  |
|   12Zalika   |     50.190      |  50.190 (10  epoch)   |    87.615    | 87.615 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   44.886    | 44.886 (10  epoch) |   84.485    | 84.485 (10  epoch) |  2.511   | 2.511 (10  epoch) |    5.133     | 5.133 (10  epoch)  |        3.282         |     3.282 (10  epoch)      |        52.424         |     52.424 (10  epoch)      |         1.674         |      1.674 (10  epoch)      |     2.634     |  2.634 (10  epoch)  |
|  13Pheonix   |     52.863      |  52.863 (10  epoch)   |    89.842    | 89.842 (10  epoch) |      94.264      |   94.264 (10  epoch)   |   49.698    | 49.698 (10  epoch) |   79.780    | 79.780 (10  epoch) |  1.153   | 1.153 (10  epoch) |    2.574     | 2.574 (10  epoch)  |        2.009         |     2.009 (10  epoch)      |        58.202         |     58.202 (10  epoch)      |         1.015         |      1.015 (10  epoch)      |     1.304     |  1.304 (10  epoch)  |
|  14Elephant  |     49.084      |  49.084 (10  epoch)   |    88.826    | 88.826 (10  epoch) |      93.878      |   93.878 (10  epoch)   |   45.951    | 45.951 (10  epoch) |   68.515    | 68.515 (10  epoch) |  1.590   | 1.590 (10  epoch) |    3.377     | 3.377 (10  epoch)  |        2.025         |     2.025 (10  epoch)      |        27.641         |     27.641 (10  epoch)      |         1.027         |      1.027 (10  epoch)      |     1.718     |  1.718 (10  epoch)  |
|   15Parrot   |     54.703      |  54.703 (10  epoch)   |    88.485    | 88.485 (10  epoch) |      92.027      |   92.027 (10  epoch)   |   64.873    | 64.873 (10  epoch) |   83.472    | 83.472 (10  epoch) |  2.599   | 2.599 (10  epoch) |    5.410     | 5.410 (10  epoch)  |        3.707         |     3.707 (10  epoch)      |        48.302         |     48.302 (10  epoch)      |         1.895         |      1.895 (10  epoch)      |     2.780     |  2.780 (10  epoch)  |
|    16Cat     |     51.360      |  51.360 (10  epoch)   |    90.450    | 90.450 (10  epoch) |      94.299      |   94.299 (10  epoch)   |   81.461    | 81.461 (10  epoch) |   94.330    | 94.330 (10  epoch) |  3.130   | 3.130 (10  epoch) |    6.021     | 6.021 (10  epoch)  |        3.709         |     3.709 (10  epoch)      |        74.848         |     74.848 (10  epoch)      |         1.896         |      1.896 (10  epoch)      |     3.104     |  3.104 (10  epoch)  |
|  17Scorpion  |     55.697      |  55.697 (10  epoch)   |    90.461    | 90.461 (10  epoch) |      92.885      |   92.885 (10  epoch)   |   61.406    | 61.406 (10  epoch) |   88.694    | 88.694 (10  epoch) |  2.205   | 2.205 (10  epoch) |    3.965     | 3.965 (10  epoch)  |        2.915         |     2.915 (10  epoch)      |        59.428         |     59.428 (10  epoch)      |         1.481         |      1.481 (10  epoch)      |     2.022     |  2.022 (10  epoch)  |
| 18Obesobeso  |     48.285      |  48.285 (10  epoch)   |    89.751    | 89.751 (10  epoch) |      94.059      |   94.059 (10  epoch)   |   75.641    | 75.641 (10  epoch) |   91.479    | 91.479 (10  epoch) |  5.176   | 5.176 (10  epoch) |    7.908     | 7.908 (10  epoch)  |        5.506         |     5.506 (10  epoch)      |        70.806         |     70.806 (10  epoch)      |         2.840         |      2.840 (10  epoch)      |     4.117     |  4.117 (10  epoch)  |
|    19Bear    |     52.933      |  52.933 (10  epoch)   |    88.084    | 88.084 (10  epoch) |      93.309      |   93.309 (10  epoch)   |   62.176    | 62.176 (10  epoch) |   88.853    | 88.853 (10  epoch) |  2.645   | 2.645 (10  epoch) |    5.965     | 5.965 (10  epoch)  |        3.936         |     3.936 (10  epoch)      |        63.205         |     63.205 (10  epoch)      |         2.012         |      2.012 (10  epoch)      |     3.074     |  3.074 (10  epoch)  |
|   20Puppy    |     51.584      |  51.584 (10  epoch)   |    89.178    | 89.178 (10  epoch) |      92.885      |   92.885 (10  epoch)   |   55.744    | 55.744 (10  epoch) |   84.193    | 84.193 (10  epoch) |  1.488   | 1.488 (10  epoch) |    2.848     | 2.848 (10  epoch)  |        2.389         |     2.389 (10  epoch)      |        55.637         |     55.637 (10  epoch)      |         1.209         |      1.209 (10  epoch)      |     1.445     |  1.445 (10  epoch)  |
|     Avg      |     46.604      |  46.604 (10  epoch)   |    88.395    | 88.395 (10  epoch) |      93.801      |   93.801 (10  epoch)   |   60.207    | 60.207 (10  epoch) |   85.857    | 85.857 (10  epoch) |  2.393   | 2.393 (10  epoch) |    4.788     | 4.788 (10  epoch)  |        3.089         |     3.089 (10  epoch)      |        54.859         |     54.859 (10  epoch)      |         1.577         |      1.577 (10  epoch)      |     2.462     |  2.462 (10  epoch)  |
2024-05-25 01:57:28,414 - ==> Total time: 0:34:44	 Eta: 5:12:44 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 01:57:34,472 - Train: 10.02% [21050/210000]  [10.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 01:57:38,870 - Train: 10.05% [21100/210000]  [10.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 01:57:43,275 - Train: 10.07% [21150/210000]  [10.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 01:57:47,685 - Train: 10.10% [21200/210000]  [10.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
