2024-05-26 00:20:55,932 - ==> Logging on master GPU: 0
2024-05-26 00:20:55,933 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:20:55,933 - ==> Using GPU: [0] for Training
2024-05-26 00:20:55,933 - ==> Building model
2024-05-26 00:21:18,881 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 01:34:47,218 - Train: 9.33% [50800/544200]  [28.0/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:34:51,415 - Train: 9.34% [50850/544200]  [28.0/300.0] [batch_t 0.086 (0.084)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:34:55,665 - Train: 9.35% [50900/544200]  [28.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:34:59,919 - Train: 9.36% [50950/544200]  [28.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:35:04,170 - Train: 9.37% [51000/544200]  [28.1/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:35:08,411 - Train: 9.38% [51050/544200]  [28.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:35:12,663 - Train: 9.39% [51100/544200]  [28.2/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:35:16,946 - Train: 9.40% [51150/544200]  [28.2/300.0] [batch_t 0.088 (0.086)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-26 01:35:21,293 - Train: 9.41% [51200/544200]  [28.2/300.0] [batch_t 0.085 (0.087)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:35:25,529 - Train: 9.42% [51250/544200]  [28.3/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:35:29,792 - Train: 9.43% [51300/544200]  [28.3/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:35:34,077 - Train: 9.44% [51350/544200]  [28.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:35:38,388 - Train: 9.45% [51400/544200]  [28.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:35:42,671 - Train: 9.45% [51450/544200]  [28.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:35:46,971 - Train: 9.46% [51500/544200]  [28.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:35:51,262 - Train: 9.47% [51550/544200]  [28.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:35:55,548 - Train: 9.48% [51600/544200]  [28.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:35:59,846 - Train: 9.49% [51650/544200]  [28.5/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:36:04,113 - Train: 9.50% [51700/544200]  [28.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:36:08,361 - Train: 9.51% [51750/544200]  [28.5/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:36:12,642 - Train: 9.52% [51800/544200]  [28.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:36:16,922 - Train: 9.53% [51850/544200]  [28.6/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:36:21,226 - Train: 9.54% [51900/544200]  [28.6/300.0] [batch_t 0.088 (0.086)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-26 01:36:25,541 - Train: 9.55% [51950/544200]  [28.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:36:29,855 - Train: 9.56% [52000/544200]  [28.7/300.0] [batch_t 0.089 (0.086)] [data_t 0.003] [optim_t 0.086] [lr 0.000200]
2024-05-26 01:36:34,137 - Train: 9.56% [52050/544200]  [28.7/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:36:38,410 - Train: 9.57% [52100/544200]  [28.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:36:42,734 - Train: 9.58% [52150/544200]  [28.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:36:47,012 - Train: 9.59% [52200/544200]  [28.8/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:36:51,289 - Train: 9.60% [52250/544200]  [28.8/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000200]
2024-05-26 01:36:55,548 - Train: 9.61% [52300/544200]  [28.8/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:36:59,826 - Train: 9.62% [52350/544200]  [28.9/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.085] [lr 0.000200]
2024-05-26 01:37:04,069 - Train: 9.63% [52400/544200]  [28.9/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:37:08,312 - Train: 9.64% [52450/544200]  [28.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:37:12,519 - Train: 9.65% [52500/544200]  [28.9/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:37:16,728 - Train: 9.66% [52550/544200]  [29.0/300.0] [batch_t 0.086 (0.084)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:37:20,950 - Train: 9.67% [52600/544200]  [29.0/300.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-26 01:37:21,450 - ==> Total time: 1:16:26	 Eta: 11:54:17 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 01:37:32,406 - Train: 9.67% [52650/544200]  [29.0/300.0] [batch_t 0.083 (0.083)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:37:36,614 - Train: 9.68% [52700/544200]  [29.1/300.0] [batch_t 0.083 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:37:40,815 - Train: 9.69% [52750/544200]  [29.1/300.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-26 01:37:45,022 - Train: 9.70% [52800/544200]  [29.1/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:37:49,268 - Train: 9.71% [52850/544200]  [29.1/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:37:53,465 - Train: 9.72% [52900/544200]  [29.2/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:37:57,675 - Train: 9.73% [52950/544200]  [29.2/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:38:01,892 - Train: 9.74% [53000/544200]  [29.2/300.0] [batch_t 0.086 (0.084)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:38:06,157 - Train: 9.75% [53050/544200]  [29.2/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:38:10,423 - Train: 9.76% [53100/544200]  [29.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:38:14,659 - Train: 9.77% [53150/544200]  [29.3/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:38:18,904 - Train: 9.78% [53200/544200]  [29.3/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:38:23,114 - Train: 9.79% [53250/544200]  [29.4/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:38:27,370 - Train: 9.79% [53300/544200]  [29.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:38:31,607 - Train: 9.80% [53350/544200]  [29.4/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:38:35,829 - Train: 9.81% [53400/544200]  [29.4/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:38:40,026 - Train: 9.82% [53450/544200]  [29.5/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:38:44,233 - Train: 9.83% [53500/544200]  [29.5/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:38:48,450 - Train: 9.84% [53550/544200]  [29.5/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:38:52,660 - Train: 9.85% [53600/544200]  [29.5/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:38:56,893 - Train: 9.86% [53650/544200]  [29.6/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:39:01,150 - Train: 9.87% [53700/544200]  [29.6/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:39:05,416 - Train: 9.88% [53750/544200]  [29.6/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:39:09,643 - Train: 9.89% [53800/544200]  [29.7/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-26 01:39:13,832 - Train: 9.90% [53850/544200]  [29.7/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:39:18,006 - Train: 9.90% [53900/544200]  [29.7/300.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:39:22,197 - Train: 9.91% [53950/544200]  [29.7/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:39:26,388 - Train: 9.92% [54000/544200]  [29.8/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:39:30,576 - Train: 9.93% [54050/544200]  [29.8/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:39:34,773 - Train: 9.94% [54100/544200]  [29.8/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:39:38,976 - Train: 9.95% [54150/544200]  [29.9/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:39:43,201 - Train: 9.96% [54200/544200]  [29.9/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:39:47,460 - Train: 9.97% [54250/544200]  [29.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:39:51,732 - Train: 9.98% [54300/544200]  [29.9/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-26 01:39:55,985 - Train: 9.99% [54350/544200]  [30.0/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 01:40:00,233 - Train: 10.00% [54400/544200]  [30.0/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-26 01:41:11,783 - Test: 5.79% [50/863] [batch_t 0.062 (0.039)]
2024-05-26 01:41:13,488 - Test: 11.59% [100/863] [batch_t 0.032 (0.037)]
2024-05-26 01:41:15,645 - Test: 17.38% [150/863] [batch_t 0.075 (0.039)]
2024-05-26 01:41:17,784 - Test: 23.17% [200/863] [batch_t 0.031 (0.040)]
2024-05-26 01:41:19,558 - Test: 28.97% [250/863] [batch_t 0.032 (0.039)]
2024-05-26 01:41:21,178 - Test: 34.76% [300/863] [batch_t 0.031 (0.038)]
2024-05-26 01:41:22,785 - Test: 40.56% [350/863] [batch_t 0.038 (0.037)]
2024-05-26 01:41:24,419 - Test: 46.35% [400/863] [batch_t 0.032 (0.036)]
2024-05-26 01:41:26,012 - Test: 52.14% [450/863] [batch_t 0.032 (0.036)]
2024-05-26 01:41:27,704 - Test: 57.94% [500/863] [batch_t 0.033 (0.036)]
2024-05-26 01:41:29,398 - Test: 63.73% [550/863] [batch_t 0.034 (0.036)]
2024-05-26 01:41:31,032 - Test: 69.52% [600/863] [batch_t 0.034 (0.035)]
2024-05-26 01:41:32,651 - Test: 75.32% [650/863] [batch_t 0.032 (0.035)]
2024-05-26 01:41:34,438 - Test: 81.11% [700/863] [batch_t 0.066 (0.035)]
2024-05-26 01:41:36,148 - Test: 86.91% [750/863] [batch_t 0.032 (0.035)]
2024-05-26 01:41:37,858 - Test: 92.70% [800/863] [batch_t 0.033 (0.035)]
2024-05-26 01:41:39,506 - Test: 98.49% [850/863] [batch_t 0.033 (0.035)]
2024-05-26 01:41:39,956 - Test: 100.00% [863/863] [batch_t 0.067 (0.035)]
2024-05-26 01:41:41,350 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.242 (mF1_max_px)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.237 (mIoU_max_px)	
2024-05-26 01:41:43,102 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.430 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.422 (mIoU_max_px)	
2024-05-26 01:41:44,670 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.388 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.384 (mIoU_max_px)	
2024-05-26 01:41:46,029 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.332 (mF1_max_px)	  0.114 (mF1_px_0.2_0.8_0.1)	  0.115 (mAcc_px_0.2_0.8_0.1)	  0.114 (mIoU_px_0.2_0.8_0.1)	  0.336 (mIoU_max_px)	
2024-05-26 01:41:46,991 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-26 01:41:48,303 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.321 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.320 (mIoU_max_px)	
2024-05-26 01:41:49,788 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.371 (mF1_max_px)	  0.126 (mF1_px_0.2_0.8_0.1)	  0.126 (mAcc_px_0.2_0.8_0.1)	  0.127 (mIoU_px_0.2_0.8_0.1)	  0.366 (mIoU_max_px)	
2024-05-26 01:41:51,189 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.339 (mF1_max_px)	  0.117 (mF1_px_0.2_0.8_0.1)	  0.117 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.334 (mIoU_max_px)	
2024-05-26 01:41:53,200 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.484 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.477 (mIoU_max_px)	
2024-05-26 01:41:55,066 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.463 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.454 (mIoU_max_px)	
2024-05-26 01:41:56,454 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.342 (mF1_max_px)	  0.118 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.346 (mIoU_max_px)	
2024-05-26 01:41:56,947 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-26 01:41:58,092 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.293 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-26 01:41:59,079 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.230 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-26 01:42:00,916 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.455 (mF1_max_px)	  0.152 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.448 (mIoU_max_px)	
2024-05-26 01:42:00,933 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     62.143      |  62.143 (30  epoch)   |    87.865    | 87.865 (30  epoch) |      86.301      |   86.301 (30  epoch)   |   33.734    | 33.734 (30  epoch) |   73.977    | 73.977 (30  epoch) |  10.644  | 10.644 (30  epoch) |    21.214    | 21.214 (30  epoch) |        6.880         |     6.880 (30  epoch)      |        31.274         |     31.274 (30  epoch)      |         3.703         |      3.703 (30  epoch)      |    11.865     | 11.865 (30  epoch)  |
|   cable    |     41.510      |  41.510 (30  epoch)   |    63.136    | 63.136 (30  epoch) |      76.033      |   76.033 (30  epoch)   |   23.640    | 23.640 (30  epoch) |   58.287    | 58.287 (30  epoch) |  5.308   | 5.308 (30  epoch)  |    7.683     | 7.683 (30  epoch)  |        4.036         |     4.036 (30  epoch)      |        34.824         |     34.824 (30  epoch)      |         2.082         |      2.082 (30  epoch)      |     3.995     |  3.995 (30  epoch)  |
|  capsule   |     57.120      |  57.120 (30  epoch)   |    87.599    | 87.599 (30  epoch) |      90.456      |   90.456 (30  epoch)   |   50.727    | 50.727 (30  epoch) |   85.321    | 85.321 (30  epoch) |  9.441   | 9.441 (30  epoch)  |    16.222    | 16.222 (30  epoch) |        4.824         |     4.824 (30  epoch)      |        57.770         |     57.770 (30  epoch)      |         2.539         |      2.539 (30  epoch)      |     8.827     |  8.827 (30  epoch)  |
|   carpet   |     56.380      |  56.380 (30  epoch)   |    76.752    | 76.752 (30  epoch) |      86.408      |   86.408 (30  epoch)   |   40.875    | 40.875 (30  epoch) |   66.711    | 66.711 (30  epoch) |  4.332   | 4.332 (30  epoch)  |    10.919    | 10.919 (30  epoch) |        2.831         |     2.831 (30  epoch)      |        36.861         |     36.861 (30  epoch)      |         1.455         |      1.455 (30  epoch)      |     5.775     |  5.775 (30  epoch)  |
|    grid    |     69.256      |  69.256 (30  epoch)   |    83.245    | 83.245 (30  epoch) |      85.496      |   85.496 (30  epoch)   |   65.251    | 65.251 (30  epoch) |   85.416    | 85.416 (30  epoch) |  4.857   | 4.857 (30  epoch)  |    9.243     | 9.243 (30  epoch)  |        3.776         |     3.776 (30  epoch)      |        64.404         |     64.404 (30  epoch)      |         1.947         |      1.947 (30  epoch)      |     4.845     |  4.845 (30  epoch)  |
|  hazelnut  |     85.893      |  85.893 (30  epoch)   |    91.860    | 91.860 (30  epoch) |      85.535      |   85.535 (30  epoch)   |   80.078    | 80.078 (30  epoch) |   89.788    | 89.788 (30  epoch) |  31.951  | 31.951 (30  epoch) |    38.104    | 38.104 (30  epoch) |        14.008        |     14.008 (30  epoch)     |        47.420         |     47.420 (30  epoch)      |         7.979         |      7.979 (30  epoch)      |    23.536     | 23.536 (30  epoch)  |
|  leather   |     60.292      |  60.292 (30  epoch)   |    73.679    | 73.679 (30  epoch) |      87.081      |   87.081 (30  epoch)   |   11.202    | 11.202 (30  epoch) |   47.655    | 47.655 (30  epoch) |  0.320   | 0.320 (30  epoch)  |    1.271     | 1.271 (30  epoch)  |        0.000         |     0.000 (1   epoch)      |         0.000         |      0.000 (1   epoch)      |         0.000         |      0.000 (1   epoch)      |     0.640     |  0.640 (30  epoch)  |
| metal_nut  |     64.370      |  64.370 (30  epoch)   |    90.436    | 90.436 (30  epoch) |      89.423      |   89.423 (30  epoch)   |   35.814    | 35.814 (30  epoch) |   82.381    | 82.381 (30  epoch) |  44.627  | 44.627 (30  epoch) |    44.276    | 44.276 (30  epoch) |        19.834        |     19.834 (30  epoch)     |        56.775         |     56.775 (30  epoch)      |        11.607         |     11.607 (30  epoch)      |    28.432     | 28.432 (30  epoch)  |
|    pill    |     63.530      |  63.530 (30  epoch)   |    91.864    | 91.864 (30  epoch) |      91.857      |   91.857 (30  epoch)   |   67.058    | 67.058 (30  epoch) |   85.912    | 85.912 (30  epoch) |  42.360  | 42.360 (30  epoch) |    42.743    | 42.743 (30  epoch) |        12.091        |     12.091 (30  epoch)     |         8.435         |      8.435 (30  epoch)      |         7.120         |      7.120 (30  epoch)      |    27.180     | 27.180 (30  epoch)  |
|   screw    |     72.658      |  72.658 (30  epoch)   |    84.781    | 84.781 (30  epoch) |      88.976      |   88.976 (30  epoch)   |   25.163    | 25.163 (30  epoch) |   69.933    | 69.933 (30  epoch) |  1.911   | 1.911 (30  epoch)  |    5.219     | 5.219 (30  epoch)  |        1.298         |     1.298 (30  epoch)      |        64.362         |     64.362 (30  epoch)      |         0.656         |      0.656 (30  epoch)      |     2.679     |  2.679 (30  epoch)  |
|    tile    |     80.952      |  80.952 (30  epoch)   |    92.558    | 92.558 (30  epoch) |      86.188      |   86.188 (30  epoch)   |   52.631    | 52.631 (30  epoch) |   80.862    | 80.862 (30  epoch) |  46.200  | 46.200 (30  epoch) |    30.843    | 30.843 (30  epoch) |        9.092         |     9.092 (30  epoch)      |         4.892         |      4.892 (30  epoch)      |         4.889         |      4.889 (30  epoch)      |    18.233     | 18.233 (30  epoch)  |
