2024-05-27 17:24:57,994 - ==> Logging on master GPU: 0
2024-05-27 17:24:57,994 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 17:24:57,994 - ==> Using GPU: [0] for Training
2024-05-27 17:24:57,995 - ==> Building model
2024-05-27 17:25:01,637 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 18:21:28,804 - Train: 11.11% [20150/181400]  [11.1/100.0] [batch_t 0.194 (0.205)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:21:38,960 - Train: 11.14% [20200/181400]  [11.1/100.0] [batch_t 0.193 (0.203)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 18:21:49,128 - Train: 11.16% [20250/181400]  [11.2/100.0] [batch_t 0.194 (0.203)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:21:57,369 - Train: 11.19% [20300/181400]  [11.2/100.0] [batch_t 0.210 (0.165)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:22:07,680 - Train: 11.22% [20350/181400]  [11.2/100.0] [batch_t 0.210 (0.206)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:22:17,917 - Train: 11.25% [20400/181400]  [11.2/100.0] [batch_t 0.210 (0.205)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:22:28,088 - Train: 11.27% [20450/181400]  [11.3/100.0] [batch_t 0.213 (0.203)] [data_t 0.002] [optim_t 0.211] [lr 0.000200]
2024-05-27 18:22:38,290 - Train: 11.30% [20500/181400]  [11.3/100.0] [batch_t 0.196 (0.204)] [data_t 0.002] [optim_t 0.194] [lr 0.000200]
2024-05-27 18:22:48,579 - Train: 11.33% [20550/181400]  [11.3/100.0] [batch_t 0.209 (0.206)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 18:22:57,593 - Train: 11.36% [20600/181400]  [11.4/100.0] [batch_t 0.210 (0.180)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:23:07,742 - Train: 11.38% [20650/181400]  [11.4/100.0] [batch_t 0.213 (0.203)] [data_t 0.002] [optim_t 0.211] [lr 0.000200]
2024-05-27 18:23:17,983 - Train: 11.41% [20700/181400]  [11.4/100.0] [batch_t 0.214 (0.205)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:23:28,251 - Train: 11.44% [20750/181400]  [11.4/100.0] [batch_t 0.211 (0.205)] [data_t 0.002] [optim_t 0.209] [lr 0.000200]
2024-05-27 18:23:38,520 - Train: 11.47% [20800/181400]  [11.5/100.0] [batch_t 0.194 (0.205)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:23:48,549 - Train: 11.49% [20850/181400]  [11.5/100.0] [batch_t 0.087 (0.201)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:23:57,628 - Train: 11.52% [20900/181400]  [11.5/100.0] [batch_t 0.193 (0.182)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 18:24:07,841 - Train: 11.55% [20950/181400]  [11.5/100.0] [batch_t 0.210 (0.204)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:24:18,002 - Train: 11.58% [21000/181400]  [11.6/100.0] [batch_t 0.209 (0.203)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 18:24:28,199 - Train: 11.60% [21050/181400]  [11.6/100.0] [batch_t 0.195 (0.204)] [data_t 0.002] [optim_t 0.193] [lr 0.000200]
2024-05-27 18:24:38,351 - Train: 11.63% [21100/181400]  [11.6/100.0] [batch_t 0.193 (0.203)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 18:24:47,065 - Train: 11.66% [21150/181400]  [11.7/100.0] [batch_t 0.194 (0.174)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:24:57,273 - Train: 11.69% [21200/181400]  [11.7/100.0] [batch_t 0.208 (0.204)] [data_t 0.002] [optim_t 0.206] [lr 0.000200]
2024-05-27 18:25:07,615 - Train: 11.71% [21250/181400]  [11.7/100.0] [batch_t 0.213 (0.207)] [data_t 0.002] [optim_t 0.211] [lr 0.000200]
2024-05-27 18:25:17,825 - Train: 11.74% [21300/181400]  [11.7/100.0] [batch_t 0.209 (0.204)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 18:25:27,939 - Train: 11.77% [21350/181400]  [11.8/100.0] [batch_t 0.193 (0.202)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 18:25:38,133 - Train: 11.80% [21400/181400]  [11.8/100.0] [batch_t 0.215 (0.204)] [data_t 0.002] [optim_t 0.213] [lr 0.000200]
2024-05-27 18:25:45,566 - Train: 11.82% [21450/181400]  [11.8/100.0] [batch_t 0.132 (0.149)] [data_t 0.002] [optim_t 0.130] [lr 0.000200]
2024-05-27 18:25:52,052 - Train: 11.85% [21500/181400]  [11.9/100.0] [batch_t 0.133 (0.130)] [data_t 0.002] [optim_t 0.131] [lr 0.000200]
2024-05-27 18:25:58,529 - Train: 11.88% [21550/181400]  [11.9/100.0] [batch_t 0.132 (0.129)] [data_t 0.002] [optim_t 0.130] [lr 0.000200]
2024-05-27 18:26:04,989 - Train: 11.91% [21600/181400]  [11.9/100.0] [batch_t 0.128 (0.129)] [data_t 0.002] [optim_t 0.126] [lr 0.000200]
2024-05-27 18:26:11,121 - Train: 11.93% [21650/181400]  [11.9/100.0] [batch_t 0.088 (0.123)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:26:15,914 - Train: 11.96% [21700/181400]  [12.0/100.0] [batch_t 0.099 (0.096)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:26:20,860 - Train: 11.99% [21750/181400]  [12.0/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:26:22,642 - ==> Total time: 1:01:24	 Eta: 7:30:21 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 18:26:27,374 - Train: 12.02% [21800/181400]  [12.0/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000200]
2024-05-27 18:26:32,339 - Train: 12.05% [21850/181400]  [12.0/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000200]
2024-05-27 18:26:37,313 - Train: 12.07% [21900/181400]  [12.1/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000200]
2024-05-27 18:26:42,253 - Train: 12.10% [21950/181400]  [12.1/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000200]
2024-05-27 18:26:47,192 - Train: 12.13% [22000/181400]  [12.1/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:26:52,135 - Train: 12.16% [22050/181400]  [12.2/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:26:57,084 - Train: 12.18% [22100/181400]  [12.2/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:27:02,031 - Train: 12.21% [22150/181400]  [12.2/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:27:06,973 - Train: 12.24% [22200/181400]  [12.2/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:27:11,370 - Train: 12.27% [22250/181400]  [12.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 18:27:15,757 - Train: 12.29% [22300/181400]  [12.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:27:20,150 - Train: 12.32% [22350/181400]  [12.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:27:24,544 - Train: 12.35% [22400/181400]  [12.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:27:28,937 - Train: 12.38% [22450/181400]  [12.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:27:33,764 - Train: 12.40% [22500/181400]  [12.4/100.0] [batch_t 0.098 (0.096)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:27:38,710 - Train: 12.43% [22550/181400]  [12.4/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000200]
2024-05-27 18:27:43,652 - Train: 12.46% [22600/181400]  [12.5/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:27:48,607 - Train: 12.49% [22650/181400]  [12.5/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:27:53,568 - Train: 12.51% [22700/181400]  [12.5/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:27:58,204 - Train: 12.54% [22750/181400]  [12.5/100.0] [batch_t 0.088 (0.093)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:28:02,601 - Train: 12.57% [22800/181400]  [12.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:28:07,174 - Train: 12.60% [22850/181400]  [12.6/100.0] [batch_t 0.099 (0.091)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:28:12,108 - Train: 12.62% [22900/181400]  [12.6/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:28:17,045 - Train: 12.65% [22950/181400]  [12.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000200]
2024-05-27 18:28:21,986 - Train: 12.68% [23000/181400]  [12.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000200]
2024-05-27 18:28:26,940 - Train: 12.71% [23050/181400]  [12.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:28:31,897 - Train: 12.73% [23100/181400]  [12.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:28:36,665 - Train: 12.76% [23150/181400]  [12.8/100.0] [batch_t 0.087 (0.095)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:28:41,055 - Train: 12.79% [23200/181400]  [12.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:28:45,447 - Train: 12.82% [23250/181400]  [12.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:28:52,337 - Train: 12.84% [23300/181400]  [12.8/100.0] [batch_t 0.194 (0.138)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:29:02,551 - Train: 12.87% [23350/181400]  [12.9/100.0] [batch_t 0.211 (0.204)] [data_t 0.002] [optim_t 0.209] [lr 0.000200]
2024-05-27 18:29:12,824 - Train: 12.90% [23400/181400]  [12.9/100.0] [batch_t 0.196 (0.205)] [data_t 0.002] [optim_t 0.194] [lr 0.000200]
2024-05-27 18:29:23,106 - Train: 12.93% [23450/181400]  [12.9/100.0] [batch_t 0.210 (0.206)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:29:33,331 - Train: 12.95% [23500/181400]  [13.0/100.0] [batch_t 0.214 (0.204)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:29:43,413 - Train: 12.98% [23550/181400]  [13.0/100.0] [batch_t 0.088 (0.202)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:29:48,716 - ==> Total time: 1:04:50	 Eta: 7:13:58 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 18:29:53,862 - Train: 13.01% [23600/181400]  [13.0/100.0] [batch_t 0.196 (0.204)] [data_t 0.002] [optim_t 0.194] [lr 0.000200]
2024-05-27 18:30:04,068 - Train: 13.04% [23650/181400]  [13.0/100.0] [batch_t 0.209 (0.204)] [data_t 0.002] [optim_t 0.207] [lr 0.000200]
2024-05-27 18:30:14,252 - Train: 13.07% [23700/181400]  [13.1/100.0] [batch_t 0.192 (0.204)] [data_t 0.002] [optim_t 0.190] [lr 0.000200]
2024-05-27 18:30:24,456 - Train: 13.09% [23750/181400]  [13.1/100.0] [batch_t 0.210 (0.204)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:30:34,644 - Train: 13.12% [23800/181400]  [13.1/100.0] [batch_t 0.193 (0.204)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 18:30:43,306 - Train: 13.15% [23850/181400]  [13.1/100.0] [batch_t 0.213 (0.173)] [data_t 0.002] [optim_t 0.211] [lr 0.000200]
2024-05-27 18:30:53,520 - Train: 13.18% [23900/181400]  [13.2/100.0] [batch_t 0.193 (0.204)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 18:31:03,764 - Train: 13.20% [23950/181400]  [13.2/100.0] [batch_t 0.194 (0.205)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:31:13,898 - Train: 13.23% [24000/181400]  [13.2/100.0] [batch_t 0.210 (0.203)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:31:24,094 - Train: 13.26% [24050/181400]  [13.3/100.0] [batch_t 0.195 (0.204)] [data_t 0.002] [optim_t 0.193] [lr 0.000200]
2024-05-27 18:31:34,261 - Train: 13.29% [24100/181400]  [13.3/100.0] [batch_t 0.199 (0.203)] [data_t 0.002] [optim_t 0.197] [lr 0.000200]
2024-05-27 18:31:42,974 - Train: 13.31% [24150/181400]  [13.3/100.0] [batch_t 0.195 (0.174)] [data_t 0.002] [optim_t 0.193] [lr 0.000200]
2024-05-27 18:31:53,239 - Train: 13.34% [24200/181400]  [13.3/100.0] [batch_t 0.214 (0.205)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:32:03,381 - Train: 13.37% [24250/181400]  [13.4/100.0] [batch_t 0.198 (0.203)] [data_t 0.002] [optim_t 0.196] [lr 0.000200]
2024-05-27 18:32:13,619 - Train: 13.40% [24300/181400]  [13.4/100.0] [batch_t 0.215 (0.205)] [data_t 0.002] [optim_t 0.213] [lr 0.000200]
2024-05-27 18:32:23,940 - Train: 13.42% [24350/181400]  [13.4/100.0] [batch_t 0.193 (0.206)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 18:32:32,930 - Train: 13.45% [24400/181400]  [13.5/100.0] [batch_t 0.217 (0.180)] [data_t 0.002] [optim_t 0.215] [lr 0.000200]
2024-05-27 18:32:43,201 - Train: 13.48% [24450/181400]  [13.5/100.0] [batch_t 0.197 (0.205)] [data_t 0.002] [optim_t 0.195] [lr 0.000200]
2024-05-27 18:32:53,359 - Train: 13.51% [24500/181400]  [13.5/100.0] [batch_t 0.193 (0.203)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 18:33:03,598 - Train: 13.53% [24550/181400]  [13.5/100.0] [batch_t 0.214 (0.205)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:33:13,727 - Train: 13.56% [24600/181400]  [13.6/100.0] [batch_t 0.210 (0.203)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:33:23,918 - Train: 13.59% [24650/181400]  [13.6/100.0] [batch_t 0.194 (0.204)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:33:32,843 - Train: 13.62% [24700/181400]  [13.6/100.0] [batch_t 0.213 (0.178)] [data_t 0.002] [optim_t 0.211] [lr 0.000200]
2024-05-27 18:33:43,015 - Train: 13.64% [24750/181400]  [13.6/100.0] [batch_t 0.207 (0.203)] [data_t 0.002] [optim_t 0.205] [lr 0.000200]
2024-05-27 18:33:53,255 - Train: 13.67% [24800/181400]  [13.7/100.0] [batch_t 0.212 (0.205)] [data_t 0.002] [optim_t 0.210] [lr 0.000200]
2024-05-27 18:34:03,645 - Train: 13.70% [24850/181400]  [13.7/100.0] [batch_t 0.212 (0.208)] [data_t 0.002] [optim_t 0.210] [lr 0.000200]
2024-05-27 18:34:13,844 - Train: 13.73% [24900/181400]  [13.7/100.0] [batch_t 0.193 (0.204)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 18:34:24,059 - Train: 13.75% [24950/181400]  [13.8/100.0] [batch_t 0.207 (0.204)] [data_t 0.002] [optim_t 0.205] [lr 0.000200]
2024-05-27 18:34:32,784 - Train: 13.78% [25000/181400]  [13.8/100.0] [batch_t 0.208 (0.174)] [data_t 0.002] [optim_t 0.206] [lr 0.000200]
2024-05-27 18:34:42,985 - Train: 13.81% [25050/181400]  [13.8/100.0] [batch_t 0.193 (0.204)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 18:34:53,154 - Train: 13.84% [25100/181400]  [13.8/100.0] [batch_t 0.193 (0.203)] [data_t 0.002] [optim_t 0.191] [lr 0.000200]
2024-05-27 18:35:03,375 - Train: 13.86% [25150/181400]  [13.9/100.0] [batch_t 0.210 (0.204)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:35:13,626 - Train: 13.89% [25200/181400]  [13.9/100.0] [batch_t 0.213 (0.205)] [data_t 0.002] [optim_t 0.210] [lr 0.000200]
2024-05-27 18:35:22,501 - Train: 13.92% [25250/181400]  [13.9/100.0] [batch_t 0.210 (0.177)] [data_t 0.002] [optim_t 0.208] [lr 0.000200]
2024-05-27 18:35:32,698 - Train: 13.95% [25300/181400]  [13.9/100.0] [batch_t 0.195 (0.204)] [data_t 0.002] [optim_t 0.193] [lr 0.000200]
2024-05-27 18:35:43,023 - Train: 13.97% [25350/181400]  [14.0/100.0] [batch_t 0.216 (0.206)] [data_t 0.002] [optim_t 0.214] [lr 0.000200]
2024-05-27 18:35:52,442 - ==> Total time: 1:10:54	 Eta: 7:15:34 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 18:35:54,710 - Train: 14.00% [25400/181400]  [14.0/100.0] [batch_t 0.215 (0.209)] [data_t 0.002] [optim_t 0.213] [lr 0.000200]
2024-05-27 18:36:04,853 - Train: 14.03% [25450/181400]  [14.0/100.0] [batch_t 0.213 (0.203)] [data_t 0.002] [optim_t 0.211] [lr 0.000200]
2024-05-27 18:36:15,197 - Train: 14.06% [25500/181400]  [14.1/100.0] [batch_t 0.216 (0.207)] [data_t 0.002] [optim_t 0.214] [lr 0.000200]
2024-05-27 18:36:23,851 - Train: 14.08% [25550/181400]  [14.1/100.0] [batch_t 0.193 (0.173)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:36:34,098 - Train: 14.11% [25600/181400]  [14.1/100.0] [batch_t 0.194 (0.205)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:36:44,407 - Train: 14.14% [25650/181400]  [14.1/100.0] [batch_t 0.194 (0.206)] [data_t 0.002] [optim_t 0.192] [lr 0.000200]
2024-05-27 18:36:54,746 - Train: 14.17% [25700/181400]  [14.2/100.0] [batch_t 0.214 (0.207)] [data_t 0.002] [optim_t 0.212] [lr 0.000200]
2024-05-27 18:37:05,001 - Train: 14.20% [25750/181400]  [14.2/100.0] [batch_t 0.217 (0.205)] [data_t 0.002] [optim_t 0.215] [lr 0.000200]
2024-05-27 18:37:13,823 - Train: 14.22% [25800/181400]  [14.2/100.0] [batch_t 0.218 (0.176)] [data_t 0.002] [optim_t 0.216] [lr 0.000200]
2024-05-27 18:37:24,181 - Train: 14.25% [25850/181400]  [14.3/100.0] [batch_t 0.213 (0.207)] [data_t 0.003] [optim_t 0.210] [lr 0.000200]
2024-05-27 18:37:34,427 - Train: 14.28% [25900/181400]  [14.3/100.0] [batch_t 0.216 (0.205)] [data_t 0.002] [optim_t 0.214] [lr 0.000200]
2024-05-27 18:37:44,749 - Train: 14.31% [25950/181400]  [14.3/100.0] [batch_t 0.218 (0.206)] [data_t 0.002] [optim_t 0.216] [lr 0.000200]
2024-05-27 18:37:55,275 - Train: 14.33% [26000/181400]  [14.3/100.0] [batch_t 0.216 (0.210)] [data_t 0.002] [optim_t 0.214] [lr 0.000200]
2024-05-27 18:38:05,913 - Train: 14.36% [26050/181400]  [14.4/100.0] [batch_t 0.217 (0.213)] [data_t 0.002] [optim_t 0.214] [lr 0.000200]
2024-05-27 18:38:13,035 - Train: 14.39% [26100/181400]  [14.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000200]
2024-05-27 18:38:19,503 - Train: 14.42% [26150/181400]  [14.4/100.0] [batch_t 0.130 (0.129)] [data_t 0.002] [optim_t 0.128] [lr 0.000200]
2024-05-27 18:38:26,026 - Train: 14.44% [26200/181400]  [14.4/100.0] [batch_t 0.129 (0.130)] [data_t 0.002] [optim_t 0.128] [lr 0.000200]
2024-05-27 18:38:32,516 - Train: 14.47% [26250/181400]  [14.5/100.0] [batch_t 0.129 (0.130)] [data_t 0.002] [optim_t 0.128] [lr 0.000200]
2024-05-27 18:38:38,431 - Train: 14.50% [26300/181400]  [14.5/100.0] [batch_t 0.088 (0.118)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:38:43,274 - Train: 14.53% [26350/181400]  [14.5/100.0] [batch_t 0.099 (0.097)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:38:48,228 - Train: 14.55% [26400/181400]  [14.6/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000200]
2024-05-27 18:38:53,181 - Train: 14.58% [26450/181400]  [14.6/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000200]
2024-05-27 18:38:58,138 - Train: 14.61% [26500/181400]  [14.6/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:39:03,084 - Train: 14.64% [26550/181400]  [14.6/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:39:08,034 - Train: 14.66% [26600/181400]  [14.7/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000200]
2024-05-27 18:39:12,986 - Train: 14.69% [26650/181400]  [14.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:39:17,933 - Train: 14.72% [26700/181400]  [14.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000200]
2024-05-27 18:39:22,876 - Train: 14.75% [26750/181400]  [14.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:39:27,829 - Train: 14.77% [26800/181400]  [14.8/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:39:32,760 - Train: 14.80% [26850/181400]  [14.8/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:39:37,701 - Train: 14.83% [26900/181400]  [14.8/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:39:42,643 - Train: 14.86% [26950/181400]  [14.9/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:39:47,578 - Train: 14.88% [27000/181400]  [14.9/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:39:52,516 - Train: 14.91% [27050/181400]  [14.9/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000200]
2024-05-27 18:39:57,463 - Train: 14.94% [27100/181400]  [14.9/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000200]
2024-05-27 18:40:02,022 - Train: 14.97% [27150/181400]  [15.0/100.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:40:06,405 - Train: 14.99% [27200/181400]  [15.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:40:07,283 - ==> Total time: 1:15:09	 Eta: 7:05:53 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 18:40:12,272 - Train: 15.02% [27250/181400]  [15.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:40:16,646 - Train: 15.05% [27300/181400]  [15.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:40:21,018 - Train: 15.08% [27350/181400]  [15.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:40:25,830 - Train: 15.10% [27400/181400]  [15.1/100.0] [batch_t 0.099 (0.096)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:40:30,767 - Train: 15.13% [27450/181400]  [15.1/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:40:35,699 - Train: 15.16% [27500/181400]  [15.2/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:40:40,636 - Train: 15.19% [27550/181400]  [15.2/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000200]
2024-05-27 18:40:45,586 - Train: 15.21% [27600/181400]  [15.2/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
2024-05-27 18:40:50,250 - Train: 15.24% [27650/181400]  [15.2/100.0] [batch_t 0.087 (0.093)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:40:54,638 - Train: 15.27% [27700/181400]  [15.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 18:40:59,154 - Train: 15.30% [27750/181400]  [15.3/100.0] [batch_t 0.099 (0.090)] [data_t 0.002] [optim_t 0.097] [lr 0.000200]
