2024-05-26 12:06:20,623 - ==> Logging on master GPU: 0
2024-05-26 12:06:20,623 - ==> Running Trainer: RealNetTrainer
2024-05-26 12:06:20,623 - ==> Using GPU: [0] for Training
2024-05-26 12:06:20,623 - ==> Building model
2024-05-26 12:06:34,344 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-26 13:20:46,734 - Train: 7.92% [12850/162300]  [23.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.025)] [pixel 1.625 (1.606)]
2024-05-26 13:21:02,603 - Train: 7.95% [12900/162300]  [23.8/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.023)] [pixel 1.337 (1.567)]
2024-05-26 13:21:18,467 - Train: 7.98% [12950/162300]  [23.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.032 (0.025)] [pixel 1.635 (1.626)]
2024-05-26 13:21:29,267 - ==> Total time: 1:15:08	 Eta: 14:24:10 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 13:21:45,341 - Train: 8.01% [13000/162300]  [24.0/300.0] [batch_t 0.316 (0.360)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.026 (0.026)] [pixel 1.656 (1.665)]
2024-05-26 13:22:01,249 - Train: 8.04% [13050/162300]  [24.1/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.011 (0.024)] [pixel 1.305 (1.603)]
2024-05-26 13:22:17,092 - Train: 8.07% [13100/162300]  [24.2/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.024)] [pixel 1.508 (1.586)]
2024-05-26 13:22:32,948 - Train: 8.10% [13150/162300]  [24.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.023)] [pixel 1.412 (1.564)]
2024-05-26 13:22:48,812 - Train: 8.13% [13200/162300]  [24.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.036 (0.025)] [pixel 1.667 (1.602)]
2024-05-26 13:23:04,672 - Train: 8.16% [13250/162300]  [24.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.025)] [pixel 1.460 (1.595)]
2024-05-26 13:23:20,536 - Train: 8.19% [13300/162300]  [24.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.013 (0.025)] [pixel 1.234 (1.603)]
2024-05-26 13:23:36,463 - Train: 8.23% [13350/162300]  [24.7/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.025)] [pixel 1.546 (1.586)]
2024-05-26 13:23:52,329 - Train: 8.26% [13400/162300]  [24.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.032 (0.024)] [pixel 1.515 (1.581)]
2024-05-26 13:24:08,196 - Train: 8.29% [13450/162300]  [24.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.025)] [pixel 1.463 (1.596)]
2024-05-26 13:24:24,068 - Train: 8.32% [13500/162300]  [25.0/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.033 (0.025)] [pixel 1.675 (1.586)]
2024-05-26 13:24:32,006 - ==> Total time: 1:18:11	 Eta: 14:20:06 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 13:24:50,897 - Train: 8.35% [13550/162300]  [25.0/300.0] [batch_t 0.316 (0.341)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.023 (0.022)] [pixel 1.664 (1.551)]
2024-05-26 13:25:06,865 - Train: 8.38% [13600/162300]  [25.1/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.033 (0.024)] [pixel 1.634 (1.615)]
2024-05-26 13:25:22,703 - Train: 8.41% [13650/162300]  [25.2/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.025)] [pixel 1.568 (1.607)]
2024-05-26 13:25:38,556 - Train: 8.44% [13700/162300]  [25.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.027 (0.023)] [pixel 1.639 (1.537)]
2024-05-26 13:25:54,414 - Train: 8.47% [13750/162300]  [25.4/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.030 (0.021)] [pixel 1.797 (1.546)]
2024-05-26 13:26:10,273 - Train: 8.50% [13800/162300]  [25.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.040 (0.023)] [pixel 1.550 (1.528)]
2024-05-26 13:26:26,136 - Train: 8.53% [13850/162300]  [25.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.016 (0.023)] [pixel 1.352 (1.563)]
2024-05-26 13:26:42,002 - Train: 8.56% [13900/162300]  [25.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.027 (0.027)] [pixel 1.732 (1.631)]
2024-05-26 13:26:57,990 - Train: 8.60% [13950/162300]  [25.8/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.026)] [pixel 1.658 (1.687)]
2024-05-26 13:27:13,863 - Train: 8.63% [14000/162300]  [25.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.032 (0.025)] [pixel 1.821 (1.682)]
2024-05-26 13:27:29,739 - Train: 8.66% [14050/162300]  [26.0/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.023)] [pixel 1.500 (1.556)]
2024-05-26 13:27:34,823 - ==> Total time: 1:21:14	 Eta: 14:16:07 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 13:27:56,419 - Train: 8.69% [14100/162300]  [26.1/300.0] [batch_t 0.316 (0.335)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.015 (0.022)] [pixel 1.456 (1.557)]
2024-05-26 13:28:12,265 - Train: 8.72% [14150/162300]  [26.2/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.017 (0.022)] [pixel 1.424 (1.548)]
2024-05-26 13:28:28,259 - Train: 8.75% [14200/162300]  [26.2/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.022)] [pixel 1.446 (1.508)]
2024-05-26 13:28:44,125 - Train: 8.78% [14250/162300]  [26.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.029 (0.021)] [pixel 1.624 (1.507)]
2024-05-26 13:28:59,995 - Train: 8.81% [14300/162300]  [26.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.021)] [pixel 1.528 (1.530)]
2024-05-26 13:29:15,874 - Train: 8.84% [14350/162300]  [26.5/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.021 (0.025)] [pixel 1.517 (1.550)]
2024-05-26 13:29:31,761 - Train: 8.87% [14400/162300]  [26.6/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.024 (0.021)] [pixel 1.663 (1.513)]
2024-05-26 13:29:47,643 - Train: 8.90% [14450/162300]  [26.7/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.039 (0.027)] [pixel 1.755 (1.587)]
2024-05-26 13:30:03,568 - Train: 8.93% [14500/162300]  [26.8/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.024)] [pixel 1.575 (1.538)]
2024-05-26 13:30:19,430 - Train: 8.96% [14550/162300]  [26.9/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.008 (0.020)] [pixel 1.118 (1.468)]
2024-05-26 13:30:35,301 - Train: 9.00% [14600/162300]  [27.0/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.021 (0.021)] [pixel 1.383 (1.513)]
2024-05-26 13:30:37,526 - ==> Total time: 1:24:17	 Eta: 14:12:12 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 13:31:03,071 - Train: 9.03% [14650/162300]  [27.1/300.0] [batch_t 0.317 (0.333)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.030 (0.023)] [pixel 1.567 (1.532)]
2024-05-26 13:31:18,927 - Train: 9.06% [14700/162300]  [27.2/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.032 (0.022)] [pixel 1.814 (1.540)]
2024-05-26 13:31:34,909 - Train: 9.09% [14750/162300]  [27.3/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.024 (0.026)] [pixel 1.428 (1.554)]
2024-05-26 13:31:50,774 - Train: 9.12% [14800/162300]  [27.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.024)] [pixel 1.416 (1.534)]
2024-05-26 13:32:06,642 - Train: 9.15% [14850/162300]  [27.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.024 (0.025)] [pixel 1.448 (1.603)]
2024-05-26 13:32:22,514 - Train: 9.18% [14900/162300]  [27.5/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.019 (0.025)] [pixel 1.496 (1.545)]
2024-05-26 13:32:38,388 - Train: 9.21% [14950/162300]  [27.6/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.026 (0.024)] [pixel 1.407 (1.544)]
2024-05-26 13:32:54,263 - Train: 9.24% [15000/162300]  [27.7/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.021)] [pixel 1.215 (1.514)]
2024-05-26 13:33:10,135 - Train: 9.27% [15050/162300]  [27.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.022)] [pixel 1.545 (1.519)]
2024-05-26 13:33:26,122 - Train: 9.30% [15100/162300]  [27.9/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.039 (0.023)] [pixel 1.667 (1.564)]
2024-05-26 13:33:41,368 - ==> Total time: 1:27:20	 Eta: 14:08:31 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 13:33:53,746 - Train: 9.33% [15150/162300]  [28.0/300.0] [batch_t 0.316 (0.611)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.030 (0.024)] [pixel 1.729 (1.645)]
2024-05-26 13:34:09,566 - Train: 9.37% [15200/162300]  [28.1/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.021 (0.022)] [pixel 1.415 (1.521)]
2024-05-26 13:34:25,396 - Train: 9.40% [15250/162300]  [28.2/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.023)] [pixel 1.379 (1.532)]
2024-05-26 13:34:41,383 - Train: 9.43% [15300/162300]  [28.3/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.033 (0.024)] [pixel 1.664 (1.537)]
2024-05-26 13:34:57,239 - Train: 9.46% [15350/162300]  [28.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.022)] [pixel 1.404 (1.527)]
2024-05-26 13:35:13,090 - Train: 9.49% [15400/162300]  [28.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.022)] [pixel 1.504 (1.526)]
2024-05-26 13:35:28,966 - Train: 9.52% [15450/162300]  [28.6/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.018 (0.020)] [pixel 1.277 (1.481)]
2024-05-26 13:35:44,836 - Train: 9.55% [15500/162300]  [28.7/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.021)] [pixel 1.534 (1.491)]
2024-05-26 13:36:00,715 - Train: 9.58% [15550/162300]  [28.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.018 (0.025)] [pixel 1.413 (1.583)]
2024-05-26 13:36:16,592 - Train: 9.61% [15600/162300]  [28.8/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.021)] [pixel 1.463 (1.499)]
2024-05-26 13:36:32,471 - Train: 9.64% [15650/162300]  [28.9/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.010 (0.020)] [pixel 1.333 (1.487)]
2024-05-26 13:36:44,858 - ==> Total time: 1:30:24	 Eta: 14:04:49 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-26 13:37:00,145 - Train: 9.67% [15700/162300]  [29.0/300.0] [batch_t 0.316 (0.378)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.028 (0.026)] [pixel 1.570 (1.580)]
2024-05-26 13:37:15,992 - Train: 9.70% [15750/162300]  [29.1/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.026 (0.024)] [pixel 1.651 (1.566)]
2024-05-26 13:37:31,857 - Train: 9.74% [15800/162300]  [29.2/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.022)] [pixel 1.517 (1.515)]
2024-05-26 13:37:47,726 - Train: 9.77% [15850/162300]  [29.3/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.024)] [pixel 1.518 (1.543)]
2024-05-26 13:38:03,604 - Train: 9.80% [15900/162300]  [29.4/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.025 (0.022)] [pixel 1.758 (1.523)]
2024-05-26 13:38:19,628 - Train: 9.83% [15950/162300]  [29.5/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.023)] [pixel 1.536 (1.500)]
2024-05-26 13:38:35,514 - Train: 9.86% [16000/162300]  [29.6/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.010 (0.025)] [pixel 1.467 (1.516)]
2024-05-26 13:38:51,404 - Train: 9.89% [16050/162300]  [29.7/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.007 (0.022)] [pixel 1.212 (1.515)]
2024-05-26 13:39:07,286 - Train: 9.92% [16100/162300]  [29.8/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.025 (0.023)] [pixel 1.675 (1.529)]
2024-05-26 13:39:23,178 - Train: 9.95% [16150/162300]  [29.9/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.005 (0.021)] [pixel 0.978 (1.514)]
2024-05-26 13:39:39,156 - Train: 9.98% [16200/162300]  [29.9/300.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.023)] [pixel 1.327 (1.536)]
2024-05-26 13:39:54,134 - Test: 36.76% [50/136] [batch_t 0.096 (0.106)] [seg 0.015 (0.062)] [pixel 0.000 (0.000)]
2024-05-26 13:39:58,950 - Test: 73.53% [100/136] [batch_t 0.095 (0.101)] [seg 0.017 (0.037)] [pixel 0.000 (0.000)]
2024-05-26 13:40:07,586 - Test: 100.00% [136/136] [batch_t 5.271 (0.138)] [seg 2.054 (0.052)] [pixel 0.000 (0.000)]
2024-05-26 13:40:09,664 - ==> Metric Time for candle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.356 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.353 (mIoU_max_px)	
2024-05-26 13:40:11,185 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.283 (mIoU_max_px)	
2024-05-26 13:40:12,603 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.268 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.261 (mIoU_max_px)	
2024-05-26 13:40:14,049 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.261 (mIoU_max_px)	
2024-05-26 13:40:15,487 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-26 13:40:17,375 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.351 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-26 13:40:19,270 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-26 13:40:21,174 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.353 (mIoU_max_px)	
2024-05-26 13:40:23,103 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.361 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.354 (mIoU_max_px)	
2024-05-26 13:40:25,033 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.360 (mF1_max_px)	  0.126 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.126 (mIoU_px_0.2_0.8_0.1)	  0.356 (mIoU_max_px)	
2024-05-26 13:40:26,986 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.359 (mF1_max_px)	  0.126 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.357 (mIoU_max_px)	
2024-05-26 13:40:28,420 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-26 13:40:28,429 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     57.100      |  57.100 (30  epoch)   |    64.144    | 64.144 (30  epoch) |      66.667      |   66.667 (30  epoch)   |   37.220    | 37.220 (30  epoch) |   55.517    | 55.517 (30  epoch) |  9.883   | 9.883 (30  epoch)  |    11.340    | 11.340 (30  epoch) |        6.115         |     6.115 (30  epoch)      |         3.490         |      3.490 (30  epoch)      |         3.165         |      3.165 (30  epoch)      |     6.011     |  6.011 (30  epoch)  |
|  capsules  |     74.367      |  74.367 (30  epoch)   |    86.524    | 86.524 (30  epoch) |      77.551      |   77.551 (30  epoch)   |   38.227    | 38.227 (30  epoch) |   76.830    | 76.830 (30  epoch) |  31.447  | 31.447 (30  epoch) |    39.270    | 39.270 (30  epoch) |        22.322        |     22.322 (30  epoch)     |        14.637         |     14.637 (30  epoch)      |        12.755         |     12.755 (30  epoch)      |    24.432     | 24.432 (30  epoch)  |
|   cashew   |     78.240      |  78.240 (30  epoch)   |    89.955    | 89.955 (30  epoch) |      81.857      |   81.857 (30  epoch)   |   26.913    | 26.913 (30  epoch) |   51.024    | 51.024 (30  epoch) |  13.430  | 13.430 (30  epoch) |    2.546     | 2.546 (30  epoch)  |        1.071         |     1.071 (30  epoch)      |         0.543         |      0.543 (30  epoch)      |         0.539         |      0.539 (30  epoch)      |     1.289     |  1.289 (30  epoch)  |
| chewinggum |     88.020      |  88.020 (30  epoch)   |    94.843    | 94.843 (30  epoch) |      85.167      |   85.167 (30  epoch)   |   40.777    | 40.777 (30  epoch) |   81.104    | 81.104 (30  epoch) |  46.234  | 46.234 (30  epoch) |    50.541    | 50.541 (30  epoch) |        37.705        |     37.705 (30  epoch)     |        28.197         |     28.197 (30  epoch)      |        23.516         |     23.516 (30  epoch)      |    33.816     | 33.816 (30  epoch)  |
|   fryum    |     63.760      |  63.760 (30  epoch)   |    81.487    | 81.487 (30  epoch) |      80.000      |   80.000 (30  epoch)   |   21.242    | 21.242 (30  epoch) |   53.135    | 53.135 (30  epoch) |  28.432  | 28.432 (30  epoch) |    8.075     | 8.075 (30  epoch)  |        2.137         |     2.137 (30  epoch)      |         1.088         |      1.088 (30  epoch)      |         1.083         |      1.083 (30  epoch)      |     4.207     |  4.207 (30  epoch)  |
| macaroni1  |     83.800      |  83.800 (30  epoch)   |    85.956    | 85.956 (30  epoch) |      75.745      |   75.745 (30  epoch)   |   27.654    | 27.654 (30  epoch) |   65.399    | 65.399 (30  epoch) |  14.027  | 14.027 (30  epoch) |    22.780    | 22.780 (30  epoch) |        9.186         |     9.186 (30  epoch)      |         5.737         |      5.737 (30  epoch)      |         4.886         |      4.886 (30  epoch)      |    12.854     | 12.854 (30  epoch)  |
| macaroni2  |     59.610      |  59.610 (30  epoch)   |    60.946    | 60.946 (30  epoch) |      67.128      |   67.128 (30  epoch)   |   18.747    | 18.747 (30  epoch) |   55.871    | 55.871 (30  epoch) |  6.161   | 6.161 (30  epoch)  |    9.966     | 9.966 (30  epoch)  |        3.704         |     3.704 (30  epoch)      |         2.030         |      2.030 (30  epoch)      |         1.891         |      1.891 (30  epoch)      |     5.244     |  5.244 (30  epoch)  |
|    pcb1    |     74.620      |  74.620 (30  epoch)   |    76.595    | 76.595 (30  epoch) |      72.587      |   72.587 (30  epoch)   |   21.992    | 21.992 (30  epoch) |   67.709    | 67.709 (30  epoch) |  30.975  | 30.975 (30  epoch) |    34.356    | 34.356 (30  epoch) |        17.918        |     17.918 (30  epoch)     |        10.913         |     10.913 (30  epoch)      |        10.012         |     10.012 (30  epoch)      |    20.741     | 20.741 (30  epoch)  |
