2024-05-24 06:36:52,402 - ==> Logging on master GPU: 0
2024-05-24 06:36:52,402 - ==> Running Trainer: RealNetTrainer
2024-05-24 06:36:52,402 - ==> Using GPU: [0] for Training
2024-05-24 06:36:52,402 - ==> Building model
2024-05-24 06:37:06,755 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-24 07:09:25,052 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.346 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.119 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.342 (mIoU_max_px)	
2024-05-24 07:09:26,926 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.343 (mF1_max_px)	  0.119 (mF1_px_0.2_0.8_0.1)	  0.118 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.343 (mIoU_max_px)	
2024-05-24 07:09:28,790 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.343 (mF1_max_px)	  0.119 (mF1_px_0.2_0.8_0.1)	  0.119 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.342 (mIoU_max_px)	
2024-05-24 07:09:30,682 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.342 (mF1_max_px)	  0.119 (mF1_px_0.2_0.8_0.1)	  0.119 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.343 (mIoU_max_px)	
2024-05-24 07:09:32,073 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-24 07:09:32,082 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     83.660      |  83.660 (10  epoch)   |    85.368    | 85.368 (10  epoch) |      79.812      |   79.812 (10  epoch)   |   57.080    | 57.080 (10  epoch) |   68.280    | 68.280 (10  epoch) |  15.209  | 15.209 (10  epoch) |    23.112    | 23.112 (10  epoch) |        8.335         |     8.335 (10  epoch)      |         5.176         |      5.176 (10  epoch)      |         4.411         |      4.411 (10  epoch)      |    13.066     | 13.066 (10  epoch)  |
|  capsules  |     79.000      |  79.000 (10  epoch)   |    87.765    | 87.765 (10  epoch) |      80.909      |   80.909 (10  epoch)   |   65.937    | 65.937 (10  epoch) |   93.130    | 93.130 (10  epoch) |  37.417  | 37.417 (10  epoch) |    45.690    | 45.690 (10  epoch) |        25.617        |     25.617 (10  epoch)     |        19.763         |     19.763 (10  epoch)      |        15.369         |     15.369 (10  epoch)      |    29.609     | 29.609 (10  epoch)  |
|   cashew   |     85.540      |  85.540 (10  epoch)   |    93.447    | 93.447 (10  epoch) |      84.259      |   84.259 (10  epoch)   |   49.739    | 49.739 (10  epoch) |   62.460    | 62.460 (10  epoch) |  28.746  | 28.746 (10  epoch) |    22.130    | 22.130 (10  epoch) |        3.906         |     3.906 (10  epoch)      |         2.070         |      2.070 (10  epoch)      |         2.019         |      2.019 (10  epoch)      |    12.441     | 12.441 (10  epoch)  |
| chewinggum |     94.740      |  94.740 (10  epoch)   |    97.754    | 97.754 (10  epoch) |      91.667      |   91.667 (10  epoch)   |   56.743    | 56.743 (10  epoch) |   92.020    | 92.020 (10  epoch) |  61.581  | 61.581 (10  epoch) |    59.309    | 59.309 (10  epoch) |        47.157        |     47.157 (10  epoch)     |        39.399         |     39.399 (10  epoch)      |        31.959         |     31.959 (10  epoch)      |    42.155     | 42.155 (10  epoch)  |
|   fryum    |     80.960      |  80.960 (10  epoch)   |    91.053    | 91.053 (10  epoch) |      82.927      |   82.927 (10  epoch)   |   37.956    | 37.956 (10  epoch) |   64.143    | 64.143 (10  epoch) |  26.994  | 26.994 (10  epoch) |    24.121    | 24.121 (10  epoch) |        4.269         |     4.269 (10  epoch)      |         2.262         |      2.262 (10  epoch)      |         2.209         |      2.209 (10  epoch)      |    13.714     | 13.714 (10  epoch)  |
| macaroni1  |     90.370      |  90.370 (10  epoch)   |    89.692    | 89.692 (10  epoch) |      83.983      |   83.983 (10  epoch)   |   41.965    | 41.965 (10  epoch) |   75.329    | 75.329 (10  epoch) |  13.363  | 13.363 (10  epoch) |    22.478    | 22.478 (10  epoch) |        16.592        |     16.592 (10  epoch)     |        12.962         |     12.962 (10  epoch)      |         9.139         |      9.139 (10  epoch)      |    12.662     | 12.662 (10  epoch)  |
| macaroni2  |     65.470      |  65.470 (10  epoch)   |    65.516    | 65.516 (10  epoch) |      69.136      |   69.136 (10  epoch)   |   37.662    | 37.662 (10  epoch) |   68.467    | 68.467 (10  epoch) |  4.537   | 4.537 (10  epoch)  |    12.213    | 12.213 (10  epoch) |        5.543         |     5.543 (10  epoch)      |         3.849         |      3.849 (10  epoch)      |         2.889         |      2.889 (10  epoch)      |     6.504     |  6.504 (10  epoch)  |
|    pcb1    |     71.520      |  71.520 (10  epoch)   |    75.075    | 75.075 (10  epoch) |      68.382      |   68.382 (10  epoch)   |   47.369    | 47.369 (10  epoch) |   88.356    | 88.356 (10  epoch) |  31.392  | 31.392 (10  epoch) |    41.267    | 41.267 (10  epoch) |        19.830        |     19.830 (10  epoch)     |        14.206         |     14.206 (10  epoch)      |        11.420         |     11.420 (10  epoch)      |    25.998     | 25.998 (10  epoch)  |
|    pcb2    |     71.830      |  71.830 (10  epoch)   |    74.162    | 74.162 (10  epoch) |      68.468      |   68.468 (10  epoch)   |   37.206    | 37.206 (10  epoch) |   65.802    | 65.802 (10  epoch) |  9.561   | 9.561 (10  epoch)  |    16.889    | 16.889 (10  epoch) |        10.285        |     10.285 (10  epoch)     |         6.779         |      6.779 (10  epoch)      |         5.468         |      5.468 (10  epoch)      |     9.223     |  9.223 (10  epoch)  |
|    pcb3    |     77.337      |  77.337 (10  epoch)   |    82.849    | 82.849 (10  epoch) |      71.369      |   71.369 (10  epoch)   |   37.087    | 37.087 (10  epoch) |   76.379    | 76.379 (10  epoch) |  20.209  | 20.209 (10  epoch) |    28.679    | 28.679 (10  epoch) |        19.580        |     19.580 (10  epoch)     |        14.536         |     14.536 (10  epoch)      |        11.054         |     11.054 (10  epoch)      |    16.740     | 16.740 (10  epoch)  |
|    pcb4    |     77.634      |  77.634 (10  epoch)   |    81.755    | 81.755 (10  epoch) |      72.441      |   72.441 (10  epoch)   |   25.647    | 25.647 (10  epoch) |   57.229    | 57.229 (10  epoch) |  13.829  | 13.829 (10  epoch) |    15.535    | 15.535 (10  epoch) |        7.488         |     7.488 (10  epoch)      |         4.041         |      4.041 (10  epoch)      |         3.927         |      3.927 (10  epoch)      |     8.422     |  8.422 (10  epoch)  |
| pipe_fryum |     91.520      |  91.520 (10  epoch)   |    96.190    | 96.190 (10  epoch) |      90.816      |   90.816 (10  epoch)   |   53.715    | 53.715 (10  epoch) |   76.558    | 76.558 (10  epoch) |  45.766  | 45.766 (10  epoch) |    47.721    | 47.721 (10  epoch) |        26.765        |     26.765 (10  epoch)     |        17.608         |     17.608 (10  epoch)      |        15.735         |     15.735 (10  epoch)      |    31.338     | 31.338 (10  epoch)  |
|    Avg     |     80.798      |  80.798 (10  epoch)   |    85.052    | 85.052 (10  epoch) |      78.681      |   78.681 (10  epoch)   |   45.676    | 45.676 (10  epoch) |   74.013    | 74.013 (10  epoch) |  25.717  | 25.717 (10  epoch) |    29.929    | 29.929 (10  epoch) |        16.281        |     16.281 (10  epoch)     |        11.888         |     11.888 (10  epoch)      |         9.633         |      9.633 (10  epoch)      |    18.489     | 18.489 (10  epoch)  |
2024-05-24 07:09:32,168 - ==> Total time: 0:32:39	 Eta: 4:53:58 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 07:09:59,282 - Train: 10.07% [5450/54100]  [10.1/100.0] [batch_t 0.317 (0.345)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.036)] [pixel 2.202 (2.203)]
2024-05-24 07:10:15,118 - Train: 10.17% [5500/54100]  [10.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.031 (0.031)] [pixel 1.992 (2.111)]
2024-05-24 07:10:31,003 - Train: 10.26% [5550/54100]  [10.3/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.027 (0.033)] [pixel 2.014 (2.151)]
2024-05-24 07:10:46,919 - Train: 10.35% [5600/54100]  [10.4/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.029 (0.034)] [pixel 1.986 (2.135)]
2024-05-24 07:11:02,933 - Train: 10.44% [5650/54100]  [10.4/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.041 (0.034)] [pixel 2.260 (2.124)]
2024-05-24 07:11:18,883 - Train: 10.54% [5700/54100]  [10.5/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.033 (0.031)] [pixel 2.227 (2.074)]
2024-05-24 07:11:34,803 - Train: 10.63% [5750/54100]  [10.6/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.024 (0.031)] [pixel 2.402 (2.088)]
2024-05-24 07:11:50,738 - Train: 10.72% [5800/54100]  [10.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.034 (0.032)] [pixel 2.345 (2.109)]
2024-05-24 07:12:06,670 - Train: 10.81% [5850/54100]  [10.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.031 (0.034)] [pixel 2.151 (2.129)]
2024-05-24 07:12:22,600 - Train: 10.91% [5900/54100]  [10.9/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.026 (0.034)] [pixel 2.035 (2.096)]
2024-05-24 07:12:38,667 - Train: 11.00% [5950/54100]  [11.0/100.0] [batch_t 0.319 (0.321)] [data_t 0.001] [optim_t 0.318] [lr 0.000100] [seg 0.017 (0.033)] [pixel 1.905 (2.094)]
2024-05-24 07:12:38,991 - ==> Total time: 0:35:46	 Eta: 4:49:28 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 07:13:04,504 - Train: 11.09% [6000/54100]  [11.1/100.0] [batch_t 0.318 (0.331)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.032 (0.033)] [pixel 2.032 (2.099)]
2024-05-24 07:13:20,416 - Train: 11.18% [6050/54100]  [11.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.030 (0.032)] [pixel 2.177 (2.075)]
2024-05-24 07:13:36,339 - Train: 11.28% [6100/54100]  [11.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.030)] [pixel 2.146 (2.026)]
2024-05-24 07:13:52,293 - Train: 11.37% [6150/54100]  [11.4/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.042 (0.031)] [pixel 2.135 (2.040)]
2024-05-24 07:14:08,327 - Train: 11.46% [6200/54100]  [11.5/100.0] [batch_t 0.319 (0.321)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.019 (0.035)] [pixel 2.059 (2.108)]
2024-05-24 07:14:24,294 - Train: 11.55% [6250/54100]  [11.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.027 (0.031)] [pixel 1.893 (2.040)]
2024-05-24 07:14:40,265 - Train: 11.65% [6300/54100]  [11.6/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.037 (0.032)] [pixel 2.102 (2.033)]
2024-05-24 07:14:56,214 - Train: 11.74% [6350/54100]  [11.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.044 (0.031)] [pixel 2.066 (2.010)]
2024-05-24 07:15:12,152 - Train: 11.83% [6400/54100]  [11.8/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.024 (0.032)] [pixel 1.937 (2.041)]
2024-05-24 07:15:28,100 - Train: 11.92% [6450/54100]  [11.9/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.047 (0.036)] [pixel 2.254 (2.041)]
2024-05-24 07:15:41,488 - ==> Total time: 0:38:49	 Eta: 4:44:40 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 07:15:53,900 - Train: 12.01% [6500/54100]  [12.0/100.0] [batch_t 0.317 (0.388)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.029 (0.027)] [pixel 1.837 (1.953)]
2024-05-24 07:16:09,768 - Train: 12.11% [6550/54100]  [12.1/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.032 (0.030)] [pixel 2.014 (1.983)]
2024-05-24 07:16:25,709 - Train: 12.20% [6600/54100]  [12.2/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.034 (0.030)] [pixel 2.310 (2.002)]
2024-05-24 07:16:41,570 - Train: 12.29% [6650/54100]  [12.3/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.031 (0.028)] [pixel 2.037 (1.952)]
2024-05-24 07:16:57,459 - Train: 12.38% [6700/54100]  [12.4/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.039 (0.026)] [pixel 2.112 (1.939)]
2024-05-24 07:17:13,364 - Train: 12.48% [6750/54100]  [12.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.026 (0.028)] [pixel 1.910 (1.950)]
2024-05-24 07:17:29,298 - Train: 12.57% [6800/54100]  [12.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.028 (0.028)] [pixel 1.925 (1.961)]
2024-05-24 07:17:45,233 - Train: 12.66% [6850/54100]  [12.7/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.052 (0.032)] [pixel 2.075 (1.956)]
2024-05-24 07:18:01,166 - Train: 12.75% [6900/54100]  [12.8/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.319] [lr 0.000100] [seg 0.021 (0.031)] [pixel 1.910 (1.983)]
2024-05-24 07:18:17,101 - Train: 12.85% [6950/54100]  [12.8/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.024 (0.034)] [pixel 1.727 (1.980)]
2024-05-24 07:18:33,038 - Train: 12.94% [7000/54100]  [12.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.014 (0.032)] [pixel 1.980 (2.019)]
2024-05-24 07:18:43,548 - ==> Total time: 0:41:51	 Eta: 4:40:06 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 07:19:00,315 - Train: 13.03% [7050/54100]  [13.0/100.0] [batch_t 0.316 (0.355)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.023 (0.036)] [pixel 1.876 (2.041)]
2024-05-24 07:19:16,148 - Train: 13.12% [7100/54100]  [13.1/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.029)] [pixel 1.796 (1.935)]
2024-05-24 07:19:31,986 - Train: 13.22% [7150/54100]  [13.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.024 (0.028)] [pixel 1.918 (1.903)]
2024-05-24 07:19:47,839 - Train: 13.31% [7200/54100]  [13.3/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.033 (0.031)] [pixel 2.245 (1.934)]
2024-05-24 07:20:03,718 - Train: 13.40% [7250/54100]  [13.4/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.032 (0.030)] [pixel 1.996 (1.912)]
2024-05-24 07:20:19,700 - Train: 13.49% [7300/54100]  [13.5/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.019 (0.031)] [pixel 1.996 (1.921)]
2024-05-24 07:20:35,611 - Train: 13.59% [7350/54100]  [13.6/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.022 (0.029)] [pixel 1.791 (1.927)]
2024-05-24 07:20:51,532 - Train: 13.68% [7400/54100]  [13.7/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.031)] [pixel 1.845 (1.934)]
2024-05-24 07:21:07,463 - Train: 13.77% [7450/54100]  [13.8/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.025 (0.031)] [pixel 2.010 (1.945)]
2024-05-24 07:21:23,383 - Train: 13.86% [7500/54100]  [13.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.037 (0.029)] [pixel 2.152 (1.946)]
2024-05-24 07:21:39,301 - Train: 13.96% [7550/54100]  [14.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.063 (0.029)] [pixel 2.344 (1.895)]
2024-05-24 07:21:46,952 - ==> Total time: 0:44:54	 Eta: 4:35:52 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 07:22:05,673 - Train: 14.05% [7600/54100]  [14.0/100.0] [batch_t 0.317 (0.334)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.032 (0.029)] [pixel 1.794 (1.847)]
2024-05-24 07:22:21,703 - Train: 14.14% [7650/54100]  [14.1/100.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.027)] [pixel 1.898 (1.846)]
2024-05-24 07:22:37,603 - Train: 14.23% [7700/54100]  [14.2/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.028 (0.027)] [pixel 1.953 (1.871)]
2024-05-24 07:22:53,520 - Train: 14.33% [7750/54100]  [14.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.030)] [pixel 1.929 (1.925)]
2024-05-24 07:23:09,459 - Train: 14.42% [7800/54100]  [14.4/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.024 (0.028)] [pixel 1.766 (1.870)]
2024-05-24 07:23:25,411 - Train: 14.51% [7850/54100]  [14.5/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.019 (0.029)] [pixel 1.729 (1.889)]
2024-05-24 07:23:41,329 - Train: 14.60% [7900/54100]  [14.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.016 (0.030)] [pixel 1.822 (1.928)]
2024-05-24 07:23:57,236 - Train: 14.70% [7950/54100]  [14.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.012 (0.026)] [pixel 1.502 (1.825)]
2024-05-24 07:24:13,171 - Train: 14.79% [8000/54100]  [14.8/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.027 (0.026)] [pixel 1.822 (1.863)]
2024-05-24 07:24:29,101 - Train: 14.88% [8050/54100]  [14.9/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.015 (0.027)] [pixel 1.585 (1.806)]
2024-05-24 07:24:45,081 - Train: 14.97% [8100/54100]  [15.0/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.016 (0.026)] [pixel 1.633 (1.838)]
2024-05-24 07:24:49,863 - ==> Total time: 0:47:57	 Eta: 4:31:46 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 07:25:11,773 - Train: 15.06% [8150/54100]  [15.1/100.0] [batch_t 0.318 (0.350)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.038 (0.028)] [pixel 1.948 (1.877)]
2024-05-24 07:25:27,665 - Train: 15.16% [8200/54100]  [15.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.018 (0.029)] [pixel 1.856 (1.859)]
2024-05-24 07:25:43,559 - Train: 15.25% [8250/54100]  [15.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.019 (0.027)] [pixel 1.730 (1.823)]
2024-05-24 07:25:59,477 - Train: 15.34% [8300/54100]  [15.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.036 (0.028)] [pixel 1.955 (1.860)]
2024-05-24 07:26:15,484 - Train: 15.43% [8350/54100]  [15.4/100.0] [batch_t 0.319 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.027)] [pixel 1.709 (1.801)]
2024-05-24 07:26:31,424 - Train: 15.53% [8400/54100]  [15.5/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.036 (0.027)] [pixel 1.875 (1.828)]
2024-05-24 07:26:47,370 - Train: 15.62% [8450/54100]  [15.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.011 (0.028)] [pixel 1.602 (1.849)]
2024-05-24 07:27:03,295 - Train: 15.71% [8500/54100]  [15.7/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.030 (0.029)] [pixel 1.833 (1.919)]
2024-05-24 07:27:19,234 - Train: 15.80% [8550/54100]  [15.8/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.032 (0.029)] [pixel 2.035 (1.911)]
2024-05-24 07:27:35,166 - Train: 15.90% [8600/54100]  [15.9/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.023 (0.029)] [pixel 1.693 (1.851)]
2024-05-24 07:27:51,095 - Train: 15.99% [8650/54100]  [16.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.018 (0.026)] [pixel 1.662 (1.830)]
2024-05-24 07:27:53,014 - ==> Total time: 0:51:00	 Eta: 4:27:48 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 07:28:17,693 - Train: 16.08% [8700/54100]  [16.1/100.0] [batch_t 0.318 (0.352)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.032 (0.026)] [pixel 1.960 (1.811)]
2024-05-24 07:28:33,562 - Train: 16.17% [8750/54100]  [16.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.026)] [pixel 1.637 (1.797)]
2024-05-24 07:28:49,443 - Train: 16.27% [8800/54100]  [16.3/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.041 (0.025)] [pixel 1.945 (1.745)]
2024-05-24 07:29:05,326 - Train: 16.36% [8850/54100]  [16.4/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.023 (0.026)] [pixel 1.693 (1.785)]
2024-05-24 07:29:21,230 - Train: 16.45% [8900/54100]  [16.5/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.039 (0.028)] [pixel 2.249 (1.834)]
2024-05-24 07:29:37,234 - Train: 16.54% [8950/54100]  [16.5/100.0] [batch_t 0.319 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.029 (0.027)] [pixel 2.008 (1.795)]
2024-05-24 07:29:53,168 - Train: 16.64% [9000/54100]  [16.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.012 (0.025)] [pixel 1.571 (1.769)]
2024-05-24 07:30:09,100 - Train: 16.73% [9050/54100]  [16.7/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.013 (0.027)] [pixel 1.533 (1.771)]
