2024-05-23 23:49:29,386 - ==> Logging on master GPU: 0
2024-05-23 23:49:29,387 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:49:29,387 - ==> Using GPU: [0] for Training
2024-05-23 23:49:29,387 - ==> Building model
2024-05-23 23:49:29,738 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:49:41,207 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 00:13:42,279 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-24 00:13:42,283 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     91.374      |  91.374 (20  epoch)   |    97.786    | 97.786 (20  epoch) |      92.147      |   93.617 (10  epoch)   |   95.782    | 95.782 (20  epoch) |   98.903    | 98.903 (20  epoch) |  41.496  | 41.496 (20  epoch) |    45.364    | 45.364 (20  epoch) |        17.678        |     17.678 (20  epoch)     |        83.042         |     83.042 (20  epoch)      |        10.560         |     10.560 (20  epoch)      |    29.336     | 29.336 (20  epoch)  |
| cable_gland |     83.251      |  83.251 (20  epoch)   |    95.429    | 95.429 (20  epoch) |      90.805      |   90.805 (20  epoch)   |   97.262    | 97.262 (20  epoch) |   98.872    | 98.872 (20  epoch) |  34.987  | 34.987 (20  epoch) |    40.398    | 40.398 (20  epoch) |        18.640        |     18.640 (20  epoch)     |        56.313         |     58.502 (10  epoch)      |        10.939         |     10.939 (20  epoch)      |    25.312     | 25.312 (20  epoch)  |
|   carrot    |     89.001      |  89.001 (20  epoch)   |    97.453    | 97.453 (20  epoch) |      93.773      |   93.773 (20  epoch)   |   98.072    | 98.072 (20  epoch) |   99.366    | 99.366 (20  epoch) |  28.969  | 28.969 (20  epoch) |    33.423    | 33.423 (20  epoch) |        18.155        |     18.155 (20  epoch)     |        47.770         |     49.626 (10  epoch)      |        10.465         |     10.465 (20  epoch)      |    20.064     | 20.064 (20  epoch)  |
|   cookie    |     59.917      |  59.917 (20  epoch)   |    87.526    | 87.526 (20  epoch) |      88.034      |   88.034 (10  epoch)   |   85.958    | 85.958 (20  epoch) |   96.921    | 96.921 (20  epoch) |  39.922  | 39.922 (20  epoch) |    41.521    | 41.521 (20  epoch) |        16.799        |     16.799 (20  epoch)     |        58.103         |     62.198 (10  epoch)      |         9.788         |      9.788 (20  epoch)      |    26.199     | 26.199 (20  epoch)  |
|    dowel    |     96.450      |  96.672 (10  epoch)   |    99.163    | 99.248 (10  epoch) |      95.192      |   96.154 (10  epoch)   |   97.333    | 97.333 (20  epoch) |   99.530    | 99.530 (20  epoch) |  48.482  | 48.482 (20  epoch) |    48.407    | 48.407 (20  epoch) |        27.555        |     27.555 (20  epoch)     |        61.460         |     64.430 (10  epoch)      |        16.989         |     16.989 (20  epoch)      |    31.932     | 31.932 (20  epoch)  |
|    foam     |     78.938      |  79.500 (10  epoch)   |    94.305    | 94.468 (10  epoch) |      89.773      |   89.773 (20  epoch)   |   81.357    | 81.357 (20  epoch) |   93.841    | 93.841 (20  epoch) |  23.542  | 23.542 (20  epoch) |    33.545    | 33.545 (20  epoch) |        18.297        |     18.297 (20  epoch)     |        45.392         |     45.392 (20  epoch)      |        10.480         |     10.480 (20  epoch)      |    20.153     | 20.153 (20  epoch)  |
|    peach    |     85.813      |  85.813 (20  epoch)   |    95.461    | 95.461 (20  epoch) |      93.750      |   93.750 (20  epoch)   |   97.299    | 97.299 (20  epoch) |   99.292    | 99.292 (20  epoch) |  40.595  | 40.595 (20  epoch) |    41.432    | 41.432 (20  epoch) |        18.498        |     18.498 (20  epoch)     |        70.850         |     70.850 (20  epoch)      |        10.880         |     10.880 (20  epoch)      |    26.129     | 26.129 (20  epoch)  |
|   potato    |     63.834      |  63.834 (20  epoch)   |    86.692    | 86.692 (20  epoch) |      90.640      |   90.640 (20  epoch)   |   95.943    | 95.943 (20  epoch) |   99.019    | 99.019 (20  epoch) |  17.111  | 17.111 (20  epoch) |    22.704    | 22.704 (20  epoch) |        11.061        |     11.061 (20  epoch)     |        61.674         |     68.331 (10  epoch)      |         6.007         |      6.007 (20  epoch)      |    12.806     | 12.806 (20  epoch)  |
|    rope     |     96.196      |  96.196 (20  epoch)   |    98.432    | 98.432 (20  epoch) |      93.846      |   93.846 (20  epoch)   |   96.094    | 96.107 (10  epoch) |   99.345    | 99.345 (20  epoch) |  50.095  | 50.095 (20  epoch) |    51.256    | 51.256 (20  epoch) |        32.064        |     32.064 (20  epoch)     |        58.176         |     58.176 (20  epoch)      |        20.163         |     20.163 (20  epoch)      |    34.459     | 34.459 (20  epoch)  |
|    tire     |     76.460      |  76.460 (20  epoch)   |    91.912    | 91.912 (20  epoch) |      89.119      |   89.119 (20  epoch)   |   95.094    | 95.094 (20  epoch) |   98.997    | 98.997 (20  epoch) |  35.560  | 35.560 (20  epoch) |    42.713    | 42.713 (20  epoch) |        16.632        |     16.632 (20  epoch)     |        58.204         |     65.937 (10  epoch)      |         9.843         |      9.843 (20  epoch)      |    27.156     | 27.156 (20  epoch)  |
|     Avg     |     82.123      |  82.123 (20  epoch)   |    94.416    | 94.416 (20  epoch) |      91.708      |   91.708 (20  epoch)   |   94.019    | 94.019 (20  epoch) |   98.409    | 98.409 (20  epoch) |  36.076  | 36.076 (20  epoch) |    40.076    | 40.076 (20  epoch) |        19.538        |     19.538 (20  epoch)     |        60.098         |     61.582 (10  epoch)      |        11.611         |     11.611 (20  epoch)      |    25.355     | 25.355 (20  epoch)  |
2024-05-24 00:13:42,402 - ==> Total time: 0:24:13	 Eta: 1:36:52 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:13:51,112 - Train: 20.11% [3700/18400]  [20.1/100.0] [batch_t 0.372 (0.377)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:14:09,702 - Train: 20.38% [3750/18400]  [20.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:14:28,297 - Train: 20.65% [3800/18400]  [20.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:14:46,896 - Train: 20.92% [3850/18400]  [20.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:14:52,102 - ==> Total time: 0:25:22	 Eta: 1:35:28 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:15:06,462 - Train: 21.20% [3900/18400]  [21.2/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:15:25,058 - Train: 21.47% [3950/18400]  [21.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:15:43,645 - Train: 21.74% [4000/18400]  [21.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:16:01,490 - ==> Total time: 0:26:32	 Eta: 1:34:05 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:16:03,160 - Train: 22.01% [4050/18400]  [22.0/100.0] [batch_t 0.371 (0.453)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:16:21,752 - Train: 22.28% [4100/18400]  [22.3/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:16:40,344 - Train: 22.55% [4150/18400]  [22.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:16:59,042 - Train: 22.83% [4200/18400]  [22.8/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:17:10,945 - ==> Total time: 0:27:41	 Eta: 1:32:42 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:17:18,537 - Train: 23.10% [4250/18400]  [23.1/100.0] [batch_t 0.371 (0.377)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:17:37,134 - Train: 23.37% [4300/18400]  [23.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:17:55,725 - Train: 23.64% [4350/18400]  [23.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:18:14,321 - Train: 23.91% [4400/18400]  [23.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:18:20,272 - ==> Total time: 0:28:50	 Eta: 1:31:21 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:18:33,829 - Train: 24.18% [4450/18400]  [24.2/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:18:52,422 - Train: 24.46% [4500/18400]  [24.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:19:11,009 - Train: 24.73% [4550/18400]  [24.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:19:29,596 - Train: 25.00% [4600/18400]  [25.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:19:29,599 - ==> Total time: 0:30:00	 Eta: 1:30:00 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:19:49,254 - Train: 25.27% [4650/18400]  [25.3/100.0] [batch_t 0.372 (0.377)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:20:07,849 - Train: 25.54% [4700/18400]  [25.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:20:26,442 - Train: 25.82% [4750/18400]  [25.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:20:39,090 - ==> Total time: 0:31:09	 Eta: 1:28:41 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:20:45,987 - Train: 26.09% [4800/18400]  [26.1/100.0] [batch_t 0.372 (0.380)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:21:04,579 - Train: 26.36% [4850/18400]  [26.4/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:21:23,169 - Train: 26.63% [4900/18400]  [26.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:21:41,764 - Train: 26.90% [4950/18400]  [26.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:21:48,457 - ==> Total time: 0:32:19	 Eta: 1:27:22 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:22:01,253 - Train: 27.17% [5000/18400]  [27.2/100.0] [batch_t 0.371 (0.375)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:22:19,842 - Train: 27.45% [5050/18400]  [27.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:22:38,428 - Train: 27.72% [5100/18400]  [27.7/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:22:57,018 - Train: 27.99% [5150/18400]  [28.0/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:22:57,765 - ==> Total time: 0:33:28	 Eta: 1:26:04 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:23:16,790 - Train: 28.26% [5200/18400]  [28.3/100.0] [batch_t 0.371 (0.377)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 00:23:35,385 - Train: 28.53% [5250/18400]  [28.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:23:53,978 - Train: 28.80% [5300/18400]  [28.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:24:07,360 - ==> Total time: 0:34:38	 Eta: 1:24:47 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 00:24:13,643 - Train: 29.08% [5350/18400]  [29.1/100.0] [batch_t 0.372 (0.380)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:24:32,254 - Train: 29.35% [5400/18400]  [29.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:24:50,867 - Train: 29.62% [5450/18400]  [29.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 00:25:09,482 - Train: 29.89% [5500/18400]  [29.9/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 00:25:23,151 - Test: 66.67% [50/75] [batch_t 0.115 (0.120)]
2024-05-24 00:25:25,923 - Test: 100.00% [75/75] [batch_t 0.092 (0.117)]
2024-05-24 00:25:26,877 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-24 00:25:27,699 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.205 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.204 (mIoU_max_px)	
2024-05-24 00:25:28,975 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.323 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.321 (mIoU_max_px)	
2024-05-24 00:25:30,005 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 00:25:31,027 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 00:25:31,794 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 00:25:32,832 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 00:25:33,711 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 00:25:34,473 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 00:25:35,334 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 00:25:35,338 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     93.802      |  93.802 (30  epoch)   |    98.432    | 98.432 (30  epoch) |      94.118      |   94.118 (30  epoch)   |   96.042    | 96.042 (30  epoch) |   98.861    | 98.903 (20  epoch) |  41.340  | 41.496 (20  epoch) |    45.838    | 45.838 (30  epoch) |        18.197        |     18.197 (30  epoch)     |        79.494         |     83.042 (20  epoch)      |        10.863         |     10.863 (30  epoch)      |    29.734     | 29.734 (30  epoch)  |
| cable_gland |     83.306      |  83.306 (30  epoch)   |    95.510    | 95.510 (30  epoch) |      90.155      |   90.805 (20  epoch)   |   97.431    | 97.431 (30  epoch) |   98.958    | 98.958 (30  epoch) |  34.141  | 34.987 (20  epoch) |    38.926    | 40.398 (20  epoch) |        19.293        |     19.293 (30  epoch)     |        57.495         |     58.502 (10  epoch)      |        11.299         |     11.299 (30  epoch)      |    24.167     | 25.312 (20  epoch)  |
|   carrot    |     88.244      |  89.001 (20  epoch)   |    97.072    | 97.453 (20  epoch) |      94.424      |   94.424 (30  epoch)   |   98.060    | 98.072 (20  epoch) |   99.365    | 99.366 (20  epoch) |  28.880  | 28.969 (20  epoch) |    33.096    | 33.423 (20  epoch) |        19.717        |     19.717 (30  epoch)     |        56.401         |     56.401 (30  epoch)      |        11.351         |     11.351 (30  epoch)      |    19.829     | 20.064 (20  epoch)  |
|   cookie    |     60.506      |  60.506 (30  epoch)   |    87.764    | 87.764 (30  epoch) |      88.412      |   88.412 (30  epoch)   |   85.744    | 85.958 (20  epoch) |   96.977    | 96.977 (30  epoch) |  40.196  | 40.196 (30  epoch) |    42.753    | 42.753 (30  epoch) |        16.871        |     16.871 (30  epoch)     |        56.819         |     62.198 (10  epoch)      |         9.840         |      9.840 (30  epoch)      |    27.188     | 27.188 (30  epoch)  |
|    dowel    |     97.559      |  97.559 (30  epoch)   |    99.422    | 99.422 (30  epoch) |      96.154      |   96.154 (10  epoch)   |   97.853    | 97.853 (30  epoch) |   99.572    | 99.572 (30  epoch) |  47.246  | 48.482 (20  epoch) |    47.604    | 48.407 (20  epoch) |        27.790        |     27.790 (30  epoch)     |        57.554         |     64.430 (10  epoch)      |        17.084         |     17.084 (30  epoch)      |    31.237     | 31.932 (20  epoch)  |
|    foam     |     81.250      |  81.250 (30  epoch)   |    94.886    | 94.886 (30  epoch) |      89.773      |   89.773 (20  epoch)   |   81.912    | 81.912 (30  epoch) |   94.120    | 94.120 (30  epoch) |  23.689  | 23.689 (30  epoch) |    32.941    | 33.545 (20  epoch) |        18.870        |     18.870 (30  epoch)     |        45.241         |     45.392 (20  epoch)      |        10.810         |     10.810 (30  epoch)      |    19.719     | 20.153 (20  epoch)  |
|    peach    |     88.643      |  88.643 (30  epoch)   |    96.572    | 96.572 (30  epoch) |      94.340      |   94.340 (30  epoch)   |   97.604    | 97.604 (30  epoch) |   99.381    | 99.381 (30  epoch) |  45.555  | 45.555 (30  epoch) |    44.880    | 44.880 (30  epoch) |        20.262        |     20.262 (30  epoch)     |        69.244         |     70.850 (20  epoch)      |        12.114         |     12.114 (30  epoch)      |    28.933     | 28.933 (30  epoch)  |
|   potato    |     61.018      |  63.834 (20  epoch)   |    86.230    | 86.692 (20  epoch) |      90.196      |   90.640 (20  epoch)   |   95.510    | 95.943 (20  epoch) |   98.947    | 99.019 (20  epoch) |  15.546  | 17.111 (20  epoch) |    21.145    | 22.704 (20  epoch) |        10.310        |     11.061 (20  epoch)     |        57.496         |     68.331 (10  epoch)      |         5.571         |      6.007 (20  epoch)      |    11.822     | 12.806 (20  epoch)  |
|    rope     |     95.562      |  96.196 (20  epoch)   |    98.228    | 98.432 (20  epoch) |      93.130      |   93.846 (20  epoch)   |   96.166    | 96.166 (30  epoch) |   99.350    | 99.350 (30  epoch) |  49.454  | 50.095 (20  epoch) |    50.539    | 51.256 (20  epoch) |        33.002        |     33.002 (30  epoch)     |        59.217         |     59.217 (30  epoch)      |        20.749         |     20.749 (30  epoch)      |    33.814     | 34.459 (20  epoch)  |
|    tire     |     81.793      |  81.793 (30  epoch)   |    93.863    | 93.863 (30  epoch) |      90.503      |   90.503 (30  epoch)   |   96.155    | 96.155 (30  epoch) |   99.220    | 99.220 (30  epoch) |  37.118  | 37.118 (30  epoch) |    44.529    | 44.529 (30  epoch) |        18.572        |     18.572 (30  epoch)     |        55.975         |     65.937 (10  epoch)      |        11.067         |     11.067 (30  epoch)      |    28.641     | 28.641 (30  epoch)  |
|     Avg     |     83.168      |  83.168 (30  epoch)   |    94.798    | 94.798 (30  epoch) |      92.120      |   92.120 (30  epoch)   |   94.248    | 94.248 (30  epoch) |   98.475    | 98.475 (30  epoch) |  36.316  | 36.316 (30  epoch) |    40.225    | 40.225 (30  epoch) |        20.288        |     20.288 (30  epoch)     |        59.494         |     61.582 (10  epoch)      |        12.075         |     12.075 (30  epoch)      |    25.508     | 25.508 (30  epoch)  |
