2024-05-26 12:11:20,946 - ==> Logging on master GPU: 0
2024-05-26 12:11:20,946 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 12:11:20,947 - ==> Using GPU: [0] for Training
2024-05-26 12:11:20,947 - ==> Building model
2024-05-26 12:11:21,321 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:11:31,526 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 12:33:18,540 - Train: 19.70% [3250/16500]  [59.1/300.0] [batch_t 0.370 (0.479)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:33:37,048 - Train: 20.00% [3300/16500]  [60.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:33:41,679 - Test: 100.00% [29/29] [batch_t 0.071 (0.156)]
2024-05-26 12:33:42,321 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-26 12:33:42,918 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-26 12:33:43,362 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-26 12:33:43,674 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.080 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-26 12:33:44,420 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-26 12:33:45,187 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 12:33:45,190 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     77.527      |  77.527 (60  epoch)   |    86.056    | 86.056 (60  epoch) |      78.992      |   80.000 (30  epoch)   |   88.170    | 88.170 (60  epoch) |   94.244    | 94.244 (60  epoch) |  5.087   | 5.087 (60  epoch)  |    14.415    | 14.415 (60  epoch) |        5.864         |     5.864 (60  epoch)      |        54.872         |     56.512 (30  epoch)      |         3.092         |      3.092 (60  epoch)      |     7.767     |  7.767 (60  epoch)  |
| bracket_brown |     92.081      |  92.081 (60  epoch)   |    95.523    | 95.523 (60  epoch) |      90.265      |   90.265 (60  epoch)   |   92.536    | 92.536 (60  epoch) |   97.293    | 97.293 (60  epoch) |  17.544  | 17.544 (60  epoch) |    25.660    | 25.660 (60  epoch) |        11.951        |     11.951 (60  epoch)     |        47.572         |     49.775 (30  epoch)      |         6.571         |      6.571 (60  epoch)      |    14.718     | 14.718 (60  epoch)  |
| bracket_white |     93.333      |  93.333 (60  epoch)   |    94.726    | 94.726 (60  epoch) |      89.655      |   89.655 (60  epoch)   |   94.874    | 94.985 (30  epoch) |   99.220    | 99.265 (30  epoch) |  8.727   | 14.185 (30  epoch) |    16.815    | 23.659 (30  epoch) |        5.659         |     5.995 (30  epoch)      |        76.190         |     81.315 (30  epoch)      |         3.013         |      3.258 (30  epoch)      |     9.179     | 13.416 (30  epoch)  |
|   connector   |     97.381      |  97.381 (60  epoch)   |    96.253    | 96.253 (60  epoch) |      92.308      |   92.308 (60  epoch)   |   96.876    | 96.876 (60  epoch) |   99.046    | 99.046 (60  epoch) |  57.194  | 57.194 (60  epoch) |    53.256    | 53.256 (60  epoch) |        28.345        |     28.345 (60  epoch)     |        74.053         |     74.053 (60  epoch)      |        17.929         |     17.929 (60  epoch)      |    36.292     | 36.292 (60  epoch)  |
|  metal_plate  |     99.675      |  99.675 (60  epoch)   |    99.885    | 99.885 (60  epoch) |      98.571      |   98.571 (30  epoch)   |   94.334    | 94.334 (60  epoch) |   98.314    | 98.314 (60  epoch) |  85.222  | 85.222 (60  epoch) |    82.784    | 82.784 (60  epoch) |        48.323        |     51.688 (30  epoch)     |        56.424         |     63.418 (30  epoch)      |        36.383         |     38.635 (30  epoch)      |    70.626     | 70.626 (60  epoch)  |
|     tubes     |     50.136      |  58.650 (30  epoch)   |    71.340    | 77.463 (30  epoch) |      83.133      |   83.133 (60  epoch)   |   86.668    | 87.316 (30  epoch) |   96.309    | 96.533 (30  epoch) |  22.589  | 23.935 (30  epoch) |    31.323    | 33.138 (30  epoch) |        15.655        |     15.655 (60  epoch)     |        72.837         |     72.837 (60  epoch)      |         8.775         |      8.775 (60  epoch)      |    18.570     | 19.859 (30  epoch)  |
|      Avg      |     85.022      |  85.022 (60  epoch)   |    90.631    | 90.631 (60  epoch) |      88.821      |   88.821 (60  epoch)   |   92.243    | 92.243 (60  epoch) |   97.404    | 97.404 (60  epoch) |  32.727  | 32.742 (30  epoch) |    37.376    | 38.069 (30  epoch) |        19.299        |     19.299 (60  epoch)     |        63.658         |     65.859 (30  epoch)      |        12.627         |     12.627 (60  epoch)      |    26.192     | 26.574 (30  epoch)  |
2024-05-26 12:33:45,269 - ==> Total time: 0:22:24	 Eta: 1:29:37 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:34:05,437 - Train: 20.30% [3350/16500]  [60.9/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:34:07,293 - ==> Total time: 0:22:46	 Eta: 1:29:13 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:34:25,499 - Train: 20.61% [3400/16500]  [61.8/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:34:29,208 - ==> Total time: 0:23:08	 Eta: 1:28:49 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:34:45,552 - Train: 20.91% [3450/16500]  [62.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:34:51,121 - ==> Total time: 0:23:30	 Eta: 1:28:25 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:35:05,468 - Train: 21.21% [3500/16500]  [63.6/300.0] [batch_t 0.371 (0.385)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:35:12,879 - ==> Total time: 0:23:52	 Eta: 1:28:00 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:35:25,502 - Train: 21.52% [3550/16500]  [64.5/300.0] [batch_t 0.371 (0.391)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:35:34,767 - ==> Total time: 0:24:13	 Eta: 1:27:36 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:35:45,660 - Train: 21.82% [3600/16500]  [65.5/300.0] [batch_t 0.371 (0.391)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:35:56,789 - ==> Total time: 0:24:35	 Eta: 1:27:12 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:36:05,573 - Train: 22.12% [3650/16500]  [66.4/300.0] [batch_t 0.371 (0.394)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:36:18,542 - ==> Total time: 0:24:57	 Eta: 1:26:48 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:36:25,446 - Train: 22.42% [3700/16500]  [67.3/300.0] [batch_t 0.370 (0.405)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:36:40,268 - ==> Total time: 0:25:19	 Eta: 1:26:23 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:36:45,335 - Train: 22.73% [3750/16500]  [68.2/300.0] [batch_t 0.370 (0.419)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:37:02,011 - ==> Total time: 0:25:41	 Eta: 1:25:59 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:37:06,264 - Train: 23.03% [3800/16500]  [69.1/300.0] [batch_t 0.370 (0.470)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:37:24,795 - Train: 23.33% [3850/16500]  [70.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:37:24,798 - ==> Total time: 0:26:03	 Eta: 1:25:38 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:37:44,738 - Train: 23.64% [3900/16500]  [70.9/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:37:46,592 - ==> Total time: 0:26:25	 Eta: 1:25:14 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:38:04,943 - Train: 23.94% [3950/16500]  [71.8/300.0] [batch_t 0.371 (0.381)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:38:08,655 - ==> Total time: 0:26:47	 Eta: 1:24:51 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:38:24,880 - Train: 24.24% [4000/16500]  [72.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:38:30,440 - ==> Total time: 0:27:09	 Eta: 1:24:27 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:38:44,765 - Train: 24.55% [4050/16500]  [73.6/300.0] [batch_t 0.372 (0.385)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:38:52,179 - ==> Total time: 0:27:31	 Eta: 1:24:03 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:39:04,624 - Train: 24.85% [4100/16500]  [74.5/300.0] [batch_t 0.371 (0.387)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:39:13,887 - ==> Total time: 0:27:53	 Eta: 1:23:39 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:39:24,505 - Train: 25.15% [4150/16500]  [75.5/300.0] [batch_t 0.370 (0.392)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:39:35,603 - ==> Total time: 0:28:14	 Eta: 1:23:15 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:39:44,360 - Train: 25.45% [4200/16500]  [76.4/300.0] [batch_t 0.371 (0.396)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:39:57,317 - ==> Total time: 0:28:36	 Eta: 1:22:51 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:40:04,158 - Train: 25.76% [4250/16500]  [77.3/300.0] [batch_t 0.370 (0.405)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:40:18,957 - ==> Total time: 0:28:58	 Eta: 1:22:26 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:40:24,205 - Train: 26.06% [4300/16500]  [78.2/300.0] [batch_t 0.370 (0.420)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:40:40,850 - ==> Total time: 0:29:19	 Eta: 1:22:03 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:40:44,115 - Train: 26.36% [4350/16500]  [79.1/300.0] [batch_t 0.370 (0.472)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:41:02,613 - Train: 26.67% [4400/16500]  [80.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:41:02,616 - ==> Total time: 0:29:41	 Eta: 1:21:39 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:41:22,491 - Train: 26.97% [4450/16500]  [80.9/300.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:41:24,348 - ==> Total time: 0:30:03	 Eta: 1:21:16 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:41:42,448 - Train: 27.27% [4500/16500]  [81.8/300.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:41:46,158 - ==> Total time: 0:30:25	 Eta: 1:20:52 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:42:02,679 - Train: 27.58% [4550/16500]  [82.7/300.0] [batch_t 0.371 (0.384)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:42:08,241 - ==> Total time: 0:30:47	 Eta: 1:20:29 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:42:22,561 - Train: 27.88% [4600/16500]  [83.6/300.0] [batch_t 0.371 (0.384)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:42:29,978 - ==> Total time: 0:31:09	 Eta: 1:20:06 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:42:42,418 - Train: 28.18% [4650/16500]  [84.5/300.0] [batch_t 0.370 (0.386)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:42:51,681 - ==> Total time: 0:31:30	 Eta: 1:19:42 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:43:02,565 - Train: 28.48% [4700/16500]  [85.5/300.0] [batch_t 0.370 (0.389)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:43:13,684 - ==> Total time: 0:31:52	 Eta: 1:19:19 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:43:22,436 - Train: 28.79% [4750/16500]  [86.4/300.0] [batch_t 0.371 (0.396)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:43:35,408 - ==> Total time: 0:32:14	 Eta: 1:18:56 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:43:42,340 - Train: 29.09% [4800/16500]  [87.3/300.0] [batch_t 0.370 (0.403)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 12:43:57,161 - ==> Total time: 0:32:36	 Eta: 1:18:32 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:44:02,258 - Train: 29.39% [4850/16500]  [88.2/300.0] [batch_t 0.371 (0.421)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:44:18,932 - ==> Total time: 0:32:58	 Eta: 1:18:09 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 12:44:22,197 - Train: 29.70% [4900/16500]  [89.1/300.0] [batch_t 0.371 (0.469)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:44:40,736 - Train: 30.00% [4950/16500]  [90.0/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 12:44:45,421 - Test: 100.00% [29/29] [batch_t 0.075 (0.156)]
2024-05-26 12:44:46,114 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.157 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.156 (mIoU_max_px)	
2024-05-26 12:44:46,720 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-26 12:44:47,173 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.115 (mIoU_max_px)	
2024-05-26 12:44:47,499 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.081 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.081 (mIoU_max_px)	
2024-05-26 12:44:48,285 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 12:44:49,071 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.199 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-26 12:44:49,075 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     76.130      |  77.527 (60  epoch)   |    85.730    | 86.056 (60  epoch) |      78.333      |   80.000 (30  epoch)   |   87.991    | 88.170 (60  epoch) |   94.205    | 94.244 (60  epoch) |  4.575   | 5.087 (60  epoch)  |    13.752    | 14.415 (60  epoch) |        5.655         |     5.864 (60  epoch)      |        52.877         |     56.512 (30  epoch)      |         2.966         |      3.092 (60  epoch)      |     7.384     |  7.767 (60  epoch)  |
| bracket_brown |     93.590      |  93.590 (90  epoch)   |    95.991    | 95.991 (90  epoch) |      94.444      |   94.444 (90  epoch)   |   93.598    | 93.598 (90  epoch) |   97.625    | 97.625 (90  epoch) |  21.368  | 21.368 (90  epoch) |    28.043    | 28.043 (90  epoch) |        13.923        |     13.923 (90  epoch)     |        52.038         |     52.038 (90  epoch)      |         7.731         |      7.731 (90  epoch)      |    16.308     | 16.308 (90  epoch)  |
| bracket_white |     94.444      |  94.444 (90  epoch)   |    95.303    | 95.303 (90  epoch) |      87.097      |   89.655 (60  epoch)   |   95.275    | 95.275 (90  epoch) |   99.327    | 99.327 (90  epoch) |  11.638  | 14.185 (30  epoch) |    22.097    | 23.659 (30  epoch) |        6.940         |     6.940 (90  epoch)      |        77.787         |     81.315 (30  epoch)      |         3.764         |      3.764 (90  epoch)      |    12.421     | 13.416 (30  epoch)  |
|   connector   |     98.571      |  98.571 (90  epoch)   |    97.857    | 97.857 (90  epoch) |      96.296      |   96.296 (90  epoch)   |   96.877    | 96.877 (90  epoch) |   99.048    | 99.048 (90  epoch) |  55.137  | 57.194 (60  epoch) |    53.904    | 53.904 (90  epoch) |        28.990        |     28.990 (90  epoch)     |        72.226         |     74.053 (60  epoch)      |        18.328         |     18.328 (90  epoch)      |    36.897     | 36.897 (90  epoch)  |
|  metal_plate  |     99.783      |  99.783 (90  epoch)   |    99.925    | 99.925 (90  epoch) |      99.291      |   99.291 (90  epoch)   |   94.518    | 94.518 (90  epoch) |   98.352    | 98.352 (90  epoch) |  85.229  | 85.229 (90  epoch) |    83.296    | 83.296 (90  epoch) |        47.814        |     51.688 (30  epoch)     |        54.625         |     63.418 (30  epoch)      |        36.116         |     38.635 (30  epoch)      |    71.374     | 71.374 (90  epoch)  |
|     tubes     |     63.315      |  63.315 (90  epoch)   |    79.539    | 79.539 (90  epoch) |      81.657      |   83.133 (60  epoch)   |   87.503    | 87.503 (90  epoch) |   96.573    | 96.573 (90  epoch) |  24.533  | 24.533 (90  epoch) |    32.994    | 33.138 (30  epoch) |        15.821        |     15.821 (90  epoch)     |        66.202         |     72.837 (60  epoch)      |         8.902         |      8.902 (90  epoch)      |    19.756     | 19.859 (30  epoch)  |
