2024-05-27 17:25:25,217 - ==> Logging on master GPU: 0
2024-05-27 17:25:25,217 - ==> Running Trainer: InvADTrainer
2024-05-27 17:25:25,217 - ==> Using GPU: [0] for Training
2024-05-27 17:25:25,217 - ==> Building model
2024-05-27 17:25:27,069 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-27 17:25:34,481 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     84.151      |  87.238 (10  epoch)   |    95.588    | 96.415 (10  epoch) |      91.421      |   92.152 (10  epoch)   |   83.973    | 85.533 (10  epoch) |   96.947    | 97.411 (10  epoch) |  49.001  | 53.787 (10  epoch) |    51.604    | 56.194 (10  epoch) |        25.162        |     25.338 (10  epoch)     |        57.808         |     57.808 (20  epoch)      |        15.417         |     15.776 (10  epoch)      |    34.775     | 39.076 (10  epoch)  |
|  liver  |     56.122      |  57.870 (10  epoch)   |    44.656    | 47.985 (10  epoch) |      64.075      |   64.075 (20  epoch)   |   91.286    | 92.112 (10  epoch) |   96.157    | 96.399 (10  epoch) |  4.988   | 5.731 (10  epoch)  |    9.143     | 10.915 (10  epoch) |        5.189         |     6.238 (10  epoch)      |        35.702         |     40.310 (10  epoch)      |         2.702         |      3.261 (10  epoch)      |     4.790     |  5.772 (10  epoch)  |
| retinal |     92.552      |  92.552 (20  epoch)   |    89.355    | 89.355 (20  epoch) |      83.859      |   83.859 (20  epoch)   |   84.495    | 85.391 (10  epoch) |   95.572    | 95.716 (10  epoch) |  65.945  | 66.058 (10  epoch) |    61.536    | 61.536 (20  epoch) |        22.394        |     25.025 (10  epoch)     |        33.303         |     39.185 (10  epoch)      |        14.404         |     16.106 (10  epoch)      |    44.442     | 44.442 (20  epoch)  |
|   Avg   |     77.608      |  79.015 (10  epoch)   |    76.533    | 77.643 (10  epoch) |      79.785      |   79.785 (20  epoch)   |   86.585    | 87.679 (10  epoch) |   96.225    | 96.508 (10  epoch) |  39.978  | 41.858 (10  epoch) |    40.761    | 42.573 (10  epoch) |        17.582        |     18.867 (10  epoch)     |        42.271         |     45.243 (10  epoch)      |        10.841         |     11.715 (10  epoch)      |    28.002     | 29.443 (10  epoch)  |
2024-05-27 17:51:28,593 - ==> Total time: 0:26:03	 Eta: 1:44:13 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:51:34,019 - Train: 20.07% [8350/41600]  [20.1/100.0] [batch_t 0.134 (0.132)] [data_t 0.002] [optim_t 0.132] [lr 0.004000] [pixel 5.609 (5.594)]
2024-05-27 17:51:40,602 - Train: 20.19% [8400/41600]  [20.2/100.0] [batch_t 0.140 (0.132)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 5.779 (5.623)]
2024-05-27 17:51:47,235 - Train: 20.31% [8450/41600]  [20.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.244 (5.516)]
2024-05-27 17:51:53,815 - Train: 20.43% [8500/41600]  [20.4/100.0] [batch_t 0.139 (0.132)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 5.722 (5.583)]
2024-05-27 17:52:00,435 - Train: 20.55% [8550/41600]  [20.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.507 (5.598)]
2024-05-27 17:52:07,121 - Train: 20.67% [8600/41600]  [20.7/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.264 (5.586)]
2024-05-27 17:52:13,782 - Train: 20.79% [8650/41600]  [20.8/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 5.723 (5.516)]
2024-05-27 17:52:20,388 - Train: 20.91% [8700/41600]  [20.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.162 (5.539)]
2024-05-27 17:52:25,192 - ==> Total time: 0:27:00	 Eta: 1:41:34 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:52:28,193 - Train: 21.03% [8750/41600]  [21.0/100.0] [batch_t 0.135 (0.144)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.909 (5.574)]
2024-05-27 17:52:34,891 - Train: 21.15% [8800/41600]  [21.2/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 6.103 (5.484)]
2024-05-27 17:52:41,600 - Train: 21.27% [8850/41600]  [21.3/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 5.778 (5.505)]
2024-05-27 17:52:48,271 - Train: 21.39% [8900/41600]  [21.4/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 5.222 (5.589)]
2024-05-27 17:52:54,958 - Train: 21.51% [8950/41600]  [21.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.069 (5.478)]
2024-05-27 17:53:01,622 - Train: 21.63% [9000/41600]  [21.6/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.517 (5.527)]
2024-05-27 17:53:08,290 - Train: 21.75% [9050/41600]  [21.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.452 (5.444)]
2024-05-27 17:53:13,941 - Train: 21.88% [9100/41600]  [21.9/100.0] [batch_t 0.139 (0.113)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 5.708 (5.514)]
2024-05-27 17:53:20,631 - Train: 22.00% [9150/41600]  [22.0/100.0] [batch_t 0.135 (0.134)] [data_t 0.001] [optim_t 0.134] [lr 0.004000] [pixel 5.185 (5.474)]
2024-05-27 17:53:20,899 - ==> Total time: 0:27:55	 Eta: 1:39:01 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:53:28,421 - Train: 22.12% [9200/41600]  [22.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.784 (5.505)]
2024-05-27 17:53:35,120 - Train: 22.24% [9250/41600]  [22.2/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 5.694 (5.448)]
2024-05-27 17:53:41,793 - Train: 22.36% [9300/41600]  [22.4/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 5.170 (5.357)]
2024-05-27 17:53:48,469 - Train: 22.48% [9350/41600]  [22.5/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 5.818 (5.444)]
2024-05-27 17:53:55,116 - Train: 22.60% [9400/41600]  [22.6/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.677 (5.463)]
2024-05-27 17:54:01,813 - Train: 22.72% [9450/41600]  [22.7/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 5.317 (5.435)]
2024-05-27 17:54:08,481 - Train: 22.84% [9500/41600]  [22.8/100.0] [batch_t 0.126 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 5.684 (5.462)]
2024-05-27 17:54:15,194 - Train: 22.96% [9550/41600]  [23.0/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 5.362 (5.469)]
2024-05-27 17:54:17,608 - ==> Total time: 0:28:52	 Eta: 1:36:40 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:54:23,054 - Train: 23.08% [9600/41600]  [23.1/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 5.641 (5.402)]
2024-05-27 17:54:29,733 - Train: 23.20% [9650/41600]  [23.2/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.759 (5.403)]
2024-05-27 17:54:36,404 - Train: 23.32% [9700/41600]  [23.3/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.693 (5.374)]
2024-05-27 17:54:43,108 - Train: 23.44% [9750/41600]  [23.4/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 5.437 (5.391)]
2024-05-27 17:54:49,783 - Train: 23.56% [9800/41600]  [23.6/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 5.613 (5.413)]
2024-05-27 17:54:56,484 - Train: 23.68% [9850/41600]  [23.7/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.004000] [pixel 5.533 (5.432)]
2024-05-27 17:55:03,164 - Train: 23.80% [9900/41600]  [23.8/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.495 (5.388)]
2024-05-27 17:55:09,841 - Train: 23.92% [9950/41600]  [23.9/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.376 (5.306)]
2024-05-27 17:55:14,404 - ==> Total time: 0:29:49	 Eta: 1:34:26 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:55:17,736 - Train: 24.04% [10000/41600]  [24.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.286 (5.428)]
2024-05-27 17:55:24,412 - Train: 24.16% [10050/41600]  [24.2/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.617 (5.339)]
2024-05-27 17:55:31,086 - Train: 24.28% [10100/41600]  [24.3/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.130 (5.311)]
2024-05-27 17:55:37,763 - Train: 24.40% [10150/41600]  [24.4/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.278 (5.361)]
2024-05-27 17:55:44,346 - Train: 24.52% [10200/41600]  [24.5/100.0] [batch_t 0.135 (0.132)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.552 (5.335)]
2024-05-27 17:55:51,019 - Train: 24.64% [10250/41600]  [24.6/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.234 (5.349)]
2024-05-27 17:55:57,693 - Train: 24.76% [10300/41600]  [24.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.004000] [pixel 5.142 (5.312)]
2024-05-27 17:56:04,390 - Train: 24.88% [10350/41600]  [24.9/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 5.422 (5.308)]
2024-05-27 17:56:11,063 - Train: 25.00% [10400/41600]  [25.0/100.0] [batch_t 0.127 (0.133)] [data_t 0.001] [optim_t 0.126] [lr 0.004000] [pixel 5.872 (5.297)]
2024-05-27 17:56:11,065 - ==> Total time: 0:30:45	 Eta: 1:32:17 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:56:18,756 - Train: 25.12% [10450/41600]  [25.1/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.587 (5.272)]
2024-05-27 17:56:25,463 - Train: 25.24% [10500/41600]  [25.2/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 5.727 (5.322)]
2024-05-27 17:56:32,169 - Train: 25.36% [10550/41600]  [25.4/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 5.343 (5.284)]
2024-05-27 17:56:38,863 - Train: 25.48% [10600/41600]  [25.5/100.0] [batch_t 0.134 (0.134)] [data_t 0.002] [optim_t 0.132] [lr 0.004000] [pixel 5.474 (5.229)]
2024-05-27 17:56:45,562 - Train: 25.60% [10650/41600]  [25.6/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 5.124 (5.345)]
2024-05-27 17:56:52,208 - Train: 25.72% [10700/41600]  [25.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.082 (5.166)]
2024-05-27 17:56:58,912 - Train: 25.84% [10750/41600]  [25.8/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 5.499 (5.328)]
2024-05-27 17:57:05,624 - Train: 25.96% [10800/41600]  [26.0/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 5.335 (5.261)]
2024-05-27 17:57:07,736 - ==> Total time: 0:31:42	 Eta: 1:30:15 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:57:13,277 - Train: 26.08% [10850/41600]  [26.1/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.600 (5.227)]
2024-05-27 17:57:19,947 - Train: 26.20% [10900/41600]  [26.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.999 (5.241)]
2024-05-27 17:57:26,591 - Train: 26.32% [10950/41600]  [26.3/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 5.623 (5.252)]
2024-05-27 17:57:33,290 - Train: 26.44% [11000/41600]  [26.4/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.252 (5.283)]
2024-05-27 17:57:39,959 - Train: 26.56% [11050/41600]  [26.6/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.166 (5.204)]
2024-05-27 17:57:46,661 - Train: 26.68% [11100/41600]  [26.7/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 5.016 (5.244)]
2024-05-27 17:57:53,332 - Train: 26.80% [11150/41600]  [26.8/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 5.429 (5.184)]
2024-05-27 17:58:00,035 - Train: 26.92% [11200/41600]  [26.9/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 5.274 (5.176)]
2024-05-27 17:58:04,294 - ==> Total time: 0:32:39	 Eta: 1:28:17 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:58:07,888 - Train: 27.04% [11250/41600]  [27.0/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 5.308 (5.247)]
2024-05-27 17:58:14,595 - Train: 27.16% [11300/41600]  [27.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 5.240 (5.204)]
2024-05-27 17:58:21,287 - Train: 27.28% [11350/41600]  [27.3/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.401 (5.218)]
2024-05-27 17:58:27,983 - Train: 27.40% [11400/41600]  [27.4/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 5.210 (5.173)]
2024-05-27 17:58:34,691 - Train: 27.52% [11450/41600]  [27.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 5.474 (5.204)]
2024-05-27 17:58:41,381 - Train: 27.64% [11500/41600]  [27.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.279 (5.204)]
2024-05-27 17:58:48,052 - Train: 27.76% [11550/41600]  [27.8/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.244 (5.142)]
2024-05-27 17:58:54,746 - Train: 27.88% [11600/41600]  [27.9/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 4.743 (5.205)]
2024-05-27 17:59:01,177 - ==> Total time: 0:33:36	 Eta: 1:26:24 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 17:59:02,411 - Train: 28.00% [11650/41600]  [28.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 4.995 (5.016)]
2024-05-27 17:59:08,479 - Train: 28.12% [11700/41600]  [28.1/100.0] [batch_t 0.068 (0.121)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 5.132 (5.184)]
2024-05-27 17:59:14,726 - Train: 28.25% [11750/41600]  [28.2/100.0] [batch_t 0.127 (0.125)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 5.343 (5.125)]
2024-05-27 17:59:21,436 - Train: 28.37% [11800/41600]  [28.4/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 4.647 (5.127)]
2024-05-27 17:59:28,139 - Train: 28.49% [11850/41600]  [28.5/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.040 (5.125)]
2024-05-27 17:59:34,791 - Train: 28.61% [11900/41600]  [28.6/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 5.131 (5.117)]
2024-05-27 17:59:41,465 - Train: 28.73% [11950/41600]  [28.7/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 5.115 (5.138)]
2024-05-27 17:59:48,163 - Train: 28.85% [12000/41600]  [28.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 5.215 (5.096)]
2024-05-27 17:59:54,862 - Train: 28.97% [12050/41600]  [29.0/100.0] [batch_t 0.126 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 5.493 (5.189)]
2024-05-27 17:59:56,746 - ==> Total time: 0:34:31	 Eta: 1:24:31 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:00:02,813 - Train: 29.09% [12100/41600]  [29.1/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 4.981 (5.107)]
2024-05-27 18:00:09,516 - Train: 29.21% [12150/41600]  [29.2/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.927 (5.145)]
2024-05-27 18:00:16,188 - Train: 29.33% [12200/41600]  [29.3/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.004000] [pixel 5.059 (5.007)]
2024-05-27 18:00:22,895 - Train: 29.45% [12250/41600]  [29.4/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 5.501 (5.135)]
2024-05-27 18:00:29,567 - Train: 29.57% [12300/41600]  [29.6/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.004000] [pixel 4.857 (5.068)]
2024-05-27 18:00:36,262 - Train: 29.69% [12350/41600]  [29.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.706 (5.124)]
2024-05-27 18:00:42,935 - Train: 29.81% [12400/41600]  [29.8/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.004000] [pixel 4.553 (5.045)]
2024-05-27 18:00:49,646 - Train: 29.93% [12450/41600]  [29.9/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 4.656 (5.090)]
2024-05-27 18:01:00,624 - Test: 22.73% [50/220] [batch_t 0.137 (0.131)] [pixel 5.628 (5.825)]
2024-05-27 18:01:07,065 - Test: 45.45% [100/220] [batch_t 0.129 (0.130)] [pixel 5.366 (5.705)]
2024-05-27 18:01:13,518 - Test: 68.18% [150/220] [batch_t 0.130 (0.130)] [pixel 1.514 (4.820)]
2024-05-27 18:01:19,966 - Test: 90.91% [200/220] [batch_t 0.130 (0.129)] [pixel 6.372 (4.990)]
2024-05-27 18:01:22,450 - Test: 100.00% [220/220] [batch_t 0.034 (0.129)] [pixel 6.141 (5.124)]
2024-05-27 18:03:06,099 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.549 (mF1_max_px)	  2.466 (mF1_px_0.2_0.8_0.1)	  2.582 (mAcc_px_0.2_0.8_0.1)	  2.611 (mIoU_px_0.2_0.8_0.1)	  7.099 (mIoU_max_px)	
2024-05-27 18:03:42,421 - ==> Metric Time for liver          :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.086 (mF1_max_px)	  1.053 (mF1_px_0.2_0.8_0.1)	  1.042 (mAcc_px_0.2_0.8_0.1)	  1.067 (mIoU_px_0.2_0.8_0.1)	  3.044 (mIoU_max_px)	
2024-05-27 18:04:23,644 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.741 (mF1_max_px)	  1.230 (mF1_px_0.2_0.8_0.1)	  1.229 (mAcc_px_0.2_0.8_0.1)	  1.291 (mIoU_px_0.2_0.8_0.1)	  3.519 (mIoU_max_px)	
2024-05-27 18:04:23,647 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     86.845      |  87.238 (10  epoch)   |    96.397    | 96.415 (10  epoch) |      91.929      |   92.152 (10  epoch)   |   84.273    | 85.533 (10  epoch) |   97.044    | 97.411 (10  epoch) |  50.338  | 53.787 (10  epoch) |    52.930    | 56.194 (10  epoch) |        24.893        |     25.338 (10  epoch)     |        52.794         |     57.808 (20  epoch)      |        15.373         |     15.776 (10  epoch)      |    35.990     | 39.076 (10  epoch)  |
|  liver  |     56.726      |  57.870 (10  epoch)   |    45.568    | 47.985 (10  epoch) |      64.117      |   64.117 (30  epoch)   |   91.610    | 92.112 (10  epoch) |   96.629    | 96.629 (30  epoch) |  5.985   | 5.985 (30  epoch)  |    11.212    | 11.212 (30  epoch) |        6.007         |     6.238 (10  epoch)      |        37.271         |     40.310 (10  epoch)      |         3.149         |      3.261 (10  epoch)      |     5.939     |  5.939 (30  epoch)  |
| retinal |     91.473      |  92.552 (20  epoch)   |    88.540    | 89.355 (20  epoch) |      82.302      |   83.859 (20  epoch)   |   84.075    | 85.391 (10  epoch) |   95.495    | 95.716 (10  epoch) |  64.939  | 66.058 (10  epoch) |    60.835    | 61.536 (20  epoch) |        23.144        |     25.025 (10  epoch)     |        35.180         |     39.185 (10  epoch)      |        14.818         |     16.106 (10  epoch)      |    43.714     | 44.442 (20  epoch)  |
|   Avg   |     78.348      |  79.015 (10  epoch)   |    76.835    | 77.643 (10  epoch) |      79.449      |   79.785 (20  epoch)   |   86.653    | 87.679 (10  epoch) |   96.389    | 96.508 (10  epoch) |  40.421  | 41.858 (10  epoch) |    41.659    | 42.573 (10  epoch) |        18.015        |     18.867 (10  epoch)     |        41.749         |     45.243 (10  epoch)      |        11.113         |     11.715 (10  epoch)      |    28.547     | 29.443 (10  epoch)  |
2024-05-27 18:04:23,897 - ==> Total time: 0:38:58	 Eta: 1:30:57 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 18:04:27,773 - Train: 30.05% [12500/41600]  [30.0/100.0] [batch_t 0.139 (0.132)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 5.040 (5.056)]
2024-05-27 18:04:34,382 - Train: 30.17% [12550/41600]  [30.2/100.0] [batch_t 0.139 (0.132)] [data_t 0.002] [optim_t 0.138] [lr 0.004000] [pixel 5.160 (5.080)]
2024-05-27 18:04:40,957 - Train: 30.29% [12600/41600]  [30.3/100.0] [batch_t 0.128 (0.131)] [data_t 0.002] [optim_t 0.126] [lr 0.004000] [pixel 5.551 (5.043)]
2024-05-27 18:04:47,549 - Train: 30.41% [12650/41600]  [30.4/100.0] [batch_t 0.134 (0.132)] [data_t 0.002] [optim_t 0.133] [lr 0.004000] [pixel 5.603 (5.041)]
