2024-05-24 11:31:10,660 - ==> Logging on master GPU: 0
2024-05-24 11:31:10,661 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:10,661 - ==> Using GPU: [0] for Training
2024-05-24 11:31:10,661 - ==> Building model
2024-05-24 11:31:11,021 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:18,697 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 12:35:27,232 - Train: 23.02% [55800/242400]  [23.0/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.840 (14.603)]
2024-05-24 12:35:30,544 - Train: 23.04% [55850/242400]  [23.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.480 (14.702)]
2024-05-24 12:35:33,855 - Train: 23.06% [55900/242400]  [23.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.423 (14.500)]
2024-05-24 12:35:37,167 - Train: 23.08% [55950/242400]  [23.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.211 (14.649)]
2024-05-24 12:35:40,479 - Train: 23.10% [56000/242400]  [23.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.787 (14.583)]
2024-05-24 12:35:43,790 - Train: 23.12% [56050/242400]  [23.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.940 (14.688)]
2024-05-24 12:35:47,101 - Train: 23.14% [56100/242400]  [23.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.570 (14.521)]
2024-05-24 12:35:50,412 - Train: 23.16% [56150/242400]  [23.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.895 (14.615)]
2024-05-24 12:35:53,724 - Train: 23.18% [56200/242400]  [23.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.856 (14.560)]
2024-05-24 12:35:57,036 - Train: 23.21% [56250/242400]  [23.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.826 (14.967)]
2024-05-24 12:36:00,348 - Train: 23.23% [56300/242400]  [23.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.998 (14.391)]
2024-05-24 12:36:03,816 - Train: 23.25% [56350/242400]  [23.2/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.409 (14.287)]
2024-05-24 12:36:07,126 - Train: 23.27% [56400/242400]  [23.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.627 (14.593)]
2024-05-24 12:36:10,437 - Train: 23.29% [56450/242400]  [23.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.001 (14.726)]
2024-05-24 12:36:13,749 - Train: 23.31% [56500/242400]  [23.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.763 (14.502)]
2024-05-24 12:36:17,059 - Train: 23.33% [56550/242400]  [23.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.097 (14.573)]
2024-05-24 12:36:20,371 - Train: 23.35% [56600/242400]  [23.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.836 (14.675)]
2024-05-24 12:36:23,682 - Train: 23.37% [56650/242400]  [23.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.709 (14.881)]
2024-05-24 12:36:26,993 - Train: 23.39% [56700/242400]  [23.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.597 (14.734)]
2024-05-24 12:36:30,304 - Train: 23.41% [56750/242400]  [23.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.508 (14.465)]
2024-05-24 12:36:33,615 - Train: 23.43% [56800/242400]  [23.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.796 (14.561)]
2024-05-24 12:36:36,927 - Train: 23.45% [56850/242400]  [23.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.340 (14.604)]
2024-05-24 12:36:40,239 - Train: 23.47% [56900/242400]  [23.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.175 (14.569)]
2024-05-24 12:36:43,551 - Train: 23.49% [56950/242400]  [23.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.052 (14.891)]
2024-05-24 12:36:46,862 - Train: 23.51% [57000/242400]  [23.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 13.288 (14.310)]
2024-05-24 12:36:50,175 - Train: 23.54% [57050/242400]  [23.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.035 (14.406)]
2024-05-24 12:36:53,488 - Train: 23.56% [57100/242400]  [23.6/100.0] [batch_t 0.068 (0.066)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 14.549 (14.414)]
2024-05-24 12:36:56,821 - Train: 23.58% [57150/242400]  [23.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.729 (14.733)]
2024-05-24 12:37:00,159 - Train: 23.60% [57200/242400]  [23.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.612 (14.577)]
2024-05-24 12:37:03,471 - Train: 23.62% [57250/242400]  [23.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.169 (14.398)]
2024-05-24 12:37:06,782 - Train: 23.64% [57300/242400]  [23.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.813 (14.410)]
2024-05-24 12:37:10,094 - Train: 23.66% [57350/242400]  [23.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.726 (14.609)]
2024-05-24 12:37:13,405 - Train: 23.68% [57400/242400]  [23.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.445 (14.371)]
2024-05-24 12:37:16,716 - Train: 23.70% [57450/242400]  [23.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.652 (14.820)]
2024-05-24 12:37:20,028 - Train: 23.72% [57500/242400]  [23.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.685 (14.384)]
2024-05-24 12:37:23,340 - Train: 23.74% [57550/242400]  [23.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.354 (14.430)]
2024-05-24 12:37:26,651 - Train: 23.76% [57600/242400]  [23.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.573 (14.541)]
2024-05-24 12:37:29,964 - Train: 23.78% [57650/242400]  [23.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.134 (14.716)]
2024-05-24 12:37:33,284 - Train: 23.80% [57700/242400]  [23.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.386 (14.773)]
2024-05-24 12:37:36,619 - Train: 23.82% [57750/242400]  [23.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.888 (14.477)]
2024-05-24 12:37:39,952 - Train: 23.84% [57800/242400]  [23.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.278 (14.558)]
2024-05-24 12:37:43,284 - Train: 23.87% [57850/242400]  [23.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.360 (14.636)]
2024-05-24 12:37:46,618 - Train: 23.89% [57900/242400]  [23.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.883 (14.531)]
2024-05-24 12:37:49,936 - Train: 23.91% [57950/242400]  [23.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.447 (14.514)]
2024-05-24 12:37:53,247 - Train: 23.93% [58000/242400]  [23.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.464 (14.375)]
2024-05-24 12:37:56,558 - Train: 23.95% [58050/242400]  [23.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.871 (14.445)]
2024-05-24 12:37:59,868 - Train: 23.97% [58100/242400]  [24.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.460 (14.438)]
2024-05-24 12:38:03,179 - Train: 23.99% [58150/242400]  [24.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.438 (14.787)]
2024-05-24 12:38:04,903 - ==> Total time: 1:06:54	 Eta: 3:31:52 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 12:38:08,097 - Train: 24.01% [58200/242400]  [24.0/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.378 (14.194)]
2024-05-24 12:38:11,411 - Train: 24.03% [58250/242400]  [24.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.641 (14.471)]
2024-05-24 12:38:14,722 - Train: 24.05% [58300/242400]  [24.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.526 (14.310)]
2024-05-24 12:38:18,032 - Train: 24.07% [58350/242400]  [24.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.972 (14.362)]
2024-05-24 12:38:21,343 - Train: 24.09% [58400/242400]  [24.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.100 (14.613)]
2024-05-24 12:38:24,653 - Train: 24.11% [58450/242400]  [24.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.364 (14.550)]
2024-05-24 12:38:27,963 - Train: 24.13% [58500/242400]  [24.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.044 (14.659)]
2024-05-24 12:38:31,273 - Train: 24.15% [58550/242400]  [24.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.492 (14.376)]
2024-05-24 12:38:34,584 - Train: 24.17% [58600/242400]  [24.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.100 (14.300)]
2024-05-24 12:38:37,896 - Train: 24.20% [58650/242400]  [24.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.787 (14.509)]
2024-05-24 12:38:41,207 - Train: 24.22% [58700/242400]  [24.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.325 (14.310)]
2024-05-24 12:38:44,522 - Train: 24.24% [58750/242400]  [24.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.974 (14.799)]
2024-05-24 12:38:47,833 - Train: 24.26% [58800/242400]  [24.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.018 (14.258)]
2024-05-24 12:38:51,145 - Train: 24.28% [58850/242400]  [24.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.626 (14.460)]
2024-05-24 12:38:54,457 - Train: 24.30% [58900/242400]  [24.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.219 (14.371)]
2024-05-24 12:38:57,767 - Train: 24.32% [58950/242400]  [24.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.185 (14.227)]
2024-05-24 12:39:01,078 - Train: 24.34% [59000/242400]  [24.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.012 (14.643)]
2024-05-24 12:39:04,404 - Train: 24.36% [59050/242400]  [24.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.519 (14.406)]
2024-05-24 12:39:07,714 - Train: 24.38% [59100/242400]  [24.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.108 (14.418)]
2024-05-24 12:39:11,024 - Train: 24.40% [59150/242400]  [24.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.012 (14.423)]
2024-05-24 12:39:14,335 - Train: 24.42% [59200/242400]  [24.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.573 (14.333)]
2024-05-24 12:39:17,645 - Train: 24.44% [59250/242400]  [24.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.399 (14.387)]
2024-05-24 12:39:20,957 - Train: 24.46% [59300/242400]  [24.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.156 (14.473)]
2024-05-24 12:39:24,268 - Train: 24.48% [59350/242400]  [24.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.142 (14.363)]
2024-05-24 12:39:27,580 - Train: 24.50% [59400/242400]  [24.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.580 (14.557)]
2024-05-24 12:39:30,891 - Train: 24.53% [59450/242400]  [24.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.848 (14.563)]
2024-05-24 12:39:34,206 - Train: 24.55% [59500/242400]  [24.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.050 (14.500)]
2024-05-24 12:39:37,517 - Train: 24.57% [59550/242400]  [24.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.483 (14.653)]
2024-05-24 12:39:40,828 - Train: 24.59% [59600/242400]  [24.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.301 (14.451)]
2024-05-24 12:39:44,139 - Train: 24.61% [59650/242400]  [24.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.666 (14.303)]
2024-05-24 12:39:47,452 - Train: 24.63% [59700/242400]  [24.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.121 (14.353)]
2024-05-24 12:39:50,764 - Train: 24.65% [59750/242400]  [24.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.569 (14.872)]
2024-05-24 12:39:54,074 - Train: 24.67% [59800/242400]  [24.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.333 (14.281)]
2024-05-24 12:39:57,385 - Train: 24.69% [59850/242400]  [24.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.967 (14.296)]
2024-05-24 12:40:00,697 - Train: 24.71% [59900/242400]  [24.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.167 (14.447)]
2024-05-24 12:40:04,008 - Train: 24.73% [59950/242400]  [24.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.417 (14.357)]
2024-05-24 12:40:07,319 - Train: 24.75% [60000/242400]  [24.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.061 (14.407)]
2024-05-24 12:40:10,631 - Train: 24.77% [60050/242400]  [24.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.326 (14.653)]
2024-05-24 12:40:13,944 - Train: 24.79% [60100/242400]  [24.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.005 (14.431)]
2024-05-24 12:40:17,257 - Train: 24.81% [60150/242400]  [24.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.481 (14.438)]
2024-05-24 12:40:20,569 - Train: 24.83% [60200/242400]  [24.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.858 (14.379)]
2024-05-24 12:40:23,880 - Train: 24.86% [60250/242400]  [24.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.785 (14.528)]
2024-05-24 12:40:27,190 - Train: 24.88% [60300/242400]  [24.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.611 (14.606)]
2024-05-24 12:40:30,501 - Train: 24.90% [60350/242400]  [24.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.509 (14.628)]
2024-05-24 12:40:33,813 - Train: 24.92% [60400/242400]  [24.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.046 (14.309)]
2024-05-24 12:40:37,123 - Train: 24.94% [60450/242400]  [24.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.372 (14.553)]
2024-05-24 12:40:40,434 - Train: 24.96% [60500/242400]  [25.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.416 (14.161)]
2024-05-24 12:40:43,745 - Train: 24.98% [60550/242400]  [25.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.397 (14.312)]
2024-05-24 12:40:47,057 - Train: 25.00% [60600/242400]  [25.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.287 (14.392)]
2024-05-24 12:40:47,059 - ==> Total time: 1:09:36	 Eta: 3:28:49 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 12:40:51,265 - Train: 25.02% [60650/242400]  [25.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.281 (14.313)]
2024-05-24 12:40:54,589 - Train: 25.04% [60700/242400]  [25.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.549 (14.424)]
2024-05-24 12:40:57,924 - Train: 25.06% [60750/242400]  [25.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.422 (14.269)]
2024-05-24 12:41:01,261 - Train: 25.08% [60800/242400]  [25.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.136 (14.498)]
2024-05-24 12:41:04,596 - Train: 25.10% [60850/242400]  [25.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.696 (14.333)]
2024-05-24 12:41:07,935 - Train: 25.12% [60900/242400]  [25.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 14.331 (14.332)]
2024-05-24 12:41:11,274 - Train: 25.14% [60950/242400]  [25.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.334 (14.336)]
2024-05-24 12:41:14,608 - Train: 25.17% [61000/242400]  [25.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.090 (14.394)]
2024-05-24 12:41:17,943 - Train: 25.19% [61050/242400]  [25.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 13.508 (14.381)]
2024-05-24 12:41:21,282 - Train: 25.21% [61100/242400]  [25.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.707 (14.312)]
2024-05-24 12:41:24,603 - Train: 25.23% [61150/242400]  [25.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.662 (14.260)]
2024-05-24 12:41:27,917 - Train: 25.25% [61200/242400]  [25.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 14.384 (14.332)]
2024-05-24 12:41:31,231 - Train: 25.27% [61250/242400]  [25.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.756 (14.509)]
2024-05-24 12:41:34,544 - Train: 25.29% [61300/242400]  [25.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.259 (14.360)]
2024-05-24 12:41:37,857 - Train: 25.31% [61350/242400]  [25.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.728 (14.281)]
2024-05-24 12:41:41,172 - Train: 25.33% [61400/242400]  [25.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.456 (14.357)]
2024-05-24 12:41:44,491 - Train: 25.35% [61450/242400]  [25.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.991 (14.296)]
2024-05-24 12:41:47,808 - Train: 25.37% [61500/242400]  [25.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.690 (14.390)]
2024-05-24 12:41:51,123 - Train: 25.39% [61550/242400]  [25.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.190 (14.246)]
2024-05-24 12:41:54,439 - Train: 25.41% [61600/242400]  [25.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.204 (14.308)]
2024-05-24 12:41:57,754 - Train: 25.43% [61650/242400]  [25.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.688 (14.635)]
2024-05-24 12:42:01,071 - Train: 25.45% [61700/242400]  [25.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.464 (14.325)]
2024-05-24 12:42:04,389 - Train: 25.47% [61750/242400]  [25.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.930 (14.265)]
2024-05-24 12:42:07,707 - Train: 25.50% [61800/242400]  [25.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.242 (14.343)]
2024-05-24 12:42:11,025 - Train: 25.52% [61850/242400]  [25.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.976 (14.255)]
2024-05-24 12:42:14,343 - Train: 25.54% [61900/242400]  [25.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.800 (14.237)]
2024-05-24 12:42:17,673 - Train: 25.56% [61950/242400]  [25.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.760 (14.353)]
2024-05-24 12:42:21,026 - Train: 25.58% [62000/242400]  [25.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.177 (14.331)]
2024-05-24 12:42:24,353 - Train: 25.60% [62050/242400]  [25.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.198 (14.287)]
2024-05-24 12:42:27,674 - Train: 25.62% [62100/242400]  [25.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.337 (14.237)]
2024-05-24 12:42:30,995 - Train: 25.64% [62150/242400]  [25.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.618 (14.559)]
2024-05-24 12:42:34,314 - Train: 25.66% [62200/242400]  [25.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.716 (14.484)]
2024-05-24 12:42:37,631 - Train: 25.68% [62250/242400]  [25.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.130 (14.251)]
2024-05-24 12:42:40,950 - Train: 25.70% [62300/242400]  [25.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.833 (14.264)]
2024-05-24 12:42:44,267 - Train: 25.72% [62350/242400]  [25.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.290 (14.119)]
2024-05-24 12:42:47,584 - Train: 25.74% [62400/242400]  [25.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.708 (14.800)]
2024-05-24 12:42:50,902 - Train: 25.76% [62450/242400]  [25.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.037 (13.968)]
