2024-05-26 16:24:05,080 - ==> Logging on master GPU: 0
2024-05-26 16:24:05,081 - ==> Running Trainer: InvADTrainer
2024-05-26 16:24:05,081 - ==> Using GPU: [0] for Training
2024-05-26 16:24:05,081 - ==> Building model
2024-05-26 16:24:05,468 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 16:24:17,214 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 16:47:47,220 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.500 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.496 (mIoU_max_px)	
2024-05-26 16:47:49,590 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.611 (mF1_max_px)	  0.210 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.613 (mIoU_max_px)	
2024-05-26 16:47:51,734 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.557 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-26 16:47:53,355 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.421 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.427 (mIoU_max_px)	
2024-05-26 16:47:55,702 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.613 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.615 (mIoU_max_px)	
2024-05-26 16:47:57,555 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.483 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.484 (mIoU_max_px)	
2024-05-26 16:47:59,788 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.574 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.571 (mIoU_max_px)	
2024-05-26 16:48:01,806 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.528 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.527 (mIoU_max_px)	
2024-05-26 16:48:03,662 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.485 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.483 (mIoU_max_px)	
2024-05-26 16:48:03,667 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     70.256      |  70.256 (90  epoch)   |    95.180    | 95.180 (90  epoch) |      94.929      |   94.929 (30  epoch)   |   78.069    | 78.069 (90  epoch) |   93.835    | 93.835 (90  epoch) |  7.914   | 7.914 (90  epoch)  |    14.920    | 14.920 (90  epoch) |        6.273         |     6.273 (90  epoch)      |        30.935         |     33.884 (30  epoch)      |         3.301         |      3.301 (90  epoch)      |     8.061     |  8.061 (90  epoch)  |
|  02Unicorn   |     74.545      |  74.545 (90  epoch)   |    96.858    | 96.858 (90  epoch) |      95.238      |   95.445 (60  epoch)   |   73.153    | 73.683 (60  epoch) |   86.515    | 86.515 (90  epoch) |  2.946   | 2.946 (90  epoch)  |    7.300     | 7.300 (90  epoch)  |        3.267         |     3.267 (90  epoch)      |        10.230         |     13.751 (30  epoch)      |         1.674         |      1.674 (90  epoch)      |     3.788     |  3.788 (90  epoch)  |
|  03Mallard   |     34.590      |  36.023 (60  epoch)   |    88.464    | 88.755 (60  epoch) |      95.364      |   95.364 (30  epoch)   |   59.787    | 59.787 (90  epoch) |   85.092    | 85.092 (90  epoch) |  5.708   | 5.708 (90  epoch)  |    11.486    | 11.486 (90  epoch) |        5.758         |     5.824 (60  epoch)      |        16.186         |     20.515 (30  epoch)      |         2.998         |      3.028 (60  epoch)      |     6.093     |  6.093 (90  epoch)  |
|   04Turtle   |     68.222      |  68.222 (90  epoch)   |    94.828    | 94.828 (90  epoch) |      94.915      |   94.915 (30  epoch)   |   74.252    | 74.252 (90  epoch) |   91.843    | 91.843 (90  epoch) |  11.025  | 11.025 (90  epoch) |    20.693    | 20.693 (90  epoch) |        7.849         |     7.849 (90  epoch)      |        22.208         |     27.265 (30  epoch)      |         4.196         |      4.196 (90  epoch)      |    11.541     | 11.541 (90  epoch)  |
|   05Whale    |     63.440      |  65.618 (60  epoch)   |    94.620    | 94.900 (60  epoch) |      94.361      |   94.361 (30  epoch)   |   78.027    | 78.028 (60  epoch) |   88.987    | 88.987 (90  epoch) |  5.923   | 5.923 (90  epoch)  |    10.909    | 10.909 (90  epoch) |        6.097         |     6.097 (90  epoch)      |        23.440         |     32.092 (30  epoch)      |         3.169         |      3.169 (90  epoch)      |     5.769     |  5.769 (90  epoch)  |
|    06Bird    |     72.125      |  72.125 (90  epoch)   |    95.201    | 95.201 (90  epoch) |      94.717      |   94.877 (60  epoch)   |   77.189    | 77.189 (90  epoch) |   91.573    | 91.573 (90  epoch) |  6.080   | 6.344 (60  epoch)  |    10.941    | 10.941 (90  epoch) |        7.394         |     7.452 (60  epoch)      |        31.213         |     36.730 (30  epoch)      |         3.862         |      3.881 (60  epoch)      |     5.787     |  5.787 (90  epoch)  |
|    07Owl     |     63.852      |  66.364 (60  epoch)   |    92.747    | 93.225 (60  epoch) |      92.774      |   92.774 (30  epoch)   |   78.657    | 78.657 (90  epoch) |   92.349    | 92.349 (90  epoch) |  6.690   | 6.690 (90  epoch)  |    12.284    | 12.284 (90  epoch) |        6.336         |     6.336 (90  epoch)      |        20.726         |     25.265 (30  epoch)      |         3.297         |      3.297 (90  epoch)      |     6.544     |  6.544 (90  epoch)  |
| 08Sabertooth |     67.796      |  67.796 (90  epoch)   |    93.352    | 93.352 (90  epoch) |      93.230      |   93.230 (60  epoch)   |   68.015    | 68.015 (90  epoch) |   88.528    | 88.528 (90  epoch) |  2.874   | 2.897 (60  epoch)  |    4.108     | 4.129 (60  epoch)  |        3.341         |     3.458 (60  epoch)      |        15.711         |     18.709 (60  epoch)      |         1.702         |      1.761 (60  epoch)      |     2.097     |  2.108 (60  epoch)  |
|    09Swan    |     61.587      |  61.587 (90  epoch)   |    91.082    | 91.082 (90  epoch) |      93.233      |   93.233 (90  epoch)   |   76.513    | 76.513 (90  epoch) |   89.915    | 89.915 (90  epoch) |  3.725   | 3.725 (90  epoch)  |    7.203     | 7.203 (90  epoch)  |        3.799         |     4.102 (60  epoch)      |        17.320         |     24.740 (30  epoch)      |         1.955         |      2.106 (60  epoch)      |     3.736     |  3.736 (90  epoch)  |
|   10Sheep    |     78.983      |  78.983 (90  epoch)   |    96.164    | 96.164 (90  epoch) |      92.910      |   93.258 (60  epoch)   |   85.144    | 85.144 (90  epoch) |   93.426    | 93.426 (90  epoch) |  6.509   | 6.509 (90  epoch)  |    9.984     | 9.984 (90  epoch)  |        6.674         |     6.674 (90  epoch)      |        20.578         |     22.082 (60  epoch)      |         3.472         |      3.472 (90  epoch)      |     5.254     |  5.254 (90  epoch)  |
|    11Pig     |     64.975      |  65.561 (60  epoch)   |    93.578    | 93.637 (60  epoch) |      94.176      |   94.176 (90  epoch)   |   86.151    | 86.249 (60  epoch) |   96.068    | 96.068 (90  epoch) |  15.484  | 15.484 (90  epoch) |    23.372    | 23.372 (90  epoch) |        11.060        |     11.060 (90  epoch)     |        47.004         |     52.198 (30  epoch)      |         5.992         |      5.992 (90  epoch)      |    13.232     | 13.232 (90  epoch)  |
|   12Zalika   |     57.728      |  62.129 (60  epoch)   |    91.523    | 92.450 (60  epoch) |      92.898      |   92.898 (30  epoch)   |   71.719    | 71.719 (90  epoch) |   88.409    | 88.409 (90  epoch) |  6.832   | 6.832 (90  epoch)  |    12.029    | 12.029 (90  epoch) |        6.122         |     6.122 (90  epoch)      |        22.049         |     26.200 (30  epoch)      |         3.185         |      3.185 (90  epoch)      |     6.399     |  6.399 (90  epoch)  |
|  13Pheonix   |     57.779      |  57.779 (90  epoch)   |    92.165    | 92.165 (90  epoch) |      94.410      |   94.410 (90  epoch)   |   73.267    | 73.267 (90  epoch) |   85.471    | 85.471 (90  epoch) |  3.095   | 3.095 (90  epoch)  |    4.258     | 4.297 (60  epoch)  |        3.543         |     3.543 (90  epoch)      |        22.742         |     24.047 (30  epoch)      |         1.805         |      1.805 (90  epoch)      |     2.175     |  2.196 (60  epoch)  |
|  14Elephant  |     64.452      |  65.479 (60  epoch)   |    93.571    | 93.790 (60  epoch) |      93.878      |   93.878 (30  epoch)   |   65.725    | 65.725 (90  epoch) |   70.589    | 70.589 (90  epoch) |  3.439   | 3.439 (90  epoch)  |    7.377     | 7.377 (90  epoch)  |        3.831         |     3.885 (60  epoch)      |         9.999         |     13.146 (30  epoch)      |         1.964         |      1.990 (60  epoch)      |     3.830     |  3.830 (90  epoch)  |
|   15Parrot   |     58.430      |  58.430 (90  epoch)   |    89.588    | 89.588 (90  epoch) |      92.237      |   92.237 (90  epoch)   |   69.169    | 69.169 (90  epoch) |   85.134    | 85.134 (90  epoch) |  4.275   | 4.275 (90  epoch)  |    8.686     | 8.686 (90  epoch)  |        4.526         |     4.526 (90  epoch)      |        16.784         |     21.601 (30  epoch)      |         2.333         |      2.333 (90  epoch)      |     4.540     |  4.540 (90  epoch)  |
|    16Cat     |     54.098      |  54.655 (60  epoch)   |    91.156    | 91.633 (60  epoch) |      94.299      |   94.299 (30  epoch)   |   85.810    | 85.830 (60  epoch) |   94.330    | 94.330 (90  epoch) |  4.254   | 4.254 (90  epoch)  |    8.619     | 8.619 (90  epoch)  |        4.673         |     4.673 (90  epoch)      |        25.368         |     29.643 (30  epoch)      |         2.413         |      2.413 (90  epoch)      |     4.503     |  4.503 (90  epoch)  |
|  17Scorpion  |     74.941      |  75.366 (60  epoch)   |    95.245    | 95.291 (60  epoch) |      93.227      |   93.227 (90  epoch)   |   84.325    | 84.325 (90  epoch) |   93.131    | 93.131 (90  epoch) |  5.757   | 5.757 (90  epoch)  |    8.283     | 8.283 (90  epoch)  |        5.413         |     5.413 (90  epoch)      |        27.928         |     40.724 (30  epoch)      |         2.795         |      2.795 (90  epoch)      |     4.320     |  4.320 (90  epoch)  |
| 18Obesobeso  |     68.265      |  68.265 (90  epoch)   |    94.849    | 94.849 (90  epoch) |      94.371      |   94.371 (90  epoch)   |   88.328    | 88.328 (90  epoch) |   93.735    | 93.735 (90  epoch) |  12.554  | 12.554 (90  epoch) |    20.496    | 20.496 (90  epoch) |        10.242        |     10.242 (90  epoch)     |        31.123         |     32.910 (30  epoch)      |         5.511         |      5.511 (90  epoch)      |    11.418     | 11.418 (90  epoch)  |
|    19Bear    |     68.563      |  68.563 (90  epoch)   |    94.001    | 94.001 (90  epoch) |      93.625      |   93.625 (90  epoch)   |   79.031    | 79.031 (90  epoch) |   92.152    | 92.152 (90  epoch) |  12.005  | 12.005 (90  epoch) |    18.663    | 18.663 (90  epoch) |        10.962        |     10.962 (90  epoch)     |        35.266         |     37.540 (30  epoch)      |         5.876         |      5.876 (90  epoch)      |    10.292     | 10.292 (90  epoch)  |
|   20Puppy    |     58.316      |  59.390 (30  epoch)   |    90.826    | 91.453 (30  epoch) |      92.673      |   92.673 (30  epoch)   |   68.243    | 68.243 (90  epoch) |   87.669    | 87.669 (90  epoch) |  3.520   | 3.553 (60  epoch)  |    5.993     | 6.228 (60  epoch)  |        4.161         |     4.161 (90  epoch)      |        18.061         |     26.476 (30  epoch)      |         2.130         |      2.130 (90  epoch)      |     3.089     |  3.214 (60  epoch)  |
|     Avg      |     64.147      |  64.147 (90  epoch)   |    93.250    | 93.250 (90  epoch) |      93.873      |   93.873 (90  epoch)   |   76.029    | 76.029 (90  epoch) |   89.437    | 89.437 (90  epoch) |  6.530   | 6.530 (90  epoch)  |    11.380    | 11.380 (90  epoch) |        6.066         |     6.066 (90  epoch)      |        23.244         |     27.868 (30  epoch)      |         3.181         |      3.181 (90  epoch)      |     6.124     |  6.124 (90  epoch)  |
2024-05-26 16:48:03,800 - ==> Total time: 0:23:58	 Eta: 0:55:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:48:05,915 - Train: 30.03% [11800/39300]  [90.1/300.0] [batch_t 0.068 (0.107)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.117 (3.023)]
2024-05-26 16:48:10,652 - Train: 30.15% [11850/39300]  [90.5/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.106 (3.150)]
2024-05-26 16:48:15,586 - Train: 30.28% [11900/39300]  [90.8/300.0] [batch_t 0.163 (0.099)] [data_t 0.096] [optim_t 0.066] [lr 0.004000] [pixel 3.111 (3.219)]
2024-05-26 16:48:17,607 - ==> Total time: 0:24:12	 Eta: 0:55:36 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:48:21,473 - Train: 30.41% [11950/39300]  [91.2/300.0] [batch_t 0.182 (0.103)] [data_t 0.116] [optim_t 0.066] [lr 0.004000] [pixel 2.982 (3.150)]
2024-05-26 16:48:26,237 - Train: 30.53% [12000/39300]  [91.6/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.944 (3.157)]
2024-05-26 16:48:31,118 - Train: 30.66% [12050/39300]  [92.0/300.0] [batch_t 0.155 (0.098)] [data_t 0.089] [optim_t 0.066] [lr 0.004000] [pixel 3.127 (3.183)]
2024-05-26 16:48:31,276 - ==> Total time: 0:24:26	 Eta: 0:55:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:48:37,191 - Train: 30.79% [12100/39300]  [92.4/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.174 (3.149)]
2024-05-26 16:48:42,057 - Train: 30.92% [12150/39300]  [92.7/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.305 (3.150)]
2024-05-26 16:48:45,185 - ==> Total time: 0:24:40	 Eta: 0:54:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:48:47,929 - Train: 31.04% [12200/39300]  [93.1/300.0] [batch_t 0.181 (0.107)] [data_t 0.115] [optim_t 0.066] [lr 0.004000] [pixel 3.108 (3.131)]
2024-05-26 16:48:52,687 - Train: 31.17% [12250/39300]  [93.5/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.287 (3.093)]
2024-05-26 16:48:57,575 - Train: 31.30% [12300/39300]  [93.9/300.0] [batch_t 0.181 (0.098)] [data_t 0.114] [optim_t 0.067] [lr 0.004000] [pixel 3.206 (3.160)]
2024-05-26 16:48:58,861 - ==> Total time: 0:24:53	 Eta: 0:54:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:49:03,414 - Train: 31.42% [12350/39300]  [94.3/300.0] [batch_t 0.068 (0.101)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.136 (3.123)]
2024-05-26 16:49:08,331 - Train: 31.55% [12400/39300]  [94.7/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.044 (3.095)]
2024-05-26 16:49:12,643 - ==> Total time: 0:25:07	 Eta: 0:54:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:49:14,220 - Train: 31.68% [12450/39300]  [95.0/300.0] [batch_t 0.176 (0.135)] [data_t 0.110] [optim_t 0.066] [lr 0.004000] [pixel 3.097 (3.011)]
2024-05-26 16:49:18,980 - Train: 31.81% [12500/39300]  [95.4/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.061 (3.119)]
2024-05-26 16:49:23,853 - Train: 31.93% [12550/39300]  [95.8/300.0] [batch_t 0.183 (0.097)] [data_t 0.117] [optim_t 0.066] [lr 0.004000] [pixel 3.079 (3.108)]
2024-05-26 16:49:26,308 - ==> Total time: 0:25:21	 Eta: 0:53:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:49:29,635 - Train: 32.06% [12600/39300]  [96.2/300.0] [batch_t 0.068 (0.099)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.214 (3.076)]
2024-05-26 16:49:34,536 - Train: 32.19% [12650/39300]  [96.6/300.0] [batch_t 0.068 (0.098)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.113 (3.095)]
2024-05-26 16:49:39,304 - Train: 32.32% [12700/39300]  [96.9/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.956 (3.132)]
2024-05-26 16:49:40,005 - ==> Total time: 0:25:35	 Eta: 0:53:32 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:49:45,218 - Train: 32.44% [12750/39300]  [97.3/300.0] [batch_t 0.068 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.100 (3.089)]
2024-05-26 16:49:50,144 - Train: 32.57% [12800/39300]  [97.7/300.0] [batch_t 0.179 (0.098)] [data_t 0.113] [optim_t 0.066] [lr 0.004000] [pixel 2.979 (3.084)]
2024-05-26 16:49:53,778 - ==> Total time: 0:25:48	 Eta: 0:53:12 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:49:55,930 - Train: 32.70% [12850/39300]  [98.1/300.0] [batch_t 0.068 (0.106)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.209 (3.059)]
2024-05-26 16:50:00,853 - Train: 32.82% [12900/39300]  [98.5/300.0] [batch_t 0.068 (0.098)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.154 (3.092)]
2024-05-26 16:50:05,624 - Train: 32.95% [12950/39300]  [98.9/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.218 (3.098)]
2024-05-26 16:50:07,477 - ==> Total time: 0:26:02	 Eta: 0:52:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:50:11,519 - Train: 33.08% [13000/39300]  [99.2/300.0] [batch_t 0.068 (0.102)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.917 (3.078)]
2024-05-26 16:50:16,405 - Train: 33.21% [13050/39300]  [99.6/300.0] [batch_t 0.185 (0.098)] [data_t 0.119] [optim_t 0.066] [lr 0.004000] [pixel 3.049 (3.061)]
2024-05-26 16:50:21,153 - Train: 33.33% [13100/39300]  [100.0/300.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.251 (3.066)]
2024-05-26 16:50:21,155 - ==> Total time: 0:26:16	 Eta: 0:52:32 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:50:27,285 - Train: 33.46% [13150/39300]  [100.4/300.0] [batch_t 0.068 (0.099)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.064 (3.083)]
2024-05-26 16:50:32,043 - Train: 33.59% [13200/39300]  [100.8/300.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.052 (3.018)]
2024-05-26 16:50:35,050 - ==> Total time: 0:26:30	 Eta: 0:52:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:50:37,886 - Train: 33.72% [13250/39300]  [101.1/300.0] [batch_t 0.068 (0.104)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.838 (3.063)]
2024-05-26 16:50:42,709 - Train: 33.84% [13300/39300]  [101.5/300.0] [batch_t 0.161 (0.096)] [data_t 0.094] [optim_t 0.067] [lr 0.004000] [pixel 3.138 (3.037)]
2024-05-26 16:50:47,500 - Train: 33.97% [13350/39300]  [101.9/300.0] [batch_t 0.068 (0.096)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 2.990 (3.053)]
2024-05-26 16:50:48,663 - ==> Total time: 0:26:43	 Eta: 0:51:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:50:53,336 - Train: 34.10% [13400/39300]  [102.3/300.0] [batch_t 0.068 (0.099)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.937 (3.025)]
2024-05-26 16:50:58,087 - Train: 34.22% [13450/39300]  [102.7/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 2.966 (3.054)]
2024-05-26 16:51:02,261 - ==> Total time: 0:26:57	 Eta: 0:51:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:51:04,125 - Train: 34.35% [13500/39300]  [103.1/300.0] [batch_t 0.068 (0.120)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.264 (3.110)]
2024-05-26 16:51:09,032 - Train: 34.48% [13550/39300]  [103.4/300.0] [batch_t 0.187 (0.098)] [data_t 0.121] [optim_t 0.066] [lr 0.004000] [pixel 3.122 (3.036)]
2024-05-26 16:51:13,842 - Train: 34.61% [13600/39300]  [103.8/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.881 (3.026)]
2024-05-26 16:51:16,156 - ==> Total time: 0:27:11	 Eta: 0:51:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:51:19,727 - Train: 34.73% [13650/39300]  [104.2/300.0] [batch_t 0.068 (0.103)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 2.988 (3.012)]
2024-05-26 16:51:24,537 - Train: 34.86% [13700/39300]  [104.6/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 2.737 (3.018)]
2024-05-26 16:51:29,434 - Train: 34.99% [13750/39300]  [105.0/300.0] [batch_t 0.145 (0.098)] [data_t 0.079] [optim_t 0.066] [lr 0.004000] [pixel 3.156 (3.042)]
2024-05-26 16:51:29,898 - ==> Total time: 0:27:25	 Eta: 0:50:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 16:51:35,335 - Train: 35.11% [13800/39300]  [105.3/300.0] [batch_t 0.190 (0.099)] [data_t 0.124] [optim_t 0.066] [lr 0.004000] [pixel 2.888 (3.048)]
2024-05-26 16:51:40,065 - Train: 35.24% [13850/39300]  [105.7/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.000 (2.998)]
2024-05-26 16:51:43,516 - ==> Total time: 0:27:38	 Eta: 0:50:35 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
