2024-05-26 00:27:25,837 - ==> Logging on master GPU: 0
2024-05-26 00:27:25,837 - ==> Running Trainer: InvADTrainer
2024-05-26 00:27:25,837 - ==> Using GPU: [0] for Training
2024-05-26 00:27:25,838 - ==> Building model
2024-05-26 00:27:26,241 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 00:27:38,975 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 00:54:36,127 - Train: 23.55% [6500/27600]  [70.7/300.0] [batch_t 0.224 (0.226)] [data_t 0.002] [optim_t 0.222] [lr 0.004000] [pixel 5.684 (6.222)]
2024-05-26 00:54:43,344 - ==> Total time: 0:27:17	 Eta: 1:28:01 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:54:48,157 - Train: 23.73% [6550/27600]  [71.2/300.0] [batch_t 0.230 (0.217)] [data_t 0.002] [optim_t 0.228] [lr 0.004000] [pixel 6.061 (6.186)]
2024-05-26 00:54:59,533 - Train: 23.91% [6600/27600]  [71.7/300.0] [batch_t 0.228 (0.227)] [data_t 0.002] [optim_t 0.226] [lr 0.004000] [pixel 6.689 (6.277)]
2024-05-26 00:55:04,946 - ==> Total time: 0:27:39	 Eta: 1:27:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:55:11,319 - Train: 24.09% [6650/27600]  [72.3/300.0] [batch_t 0.239 (0.216)] [data_t 0.002] [optim_t 0.238] [lr 0.004000] [pixel 6.382 (6.284)]
2024-05-26 00:55:22,642 - Train: 24.28% [6700/27600]  [72.8/300.0] [batch_t 0.226 (0.226)] [data_t 0.002] [optim_t 0.224] [lr 0.004000] [pixel 6.201 (6.179)]
2024-05-26 00:55:26,285 - ==> Total time: 0:28:00	 Eta: 1:27:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:55:34,562 - Train: 24.46% [6750/27600]  [73.4/300.0] [batch_t 0.244 (0.221)] [data_t 0.002] [optim_t 0.242] [lr 0.004000] [pixel 6.040 (6.195)]
2024-05-26 00:55:45,849 - Train: 24.64% [6800/27600]  [73.9/300.0] [batch_t 0.205 (0.226)] [data_t 0.002] [optim_t 0.204] [lr 0.004000] [pixel 5.807 (6.196)]
2024-05-26 00:55:47,627 - ==> Total time: 0:28:21	 Eta: 1:26:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:55:57,586 - Train: 24.82% [6850/27600]  [74.5/300.0] [batch_t 0.255 (0.221)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 5.997 (6.122)]
2024-05-26 00:56:08,806 - Train: 25.00% [6900/27600]  [75.0/300.0] [batch_t 0.201 (0.224)] [data_t 0.002] [optim_t 0.200] [lr 0.004000] [pixel 6.263 (6.224)]
2024-05-26 00:56:08,809 - ==> Total time: 0:28:43	 Eta: 1:26:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:56:20,706 - Train: 25.18% [6950/27600]  [75.5/300.0] [batch_t 0.201 (0.224)] [data_t 0.002] [optim_t 0.199] [lr 0.004000] [pixel 5.838 (6.186)]
2024-05-26 00:56:30,202 - ==> Total time: 0:29:04	 Eta: 1:25:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:56:33,033 - Train: 25.36% [7000/27600]  [76.1/300.0] [batch_t 0.234 (0.265)] [data_t 0.002] [optim_t 0.233] [lr 0.004000] [pixel 6.071 (6.207)]
2024-05-26 00:56:43,928 - Train: 25.54% [7050/27600]  [76.6/300.0] [batch_t 0.170 (0.218)] [data_t 0.001] [optim_t 0.168] [lr 0.004000] [pixel 5.715 (6.128)]
2024-05-26 00:56:51,543 - ==> Total time: 0:29:25	 Eta: 1:25:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:56:56,165 - Train: 25.72% [7100/27600]  [77.2/300.0] [batch_t 0.241 (0.245)] [data_t 0.002] [optim_t 0.239] [lr 0.004000] [pixel 5.936 (6.036)]
2024-05-26 00:57:07,130 - Train: 25.91% [7150/27600]  [77.7/300.0] [batch_t 0.154 (0.219)] [data_t 0.002] [optim_t 0.152] [lr 0.004000] [pixel 6.111 (6.190)]
2024-05-26 00:57:12,864 - ==> Total time: 0:29:47	 Eta: 1:24:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:57:19,333 - Train: 26.09% [7200/27600]  [78.3/300.0] [batch_t 0.243 (0.239)] [data_t 0.002] [optim_t 0.241] [lr 0.004000] [pixel 5.832 (6.090)]
2024-05-26 00:57:30,409 - Train: 26.27% [7250/27600]  [78.8/300.0] [batch_t 0.143 (0.221)] [data_t 0.002] [optim_t 0.142] [lr 0.004000] [pixel 5.917 (6.118)]
2024-05-26 00:57:34,233 - ==> Total time: 0:30:08	 Eta: 1:24:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:57:42,445 - Train: 26.45% [7300/27600]  [79.3/300.0] [batch_t 0.229 (0.236)] [data_t 0.002] [optim_t 0.227] [lr 0.004000] [pixel 6.139 (6.108)]
2024-05-26 00:57:53,632 - Train: 26.63% [7350/27600]  [79.9/300.0] [batch_t 0.124 (0.224)] [data_t 0.002] [optim_t 0.123] [lr 0.004000] [pixel 6.227 (6.048)]
2024-05-26 00:57:55,430 - ==> Total time: 0:30:29	 Eta: 1:23:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:58:05,374 - Train: 26.81% [7400/27600]  [80.4/300.0] [batch_t 0.227 (0.232)] [data_t 0.002] [optim_t 0.225] [lr 0.004000] [pixel 5.889 (6.044)]
2024-05-26 00:58:15,890 - Train: 26.99% [7450/27600]  [81.0/300.0] [batch_t 0.217 (0.210)] [data_t 0.002] [optim_t 0.216] [lr 0.004000] [pixel 5.978 (6.062)]
2024-05-26 00:58:16,324 - ==> Total time: 0:30:50	 Eta: 1:23:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:58:28,029 - Train: 27.17% [7500/27600]  [81.5/300.0] [batch_t 0.202 (0.229)] [data_t 0.002] [optim_t 0.200] [lr 0.004000] [pixel 6.026 (6.049)]
2024-05-26 00:58:37,936 - ==> Total time: 0:31:12	 Eta: 1:22:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:58:40,167 - Train: 27.36% [7550/27600]  [82.1/300.0] [batch_t 0.214 (0.269)] [data_t 0.002] [optim_t 0.212] [lr 0.004000] [pixel 6.459 (6.091)]
2024-05-26 00:58:51,115 - Train: 27.54% [7600/27600]  [82.6/300.0] [batch_t 0.219 (0.219)] [data_t 0.002] [optim_t 0.217] [lr 0.004000] [pixel 5.884 (6.033)]
2024-05-26 00:58:59,203 - ==> Total time: 0:31:33	 Eta: 1:22:30 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:59:03,368 - Train: 27.72% [7650/27600]  [83.2/300.0] [batch_t 0.232 (0.245)] [data_t 0.002] [optim_t 0.230] [lr 0.004000] [pixel 6.571 (6.058)]
2024-05-26 00:59:14,106 - Train: 27.90% [7700/27600]  [83.7/300.0] [batch_t 0.205 (0.215)] [data_t 0.002] [optim_t 0.203] [lr 0.004000] [pixel 5.864 (5.963)]
2024-05-26 00:59:20,445 - ==> Total time: 0:31:54	 Eta: 1:22:03 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:59:26,442 - Train: 28.08% [7750/27600]  [84.2/300.0] [batch_t 0.227 (0.242)] [data_t 0.002] [optim_t 0.225] [lr 0.004000] [pixel 6.160 (5.997)]
2024-05-26 00:59:37,232 - Train: 28.26% [7800/27600]  [84.8/300.0] [batch_t 0.237 (0.216)] [data_t 0.002] [optim_t 0.235] [lr 0.004000] [pixel 5.992 (5.973)]
2024-05-26 00:59:41,762 - ==> Total time: 0:32:16	 Eta: 1:21:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 00:59:49,511 - Train: 28.44% [7850/27600]  [85.3/300.0] [batch_t 0.204 (0.236)] [data_t 0.002] [optim_t 0.202] [lr 0.004000] [pixel 5.492 (5.947)]
2024-05-26 01:00:00,438 - Train: 28.62% [7900/27600]  [85.9/300.0] [batch_t 0.268 (0.218)] [data_t 0.002] [optim_t 0.266] [lr 0.004000] [pixel 5.728 (6.012)]
2024-05-26 01:00:03,141 - ==> Total time: 0:32:37	 Eta: 1:21:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:00:12,788 - Train: 28.80% [7950/27600]  [86.4/300.0] [batch_t 0.235 (0.235)] [data_t 0.002] [optim_t 0.233] [lr 0.004000] [pixel 6.208 (5.936)]
2024-05-26 01:00:23,640 - Train: 28.99% [8000/27600]  [87.0/300.0] [batch_t 0.225 (0.217)] [data_t 0.002] [optim_t 0.224] [lr 0.004000] [pixel 6.153 (5.971)]
2024-05-26 01:00:24,510 - ==> Total time: 0:32:58	 Eta: 1:20:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:00:35,904 - Train: 29.17% [8050/27600]  [87.5/300.0] [batch_t 0.233 (0.232)] [data_t 0.002] [optim_t 0.231] [lr 0.004000] [pixel 6.362 (5.994)]
2024-05-26 01:00:45,854 - ==> Total time: 0:33:20	 Eta: 1:20:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:00:47,709 - Train: 29.35% [8100/27600]  [88.0/300.0] [batch_t 0.229 (0.298)] [data_t 0.002] [optim_t 0.227] [lr 0.004000] [pixel 5.824 (5.757)]
2024-05-26 01:00:59,016 - Train: 29.53% [8150/27600]  [88.6/300.0] [batch_t 0.242 (0.226)] [data_t 0.002] [optim_t 0.240] [lr 0.004000] [pixel 6.465 (5.943)]
2024-05-26 01:01:06,785 - ==> Total time: 0:33:41	 Eta: 1:19:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:01:10,512 - Train: 29.71% [8200/27600]  [89.1/300.0] [batch_t 0.214 (0.256)] [data_t 0.002] [optim_t 0.213] [lr 0.004000] [pixel 5.733 (5.768)]
2024-05-26 01:01:21,806 - Train: 29.89% [8250/27600]  [89.7/300.0] [batch_t 0.211 (0.226)] [data_t 0.002] [optim_t 0.209] [lr 0.004000] [pixel 6.126 (5.897)]
2024-05-26 01:01:35,755 - Test: 100.00% [38/38] [batch_t 0.076 (0.194)] [pixel 7.418 (7.173)]
2024-05-26 01:01:44,430 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 01:01:51,092 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 01:02:03,539 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.280 (mIoU_max_px)	
2024-05-26 01:02:13,071 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-26 01:02:22,185 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-26 01:02:30,351 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-26 01:02:39,513 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.230 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-26 01:02:48,318 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-26 01:02:55,661 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-26 01:03:03,194 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-26 01:03:03,199 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     85.744      |  86.622 (30  epoch)   |    96.588    | 96.588 (90  epoch) |      90.625      |   92.147 (30  epoch)   |   90.268    | 94.040 (30  epoch) |   98.382    | 98.759 (30  epoch) |  40.101  | 42.133 (30  epoch) |    44.582    | 45.044 (30  epoch) |        20.271        |     20.271 (90  epoch)     |        70.985         |     75.848 (30  epoch)      |        12.152         |     12.152 (90  epoch)      |    28.685     | 29.069 (30  epoch)  |
| cable_gland |     93.158      |  93.158 (90  epoch)   |    98.367    | 98.367 (90  epoch) |      94.737      |   94.737 (90  epoch)   |   98.180    | 98.215 (60  epoch) |   99.279    | 99.285 (60  epoch) |  41.183  | 41.183 (90  epoch) |    47.539    | 47.539 (90  epoch) |        22.545        |     22.545 (90  epoch)     |        53.081         |     53.169 (30  epoch)      |        13.577         |     13.577 (90  epoch)      |    31.181     | 31.181 (90  epoch)  |
|   carrot    |     88.272      |  89.029 (60  epoch)   |    97.121    | 97.249 (60  epoch) |      94.203      |   94.203 (60  epoch)   |   98.002    | 98.158 (60  epoch) |   99.357    | 99.399 (60  epoch) |  27.681  | 28.945 (60  epoch) |    32.341    | 33.676 (30  epoch) |        19.954        |     20.054 (60  epoch)     |        48.587         |     49.940 (30  epoch)      |        11.439         |     11.520 (60  epoch)      |    19.290     | 20.247 (30  epoch)  |
|   cookie    |     64.147      |  66.574 (60  epoch)   |    88.859    | 89.946 (60  epoch) |      88.034      |   88.034 (30  epoch)   |   86.821    | 88.248 (60  epoch) |   97.074    | 97.420 (60  epoch) |  38.462  | 41.414 (60  epoch) |    40.703    | 43.187 (60  epoch) |        18.833        |     19.700 (60  epoch)     |        62.062         |     62.729 (60  epoch)      |        10.954         |     11.577 (60  epoch)      |    25.552     | 27.541 (60  epoch)  |
|    dowel    |     96.339      |  97.596 (30  epoch)   |    99.148    | 99.455 (30  epoch) |      94.581      |   96.651 (30  epoch)   |   97.602    | 98.160 (30  epoch) |   99.583    | 99.611 (30  epoch) |  49.846  | 49.846 (90  epoch) |    49.431    | 49.431 (90  epoch) |        29.084        |     29.084 (90  epoch)     |        49.944         |     52.143 (30  epoch)      |        18.000         |     18.000 (90  epoch)      |    32.829     | 32.829 (90  epoch)  |
|    foam     |     81.000      |  81.812 (30  epoch)   |    95.038    | 95.250 (30  epoch) |      89.535      |   89.888 (60  epoch)   |   82.551    | 82.551 (90  epoch) |   94.232    | 94.232 (90  epoch) |  24.487  | 24.487 (90  epoch) |    33.414    | 33.523 (30  epoch) |        20.282        |     20.282 (90  epoch)     |        38.860         |     38.860 (30  epoch)      |        11.639         |     11.639 (90  epoch)      |    20.058     | 20.137 (30  epoch)  |
|    peach    |     83.817      |  83.817 (90  epoch)   |    94.673    | 94.673 (90  epoch) |      93.333      |   93.333 (90  epoch)   |   96.064    | 96.229 (30  epoch) |   99.126    | 99.126 (90  epoch) |  38.569  | 38.569 (90  epoch) |    40.083    | 40.083 (90  epoch) |        16.656        |     16.656 (90  epoch)     |        63.619         |     65.852 (30  epoch)      |         9.662         |      9.662 (90  epoch)      |    25.065     | 25.065 (90  epoch)  |
|   potato    |     62.698      |  66.057 (60  epoch)   |    88.580    | 89.145 (60  epoch) |      90.196      |   90.547 (60  epoch)   |   95.857    | 96.143 (60  epoch) |   98.996    | 99.103 (60  epoch) |  15.442  | 17.757 (60  epoch) |    21.010    | 23.847 (60  epoch) |        9.968         |     11.038 (60  epoch)     |        54.765         |     63.246 (30  epoch)      |         5.383         |      6.025 (60  epoch)      |    11.738     | 13.538 (60  epoch)  |
|    rope     |     94.701      |  95.335 (30  epoch)   |    97.924    | 98.183 (30  epoch) |      93.939      |   93.939 (90  epoch)   |   95.708    | 97.328 (30  epoch) |   99.325    | 99.498 (30  epoch) |  49.035  | 51.506 (60  epoch) |    48.526    | 51.507 (30  epoch) |        30.160        |     31.258 (60  epoch)     |        53.101         |     55.120 (30  epoch)      |        18.794         |     19.581 (60  epoch)      |    32.035     | 34.687 (30  epoch)  |
|    tire     |     88.736      |  88.736 (90  epoch)   |    96.641    | 96.641 (90  epoch) |      92.045      |   92.045 (90  epoch)   |   96.841    | 96.841 (90  epoch) |   99.327    | 99.327 (90  epoch) |  42.014  | 42.014 (90  epoch) |    45.851    | 46.569 (60  epoch) |        22.795        |     22.795 (90  epoch)     |        61.218         |     61.218 (90  epoch)      |        13.805         |     13.805 (90  epoch)      |    29.745     | 30.352 (60  epoch)  |
|     Avg     |     83.861      |  83.861 (90  epoch)   |    95.294    | 95.294 (90  epoch) |      92.123      |   92.123 (90  epoch)   |   93.789    | 94.041 (60  epoch) |   98.468    | 98.507 (60  epoch) |  36.682  | 37.096 (60  epoch) |    40.348    | 40.932 (60  epoch) |        21.055        |     21.055 (90  epoch)     |        55.622         |     56.976 (30  epoch)      |        12.540         |     12.540 (90  epoch)      |    25.618     | 26.033 (60  epoch)  |
2024-05-26 01:03:03,277 - ==> Total time: 0:35:37	 Eta: 1:23:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:03:08,841 - Train: 30.07% [8300/27600]  [90.2/300.0] [batch_t 0.230 (0.241)] [data_t 0.002] [optim_t 0.228] [lr 0.004000] [pixel 5.733 (5.843)]
2024-05-26 01:03:19,297 - Train: 30.25% [8350/27600]  [90.8/300.0] [batch_t 0.197 (0.209)] [data_t 0.002] [optim_t 0.196] [lr 0.004000] [pixel 5.607 (5.922)]
2024-05-26 01:03:23,298 - ==> Total time: 0:35:57	 Eta: 1:22:35 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:03:28,719 - Train: 30.43% [8400/27600]  [91.3/300.0] [batch_t 0.132 (0.172)] [data_t 0.003] [optim_t 0.129] [lr 0.004000] [pixel 5.849 (5.896)]
2024-05-26 01:03:36,376 - Train: 30.62% [8450/27600]  [91.8/300.0] [batch_t 0.145 (0.153)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 5.705 (5.869)]
2024-05-26 01:03:38,590 - ==> Total time: 0:36:12	 Eta: 1:21:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:03:45,119 - Train: 30.80% [8500/27600]  [92.4/300.0] [batch_t 0.177 (0.165)] [data_t 0.002] [optim_t 0.175] [lr 0.004000] [pixel 5.599 (5.869)]
2024-05-26 01:03:52,826 - Train: 30.98% [8550/27600]  [92.9/300.0] [batch_t 0.156 (0.154)] [data_t 0.001] [optim_t 0.154] [lr 0.004000] [pixel 5.989 (5.896)]
2024-05-26 01:03:53,699 - ==> Total time: 0:36:27	 Eta: 1:21:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:04:01,395 - Train: 31.16% [8600/27600]  [93.5/300.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.155] [lr 0.004000] [pixel 5.780 (5.866)]
2024-05-26 01:04:08,844 - ==> Total time: 0:36:43	 Eta: 1:20:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:04:10,199 - Train: 31.34% [8650/27600]  [94.0/300.0] [batch_t 0.146 (0.339)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 6.073 (6.129)]
2024-05-26 01:04:17,236 - Train: 31.52% [8700/27600]  [94.6/300.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 5.732 (5.859)]
2024-05-26 01:04:23,459 - ==> Total time: 0:36:57	 Eta: 1:19:45 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:04:26,130 - Train: 31.70% [8750/27600]  [95.1/300.0] [batch_t 0.147 (0.194)] [data_t 0.002] [optim_t 0.145] [lr 0.004000] [pixel 6.382 (5.865)]
2024-05-26 01:04:33,826 - Train: 31.88% [8800/27600]  [95.7/300.0] [batch_t 0.145 (0.154)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 5.248 (5.850)]
2024-05-26 01:04:38,744 - ==> Total time: 0:37:13	 Eta: 1:19:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 01:04:42,521 - Train: 32.07% [8850/27600]  [96.2/300.0] [batch_t 0.157 (0.177)] [data_t 0.002] [optim_t 0.156] [lr 0.004000] [pixel 6.135 (5.873)]
2024-05-26 01:04:50,196 - Train: 32.25% [8900/27600]  [96.7/300.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.157] [lr 0.004000] [pixel 5.742 (5.791)]
