2024-05-24 11:31:07,061 - ==> Logging on master GPU: 0
2024-05-24 11:31:07,062 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:07,062 - ==> Using GPU: [0] for Training
2024-05-24 11:31:07,062 - ==> Building model
2024-05-24 11:31:07,433 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:15,406 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 12:18:13,543 - Train: 16.55% [40900/247100]  [16.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.072 (15.503)]
2024-05-24 12:18:16,873 - Train: 16.57% [40950/247100]  [16.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.398 (14.795)]
2024-05-24 12:18:20,204 - Train: 16.59% [41000/247100]  [16.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.354 (15.275)]
2024-05-24 12:18:23,541 - Train: 16.61% [41050/247100]  [16.6/100.0] [batch_t 0.069 (0.067)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 15.046 (15.055)]
2024-05-24 12:18:26,885 - Train: 16.63% [41100/247100]  [16.6/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 15.466 (15.012)]
2024-05-24 12:18:30,234 - Train: 16.65% [41150/247100]  [16.7/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 14.442 (15.188)]
2024-05-24 12:18:33,581 - Train: 16.67% [41200/247100]  [16.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.758 (15.130)]
2024-05-24 12:18:36,912 - Train: 16.69% [41250/247100]  [16.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.424 (15.111)]
2024-05-24 12:18:40,242 - Train: 16.71% [41300/247100]  [16.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.822 (15.144)]
2024-05-24 12:18:43,572 - Train: 16.73% [41350/247100]  [16.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.066 (14.973)]
2024-05-24 12:18:46,904 - Train: 16.75% [41400/247100]  [16.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.644 (15.287)]
2024-05-24 12:18:50,239 - Train: 16.77% [41450/247100]  [16.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.120 (15.271)]
2024-05-24 12:18:53,573 - Train: 16.79% [41500/247100]  [16.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.794 (14.838)]
2024-05-24 12:18:56,906 - Train: 16.82% [41550/247100]  [16.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.935 (15.019)]
2024-05-24 12:19:00,241 - Train: 16.84% [41600/247100]  [16.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.652 (15.185)]
2024-05-24 12:19:03,578 - Train: 16.86% [41650/247100]  [16.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.667 (15.270)]
2024-05-24 12:19:06,917 - Train: 16.88% [41700/247100]  [16.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.633 (15.240)]
2024-05-24 12:19:10,255 - Train: 16.90% [41750/247100]  [16.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.931 (15.139)]
2024-05-24 12:19:13,591 - Train: 16.92% [41800/247100]  [16.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.434 (14.813)]
2024-05-24 12:19:16,926 - Train: 16.94% [41850/247100]  [16.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.119 (15.093)]
2024-05-24 12:19:20,260 - Train: 16.96% [41900/247100]  [17.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.927 (14.921)]
2024-05-24 12:19:23,594 - Train: 16.98% [41950/247100]  [17.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.624 (15.162)]
2024-05-24 12:19:26,931 - Train: 17.00% [42000/247100]  [17.0/100.0] [batch_t 0.069 (0.067)] [data_t 0.004] [optim_t 0.065] [lr 0.004000] [pixel 15.705 (15.274)]
2024-05-24 12:19:27,400 - ==> Total time: 0:48:20	 Eta: 3:56:00 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 12:19:31,202 - Train: 17.02% [42050/247100]  [17.0/100.0] [batch_t 0.066 (0.069)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.540 (15.007)]
2024-05-24 12:19:34,536 - Train: 17.04% [42100/247100]  [17.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.999 (15.068)]
2024-05-24 12:19:37,868 - Train: 17.06% [42150/247100]  [17.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.606 (15.108)]
2024-05-24 12:19:41,201 - Train: 17.08% [42200/247100]  [17.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.709 (15.139)]
2024-05-24 12:19:44,533 - Train: 17.10% [42250/247100]  [17.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.714 (15.037)]
2024-05-24 12:19:47,864 - Train: 17.12% [42300/247100]  [17.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.223 (14.941)]
2024-05-24 12:19:51,198 - Train: 17.14% [42350/247100]  [17.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.159 (14.993)]
2024-05-24 12:19:54,533 - Train: 17.16% [42400/247100]  [17.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.424 (15.038)]
2024-05-24 12:19:57,863 - Train: 17.18% [42450/247100]  [17.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.495 (15.103)]
2024-05-24 12:20:01,196 - Train: 17.20% [42500/247100]  [17.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.361 (15.028)]
2024-05-24 12:20:04,529 - Train: 17.22% [42550/247100]  [17.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.576 (15.232)]
2024-05-24 12:20:07,861 - Train: 17.24% [42600/247100]  [17.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.309 (14.847)]
2024-05-24 12:20:11,194 - Train: 17.26% [42650/247100]  [17.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.254 (14.983)]
2024-05-24 12:20:14,524 - Train: 17.28% [42700/247100]  [17.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.580 (15.010)]
2024-05-24 12:20:17,855 - Train: 17.30% [42750/247100]  [17.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.684 (14.999)]
2024-05-24 12:20:21,205 - Train: 17.32% [42800/247100]  [17.3/100.0] [batch_t 0.069 (0.067)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 15.176 (15.300)]
2024-05-24 12:20:24,542 - Train: 17.34% [42850/247100]  [17.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.133 (15.050)]
2024-05-24 12:20:27,873 - Train: 17.36% [42900/247100]  [17.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.827 (14.873)]
2024-05-24 12:20:31,202 - Train: 17.38% [42950/247100]  [17.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.529 (14.971)]
2024-05-24 12:20:34,530 - Train: 17.40% [43000/247100]  [17.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.480 (15.220)]
2024-05-24 12:20:37,859 - Train: 17.42% [43050/247100]  [17.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.467 (14.774)]
2024-05-24 12:20:41,187 - Train: 17.44% [43100/247100]  [17.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.467 (14.982)]
2024-05-24 12:20:44,544 - Train: 17.46% [43150/247100]  [17.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.034 (14.787)]
2024-05-24 12:20:47,871 - Train: 17.48% [43200/247100]  [17.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.188 (14.983)]
2024-05-24 12:20:51,198 - Train: 17.50% [43250/247100]  [17.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.283 (15.119)]
2024-05-24 12:20:54,527 - Train: 17.52% [43300/247100]  [17.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.564 (15.116)]
2024-05-24 12:20:57,856 - Train: 17.54% [43350/247100]  [17.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.234 (15.327)]
2024-05-24 12:21:01,185 - Train: 17.56% [43400/247100]  [17.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.198 (15.131)]
2024-05-24 12:21:04,515 - Train: 17.58% [43450/247100]  [17.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.745 (15.017)]
2024-05-24 12:21:07,844 - Train: 17.60% [43500/247100]  [17.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.686 (14.972)]
2024-05-24 12:21:11,173 - Train: 17.62% [43550/247100]  [17.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.982 (14.948)]
2024-05-24 12:21:14,504 - Train: 17.64% [43600/247100]  [17.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.606 (15.005)]
2024-05-24 12:21:17,832 - Train: 17.66% [43650/247100]  [17.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.610 (14.945)]
2024-05-24 12:21:21,163 - Train: 17.69% [43700/247100]  [17.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.948 (14.908)]
2024-05-24 12:21:24,491 - Train: 17.71% [43750/247100]  [17.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.043 (14.998)]
2024-05-24 12:21:27,821 - Train: 17.73% [43800/247100]  [17.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.602 (14.990)]
2024-05-24 12:21:31,148 - Train: 17.75% [43850/247100]  [17.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.729 (14.833)]
2024-05-24 12:21:34,478 - Train: 17.77% [43900/247100]  [17.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.680 (14.958)]
2024-05-24 12:21:37,810 - Train: 17.79% [43950/247100]  [17.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.949 (14.829)]
2024-05-24 12:21:41,138 - Train: 17.81% [44000/247100]  [17.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.614 (15.008)]
2024-05-24 12:21:44,468 - Train: 17.83% [44050/247100]  [17.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.394 (14.910)]
2024-05-24 12:21:47,799 - Train: 17.85% [44100/247100]  [17.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.464 (15.196)]
2024-05-24 12:21:51,129 - Train: 17.87% [44150/247100]  [17.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.497 (14.876)]
2024-05-24 12:21:54,457 - Train: 17.89% [44200/247100]  [17.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.297 (14.771)]
2024-05-24 12:21:57,783 - Train: 17.91% [44250/247100]  [17.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.413 (14.904)]
2024-05-24 12:22:01,111 - Train: 17.93% [44300/247100]  [17.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.144 (14.771)]
2024-05-24 12:22:04,442 - Train: 17.95% [44350/247100]  [17.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.614 (15.349)]
2024-05-24 12:22:07,772 - Train: 17.97% [44400/247100]  [18.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.243 (14.784)]
2024-05-24 12:22:11,101 - Train: 17.99% [44450/247100]  [18.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.016 (14.924)]
2024-05-24 12:22:12,969 - ==> Total time: 0:51:05	 Eta: 3:52:47 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 12:22:15,274 - Train: 18.01% [44500/247100]  [18.0/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.344 (14.902)]
2024-05-24 12:22:18,602 - Train: 18.03% [44550/247100]  [18.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.214 (15.163)]
2024-05-24 12:22:21,934 - Train: 18.05% [44600/247100]  [18.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.818 (14.905)]
2024-05-24 12:22:25,265 - Train: 18.07% [44650/247100]  [18.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.400 (14.738)]
2024-05-24 12:22:28,591 - Train: 18.09% [44700/247100]  [18.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.211 (14.851)]
2024-05-24 12:22:31,917 - Train: 18.11% [44750/247100]  [18.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.240 (14.914)]
2024-05-24 12:22:35,246 - Train: 18.13% [44800/247100]  [18.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.825 (14.782)]
2024-05-24 12:22:38,576 - Train: 18.15% [44850/247100]  [18.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.658 (14.837)]
2024-05-24 12:22:41,905 - Train: 18.17% [44900/247100]  [18.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.953 (14.972)]
2024-05-24 12:22:45,233 - Train: 18.19% [44950/247100]  [18.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 17.754 (15.014)]
2024-05-24 12:22:48,561 - Train: 18.21% [45000/247100]  [18.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.504 (14.986)]
2024-05-24 12:22:51,892 - Train: 18.23% [45050/247100]  [18.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.487 (14.961)]
2024-05-24 12:22:55,219 - Train: 18.25% [45100/247100]  [18.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.672 (14.738)]
2024-05-24 12:22:58,549 - Train: 18.27% [45150/247100]  [18.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.338 (15.146)]
2024-05-24 12:23:01,876 - Train: 18.29% [45200/247100]  [18.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.024 (14.879)]
2024-05-24 12:23:05,206 - Train: 18.31% [45250/247100]  [18.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.389 (14.850)]
2024-05-24 12:23:08,536 - Train: 18.33% [45300/247100]  [18.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.539 (14.814)]
2024-05-24 12:23:11,877 - Train: 18.35% [45350/247100]  [18.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.791 (14.769)]
2024-05-24 12:23:15,207 - Train: 18.37% [45400/247100]  [18.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.678 (15.158)]
2024-05-24 12:23:18,536 - Train: 18.39% [45450/247100]  [18.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.619 (14.625)]
2024-05-24 12:23:21,876 - Train: 18.41% [45500/247100]  [18.4/100.0] [batch_t 0.070 (0.067)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 15.044 (14.926)]
2024-05-24 12:23:25,207 - Train: 18.43% [45550/247100]  [18.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.928 (15.271)]
2024-05-24 12:23:28,536 - Train: 18.45% [45600/247100]  [18.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.598 (14.850)]
2024-05-24 12:23:31,865 - Train: 18.47% [45650/247100]  [18.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.144 (14.795)]
2024-05-24 12:23:35,193 - Train: 18.49% [45700/247100]  [18.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.935 (14.737)]
2024-05-24 12:23:38,520 - Train: 18.51% [45750/247100]  [18.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.901 (15.054)]
2024-05-24 12:23:41,847 - Train: 18.54% [45800/247100]  [18.5/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.748 (14.647)]
2024-05-24 12:23:45,189 - Train: 18.56% [45850/247100]  [18.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.152 (14.928)]
2024-05-24 12:23:48,520 - Train: 18.58% [45900/247100]  [18.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.657 (15.458)]
2024-05-24 12:23:51,849 - Train: 18.60% [45950/247100]  [18.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.090 (14.746)]
2024-05-24 12:23:55,177 - Train: 18.62% [46000/247100]  [18.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.662 (14.681)]
2024-05-24 12:23:58,507 - Train: 18.64% [46050/247100]  [18.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.984 (14.772)]
2024-05-24 12:24:01,839 - Train: 18.66% [46100/247100]  [18.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.665 (14.869)]
2024-05-24 12:24:05,169 - Train: 18.68% [46150/247100]  [18.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.221 (14.922)]
2024-05-24 12:24:08,499 - Train: 18.70% [46200/247100]  [18.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.593 (14.738)]
2024-05-24 12:24:11,831 - Train: 18.72% [46250/247100]  [18.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.930 (14.672)]
2024-05-24 12:24:15,161 - Train: 18.74% [46300/247100]  [18.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.758 (14.579)]
2024-05-24 12:24:18,550 - Train: 18.76% [46350/247100]  [18.8/100.0] [batch_t 0.068 (0.068)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 15.290 (14.801)]
2024-05-24 12:24:21,919 - Train: 18.78% [46400/247100]  [18.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.364 (14.839)]
2024-05-24 12:24:25,246 - Train: 18.80% [46450/247100]  [18.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.034 (14.947)]
2024-05-24 12:24:28,572 - Train: 18.82% [46500/247100]  [18.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.794 (14.811)]
2024-05-24 12:24:31,899 - Train: 18.84% [46550/247100]  [18.8/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.814 (14.936)]
2024-05-24 12:24:35,227 - Train: 18.86% [46600/247100]  [18.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.691 (14.654)]
2024-05-24 12:24:38,553 - Train: 18.88% [46650/247100]  [18.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.563 (14.660)]
2024-05-24 12:24:41,884 - Train: 18.90% [46700/247100]  [18.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.305 (14.978)]
2024-05-24 12:24:45,220 - Train: 18.92% [46750/247100]  [18.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.548 (14.605)]
2024-05-24 12:24:48,547 - Train: 18.94% [46800/247100]  [18.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.867 (14.764)]
2024-05-24 12:24:51,876 - Train: 18.96% [46850/247100]  [19.0/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.175 (14.620)]
2024-05-24 12:24:55,204 - Train: 18.98% [46900/247100]  [19.0/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.050 (14.896)]
2024-05-24 12:24:58,469 - ==> Total time: 0:53:51	 Eta: 3:49:36 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 12:24:59,474 - Train: 19.00% [46950/247100]  [19.0/100.0] [batch_t 0.134 (0.134)] [data_t 0.064] [optim_t 0.069] [lr 0.004000] [pixel 15.003 (15.003)]
2024-05-24 12:25:02,803 - Train: 19.02% [47000/247100]  [19.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.614 (14.662)]
2024-05-24 12:25:06,130 - Train: 19.04% [47050/247100]  [19.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.839 (14.731)]
2024-05-24 12:25:09,456 - Train: 19.06% [47100/247100]  [19.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.075 (15.232)]
2024-05-24 12:25:12,779 - Train: 19.08% [47150/247100]  [19.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.149 (14.566)]
2024-05-24 12:25:16,104 - Train: 19.10% [47200/247100]  [19.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.197 (14.768)]
2024-05-24 12:25:19,432 - Train: 19.12% [47250/247100]  [19.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.380 (14.742)]
2024-05-24 12:25:22,760 - Train: 19.14% [47300/247100]  [19.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.548 (14.774)]
2024-05-24 12:25:26,087 - Train: 19.16% [47350/247100]  [19.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.514 (14.813)]
2024-05-24 12:25:29,413 - Train: 19.18% [47400/247100]  [19.2/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.550 (14.668)]
2024-05-24 12:25:32,743 - Train: 19.20% [47450/247100]  [19.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.971 (15.141)]
2024-05-24 12:25:36,070 - Train: 19.22% [47500/247100]  [19.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.416 (14.837)]
