2024-05-25 09:14:59,162 - ==> Logging on master GPU: 0
2024-05-25 09:14:59,162 - ==> Running Trainer: InvADTrainer
2024-05-25 09:14:59,163 - ==> Using GPU: [0] for Training
2024-05-25 09:14:59,163 - ==> Building model
2024-05-25 09:15:00,086 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:15:03,154 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-25 09:24:28,613 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.462 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.460 (mIoU_max_px)	
2024-05-25 09:24:30,286 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.433 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.430 (mIoU_max_px)	
2024-05-25 09:24:31,912 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.425 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.420 (mIoU_max_px)	
2024-05-25 09:24:33,395 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.384 (mIoU_max_px)	
2024-05-25 09:24:35,348 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.509 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.175 (mAcc_px_0.2_0.8_0.1)	  0.175 (mIoU_px_0.2_0.8_0.1)	  0.503 (mIoU_max_px)	
2024-05-25 09:24:37,294 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.507 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.175 (mIoU_px_0.2_0.8_0.1)	  0.507 (mIoU_max_px)	
2024-05-25 09:24:38,856 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.408 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.406 (mIoU_max_px)	
2024-05-25 09:24:40,758 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.498 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.499 (mIoU_max_px)	
2024-05-25 09:24:42,724 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.516 (mF1_max_px)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.178 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.512 (mIoU_max_px)	
2024-05-25 09:24:44,710 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.521 (mF1_max_px)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.180 (mAcc_px_0.2_0.8_0.1)	  0.179 (mIoU_px_0.2_0.8_0.1)	  0.517 (mIoU_max_px)	
2024-05-25 09:24:46,948 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.575 (mIoU_max_px)	
2024-05-25 09:24:48,879 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.502 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.175 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.507 (mIoU_max_px)	
2024-05-25 09:24:51,274 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.620 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.618 (mIoU_max_px)	
2024-05-25 09:24:53,439 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.559 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.562 (mIoU_max_px)	
2024-05-25 09:24:55,064 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.426 (mF1_max_px)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.423 (mIoU_max_px)	
2024-05-25 09:24:57,439 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.624 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.617 (mIoU_max_px)	
2024-05-25 09:24:59,297 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.486 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.485 (mIoU_max_px)	
2024-05-25 09:25:01,549 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.580 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.581 (mIoU_max_px)	
2024-05-25 09:25:03,584 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.536 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.184 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.531 (mIoU_max_px)	
2024-05-25 09:25:05,438 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.486 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.485 (mIoU_max_px)	
2024-05-25 09:25:05,443 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     58.530      |  59.145 (20  epoch)   |    93.538    | 93.620 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   75.733    | 75.733 (30  epoch) |   92.622    | 92.622 (30  epoch) |  4.413   | 4.413 (30  epoch) |    8.459     | 8.459 (30  epoch)  |        4.241         |     4.241 (30  epoch)      |        33.647         |     45.321 (10  epoch)      |         2.189         |      2.189 (30  epoch)      |     4.416     |  4.416 (30  epoch)  |
|  02Unicorn   |     74.938      |  74.938 (30  epoch)   |    96.915    | 96.915 (30  epoch) |      95.861      |   95.861 (20  epoch)   |   71.794    | 71.794 (30  epoch) |   86.126    | 86.126 (30  epoch) |  2.345   | 2.508 (10  epoch) |    4.468     | 4.468 (30  epoch)  |        2.825         |     3.270 (10  epoch)      |        15.205         |     29.491 (10  epoch)      |         1.439         |      1.663 (10  epoch)      |     2.285     |  2.285 (30  epoch)  |
|  03Mallard   |     31.592      |  31.724 (10  epoch)   |    88.092    | 89.449 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   58.630    | 58.630 (30  epoch) |   84.882    | 84.882 (30  epoch) |  5.079   | 5.811 (20  epoch) |    10.204    | 10.204 (30  epoch) |        5.376         |     5.858 (20  epoch)      |        21.726         |     29.989 (10  epoch)      |         2.783         |      3.035 (20  epoch)      |     5.376     |  5.376 (30  epoch)  |
|   04Turtle   |     53.620      |  56.074 (20  epoch)   |    92.371    | 92.978 (20  epoch) |      94.915      |   95.377 (20  epoch)   |   70.549    | 70.549 (30  epoch) |   90.542    | 90.542 (30  epoch) |  7.708   | 7.708 (30  epoch) |    13.990    | 13.990 (30  epoch) |        6.006         |     6.006 (30  epoch)      |        25.886         |     37.835 (10  epoch)      |         3.141         |      3.141 (30  epoch)      |     7.521     |  7.521 (30  epoch)  |
|   05Whale    |     62.297      |  62.297 (30  epoch)   |    94.201    | 94.201 (30  epoch) |      94.361      |   94.539 (10  epoch)   |   76.080    | 76.145 (20  epoch) |   88.081    | 88.081 (30  epoch) |  4.670   | 4.670 (30  epoch) |    7.365     | 7.365 (30  epoch)  |        5.155         |     5.155 (30  epoch)      |        31.905         |     38.791 (10  epoch)      |         2.650         |      2.650 (30  epoch)      |     3.823     |  3.823 (30  epoch)  |
|    06Bird    |     66.056      |  66.056 (30  epoch)   |    93.967    | 93.967 (30  epoch) |      94.677      |   94.677 (30  epoch)   |   75.690    | 75.690 (30  epoch) |   90.875    | 90.875 (30  epoch) |  5.464   | 5.464 (30  epoch) |    7.755     | 7.755 (30  epoch)  |        6.575         |     6.575 (30  epoch)      |        37.206         |     47.062 (10  epoch)      |         3.406         |      3.406 (30  epoch)      |     4.034     |  4.034 (30  epoch)  |
|    07Owl     |     66.834      |  69.152 (20  epoch)   |    92.961    | 93.714 (20  epoch) |      92.774      |   92.991 (10  epoch)   |   75.262    | 75.457 (20  epoch) |   90.965    | 91.049 (20  epoch) |  4.832   | 4.832 (30  epoch) |    7.312     | 7.312 (30  epoch)  |        4.816         |     4.899 (20  epoch)      |        24.993         |     40.452 (10  epoch)      |         2.473         |      2.515 (20  epoch)      |     3.795     |  3.795 (30  epoch)  |
| 08Sabertooth |     59.325      |  59.325 (30  epoch)   |    91.672    | 91.672 (30  epoch) |      93.050      |   93.050 (10  epoch)   |   65.856    | 65.856 (30  epoch) |   87.296    | 87.296 (30  epoch) |  2.615   | 2.728 (10  epoch) |    4.149     | 4.149 (30  epoch)  |        2.878         |     3.020 (10  epoch)      |        18.762         |     32.118 (10  epoch)      |         1.463         |      1.534 (10  epoch)      |     2.119     |  2.119 (30  epoch)  |
|    09Swan    |     57.571      |  57.571 (30  epoch)   |    90.072    | 90.072 (30  epoch) |      93.084      |   93.084 (10  epoch)   |   73.822    | 73.822 (30  epoch) |   88.861    | 88.861 (30  epoch) |  2.837   | 2.837 (30  epoch) |    5.520     | 5.520 (30  epoch)  |        3.364         |     3.364 (30  epoch)      |        25.988         |     38.080 (10  epoch)      |         1.718         |      1.718 (30  epoch)      |     2.838     |  2.838 (30  epoch)  |
|   10Sheep    |     69.406      |  69.406 (30  epoch)   |    93.941    | 93.941 (30  epoch) |      92.737      |   92.737 (10  epoch)   |   84.434    | 84.434 (30  epoch) |   92.991    | 92.991 (30  epoch) |  5.695   | 5.695 (30  epoch) |    7.525     | 7.525 (30  epoch)  |        5.621         |     5.621 (30  epoch)      |        22.450         |     33.365 (10  epoch)      |         2.905         |      2.905 (30  epoch)      |     3.909     |  3.909 (30  epoch)  |
|    11Pig     |     61.268      |  61.268 (30  epoch)   |    92.914    | 92.914 (30  epoch) |      94.040      |   94.040 (10  epoch)   |   84.146    | 84.146 (30  epoch) |   95.339    | 95.339 (30  epoch) |  9.373   | 9.373 (30  epoch) |    16.333    | 16.333 (30  epoch) |        7.884         |     7.884 (30  epoch)      |        51.536         |     59.443 (10  epoch)      |         4.158         |      4.158 (30  epoch)      |     8.893     |  8.893 (30  epoch)  |
|   12Zalika   |     62.151      |  63.402 (20  epoch)   |    92.486    | 92.486 (30  epoch) |      92.898      |   92.898 (10  epoch)   |   68.750    | 68.750 (30  epoch) |   87.299    | 87.299 (30  epoch) |  5.520   | 5.520 (30  epoch) |    8.222     | 8.222 (30  epoch)  |        5.075         |     5.164 (10  epoch)      |        25.964         |     36.833 (10  epoch)      |         2.613         |      2.657 (10  epoch)      |     4.287     |  4.287 (30  epoch)  |
|  13Pheonix   |     55.050      |  55.050 (30  epoch)   |    91.473    | 91.473 (30  epoch) |      94.264      |   94.264 (10  epoch)   |   70.430    | 70.430 (30  epoch) |   83.906    | 83.906 (30  epoch) |  2.496   | 2.496 (30  epoch) |    3.304     | 3.304 (30  epoch)  |        2.934         |     2.934 (30  epoch)      |        25.406         |     35.858 (10  epoch)      |         1.489         |      1.489 (30  epoch)      |     1.680     |  1.680 (30  epoch)  |
|  14Elephant  |     61.594      |  61.594 (30  epoch)   |    93.116    | 93.116 (30  epoch) |      93.878      |   93.878 (10  epoch)   |   63.428    | 63.428 (30  epoch) |   69.819    | 69.856 (20  epoch) |  2.935   | 2.935 (30  epoch) |    5.228     | 5.228 (30  epoch)  |        3.565         |     3.565 (30  epoch)      |        14.456         |     20.158 (10  epoch)      |         1.818         |      1.818 (30  epoch)      |     2.684     |  2.684 (30  epoch)  |
|   15Parrot   |     55.404      |  55.404 (30  epoch)   |    89.179    | 89.179 (30  epoch) |      91.818      |   91.818 (10  epoch)   |   67.273    | 67.273 (30  epoch) |   84.526    | 84.526 (30  epoch) |  3.637   | 3.637 (30  epoch) |    6.624     | 6.624 (30  epoch)  |        4.035         |     4.157 (10  epoch)      |        22.260         |     31.153 (10  epoch)      |         2.068         |      2.126 (10  epoch)      |     3.425     |  3.425 (30  epoch)  |
|    16Cat     |     53.462      |  53.462 (30  epoch)   |    91.214    | 91.214 (30  epoch) |      94.299      |   94.299 (10  epoch)   |   84.515    | 84.515 (30  epoch) |   93.692    | 93.692 (30  epoch) |  3.087   | 3.087 (30  epoch) |    5.657     | 5.657 (30  epoch)  |        3.615         |     3.955 (10  epoch)      |        28.626         |     43.488 (10  epoch)      |         1.849         |      2.022 (10  epoch)      |     2.911     |  2.911 (30  epoch)  |
|  17Scorpion  |     66.986      |  66.986 (30  epoch)   |    93.461    | 93.461 (30  epoch) |      92.885      |   93.069 (10  epoch)   |   82.312    | 82.312 (30  epoch) |   92.453    | 92.453 (30  epoch) |  5.481   | 5.481 (30  epoch) |    7.197     | 7.197 (30  epoch)  |        5.445         |     5.445 (30  epoch)      |        41.725         |     47.137 (10  epoch)      |         2.804         |      2.804 (30  epoch)      |     3.733     |  3.733 (30  epoch)  |
| 18Obesobeso  |     65.263      |  65.263 (30  epoch)   |    93.939    | 93.939 (30  epoch) |      94.215      |   94.215 (30  epoch)   |   86.878    | 86.878 (30  epoch) |   93.320    | 93.320 (30  epoch) |  9.256   | 9.256 (30  epoch) |    15.317    | 15.317 (30  epoch) |        8.202         |     8.202 (30  epoch)      |        33.986         |     46.042 (10  epoch)      |         4.338         |      4.338 (30  epoch)      |     8.294     |  8.294 (30  epoch)  |
|    19Bear    |     65.462      |  65.462 (30  epoch)   |    93.125    | 93.255 (20  epoch) |      93.309      |   93.309 (10  epoch)   |   77.072    | 77.072 (30  epoch) |   91.311    | 91.311 (30  epoch) |  9.056   | 9.056 (30  epoch) |    14.168    | 14.168 (30  epoch) |        8.255         |     8.255 (30  epoch)      |        38.314         |     46.224 (10  epoch)      |         4.343         |      4.343 (30  epoch)      |     7.624     |  7.624 (30  epoch)  |
|   20Puppy    |     60.776      |  60.857 (20  epoch)   |    91.566    | 91.566 (30  epoch) |      92.673      |   92.857 (10  epoch)   |   65.538    | 65.538 (30  epoch) |   86.784    | 86.784 (30  epoch) |  3.541   | 3.804 (10  epoch) |    5.826     | 6.067 (10  epoch)  |        4.136         |     4.275 (20  epoch)      |        26.510         |     35.389 (10  epoch)      |         2.115         |      2.188 (20  epoch)      |     3.000     |  3.128 (10  epoch)  |
|     Avg      |     60.379      |  60.379 (30  epoch)   |    92.510    | 92.510 (30  epoch) |      93.802      |   93.830 (20  epoch)   |   73.910    | 73.910 (30  epoch) |   88.585    | 88.585 (30  epoch) |  5.002   | 5.002 (30  epoch) |    8.231     | 8.231 (30  epoch)  |        5.000         |     5.000 (30  epoch)      |        28.328         |     38.711 (10  epoch)      |         2.588         |      2.588 (30  epoch)      |     4.332     |  4.332 (30  epoch)  |
2024-05-25 09:25:05,658 - ==> Total time: 0:10:06	 Eta: 0:23:35 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:25:08,822 - Train: 30.15% [3950/13100]  [30.2/100.0] [batch_t 0.067 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.731 (4.764)]
2024-05-25 09:25:13,750 - Train: 30.53% [4000/13100]  [30.5/100.0] [batch_t 0.067 (0.098)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 4.367 (4.747)]
2024-05-25 09:25:18,540 - Train: 30.92% [4050/13100]  [30.9/100.0] [batch_t 0.067 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.471 (4.830)]
2024-05-25 09:25:19,645 - ==> Total time: 0:10:20	 Eta: 0:23:01 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:25:24,654 - Train: 31.30% [4100/13100]  [31.3/100.0] [batch_t 0.067 (0.103)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.812 (4.691)]
2024-05-25 09:25:29,605 - Train: 31.68% [4150/13100]  [31.7/100.0] [batch_t 0.182 (0.099)] [data_t 0.117] [optim_t 0.066] [lr 0.004000] [pixel 5.083 (4.748)]
2024-05-25 09:25:33,607 - ==> Total time: 0:10:34	 Eta: 0:22:28 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:25:35,403 - Train: 32.06% [4200/13100]  [32.1/100.0] [batch_t 0.067 (0.115)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.785 (4.788)]
2024-05-25 09:25:40,350 - Train: 32.44% [4250/13100]  [32.4/100.0] [batch_t 0.067 (0.099)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.447 (4.624)]
2024-05-25 09:25:45,127 - Train: 32.82% [4300/13100]  [32.8/100.0] [batch_t 0.067 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.760 (4.694)]
2024-05-25 09:25:47,377 - ==> Total time: 0:10:48	 Eta: 0:21:56 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:25:51,201 - Train: 33.21% [4350/13100]  [33.2/100.0] [batch_t 0.067 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.583 (4.594)]
2024-05-25 09:25:56,099 - Train: 33.59% [4400/13100]  [33.6/100.0] [batch_t 0.168 (0.098)] [data_t 0.102] [optim_t 0.066] [lr 0.004000] [pixel 4.385 (4.642)]
2024-05-25 09:26:00,923 - Train: 33.97% [4450/13100]  [34.0/100.0] [batch_t 0.067 (0.096)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 4.525 (4.601)]
2024-05-25 09:26:01,316 - ==> Total time: 0:11:02	 Eta: 0:21:25 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:26:08,441 - Train: 34.35% [4500/13100]  [34.4/100.0] [batch_t 0.067 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.411 (4.565)]
2024-05-25 09:26:13,230 - Train: 34.73% [4550/13100]  [34.7/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.487 (4.577)]
2024-05-25 09:26:16,638 - ==> Total time: 0:11:17	 Eta: 0:20:58 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:26:19,120 - Train: 35.11% [4600/13100]  [35.1/100.0] [batch_t 0.067 (0.103)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.843 (4.518)]
2024-05-25 09:26:23,996 - Train: 35.50% [4650/13100]  [35.5/100.0] [batch_t 0.181 (0.097)] [data_t 0.115] [optim_t 0.066] [lr 0.004000] [pixel 4.546 (4.550)]
2024-05-25 09:26:28,796 - Train: 35.88% [4700/13100]  [35.9/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.459 (4.522)]
2024-05-25 09:26:30,332 - ==> Total time: 0:11:31	 Eta: 0:20:29 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:26:34,761 - Train: 36.26% [4750/13100]  [36.3/100.0] [batch_t 0.068 (0.103)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.425 (4.431)]
2024-05-25 09:26:39,566 - Train: 36.64% [4800/13100]  [36.6/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.179 (4.447)]
2024-05-25 09:26:44,141 - ==> Total time: 0:11:45	 Eta: 0:20:00 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
