2024-05-24 11:31:00,354 - ==> Logging on master GPU: 0
2024-05-24 11:31:00,354 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:00,354 - ==> Using GPU: [0] for Training
2024-05-24 11:31:00,354 - ==> Building model
2024-05-24 11:31:00,731 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:09,569 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 11:59:06,862 - Train: 11.94% [24300/203500]  [11.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.636 (17.341)]
2024-05-24 11:59:10,138 - Train: 11.97% [24350/203500]  [12.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.112 (17.320)]
2024-05-24 11:59:13,414 - Train: 11.99% [24400/203500]  [12.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.346 (17.370)]
2024-05-24 11:59:14,727 - ==> Total time: 0:28:14	 Eta: 3:27:05 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 11:59:17,561 - Train: 12.01% [24450/203500]  [12.0/100.0] [batch_t 0.066 (0.070)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.674 (17.237)]
2024-05-24 11:59:20,837 - Train: 12.04% [24500/203500]  [12.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.576 (17.216)]
2024-05-24 11:59:24,111 - Train: 12.06% [24550/203500]  [12.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.152 (17.229)]
2024-05-24 11:59:27,385 - Train: 12.09% [24600/203500]  [12.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.726 (17.425)]
2024-05-24 11:59:30,660 - Train: 12.11% [24650/203500]  [12.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.671 (17.353)]
2024-05-24 11:59:33,937 - Train: 12.14% [24700/203500]  [12.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.109 (17.348)]
2024-05-24 11:59:37,215 - Train: 12.16% [24750/203500]  [12.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.089 (17.216)]
2024-05-24 11:59:40,493 - Train: 12.19% [24800/203500]  [12.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.567 (17.151)]
2024-05-24 11:59:43,769 - Train: 12.21% [24850/203500]  [12.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.142 (17.367)]
2024-05-24 11:59:47,062 - Train: 12.24% [24900/203500]  [12.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.675 (17.362)]
2024-05-24 11:59:50,363 - Train: 12.26% [24950/203500]  [12.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.632 (17.183)]
2024-05-24 11:59:53,661 - Train: 12.29% [25000/203500]  [12.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 19.260 (17.448)]
2024-05-24 11:59:56,967 - Train: 12.31% [25050/203500]  [12.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.985 (17.300)]
2024-05-24 12:00:00,268 - Train: 12.33% [25100/203500]  [12.3/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.498 (17.227)]
2024-05-24 12:00:03,577 - Train: 12.36% [25150/203500]  [12.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.457 (17.572)]
2024-05-24 12:00:06,877 - Train: 12.38% [25200/203500]  [12.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.639 (17.098)]
2024-05-24 12:00:10,172 - Train: 12.41% [25250/203500]  [12.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.962 (17.337)]
2024-05-24 12:00:13,451 - Train: 12.43% [25300/203500]  [12.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.888 (17.259)]
2024-05-24 12:00:16,731 - Train: 12.46% [25350/203500]  [12.5/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.054 (17.225)]
2024-05-24 12:00:20,012 - Train: 12.48% [25400/203500]  [12.5/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.172 (17.266)]
2024-05-24 12:00:23,293 - Train: 12.51% [25450/203500]  [12.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.560 (17.227)]
2024-05-24 12:00:26,573 - Train: 12.53% [25500/203500]  [12.5/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.008 (17.005)]
2024-05-24 12:00:29,854 - Train: 12.56% [25550/203500]  [12.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.033 (17.336)]
2024-05-24 12:00:33,135 - Train: 12.58% [25600/203500]  [12.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.965 (17.204)]
2024-05-24 12:00:36,418 - Train: 12.60% [25650/203500]  [12.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.439 (17.430)]
2024-05-24 12:00:39,698 - Train: 12.63% [25700/203500]  [12.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.191 (16.877)]
2024-05-24 12:00:42,978 - Train: 12.65% [25750/203500]  [12.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.843 (16.937)]
2024-05-24 12:00:46,260 - Train: 12.68% [25800/203500]  [12.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.472 (17.278)]
2024-05-24 12:00:49,542 - Train: 12.70% [25850/203500]  [12.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 19.354 (17.084)]
2024-05-24 12:00:52,824 - Train: 12.73% [25900/203500]  [12.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.590 (17.136)]
2024-05-24 12:00:56,105 - Train: 12.75% [25950/203500]  [12.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.562 (17.178)]
2024-05-24 12:00:59,386 - Train: 12.78% [26000/203500]  [12.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.685 (17.052)]
2024-05-24 12:01:02,668 - Train: 12.80% [26050/203500]  [12.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.846 (17.162)]
2024-05-24 12:01:05,949 - Train: 12.83% [26100/203500]  [12.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.910 (17.173)]
2024-05-24 12:01:09,230 - Train: 12.85% [26150/203500]  [12.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.587 (17.271)]
2024-05-24 12:01:12,509 - Train: 12.87% [26200/203500]  [12.9/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.803 (17.035)]
2024-05-24 12:01:15,790 - Train: 12.90% [26250/203500]  [12.9/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.351 (16.886)]
2024-05-24 12:01:19,070 - Train: 12.92% [26300/203500]  [12.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 15.790 (17.024)]
2024-05-24 12:01:22,351 - Train: 12.95% [26350/203500]  [12.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.535 (17.126)]
2024-05-24 12:01:25,631 - Train: 12.97% [26400/203500]  [13.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.835 (17.152)]
2024-05-24 12:01:28,913 - Train: 13.00% [26450/203500]  [13.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 15.998 (17.192)]
2024-05-24 12:01:29,242 - ==> Total time: 0:30:28	 Eta: 3:23:59 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 12:01:33,039 - Train: 13.02% [26500/203500]  [13.0/100.0] [batch_t 0.065 (0.068)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.986 (17.123)]
2024-05-24 12:01:36,320 - Train: 13.05% [26550/203500]  [13.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.005 (17.162)]
2024-05-24 12:01:39,600 - Train: 13.07% [26600/203500]  [13.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.551 (17.152)]
2024-05-24 12:01:42,881 - Train: 13.10% [26650/203500]  [13.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.506 (17.017)]
2024-05-24 12:01:46,162 - Train: 13.12% [26700/203500]  [13.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.007 (16.893)]
2024-05-24 12:01:49,440 - Train: 13.14% [26750/203500]  [13.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.473 (16.897)]
2024-05-24 12:01:52,720 - Train: 13.17% [26800/203500]  [13.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.227 (17.037)]
2024-05-24 12:01:55,997 - Train: 13.19% [26850/203500]  [13.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.514 (16.965)]
2024-05-24 12:01:59,278 - Train: 13.22% [26900/203500]  [13.2/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.928 (16.940)]
2024-05-24 12:02:02,558 - Train: 13.24% [26950/203500]  [13.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.096 (17.013)]
2024-05-24 12:02:05,838 - Train: 13.27% [27000/203500]  [13.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.649 (16.949)]
2024-05-24 12:02:09,119 - Train: 13.29% [27050/203500]  [13.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 18.380 (17.125)]
2024-05-24 12:02:12,399 - Train: 13.32% [27100/203500]  [13.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.401 (16.858)]
2024-05-24 12:02:15,679 - Train: 13.34% [27150/203500]  [13.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.986 (17.107)]
2024-05-24 12:02:18,959 - Train: 13.37% [27200/203500]  [13.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.500 (17.179)]
2024-05-24 12:02:22,238 - Train: 13.39% [27250/203500]  [13.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.084 (17.002)]
2024-05-24 12:02:25,515 - Train: 13.42% [27300/203500]  [13.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.230 (17.107)]
2024-05-24 12:02:28,795 - Train: 13.44% [27350/203500]  [13.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.700 (16.854)]
2024-05-24 12:02:32,074 - Train: 13.46% [27400/203500]  [13.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.679 (16.583)]
2024-05-24 12:02:35,354 - Train: 13.49% [27450/203500]  [13.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 15.534 (17.041)]
2024-05-24 12:02:38,633 - Train: 13.51% [27500/203500]  [13.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.235 (16.718)]
2024-05-24 12:02:41,912 - Train: 13.54% [27550/203500]  [13.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.500 (17.002)]
2024-05-24 12:02:45,191 - Train: 13.56% [27600/203500]  [13.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.060 (16.953)]
2024-05-24 12:02:48,469 - Train: 13.59% [27650/203500]  [13.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.909 (16.802)]
2024-05-24 12:02:51,747 - Train: 13.61% [27700/203500]  [13.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.203 (16.827)]
2024-05-24 12:02:55,032 - Train: 13.64% [27750/203500]  [13.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.386 (16.964)]
2024-05-24 12:02:58,321 - Train: 13.66% [27800/203500]  [13.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.662 (16.821)]
2024-05-24 12:03:01,609 - Train: 13.69% [27850/203500]  [13.7/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.895 (16.926)]
2024-05-24 12:03:04,949 - Train: 13.71% [27900/203500]  [13.7/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.415 (17.134)]
2024-05-24 12:03:08,226 - Train: 13.73% [27950/203500]  [13.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.014 (16.813)]
2024-05-24 12:03:11,504 - Train: 13.76% [28000/203500]  [13.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.973 (17.147)]
2024-05-24 12:03:14,782 - Train: 13.78% [28050/203500]  [13.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.443 (16.757)]
2024-05-24 12:03:18,059 - Train: 13.81% [28100/203500]  [13.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.143 (16.989)]
2024-05-24 12:03:21,337 - Train: 13.83% [28150/203500]  [13.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.316 (16.899)]
2024-05-24 12:03:24,615 - Train: 13.86% [28200/203500]  [13.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.661 (16.715)]
2024-05-24 12:03:27,892 - Train: 13.88% [28250/203500]  [13.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.926 (16.867)]
2024-05-24 12:03:31,168 - Train: 13.91% [28300/203500]  [13.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.886 (16.784)]
2024-05-24 12:03:34,446 - Train: 13.93% [28350/203500]  [13.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 15.838 (16.720)]
2024-05-24 12:03:37,724 - Train: 13.96% [28400/203500]  [14.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.990 (16.931)]
2024-05-24 12:03:41,002 - Train: 13.98% [28450/203500]  [14.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.822 (16.721)]
2024-05-24 12:03:43,643 - ==> Total time: 0:32:43	 Eta: 3:21:00 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 12:03:45,142 - Train: 14.00% [28500/203500]  [14.0/100.0] [batch_t 0.065 (0.077)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.215 (16.562)]
2024-05-24 12:03:48,421 - Train: 14.03% [28550/203500]  [14.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.905 (16.770)]
2024-05-24 12:03:51,699 - Train: 14.05% [28600/203500]  [14.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.520 (16.903)]
2024-05-24 12:03:54,978 - Train: 14.08% [28650/203500]  [14.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.911 (16.617)]
2024-05-24 12:03:58,258 - Train: 14.10% [28700/203500]  [14.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.678 (16.970)]
2024-05-24 12:04:01,538 - Train: 14.13% [28750/203500]  [14.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.691 (16.792)]
2024-05-24 12:04:04,818 - Train: 14.15% [28800/203500]  [14.2/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.492 (16.885)]
2024-05-24 12:04:08,099 - Train: 14.18% [28850/203500]  [14.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.757 (16.750)]
2024-05-24 12:04:11,378 - Train: 14.20% [28900/203500]  [14.2/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.350 (16.641)]
2024-05-24 12:04:14,657 - Train: 14.23% [28950/203500]  [14.2/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.244 (16.707)]
2024-05-24 12:04:17,936 - Train: 14.25% [29000/203500]  [14.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.126 (16.823)]
2024-05-24 12:04:21,214 - Train: 14.28% [29050/203500]  [14.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.758 (16.586)]
2024-05-24 12:04:24,492 - Train: 14.30% [29100/203500]  [14.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.253 (16.748)]
2024-05-24 12:04:27,768 - Train: 14.32% [29150/203500]  [14.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.875 (16.772)]
2024-05-24 12:04:31,045 - Train: 14.35% [29200/203500]  [14.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.089 (16.619)]
2024-05-24 12:04:34,322 - Train: 14.37% [29250/203500]  [14.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.684 (16.819)]
2024-05-24 12:04:37,600 - Train: 14.40% [29300/203500]  [14.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.783 (16.760)]
2024-05-24 12:04:40,878 - Train: 14.42% [29350/203500]  [14.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.344 (16.673)]
2024-05-24 12:04:44,155 - Train: 14.45% [29400/203500]  [14.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 15.919 (16.675)]
2024-05-24 12:04:47,432 - Train: 14.47% [29450/203500]  [14.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.670 (16.581)]
2024-05-24 12:04:50,710 - Train: 14.50% [29500/203500]  [14.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.481 (16.620)]
2024-05-24 12:04:53,987 - Train: 14.52% [29550/203500]  [14.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.941 (16.717)]
2024-05-24 12:04:57,263 - Train: 14.55% [29600/203500]  [14.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.476 (16.574)]
2024-05-24 12:05:00,539 - Train: 14.57% [29650/203500]  [14.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 17.167 (16.690)]
2024-05-24 12:05:03,816 - Train: 14.59% [29700/203500]  [14.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 18.174 (16.719)]
2024-05-24 12:05:07,092 - Train: 14.62% [29750/203500]  [14.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.216 (16.724)]
2024-05-24 12:05:10,369 - Train: 14.64% [29800/203500]  [14.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.770 (16.655)]
2024-05-24 12:05:13,648 - Train: 14.67% [29850/203500]  [14.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.136 (16.409)]
2024-05-24 12:05:16,924 - Train: 14.69% [29900/203500]  [14.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 15.769 (16.782)]
2024-05-24 12:05:20,199 - Train: 14.72% [29950/203500]  [14.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.610 (16.602)]
2024-05-24 12:05:23,474 - Train: 14.74% [30000/203500]  [14.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.190 (16.700)]
2024-05-24 12:05:26,751 - Train: 14.77% [30050/203500]  [14.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.338 (16.564)]
2024-05-24 12:05:30,027 - Train: 14.79% [30100/203500]  [14.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.565 (16.737)]
2024-05-24 12:05:33,303 - Train: 14.82% [30150/203500]  [14.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.188 (16.283)]
2024-05-24 12:05:36,580 - Train: 14.84% [30200/203500]  [14.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.617 (16.730)]
2024-05-24 12:05:39,857 - Train: 14.86% [30250/203500]  [14.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.676 (16.635)]
2024-05-24 12:05:43,133 - Train: 14.89% [30300/203500]  [14.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 15.275 (16.480)]
2024-05-24 12:05:46,410 - Train: 14.91% [30350/203500]  [14.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.022 (16.823)]
2024-05-24 12:05:49,687 - Train: 14.94% [30400/203500]  [14.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.620 (16.592)]
2024-05-24 12:05:52,965 - Train: 14.96% [30450/203500]  [15.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.269 (16.555)]
2024-05-24 12:05:56,243 - Train: 14.99% [30500/203500]  [15.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.510 (16.475)]
2024-05-24 12:05:57,882 - ==> Total time: 0:34:57	 Eta: 3:18:06 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 12:06:00,317 - Train: 15.01% [30550/203500]  [15.0/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.048 (16.640)]
2024-05-24 12:06:03,596 - Train: 15.04% [30600/203500]  [15.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.709 (16.621)]
2024-05-24 12:06:06,876 - Train: 15.06% [30650/203500]  [15.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 17.553 (16.367)]
2024-05-24 12:06:10,152 - Train: 15.09% [30700/203500]  [15.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 15.569 (16.603)]
2024-05-24 12:06:13,434 - Train: 15.11% [30750/203500]  [15.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.004000] [pixel 16.318 (16.490)]
2024-05-24 12:06:16,709 - Train: 15.14% [30800/203500]  [15.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.391 (16.482)]
2024-05-24 12:06:19,985 - Train: 15.16% [30850/203500]  [15.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.004000] [pixel 16.591 (16.388)]
