2024-05-24 11:30:56,316 - ==> Logging on master GPU: 0
2024-05-24 11:30:56,317 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:56,317 - ==> Using GPU: [0] for Training
2024-05-24 11:30:56,317 - ==> Building model
2024-05-24 11:30:57,671 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:06,123 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 12:01:34,142 - Train: 26.24% [24950/95100]  [26.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.767 (16.899)]
2024-05-24 12:01:37,502 - Train: 26.29% [25000/95100]  [26.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.947 (16.705)]
2024-05-24 12:01:40,862 - Train: 26.34% [25050/95100]  [26.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.476 (16.838)]
2024-05-24 12:01:44,224 - Train: 26.39% [25100/95100]  [26.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.685 (17.027)]
2024-05-24 12:01:47,585 - Train: 26.45% [25150/95100]  [26.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.275 (16.890)]
2024-05-24 12:01:50,948 - Train: 26.50% [25200/95100]  [26.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.613 (17.044)]
2024-05-24 12:01:54,309 - Train: 26.55% [25250/95100]  [26.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.376 (16.628)]
2024-05-24 12:01:57,670 - Train: 26.60% [25300/95100]  [26.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.556 (16.792)]
2024-05-24 12:02:01,030 - Train: 26.66% [25350/95100]  [26.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.750 (17.022)]
2024-05-24 12:02:04,389 - Train: 26.71% [25400/95100]  [26.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.264 (17.066)]
2024-05-24 12:02:07,749 - Train: 26.76% [25450/95100]  [26.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 18.278 (16.712)]
2024-05-24 12:02:11,110 - Train: 26.81% [25500/95100]  [26.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.633 (17.070)]
2024-05-24 12:02:14,468 - Train: 26.87% [25550/95100]  [26.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.480 (17.066)]
2024-05-24 12:02:17,827 - Train: 26.92% [25600/95100]  [26.9/100.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.779 (16.622)]
2024-05-24 12:02:21,184 - Train: 26.97% [25650/95100]  [27.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.583 (17.035)]
2024-05-24 12:02:22,999 - ==> Total time: 0:31:26	 Eta: 1:25:01 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:02:25,451 - Train: 27.02% [25700/95100]  [27.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.725 (16.995)]
2024-05-24 12:02:28,808 - Train: 27.08% [25750/95100]  [27.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.095 (16.904)]
2024-05-24 12:02:32,165 - Train: 27.13% [25800/95100]  [27.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.302 (17.196)]
2024-05-24 12:02:35,521 - Train: 27.18% [25850/95100]  [27.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.263 (16.752)]
2024-05-24 12:02:38,878 - Train: 27.23% [25900/95100]  [27.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.931 (16.889)]
2024-05-24 12:02:42,232 - Train: 27.29% [25950/95100]  [27.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.891 (16.734)]
2024-05-24 12:02:45,586 - Train: 27.34% [26000/95100]  [27.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.451 (16.720)]
2024-05-24 12:02:48,942 - Train: 27.39% [26050/95100]  [27.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.324 (16.653)]
2024-05-24 12:02:52,296 - Train: 27.44% [26100/95100]  [27.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.423 (16.797)]
2024-05-24 12:02:55,651 - Train: 27.50% [26150/95100]  [27.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.832 (16.533)]
2024-05-24 12:02:59,008 - Train: 27.55% [26200/95100]  [27.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.476 (16.556)]
2024-05-24 12:03:02,366 - Train: 27.60% [26250/95100]  [27.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.041 (16.875)]
2024-05-24 12:03:05,721 - Train: 27.66% [26300/95100]  [27.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.384 (16.663)]
2024-05-24 12:03:09,076 - Train: 27.71% [26350/95100]  [27.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.248 (16.767)]
2024-05-24 12:03:12,432 - Train: 27.76% [26400/95100]  [27.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 18.687 (16.796)]
2024-05-24 12:03:15,786 - Train: 27.81% [26450/95100]  [27.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.165 (16.856)]
2024-05-24 12:03:19,140 - Train: 27.87% [26500/95100]  [27.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.488 (16.811)]
2024-05-24 12:03:22,494 - Train: 27.92% [26550/95100]  [27.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.422 (16.740)]
2024-05-24 12:03:25,995 - Train: 27.97% [26600/95100]  [28.0/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.421 (16.532)]
2024-05-24 12:03:27,874 - ==> Total time: 0:32:31	 Eta: 1:23:38 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:03:30,243 - Train: 28.02% [26650/95100]  [28.0/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.424 (16.647)]
2024-05-24 12:03:33,602 - Train: 28.08% [26700/95100]  [28.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.502 (16.893)]
2024-05-24 12:03:36,958 - Train: 28.13% [26750/95100]  [28.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.965 (16.450)]
2024-05-24 12:03:40,313 - Train: 28.18% [26800/95100]  [28.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.609 (16.634)]
2024-05-24 12:03:43,668 - Train: 28.23% [26850/95100]  [28.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.569 (16.869)]
2024-05-24 12:03:47,025 - Train: 28.29% [26900/95100]  [28.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.478 (16.529)]
2024-05-24 12:03:50,383 - Train: 28.34% [26950/95100]  [28.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.050 (16.583)]
2024-05-24 12:03:53,740 - Train: 28.39% [27000/95100]  [28.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 15.868 (16.822)]
2024-05-24 12:03:57,097 - Train: 28.44% [27050/95100]  [28.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.420 (16.599)]
2024-05-24 12:04:00,452 - Train: 28.50% [27100/95100]  [28.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.673 (16.482)]
2024-05-24 12:04:03,807 - Train: 28.55% [27150/95100]  [28.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.278 (16.576)]
2024-05-24 12:04:07,163 - Train: 28.60% [27200/95100]  [28.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.830 (16.482)]
2024-05-24 12:04:10,520 - Train: 28.65% [27250/95100]  [28.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 16.832 (16.574)]
2024-05-24 12:04:13,876 - Train: 28.71% [27300/95100]  [28.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.012 (16.669)]
2024-05-24 12:04:17,232 - Train: 28.76% [27350/95100]  [28.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.632 (16.590)]
2024-05-24 12:04:20,588 - Train: 28.81% [27400/95100]  [28.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.665 (16.649)]
2024-05-24 12:04:23,943 - Train: 28.86% [27450/95100]  [28.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 15.874 (16.684)]
2024-05-24 12:04:27,296 - Train: 28.92% [27500/95100]  [28.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 15.467 (16.666)]
2024-05-24 12:04:30,654 - Train: 28.97% [27550/95100]  [29.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.838 (16.732)]
2024-05-24 12:04:32,601 - ==> Total time: 0:33:36	 Eta: 1:22:16 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:04:34,912 - Train: 29.02% [27600/95100]  [29.0/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.927 (16.721)]
2024-05-24 12:04:38,263 - Train: 29.07% [27650/95100]  [29.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.824 (16.582)]
2024-05-24 12:04:41,616 - Train: 29.13% [27700/95100]  [29.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.182 (16.600)]
2024-05-24 12:04:44,972 - Train: 29.18% [27750/95100]  [29.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.383 (16.493)]
2024-05-24 12:04:48,326 - Train: 29.23% [27800/95100]  [29.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.586 (16.340)]
2024-05-24 12:04:51,680 - Train: 29.28% [27850/95100]  [29.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.192 (16.782)]
2024-05-24 12:04:55,035 - Train: 29.34% [27900/95100]  [29.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 15.487 (16.779)]
2024-05-24 12:04:58,389 - Train: 29.39% [27950/95100]  [29.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.933 (16.505)]
2024-05-24 12:05:01,741 - Train: 29.44% [28000/95100]  [29.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.417 (16.643)]
2024-05-24 12:05:05,094 - Train: 29.50% [28050/95100]  [29.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.184 (16.330)]
2024-05-24 12:05:08,447 - Train: 29.55% [28100/95100]  [29.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.645 (16.487)]
2024-05-24 12:05:11,798 - Train: 29.60% [28150/95100]  [29.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.455 (16.553)]
2024-05-24 12:05:15,151 - Train: 29.65% [28200/95100]  [29.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.139 (16.643)]
2024-05-24 12:05:18,505 - Train: 29.71% [28250/95100]  [29.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 15.686 (16.265)]
2024-05-24 12:05:21,857 - Train: 29.76% [28300/95100]  [29.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.996 (16.566)]
2024-05-24 12:05:25,208 - Train: 29.81% [28350/95100]  [29.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.749 (16.364)]
2024-05-24 12:05:28,564 - Train: 29.86% [28400/95100]  [29.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 17.370 (16.504)]
2024-05-24 12:05:31,917 - Train: 29.92% [28450/95100]  [29.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 15.381 (16.596)]
2024-05-24 12:05:35,294 - Train: 29.97% [28500/95100]  [30.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.916 (16.283)]
2024-05-24 12:05:42,260 - Test: 32.26% [50/155] [batch_t 0.095 (0.093)] [pixel 17.768 (17.001)]
2024-05-24 12:05:46,606 - Test: 64.52% [100/155] [batch_t 0.085 (0.090)] [pixel 14.186 (17.257)]
2024-05-24 12:05:50,965 - Test: 96.77% [150/155] [batch_t 0.086 (0.089)] [pixel 18.145 (17.143)]
2024-05-24 12:05:51,374 - Test: 100.00% [155/155] [batch_t 0.065 (0.089)] [pixel 17.078 (17.151)]
2024-05-24 12:06:32,038 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.932 (mF1_max_px)	  3.467 (mF1_px_0.2_0.8_0.1)	  3.473 (mAcc_px_0.2_0.8_0.1)	  3.449 (mIoU_px_0.2_0.8_0.1)	  9.996 (mIoU_max_px)	
2024-05-24 12:06:32,050 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     76.110      |  76.110 (30  epoch)   |    89.772    | 89.772 (30  epoch) |      85.213      |   85.277 (20  epoch)   |   48.145    | 48.145 (30  epoch) |   76.021    | 76.021 (30  epoch) |  39.077  | 39.077 (30  epoch) |    42.008    | 42.008 (30  epoch) |        23.049        |     23.049 (30  epoch)     |        42.797         |     44.659 (10  epoch)      |        13.905         |     13.905 (30  epoch)      |    26.589     | 26.589 (30  epoch)  |
2024-05-24 12:06:32,259 - ==> Total time: 0:35:36	 Eta: 1:23:04 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:06:34,803 - Train: 30.02% [28550/95100]  [30.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.502 (16.435)]
2024-05-24 12:06:38,135 - Train: 30.07% [28600/95100]  [30.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.089 (16.255)]
2024-05-24 12:06:41,467 - Train: 30.13% [28650/95100]  [30.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 17.210 (16.633)]
2024-05-24 12:06:44,801 - Train: 30.18% [28700/95100]  [30.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 18.709 (16.475)]
2024-05-24 12:06:48,134 - Train: 30.23% [28750/95100]  [30.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.496 (16.384)]
2024-05-24 12:06:51,473 - Train: 30.28% [28800/95100]  [30.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.390 (16.297)]
2024-05-24 12:06:54,811 - Train: 30.34% [28850/95100]  [30.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.874 (16.385)]
2024-05-24 12:06:58,150 - Train: 30.39% [28900/95100]  [30.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.334 (16.452)]
2024-05-24 12:07:01,490 - Train: 30.44% [28950/95100]  [30.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.611 (16.421)]
2024-05-24 12:07:04,833 - Train: 30.49% [29000/95100]  [30.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.621 (16.404)]
2024-05-24 12:07:08,174 - Train: 30.55% [29050/95100]  [30.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.675 (16.537)]
2024-05-24 12:07:11,518 - Train: 30.60% [29100/95100]  [30.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.934 (16.590)]
2024-05-24 12:07:14,868 - Train: 30.65% [29150/95100]  [30.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.809 (16.273)]
2024-05-24 12:07:18,212 - Train: 30.70% [29200/95100]  [30.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.844 (16.356)]
2024-05-24 12:07:21,556 - Train: 30.76% [29250/95100]  [30.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.170 (16.451)]
2024-05-24 12:07:24,900 - Train: 30.81% [29300/95100]  [30.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.539 (16.545)]
2024-05-24 12:07:28,244 - Train: 30.86% [29350/95100]  [30.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.582 (16.227)]
2024-05-24 12:07:31,588 - Train: 30.91% [29400/95100]  [30.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.464 (16.406)]
2024-05-24 12:07:34,936 - Train: 30.97% [29450/95100]  [31.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.665 (16.272)]
2024-05-24 12:07:37,011 - ==> Total time: 0:36:40	 Eta: 1:21:38 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:07:39,243 - Train: 31.02% [29500/95100]  [31.0/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.520 (16.603)]
2024-05-24 12:07:42,586 - Train: 31.07% [29550/95100]  [31.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.458 (16.689)]
2024-05-24 12:07:45,933 - Train: 31.13% [29600/95100]  [31.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.527 (16.120)]
2024-05-24 12:07:49,277 - Train: 31.18% [29650/95100]  [31.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.484 (16.234)]
2024-05-24 12:07:52,627 - Train: 31.23% [29700/95100]  [31.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.642 (16.124)]
2024-05-24 12:07:55,975 - Train: 31.28% [29750/95100]  [31.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.452 (16.423)]
2024-05-24 12:07:59,329 - Train: 31.34% [29800/95100]  [31.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 16.991 (16.555)]
2024-05-24 12:08:02,681 - Train: 31.39% [29850/95100]  [31.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 17.343 (16.153)]
2024-05-24 12:08:06,030 - Train: 31.44% [29900/95100]  [31.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.438 (16.477)]
2024-05-24 12:08:09,380 - Train: 31.49% [29950/95100]  [31.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.445 (16.035)]
2024-05-24 12:08:12,730 - Train: 31.55% [30000/95100]  [31.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.483 (16.384)]
2024-05-24 12:08:16,079 - Train: 31.60% [30050/95100]  [31.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.428 (16.204)]
2024-05-24 12:08:19,426 - Train: 31.65% [30100/95100]  [31.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.595 (16.392)]
2024-05-24 12:08:22,775 - Train: 31.70% [30150/95100]  [31.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.157 (16.252)]
2024-05-24 12:08:26,121 - Train: 31.76% [30200/95100]  [31.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.229 (16.184)]
2024-05-24 12:08:29,469 - Train: 31.81% [30250/95100]  [31.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.113 (16.291)]
2024-05-24 12:08:32,817 - Train: 31.86% [30300/95100]  [31.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.203 (16.033)]
2024-05-24 12:08:36,164 - Train: 31.91% [30350/95100]  [31.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 16.578 (16.236)]
2024-05-24 12:08:39,512 - Train: 31.97% [30400/95100]  [32.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 15.996 (16.266)]
2024-05-24 12:08:41,658 - ==> Total time: 0:37:45	 Eta: 1:20:14 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 12:08:43,894 - Train: 32.02% [30450/95100]  [32.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.334 (16.255)]
2024-05-24 12:08:47,244 - Train: 32.07% [30500/95100]  [32.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.273 (16.045)]
2024-05-24 12:08:50,592 - Train: 32.12% [30550/95100]  [32.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.212 (16.257)]
2024-05-24 12:08:53,941 - Train: 32.18% [30600/95100]  [32.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 15.742 (16.224)]
2024-05-24 12:08:57,296 - Train: 32.23% [30650/95100]  [32.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.860 (16.217)]
2024-05-24 12:09:00,646 - Train: 32.28% [30700/95100]  [32.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 16.941 (16.211)]
2024-05-24 12:09:03,999 - Train: 32.33% [30750/95100]  [32.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.446 (16.182)]
