2024-05-23 23:49:13,581 - ==> Logging on master GPU: 0
2024-05-23 23:49:13,581 - ==> Running Trainer: InvADTrainer
2024-05-23 23:49:13,581 - ==> Using GPU: [0] for Training
2024-05-23 23:49:13,581 - ==> Building model
2024-05-23 23:49:13,968 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:49:26,052 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-23 23:53:47,535 - ==> Total time: 0:04:34	 Eta: 0:17:10 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:53:50,266 - Train: 21.20% [1950/9200]  [21.2/100.0] [batch_t 0.085 (0.113)] [data_t 0.020] [optim_t 0.065] [lr 0.004000] [pixel 8.871 (8.564)]
2024-05-23 23:53:55,106 - Train: 21.74% [2000/9200]  [21.7/100.0] [batch_t 0.067 (0.097)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.030 (8.578)]
2024-05-23 23:53:57,422 - ==> Total time: 0:04:43	 Eta: 0:16:46 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:54:01,034 - Train: 22.28% [2050/9200]  [22.3/100.0] [batch_t 0.066 (0.111)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.542 (8.475)]
2024-05-23 23:54:05,942 - Train: 22.83% [2100/9200]  [22.8/100.0] [batch_t 0.066 (0.098)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.520 (8.466)]
2024-05-23 23:54:07,442 - ==> Total time: 0:04:53	 Eta: 0:16:24 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:54:12,079 - Train: 23.37% [2150/9200]  [23.4/100.0] [batch_t 0.067 (0.105)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.318 (8.440)]
2024-05-23 23:54:16,888 - Train: 23.91% [2200/9200]  [23.9/100.0] [batch_t 0.067 (0.096)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.504 (8.407)]
2024-05-23 23:54:17,667 - ==> Total time: 0:05:04	 Eta: 0:16:03 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:54:22,839 - Train: 24.46% [2250/9200]  [24.5/100.0] [batch_t 0.067 (0.103)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.417 (8.336)]
2024-05-23 23:54:27,688 - Train: 25.00% [2300/9200]  [25.0/100.0] [batch_t 0.066 (0.097)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.643 (8.257)]
2024-05-23 23:54:27,691 - ==> Total time: 0:05:14	 Eta: 0:15:42 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:54:33,439 - Train: 25.54% [2350/9200]  [25.5/100.0] [batch_t 0.066 (0.101)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.329 (8.267)]
2024-05-23 23:54:37,535 - ==> Total time: 0:05:24	 Eta: 0:15:22 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:54:39,235 - Train: 26.09% [2400/9200]  [26.1/100.0] [batch_t 0.066 (0.125)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.514 (8.467)]
2024-05-23 23:54:44,193 - Train: 26.63% [2450/9200]  [26.6/100.0] [batch_t 0.066 (0.099)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.743 (8.113)]
2024-05-23 23:54:47,315 - ==> Total time: 0:05:33	 Eta: 0:15:02 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:54:50,115 - Train: 27.17% [2500/9200]  [27.2/100.0] [batch_t 0.066 (0.113)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.014 (8.046)]
2024-05-23 23:54:55,070 - Train: 27.72% [2550/9200]  [27.7/100.0] [batch_t 0.067 (0.099)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.034 (8.071)]
2024-05-23 23:54:57,496 - ==> Total time: 0:05:44	 Eta: 0:14:44 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:55:00,857 - Train: 28.26% [2600/9200]  [28.3/100.0] [batch_t 0.067 (0.106)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.048 (7.911)]
2024-05-23 23:55:05,695 - Train: 28.80% [2650/9200]  [28.8/100.0] [batch_t 0.097 (0.097)] [data_t 0.032] [optim_t 0.065] [lr 0.004000] [pixel 7.769 (8.048)]
2024-05-23 23:55:07,506 - ==> Total time: 0:05:54	 Eta: 0:14:26 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:55:11,667 - Train: 29.35% [2700/9200]  [29.3/100.0] [batch_t 0.067 (0.102)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.816 (7.936)]
2024-05-23 23:55:16,566 - Train: 29.89% [2750/9200]  [29.9/100.0] [batch_t 0.066 (0.098)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.932 (7.918)]
2024-05-23 23:55:22,072 - Test: 100.00% [38/38] [batch_t 0.039 (0.116)] [pixel 8.735 (8.164)]
2024-05-23 23:55:22,879 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-23 23:55:23,595 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.180 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-23 23:55:24,690 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.278 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-23 23:55:25,581 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-23 23:55:26,467 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-23 23:55:27,135 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-23 23:55:28,038 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.232 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-23 23:55:28,794 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-23 23:55:29,462 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.171 (mIoU_max_px)	
2024-05-23 23:55:30,203 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-23 23:55:30,208 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     91.632      |  91.632 (30  epoch)   |    97.897    | 97.897 (30  epoch) |      92.571      |   92.571 (30  epoch)   |   94.921    | 96.071 (10  epoch) |   98.858    | 99.025 (10  epoch) |  42.867  | 48.413 (10  epoch) |    45.876    | 49.979 (10  epoch) |        20.067        |     21.617 (10  epoch)     |        75.792         |     78.243 (10  epoch)      |        12.084         |     13.284 (10  epoch)      |    29.765     | 33.315 (10  epoch)  |
| cable_gland |     85.003      |  85.003 (30  epoch)   |    95.766    | 95.766 (30  epoch) |      91.860      |   91.860 (30  epoch)   |   97.540    | 97.540 (30  epoch) |   99.003    | 99.003 (30  epoch) |  34.970  | 34.970 (30  epoch) |    40.444    | 40.444 (30  epoch) |        19.205        |     19.205 (30  epoch)     |        55.896         |     66.339 (10  epoch)      |        11.291         |     11.291 (30  epoch)      |    25.348     | 25.348 (30  epoch)  |
|   carrot    |     85.971      |  85.971 (30  epoch)   |    96.226    | 96.341 (20  epoch) |      92.527      |   92.527 (30  epoch)   |   97.996    | 98.063 (20  epoch) |   99.335    | 99.347 (20  epoch) |  28.592  | 28.940 (20  epoch) |    33.104    | 33.758 (20  epoch) |        19.527        |     19.527 (30  epoch)     |        48.002         |     48.407 (20  epoch)      |        11.196         |     11.196 (30  epoch)      |    19.835     | 20.306 (20  epoch)  |
|   cookie    |     60.402      |  60.402 (30  epoch)   |    86.919    | 86.919 (30  epoch) |      88.034      |   88.034 (10  epoch)   |   87.694    | 88.930 (10  epoch) |   97.330    | 97.392 (20  epoch) |  39.877  | 40.131 (20  epoch) |    42.293    | 42.650 (20  epoch) |        17.874        |     18.241 (20  epoch)     |        58.031         |     61.411 (20  epoch)      |        10.438         |     10.677 (20  epoch)      |    26.818     | 27.105 (20  epoch)  |
|    dowel    |     97.411      |  97.892 (20  epoch)   |    99.422    | 99.517 (20  epoch) |      96.190      |   97.059 (20  epoch)   |   98.025    | 98.025 (30  epoch) |   99.615    | 99.615 (30  epoch) |  49.757  | 49.757 (30  epoch) |    49.204    | 49.224 (20  epoch) |        28.180        |     28.180 (30  epoch)     |        58.804         |     61.904 (10  epoch)      |        17.373         |     17.373 (30  epoch)      |    32.629     | 32.647 (20  epoch)  |
|    foam     |     81.625      |  81.625 (30  epoch)   |    95.063    | 95.063 (30  epoch) |      89.773      |   89.773 (30  epoch)   |   80.429    | 80.429 (30  epoch) |   93.377    | 93.377 (30  epoch) |  24.363  | 24.363 (30  epoch) |    33.462    | 33.501 (20  epoch) |        20.112        |     20.112 (30  epoch)     |        38.217         |     43.874 (10  epoch)      |        11.531         |     11.531 (30  epoch)      |    20.093     | 20.121 (20  epoch)  |
|    peach    |     83.019      |  83.019 (30  epoch)   |    94.402    | 94.402 (30  epoch) |      92.958      |   92.958 (30  epoch)   |   97.308    | 97.308 (30  epoch) |   99.301    | 99.301 (30  epoch) |  42.410  | 42.410 (30  epoch) |    41.763    | 41.763 (30  epoch) |        18.765        |     18.765 (30  epoch)     |        68.185         |     71.501 (10  epoch)      |        11.038         |     11.038 (30  epoch)      |    26.393     | 26.393 (30  epoch)  |
|   potato    |     63.439      |  65.909 (20  epoch)   |    87.916    | 87.916 (30  epoch) |      89.756      |   90.196 (20  epoch)   |   95.961    | 96.291 (20  epoch) |   98.955    | 99.022 (20  epoch) |  15.851  | 16.217 (20  epoch) |    19.796    | 21.714 (20  epoch) |        10.670        |     11.132 (20  epoch)     |        61.577         |     65.744 (20  epoch)      |         5.764         |      6.039 (20  epoch)      |    10.985     | 12.179 (20  epoch)  |
|    rope     |     94.611      |  96.875 (10  epoch)   |    97.947    | 98.809 (10  epoch) |      93.846      |   96.241 (10  epoch)   |   97.462    | 97.462 (30  epoch) |   99.533    | 99.533 (30  epoch) |  53.484  | 53.521 (20  epoch) |    52.544    | 52.544 (30  epoch) |        31.640        |     31.982 (10  epoch)     |        58.991         |     58.991 (30  epoch)      |        20.014         |     20.133 (10  epoch)      |    35.633     | 35.633 (30  epoch)  |
|    tire     |     70.851      |  70.851 (30  epoch)   |    90.362    | 90.362 (30  epoch) |      88.776      |   88.776 (30  epoch)   |   95.383    | 95.383 (30  epoch) |   99.011    | 99.011 (30  epoch) |  32.471  | 32.471 (30  epoch) |    39.809    | 39.809 (30  epoch) |        14.986        |     14.986 (30  epoch)     |        57.558         |     62.855 (10  epoch)      |         8.752         |      8.752 (30  epoch)      |    24.851     | 24.851 (30  epoch)  |
|     Avg     |     81.396      |  81.396 (30  epoch)   |    94.192    | 94.192 (30  epoch) |      91.629      |   91.629 (30  epoch)   |   94.272    | 94.272 (30  epoch) |   98.432    | 98.432 (30  epoch) |  36.464  | 36.464 (30  epoch) |    39.829    | 39.829 (30  epoch) |        20.103        |     20.103 (30  epoch)     |        58.105         |     59.034 (20  epoch)      |        11.948         |     11.948 (30  epoch)      |    25.235     | 25.235 (30  epoch)  |
2024-05-23 23:55:30,296 - ==> Total time: 0:06:16	 Eta: 0:14:39 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:55:35,298 - Train: 30.43% [2800/9200]  [30.4/100.0] [batch_t 0.094 (0.102)] [data_t 0.029] [optim_t 0.065] [lr 0.004000] [pixel 8.488 (7.880)]
2024-05-23 23:55:40,258 - Train: 30.98% [2850/9200]  [31.0/100.0] [batch_t 0.066 (0.099)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.008 (7.802)]
2024-05-23 23:55:40,566 - ==> Total time: 0:06:27	 Eta: 0:14:21 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:55:46,263 - Train: 31.52% [2900/9200]  [31.5/100.0] [batch_t 0.066 (0.104)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.775 (7.733)]
2024-05-23 23:55:50,585 - ==> Total time: 0:06:37	 Eta: 0:14:03 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:55:52,139 - Train: 32.07% [2950/9200]  [32.1/100.0] [batch_t 0.068 (0.142)] [data_t 0.003] [optim_t 0.065] [lr 0.004000] [pixel 8.014 (7.798)]
2024-05-23 23:55:57,116 - Train: 32.61% [3000/9200]  [32.6/100.0] [batch_t 0.066 (0.099)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.761 (7.693)]
2024-05-23 23:56:00,555 - ==> Total time: 0:06:47	 Eta: 0:13:46 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:56:02,784 - Train: 33.15% [3050/9200]  [33.2/100.0] [batch_t 0.066 (0.116)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.523 (7.873)]
2024-05-23 23:56:07,651 - Train: 33.70% [3100/9200]  [33.7/100.0] [batch_t 0.067 (0.097)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.386 (7.560)]
2024-05-23 23:56:10,379 - ==> Total time: 0:06:56	 Eta: 0:13:29 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:56:13,480 - Train: 34.24% [3150/9200]  [34.2/100.0] [batch_t 0.066 (0.112)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.510 (7.618)]
2024-05-23 23:56:18,320 - Train: 34.78% [3200/9200]  [34.8/100.0] [batch_t 0.066 (0.097)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.818 (7.574)]
2024-05-23 23:56:20,218 - ==> Total time: 0:07:06	 Eta: 0:13:12 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:56:24,388 - Train: 35.33% [3250/9200]  [35.3/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.527 (7.513)]
2024-05-23 23:56:29,312 - Train: 35.87% [3300/9200]  [35.9/100.0] [batch_t 0.066 (0.098)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.906 (7.530)]
2024-05-23 23:56:30,393 - ==> Total time: 0:07:16	 Eta: 0:12:56 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:56:34,937 - Train: 36.41% [3350/9200]  [36.4/100.0] [batch_t 0.066 (0.105)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.311 (7.466)]
2024-05-23 23:56:39,778 - Train: 36.96% [3400/9200]  [37.0/100.0] [batch_t 0.066 (0.097)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.777 (7.417)]
2024-05-23 23:56:40,158 - ==> Total time: 0:07:26	 Eta: 0:12:40 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:56:45,547 - Train: 37.50% [3450/9200]  [37.5/100.0] [batch_t 0.183 (0.104)] [data_t 0.118] [optim_t 0.065] [lr 0.004000] [pixel 7.371 (7.382)]
2024-05-23 23:56:49,906 - ==> Total time: 0:07:36	 Eta: 0:12:24 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:56:51,344 - Train: 38.04% [3500/9200]  [38.0/100.0] [batch_t 0.067 (0.156)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.369 (7.160)]
2024-05-23 23:56:56,358 - Train: 38.59% [3550/9200]  [38.6/100.0] [batch_t 0.066 (0.100)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.875 (7.309)]
2024-05-23 23:56:59,970 - ==> Total time: 0:07:46	 Eta: 0:12:09 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-23 23:57:02,164 - Train: 39.13% [3600/9200]  [39.1/100.0] [batch_t 0.066 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.375 (7.341)]
2024-05-23 23:57:07,156 - Train: 39.67% [3650/9200]  [39.7/100.0] [batch_t 0.131 (0.100)] [data_t 0.066] [optim_t 0.065] [lr 0.004000] [pixel 7.383 (7.232)]
2024-05-23 23:57:14,633 - Test: 100.00% [38/38] [batch_t 0.038 (0.116)] [pixel 8.532 (7.919)]
2024-05-23 23:57:15,437 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-23 23:57:16,147 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.181 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-23 23:57:17,224 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.275 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.270 (mIoU_max_px)	
2024-05-23 23:57:18,114 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-23 23:57:18,986 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-23 23:57:19,647 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-23 23:57:20,545 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-23 23:57:21,305 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
